Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 17:07:39,0.07023411371237,16.54658400000335,16.54658400000335,0.00000000000000
2026-01-27 17:07:40,0.04610226320201,12.63792599999579,12.63792599999579,0.00000000000000
2026-01-27 17:07:41,0.06124161073826,15.22348700000293,15.22348700000293,0.00000000000000
2026-01-27 17:07:42,0.03601340033501,10.12767999999778,10.12767999999778,0.00000000000000
2026-01-27 17:07:43,0.04355108877722,11.40469899999880,11.40469899999880,0.00000000000000
2026-01-27 17:07:44,0.04198152812762,11.82254000000103,11.82254000000103,0.00000000000000
2026-01-27 17:07:45,0.06386554621849,15.75226700000349,15.75226700000349,0.00000000000000
2026-01-27 17:07:46,0.05289672544081,13.56951899999694,13.56951899999694,0.00000000000000
2026-01-27 17:07:47,0.06476030277544,16.14888500000234,16.14888500000234,0.00000000000000
2026-01-27 17:07:48,0.04853556485356,12.54279300000053,12.54279300000053,0.00000000000000
2026-01-27 17:07:49,0.05527638190955,13.07164999999804,13.07164999999804,0.00000000000000
2026-01-27 17:07:50,0.05620805369128,13.99718600000051,13.99718600000051,0.00000000000000
2026-01-27 17:07:51,0.06134453781513,14.59493300000031,14.59493300000031,0.00000000000000
2026-01-27 17:07:52,0.05523012552301,13.07130000000325,13.07130000000325,0.00000000000000
2026-01-27 17:07:53,0.07537688442211,17.03195599999890,17.03195599999890,0.00000000000000
2026-01-27 17:07:54,0.03939647946354,10.71186299999681,10.71186299999681,0.00000000000000
2026-01-27 17:07:55,0.05946398659966,14.09686700000020,14.09686700000020,0.00000000000000
2026-01-27 17:07:56,0.04274937133277,11.52509899999859,11.52509899999859,0.00000000000000
2026-01-27 17:07:57,0.06129303106633,14.88945800000511,14.88945800000511,0.00000000000000
2026-01-27 17:07:58,0.06801007556675,16.38225499999680,16.38225499999680,0.00000000000000
2026-01-27 17:07:59,0.04522613065327,11.79263399999763,11.79263399999763,0.00000000000000
2026-01-27 17:08:00,0.07976490344249,18.15749300000607,18.15749300000607,0.00000000000000
2026-01-27 17:08:01,0.05872483221477,14.71577599999728,14.71577599999728,0.00000000000000
2026-01-27 17:08:02,0.06124161073826,14.76872200000071,14.76872200000071,0.00000000000000
2026-01-27 17:08:03,0.05126050420168,13.36242199999833,13.36242199999833,0.00000000000000
2026-01-27 17:08:04,0.05453020134228,13.46785500000260,13.46785500000260,0.00000000000000
2026-01-27 17:08:05,0.05532271584241,13.72460200000205,13.72460200000205,0.00000000000000
2026-01-27 17:08:06,0.04865771812081,13.05004499999632,13.05004499999632,0.00000000000000
2026-01-27 17:08:07,0.05462184873950,13.93041700000322,13.93041700000322,0.00000000000000
2026-01-27 17:08:08,0.07226890756303,17.03384799999913,17.03384799999913,0.00000000000000
2026-01-27 17:08:09,0.04773869346734,12.26152699999511,12.26152699999511,0.00000000000000
2026-01-27 17:08:10,0.07821698906644,17.75849600000220,17.75849600000220,0.00000000000000
2026-01-27 17:08:11,0.05704697986577,13.85902499999793,13.85902499999793,0.00000000000000
2026-01-27 17:08:12,0.03768844221106,10.33349600000656,10.33349600000656,0.00000000000000
2026-01-27 17:08:13,0.06370494551551,15.20139299999573,15.20139299999573,0.00000000000000
2026-01-27 17:08:14,0.03936348408710,10.98948299999756,10.98948299999756,0.00000000000000
2026-01-27 17:08:15,0.04103852596315,11.20131000000401,11.20131000000401,0.00000000000000
2026-01-27 17:08:16,0.04941373534338,12.37167500000214,12.37167500000214,0.00000000000000
2026-01-27 17:08:17,0.05966386554622,14.76858399999765,14.76858399999765,0.00000000000000
2026-01-27 17:08:18,0.04857621440536,12.18201799999952,12.18201799999952,0.00000000000000
2026-01-27 17:08:19,0.06030150753769,14.36006700000144,14.36006700000144,0.00000000000000
2026-01-27 17:08:20,0.05961376994123,15.24374900000112,15.24374900000112,0.00000000000000
2026-01-27 17:08:21,0.05192629815745,13.29989499999647,13.29989499999647,0.00000000000000
2026-01-27 17:08:22,0.07563025210084,17.02171799999633,17.02171799999633,0.00000000000000
2026-01-27 17:08:23,0.06375838926174,15.27636999999959,15.27636999999959,0.00000000000000
2026-01-27 17:08:24,0.03772003352892,10.65014499999961,10.65014499999961,0.00000000000000
2026-01-27 17:08:25,0.06627516778523,15.46457799999916,15.46457799999916,0.00000000000000
2026-01-27 17:08:26,0.03012552301255,9.25051399999938,9.25051399999938,0.00000000000000
2026-01-27 17:08:27,0.04694048616932,12.51258200000302,12.51258200000302,0.00000000000000
2026-01-27 17:08:28,0.05196982397318,13.18356800000038,13.18356800000038,0.00000000000000
2026-01-27 17:08:29,0.05443886097152,13.32259899999917,13.32259899999917,0.00000000000000
2026-01-27 17:08:30,0.05443886097152,13.52467600000091,13.52467600000091,0.00000000000000
2026-01-27 17:08:31,0.04610226320201,11.99181200000021,11.99181200000021,0.00000000000000
2026-01-27 17:08:32,0.05360134003350,13.14682699999685,13.14682699999685,0.00000000000000
2026-01-27 17:08:33,0.05280804694049,12.98719700000220,12.98719700000220,0.00000000000000
2026-01-27 17:08:34,0.06213266162888,15.38732700000401,15.38732700000401,0.00000000000000
2026-01-27 17:08:35,0.05961376994123,15.17697999999655,15.17697999999655,0.00000000000000
2026-01-27 17:08:36,0.05616093880972,13.92994400000316,13.92994400000316,0.00000000000000
2026-01-27 17:08:37,0.06307821698907,15.72400999999809,15.72400999999809,0.00000000000000
2026-01-27 17:08:38,0.05862646566164,14.07977699999901,14.07977699999901,0.00000000000000
2026-01-27 17:08:39,0.05276381909548,13.00939800000197,13.00939800000197,0.00000000000000
2026-01-27 17:08:40,0.05956375838926,14.48913399999583,14.48913399999583,0.00000000000000
2026-01-27 17:08:41,0.08060453400504,18.11844800000108,18.11844800000108,0.00000000000000
2026-01-27 17:08:42,0.05630252100840,14.43745499999932,14.43745499999932,0.00000000000000
2026-01-27 17:08:43,0.04789915966387,13.26724300000205,13.26724300000205,0.00000000000000
2026-01-27 17:08:44,0.06213266162888,15.37324399999488,15.37324399999488,0.00000000000000
2026-01-27 17:08:45,0.05704697986577,14.27242400000250,14.27242400000250,0.00000000000000
2026-01-27 17:08:46,0.06208053691275,14.99715000000288,14.99715000000288,0.00000000000000
2026-01-27 17:08:47,0.04614093959732,12.60638800000015,12.60638800000015,0.00000000000000
2026-01-27 17:08:48,0.07220822837951,17.04782400000113,17.04782400000113,0.00000000000000
2026-01-27 17:08:49,0.07298657718121,16.48655899999721,16.48655899999721,0.00000000000000
2026-01-27 17:08:50,0.06286672254820,14.50237800000468,14.50237800000468,0.00000000000000
2026-01-27 17:08:51,0.04518828451883,11.73442399999476,11.73442399999476,0.00000000000000
2026-01-27 17:08:52,0.04937238493724,12.60559500000090,12.60559500000090,0.00000000000000
2026-01-27 17:08:53,0.06202849958089,14.97752699999546,14.97752699999546,0.00000000000000
2026-01-27 17:08:54,0.04020100502513,11.39655200000561,11.39655200000561,0.00000000000000
2026-01-27 17:08:55,0.06980656013457,16.67769499999849,16.67769499999849,0.00000000000000
2026-01-27 17:08:56,0.04953820319060,13.11461699999927,13.11461699999927,0.00000000000000
2026-01-27 17:08:57,0.05616093880972,14.16845699999976,14.16845699999976,0.00000000000000
2026-01-27 17:08:58,0.04857621440536,12.61002000000008,12.61002000000008,0.00000000000000
2026-01-27 17:08:59,0.04617968094039,12.69081100000039,12.69081100000039,0.00000000000000
2026-01-27 17:09:00,0.06700167504188,15.13491400000203,15.13491400000203,0.00000000000000
2026-01-27 17:09:01,0.06208053691275,15.61976699999650,15.61976699999650,0.00000000000000
2026-01-27 17:09:02,0.07058823529412,16.83270199999970,16.83270199999970,0.00000000000000
2026-01-27 17:09:03,0.04869857262804,12.81151700000191,12.81151700000191,0.00000000000000
2026-01-27 17:09:04,0.05108877721943,13.01093899999978,13.01093899999978,0.00000000000000
2026-01-27 17:09:05,0.04446308724832,11.69662999999855,11.69662999999855,0.00000000000000
2026-01-27 17:09:06,0.03936348408710,10.80965200000355,10.80965200000355,0.00000000000000
2026-01-27 17:09:07,0.05267558528428,13.23158499999408,13.23158499999408,0.00000000000000
2026-01-27 17:09:08,0.05378151260504,13.89517100000376,13.89517100000376,0.00000000000000
2026-01-27 17:09:09,0.05951383067896,14.74542199999996,14.74542199999996,0.00000000000000
2026-01-27 17:09:10,0.04194630872483,11.64826299999550,11.64826299999550,0.00000000000000
2026-01-27 17:09:11,0.05951383067896,14.73047000000224,14.73047000000224,0.00000000000000
2026-01-27 17:09:12,0.06543624161074,15.51608900000429,15.51608900000429,0.00000000000000
2026-01-27 17:09:13,0.05630252100840,13.89572000000044,13.89572000000044,0.00000000000000
2026-01-27 17:09:14,0.05113160100587,12.82578300000023,12.82578300000023,0.00000000000000
2026-01-27 17:09:15,0.07885906040268,18.13532299999497,18.13532299999497,0.00000000000000
2026-01-27 17:09:16,0.05788590604027,14.10921000000235,14.10921000000235,0.00000000000000
2026-01-27 17:09:17,0.05280804694049,13.43804099999397,13.43804099999397,0.00000000000000
2026-01-27 17:09:18,0.05546218487395,13.81451700000616,13.81451700000616,0.00000000000000
2026-01-27 17:09:19,0.06045340050378,14.77097999999387,14.77097999999387,0.00000000000000
2026-01-27 17:09:20,0.06974789915966,16.42763200000627,16.42763200000627,0.00000000000000
2026-01-27 17:09:21,0.06119027661358,15.03091600000334,15.03091600000334,0.00000000000000
2026-01-27 17:09:22,0.06045340050378,15.10989100000006,15.10989100000006,0.00000000000000
2026-01-27 17:09:23,0.05971404541632,14.67224500000157,14.67224500000157,0.00000000000000
2026-01-27 17:09:24,0.05443886097152,13.26179599999887,13.26179599999887,0.00000000000000
2026-01-27 17:09:25,0.04103852596315,10.73583399999916,10.73583399999916,0.00000000000000
2026-01-27 17:09:26,0.05453020134228,13.83508399999846,13.83508399999846,0.00000000000000
2026-01-27 17:09:27,0.06532663316583,15.28070400000433,15.28070400000433,0.00000000000000
2026-01-27 17:09:28,0.05378151260504,14.00586699999985,14.00586699999985,0.00000000000000
2026-01-27 17:09:29,0.04180602006689,10.92697100000078,10.92697100000078,0.00000000000000
