Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 07:08:45,0.05956375838926,15.14365700000053,15.14365700000053,0.00000000000000
2026-01-27 07:08:46,0.02928870292887,8.87544100000014,8.87544100000014,0.00000000000000
2026-01-27 07:08:47,0.02092050209205,7.68194499999845,7.68194499999845,0.00000000000000
2026-01-27 07:08:48,0.05378151260504,14.15271100000064,14.15271100000064,0.00000000000000
2026-01-27 07:08:49,0.02842809364548,8.77090800000042,8.77090800000042,0.00000000000000
2026-01-27 07:08:50,0.01839464882943,6.96059299999979,6.96059299999979,0.00000000000000
2026-01-27 07:08:51,0.04682274247492,12.52721500000007,12.52721500000007,0.00000000000000
2026-01-27 07:08:52,0.04184100418410,11.21218899999985,11.21218899999985,0.00000000000000
2026-01-27 07:08:53,0.05867560771165,14.46806199999992,14.46806199999992,0.00000000000000
2026-01-27 07:08:54,0.06108786610879,14.68565699999999,14.68565699999999,0.00000000000000
2026-01-27 07:08:55,0.05117449664430,13.33584299999893,13.33584299999893,0.00000000000000
2026-01-27 07:08:56,0.07737594617325,18.04827699999987,18.04827699999987,0.00000000000000
2026-01-27 07:08:57,0.05448449287510,13.77464799999871,13.77464799999871,0.00000000000000
2026-01-27 07:08:58,0.01169590643275,5.31652800000120,5.31652800000120,0.00000000000000
2026-01-27 07:08:59,0.01420217209691,5.98617099999865,5.98617099999865,0.00000000000000
2026-01-27 07:09:00,0.01169590643275,5.12413999999990,5.12413999999990,0.00000000000000
2026-01-27 07:09:01,0.01003344481605,5.37882700000046,5.37882700000046,0.00000000000000
2026-01-27 07:09:02,0.01002506265664,4.85016700000051,4.85016700000051,0.00000000000000
2026-01-27 07:09:03,0.00585284280936,4.25612700000056,4.25612700000056,0.00000000000000
2026-01-27 07:09:04,0.00667779632721,4.38810999999987,4.38810999999987,0.00000000000000
2026-01-27 07:09:05,0.00751879699248,4.40396199999850,4.40396199999850,0.00000000000000
2026-01-27 07:09:06,0.01168614357262,5.33416600000055,5.33416600000055,0.00000000000000
2026-01-27 07:09:07,0.00668337510443,4.35470999999961,4.35470999999961,0.00000000000000
2026-01-27 07:09:08,0.01506276150628,6.61928699999953,6.61928699999953,0.00000000000000
2026-01-27 07:09:09,0.02008368200837,7.37854000000152,7.37854000000152,0.00000000000000
2026-01-27 07:09:10,0.05117449664430,13.32490299999881,13.32490299999881,0.00000000000000
2026-01-27 07:09:11,0.11625947767481,23.00422700000126,23.00422700000126,0.00000000000000
2026-01-27 07:09:12,0.12731871838111,24.85953899999913,24.85953899999913,0.00000000000000
2026-01-27 07:09:13,0.05956375838926,14.53887500000019,14.53887500000019,0.00000000000000
2026-01-27 07:09:14,0.07310924369748,16.26955999999882,16.26955999999882,0.00000000000000
2026-01-27 07:09:15,0.03607382550336,9.79017300000123,9.79017300000123,0.00000000000000
2026-01-27 07:09:16,0.00834028356964,4.54659400000128,4.54659400000128,0.00000000000000
2026-01-27 07:09:17,0.00667779632721,4.31445899999926,4.31445899999926,0.00000000000000
2026-01-27 07:09:18,0.01004184100418,5.49197899999854,5.49197899999854,0.00000000000000
2026-01-27 07:09:19,0.00751252086811,4.62970500000120,4.62970500000120,0.00000000000000
2026-01-27 07:09:20,0.00751879699248,4.68348899999910,4.68348899999910,0.00000000000000
2026-01-27 07:09:21,0.00585284280936,4.36970800000017,4.36970800000017,0.00000000000000
2026-01-27 07:09:22,0.00834724540902,4.76196100000016,4.76196100000016,0.00000000000000
2026-01-27 07:09:23,0.00667779632721,4.74986100000024,4.74986100000024,0.00000000000000
2026-01-27 07:09:24,0.01251042535446,5.29962300000079,5.29962300000079,0.00000000000000
2026-01-27 07:09:25,0.00668337510443,4.52297399999952,4.52297399999952,0.00000000000000
2026-01-27 07:09:26,0.01001669449082,4.56429399999979,4.56429399999979,0.00000000000000
2026-01-27 07:09:27,0.00584795321637,4.24425599999995,4.24425599999995,0.00000000000000
2026-01-27 07:09:28,0.00752508361204,4.67560099999901,4.67560099999901,0.00000000000000
2026-01-27 07:09:29,0.02591973244147,8.19333299999926,8.19333299999926,0.00000000000000
