Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 14:38:18,0.08655462184874,19.51119800000015,19.51119800000015,0.00000000000000
2026-01-27 14:38:19,0.09848484848485,21.42743499999779,21.42743499999779,0.00000000000000
2026-01-27 14:38:20,0.09435551811289,21.15596500000538,21.15596500000538,0.00000000000000
2026-01-27 14:38:21,0.09335576114382,20.09600599999976,20.09600599999976,0.00000000000000
2026-01-27 14:38:22,0.09932659932660,20.31442499999685,20.31442499999685,0.00000000000000
2026-01-27 14:38:23,0.09175084175084,20.04811100000370,20.04811100000370,0.00000000000000
2026-01-27 14:38:24,0.09924306139613,21.24820000000182,21.24820000000182,0.00000000000000
2026-01-27 14:38:25,0.09190556492411,20.38154399999621,20.38154399999621,0.00000000000000
2026-01-27 14:38:26,0.10455311973019,22.32707800000207,22.32707800000207,0.00000000000000
2026-01-27 14:38:27,0.10362257792755,22.44822500000009,22.44822500000009,0.00000000000000
2026-01-27 14:38:28,0.09511784511785,20.87440899999638,20.87440899999638,0.00000000000000
2026-01-27 14:38:29,0.10295358649789,21.75999800000136,21.75999800000136,0.00000000000000
2026-01-27 14:38:30,0.09595959595960,18.97573399999965,18.97573399999965,0.00000000000000
2026-01-27 14:38:31,0.06980656013457,16.41380899999785,16.41380899999785,0.00000000000000
2026-01-27 14:38:32,0.06208053691275,15.03172400000039,15.03172400000039,0.00000000000000
2026-01-27 14:38:33,0.06722689075630,16.56300100000226,16.56300100000226,0.00000000000000
2026-01-27 14:38:34,0.06554621848739,16.40016800000012,16.40016800000012,0.00000000000000
2026-01-27 14:38:35,0.06476030277544,15.97930699999415,15.97930699999415,0.00000000000000
2026-01-27 14:38:36,0.07731092436975,17.82851500000106,17.82851500000106,0.00000000000000
2026-01-27 14:38:37,0.08074011774601,18.39799000000494,18.39799000000494,0.00000000000000
2026-01-27 14:38:38,0.08761583824768,18.37987799999974,18.37987799999974,0.00000000000000
2026-01-27 14:38:39,0.07052896725441,16.66509300000325,16.66509300000325,0.00000000000000
2026-01-27 14:38:40,0.06459731543624,15.74085399999603,15.74085399999603,0.00000000000000
2026-01-27 14:38:41,0.06968933669186,16.34888599999977,16.34888599999977,0.00000000000000
2026-01-27 14:38:42,0.07304785894207,16.69826299999841,16.69826299999841,0.00000000000000
2026-01-27 14:38:43,0.06213266162888,15.37547199999972,15.37547199999972,0.00000000000000
2026-01-27 14:38:44,0.06890756302521,16.28764000000228,16.28764000000228,0.00000000000000
2026-01-27 14:38:45,0.06783919597990,15.73264599999675,15.73264599999675,0.00000000000000
2026-01-27 14:38:46,0.04522613065327,11.79452600000513,11.79452600000513,0.00000000000000
2026-01-27 14:38:47,0.03936348408710,10.80634100000316,10.80634100000316,0.00000000000000
2026-01-27 14:38:48,0.04861693210394,12.35203799999726,12.35203799999726,0.00000000000000
2026-01-27 14:38:49,0.04697986577181,12.74677700000029,12.74677700000029,0.00000000000000
2026-01-27 14:38:50,0.04267782426778,11.37325199999759,11.37325199999759,0.00000000000000
2026-01-27 14:38:51,0.03678929765886,10.44760999999562,10.44760999999562,0.00000000000000
2026-01-27 14:38:52,0.03433835845896,10.13703399999940,10.13703399999940,0.00000000000000
2026-01-27 14:38:53,0.03433835845896,9.87458100000367,9.87458100000367,0.00000000000000
2026-01-27 14:38:54,0.05961376994123,13.67722499999945,13.67722499999945,0.00000000000000
2026-01-27 14:38:55,0.05625524769102,14.40590199999860,14.40590199999860,0.00000000000000
2026-01-27 14:38:56,0.05192629815745,13.27879299999768,13.27879299999768,0.00000000000000
2026-01-27 14:38:57,0.05448449287510,13.85772800000268,13.85772800000268,0.00000000000000
2026-01-27 14:38:58,0.06470588235294,15.94187899999815,15.94187899999815,0.00000000000000
2026-01-27 14:38:59,0.05457598656591,14.11221500000102,14.11221500000102,0.00000000000000
2026-01-27 14:39:00,0.05373635600336,13.29614199999924,13.29614199999924,0.00000000000000
2026-01-27 14:39:01,0.05877413937867,14.97731400000339,14.97731400000339,0.00000000000000
2026-01-27 14:39:02,0.06459731543624,15.08335699999589,15.08335699999589,0.00000000000000
2026-01-27 14:39:03,0.05793450881612,14.52709600000526,14.52709600000526,0.00000000000000
2026-01-27 14:39:04,0.05709487825357,14.46264599999995,14.46264599999995,0.00000000000000
