Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 17:54:14,0.30276381909548,7.52402899999288,7.52402899999288,0.00000000000000
2025-03-24 17:54:15,0.35894206549118,8.47501500000362,8.47501500000362,0.00000000000000
2025-03-24 17:54:16,0.17557251908397,8.55552000000898,8.55552000000898,0.00000000000000
2025-03-24 17:54:17,0.11475409836066,6.83811699999205,6.83811699999205,0.00000000000000
2025-03-24 17:54:18,0.10943396226415,6.45945599999686,6.45945599999686,0.00000000000000
2025-03-24 17:54:19,0.11055276381910,6.44407500000671,6.44407500000671,0.00000000000000
2025-03-24 17:54:20,0.10188679245283,6.36186100001214,6.36186100001214,0.00000000000000
2025-03-24 17:54:21,0.11055276381910,6.41349700000137,6.41349700000137,0.00000000000000
2025-03-24 17:54:22,0.10175879396985,6.30796700000064,6.30796700000064,0.00000000000000
2025-03-24 17:54:23,0.10301507537688,6.30644200000097,6.30644200000097,0.00000000000000
2025-03-24 17:54:24,0.10414052697616,6.39939700000104,6.39939700000104,0.00000000000000
2025-03-24 17:54:25,0.10175879396985,6.35008100001141,6.35008100001141,0.00000000000000
2025-03-24 17:54:26,0.09182389937107,6.30448799999431,6.30448799999431,0.00000000000000
2025-03-24 17:54:27,0.10188679245283,6.35777200000302,6.35777200000302,0.00000000000000
2025-03-24 17:54:28,0.10175879396985,6.31736600000295,6.31736600000295,0.00000000000000
2025-03-24 17:54:29,0.09798994974874,6.39140199999383,6.39140199999383,0.00000000000000
2025-03-24 17:54:30,0.09422110552764,6.27006499998970,6.27006499998970,0.00000000000000
2025-03-24 17:54:31,0.10427135678392,6.32469100000162,6.32469100000162,0.00000000000000
2025-03-24 17:54:32,0.10804020100503,6.38664199999766,6.38664199999766,0.00000000000000
2025-03-24 17:54:33,0.09673366834171,6.24455100001069,6.24455100001069,0.00000000000000
2025-03-24 17:54:34,0.09661229611041,6.29112200000964,6.29112200000964,0.00000000000000
2025-03-24 17:54:35,0.10201511335013,6.36045700000250,6.36045700000250,0.00000000000000
2025-03-24 17:54:36,0.11180904522613,6.42027200000302,6.42027200000302,0.00000000000000
2025-03-24 17:54:37,0.10175879396985,6.33592100000533,6.33592100000533,0.00000000000000
2025-03-24 17:54:38,0.10075566750630,6.35087500000373,6.35087500000373,0.00000000000000
2025-03-24 17:54:39,0.10188679245283,6.37742499999877,6.37742499999877,0.00000000000000
2025-03-24 17:54:40,0.10188679245283,6.35264500000631,6.35264500000631,0.00000000000000
2025-03-24 17:54:41,0.09661229611041,6.31034700000600,6.31034700000600,0.00000000000000
2025-03-24 17:54:42,0.10037641154329,6.26969899999676,6.26969899999676,0.00000000000000
2025-03-24 17:54:43,0.10440251572327,6.37290800000483,6.37290800000483,0.00000000000000
2025-03-24 17:54:44,0.09559748427673,6.32475200000044,6.32475200000044,0.00000000000000
2025-03-24 17:54:45,0.09924623115578,6.26847799999814,6.26847799999814,0.00000000000000
2025-03-24 17:54:46,0.09786700125471,6.26029899998684,6.26029899998684,0.00000000000000
2025-03-24 17:54:47,0.11209068010076,6.44987400001264,6.44987400001264,0.00000000000000
2025-03-24 17:54:48,0.09535759096612,6.23490800001309,6.23490800001309,0.00000000000000
