Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 06:34:35,0.04869857262804,13.09014300000126,13.09014300000126,0.00000000000000
2026-01-27 06:34:36,0.05289672544081,14.01995100000204,14.01995100000204,0.00000000000000
2026-01-27 06:34:37,0.05121746431570,14.04529399999592,14.04529399999592,0.00000000000000
2026-01-27 06:34:38,0.05788590604027,15.25534499999776,15.25534499999776,0.00000000000000
2026-01-27 06:34:39,0.05966386554622,15.66808900000615,15.66808900000615,0.00000000000000
2026-01-27 06:34:40,0.05699916177703,14.57331300000078,14.57331300000078,0.00000000000000
2026-01-27 06:34:41,0.05719091673675,15.09284699999989,15.09284699999989,0.00000000000000
2026-01-27 06:34:42,0.06297229219144,16.15041000000201,16.15041000000201,0.00000000000000
2026-01-27 06:34:43,0.06218487394958,16.04244499999913,16.04244499999913,0.00000000000000
2026-01-27 06:34:44,0.06375838926174,16.34880899999553,16.34880899999553,0.00000000000000
2026-01-27 06:34:45,0.06543624161074,16.47664100000111,16.47664100000111,0.00000000000000
2026-01-27 06:34:46,0.06055508830950,16.29916100000264,16.29916100000264,0.00000000000000
2026-01-27 06:34:47,0.06213266162888,16.02625499999704,16.02625499999704,0.00000000000000
2026-01-27 06:34:48,0.06297229219144,15.88658399999986,15.88658399999986,0.00000000000000
2026-01-27 06:34:49,0.06717044500420,16.32483900000079,16.32483900000079,0.00000000000000
2026-01-27 06:34:50,0.06945606694561,16.50914100000227,16.50914100000227,0.00000000000000
2026-01-27 06:34:51,0.06375838926174,16.32090299999982,16.32090299999982,0.00000000000000
2026-01-27 06:34:52,0.06302521008403,16.44978699999774,16.44978699999774,0.00000000000000
2026-01-27 06:34:53,0.06649831649832,16.87507300000289,16.87507300000289,0.00000000000000
2026-01-27 06:34:54,0.06454316848282,16.10368999999628,16.10368999999628,0.00000000000000
2026-01-27 06:34:55,0.06139613120269,16.05816000000050,16.05816000000050,0.00000000000000
2026-01-27 06:34:56,0.06134453781513,15.91108900000108,15.91108900000108,0.00000000000000
2026-01-27 06:34:57,0.06711409395973,16.16536199999973,16.16536199999973,0.00000000000000
2026-01-27 06:34:58,0.05280804694049,13.78766299999552,13.78766299999552,0.00000000000000
2026-01-27 06:34:59,0.05961376994123,15.85054500000115,15.85054500000115,0.00000000000000
2026-01-27 06:35:00,0.06050420168067,16.01176000000123,16.01176000000123,0.00000000000000
2026-01-27 06:35:01,0.05448449287510,13.98772599999938,13.98772599999938,0.00000000000000
2026-01-27 06:35:02,0.05976430976431,15.70328899999731,15.70328899999731,0.00000000000000
2026-01-27 06:35:03,0.06281407035176,15.44523100000515,15.44523100000515,0.00000000000000
2026-01-27 06:35:04,0.06139613120269,16.24609299999429,16.24609299999429,0.00000000000000
2026-01-27 06:35:05,0.07220822837951,16.94292600000335,16.94292600000335,0.00000000000000
2026-01-27 06:35:06,0.05966386554622,15.66995000000315,15.66995000000315,0.00000000000000
2026-01-27 06:35:07,0.06302521008403,16.20109699999739,16.20109699999739,0.00000000000000
2026-01-27 06:35:08,0.06381192275399,16.12358700000186,16.12358700000186,0.00000000000000
2026-01-27 06:35:09,0.06375838926174,16.08115299999918,16.08115299999918,0.00000000000000
2026-01-27 06:35:10,0.06297229219144,16.13539699999819,16.13539699999819,0.00000000000000
2026-01-27 06:35:11,0.06213266162888,16.23715100000118,16.23715100000118,0.00000000000000
2026-01-27 06:35:12,0.06465155331654,16.52787800000078,16.52787800000078,0.00000000000000
2026-01-27 06:35:13,0.06884970612930,16.33878499999992,16.33878499999992,0.00000000000000
2026-01-27 06:35:14,0.05699916177703,14.79324099999940,14.79324099999940,0.00000000000000
2026-01-27 06:35:15,0.06627516778523,16.14269000000058,16.14269000000058,0.00000000000000
2026-01-27 06:35:16,0.06633081444165,16.44346999999834,16.44346999999834,0.00000000000000
2026-01-27 06:35:17,0.05956375838926,15.54515499999980,15.54515499999980,0.00000000000000
2026-01-27 06:35:18,0.05695142378559,14.60108300000138,14.60108300000138,0.00000000000000
2026-01-27 06:35:19,0.05550883095038,15.16823699999804,15.16823699999804,0.00000000000000
2026-01-27 06:35:20,0.04606365159129,12.58577499999956,12.58577499999956,0.00000000000000
2026-01-27 06:35:21,0.07154882154882,16.90093499999784,16.90093499999784,0.00000000000000
2026-01-27 06:35:22,0.07731092436975,17.34950600000593,17.34950600000593,0.00000000000000
2026-01-27 06:35:23,0.06549118387909,16.29264499999408,16.29264499999408,0.00000000000000
2026-01-27 06:35:24,0.06386554621849,16.04258100000152,16.04258100000152,0.00000000000000
2026-01-27 06:35:25,0.06286672254820,15.70361000000412,15.70361000000412,0.00000000000000
2026-01-27 06:35:26,0.06302521008403,16.41049799999746,16.41049799999746,0.00000000000000
2026-01-27 06:35:27,0.05976430976431,15.90348900000390,15.90348900000390,0.00000000000000
2026-01-27 06:35:28,0.06375838926174,15.90385599999718,15.90385599999718,0.00000000000000
2026-01-27 06:35:29,0.06213266162888,14.80093200000556,14.80093200000556,0.00000000000000
2026-01-27 06:35:30,0.02510460251046,8.42157699999370,8.42157699999370,0.00000000000000
2026-01-27 06:35:31,0.01757322175732,7.03654700000334,7.03654700000334,0.00000000000000
2026-01-27 06:35:32,0.01588628762542,6.20825099999638,6.20825099999638,0.00000000000000
2026-01-27 06:35:33,0.01505016722408,6.44442999999592,6.44442999999592,0.00000000000000
2026-01-27 06:35:34,0.00834724540902,4.55079000000114,4.55079000000114,0.00000000000000
2026-01-27 06:35:35,0.01253132832080,5.45633700000326,5.45633700000326,0.00000000000000
2026-01-27 06:35:36,0.00668337510443,4.50710599999729,4.50710599999729,0.00000000000000
2026-01-27 06:35:37,0.00834724540902,4.30995800000528,4.30995800000528,0.00000000000000
2026-01-27 06:35:38,0.00751879699248,4.50164399999630,4.50164399999630,0.00000000000000
2026-01-27 06:35:39,0.00751879699248,4.54883700000210,4.54883700000210,0.00000000000000
2026-01-27 06:35:40,0.00668337510443,4.30133699999715,4.30133699999715,0.00000000000000
2026-01-27 06:35:41,0.00668896321070,4.42282100000011,4.42282100000011,0.00000000000000
2026-01-27 06:35:42,0.00753768844221,4.51375900000130,4.51375900000130,0.00000000000000
2026-01-27 06:35:43,0.00752508361204,4.48505899999873,4.48505899999873,0.00000000000000
2026-01-27 06:35:44,0.00585284280936,4.40103299999464,4.40103299999464,0.00000000000000
2026-01-27 06:35:45,0.02426778242678,7.94134699999995,7.94134699999995,0.00000000000000
2026-01-27 06:35:46,0.05285234899329,13.97858600000473,13.97858600000473,0.00000000000000
2026-01-27 06:35:47,0.06045340050378,15.58352899999591,15.58352899999591,0.00000000000000
2026-01-27 06:35:48,0.06139613120269,16.16009900000063,16.16009900000063,0.00000000000000
2026-01-27 06:35:49,0.05532271584241,13.98150000000169,13.98150000000169,0.00000000000000
2026-01-27 06:35:50,0.04861693210394,13.16936300000089,13.16936300000089,0.00000000000000
2026-01-27 06:35:51,0.05378151260504,14.58245200000238,14.58245200000238,0.00000000000000
2026-01-27 06:35:52,0.05201342281879,13.73612099999445,13.73612099999445,0.00000000000000
2026-01-27 06:35:53,0.05961376994123,15.10514500000136,15.10514500000136,0.00000000000000
2026-01-27 06:35:54,0.05214465937763,14.22656000000279,14.22656000000279,0.00000000000000
2026-01-27 06:35:55,0.06538139145013,15.96214099999634,15.96214099999634,0.00000000000000
2026-01-27 06:35:56,0.06381192275399,16.24804600000061,16.24804600000061,0.00000000000000
2026-01-27 06:35:57,0.06381192275399,16.03237400000216,16.03237400000216,0.00000000000000
2026-01-27 06:35:58,0.06297229219144,16.08544099999563,16.08544099999563,0.00000000000000
2026-01-27 06:35:59,0.06381192275399,16.22261100000469,16.22261100000469,0.00000000000000
2026-01-27 06:36:00,0.06302521008403,16.08750099999452,16.08750099999452,0.00000000000000
2026-01-27 06:36:01,0.06045340050378,15.96145500000421,15.96145500000421,0.00000000000000
2026-01-27 06:36:02,0.06218487394958,15.83408100000088,15.83408100000088,0.00000000000000
2026-01-27 06:36:03,0.06543624161074,16.24073700000008,16.24073700000008,0.00000000000000
2026-01-27 06:36:04,0.05695142378559,14.56568400000106,14.56568400000106,0.00000000000000
2026-01-27 06:36:05,0.05378151260504,14.19968900000094,14.19968900000094,0.00000000000000
2026-01-27 06:36:06,0.05029337803856,13.88754199999676,13.88754199999676,0.00000000000000
2026-01-27 06:36:07,0.05205709487825,13.96598300000187,13.96598300000187,0.00000000000000
2026-01-27 06:36:08,0.04522613065327,12.22014800000034,12.22014800000034,0.00000000000000
2026-01-27 06:36:09,0.08151260504202,17.57404200000019,17.57404200000019,0.00000000000000
2026-01-27 06:36:10,0.07310924369748,17.13346799999999,17.13346799999999,0.00000000000000
2026-01-27 06:36:11,0.07550335570470,17.20922299999802,17.20922299999802,0.00000000000000
2026-01-27 06:36:12,0.06722689075630,16.03446500000427,16.03446500000427,0.00000000000000
2026-01-27 06:36:13,0.05788590604027,14.38997199999721,14.38997199999721,0.00000000000000
2026-01-27 06:36:14,0.03520536462699,10.56912500000180,10.56912500000180,0.00000000000000
2026-01-27 06:36:15,0.07148864592094,17.25487599999906,17.25487599999906,0.00000000000000
2026-01-27 06:36:16,0.05201342281879,13.96262600000045,13.96262600000045,0.00000000000000
2026-01-27 06:36:17,0.02092050209205,7.09115600000223,7.09115600000223,0.00000000000000
2026-01-27 06:36:18,0.01757322175732,6.53214799999841,6.53214799999841,0.00000000000000
2026-01-27 06:36:19,0.02261306532663,7.79436600000190,7.79436600000190,0.00000000000000
2026-01-27 06:36:20,0.02510460251046,8.16776000000391,8.16776000000391,0.00000000000000
2026-01-27 06:36:21,0.02261306532663,7.89718999999604,7.89718999999604,0.00000000000000
2026-01-27 06:36:22,0.02591973244147,8.28587200000038,8.28587200000038,0.00000000000000
2026-01-27 06:36:23,0.03691275167785,10.80260300000373,10.80260300000373,0.00000000000000
2026-01-27 06:36:24,0.03350083752094,9.90639399999782,9.90639399999782,0.00000000000000
2026-01-27 06:36:25,0.04701931150294,12.88301599999977,12.88301599999977,0.00000000000000
2026-01-27 06:36:26,0.05699916177703,14.18580500000098,14.18580500000098,0.00000000000000
2026-01-27 06:36:27,0.06722689075630,16.00567199999932,16.00567199999932,0.00000000000000
2026-01-27 06:36:28,0.04861693210394,12.56989199999953,12.56989199999953,0.00000000000000
2026-01-27 06:36:29,0.04030226700252,11.92926900000020,11.92926900000020,0.00000000000000
2026-01-27 06:36:30,0.04526404023470,12.68151899999793,12.68151899999793,0.00000000000000
2026-01-27 06:36:31,0.04435146443515,11.76999000000069,11.76999000000069,0.00000000000000
2026-01-27 06:36:32,0.03778337531486,11.27311400000326,11.27311400000326,0.00000000000000
