Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 17:17:32,0.17803030303030,7.15086100000190,7.15086100000190,0.00000000000000
2025-03-24 17:17:33,0.21788413098237,7.42973000000347,7.42973000000347,0.00000000000000
2025-03-24 17:17:34,0.16751269035533,8.55356699999538,8.55356699999538,0.00000000000000
2025-03-24 17:17:35,0.14032869785082,7.42948500000057,7.42948500000057,0.00000000000000
2025-03-24 17:17:36,0.09433962264151,6.32517900000676,6.32517900000676,0.00000000000000
2025-03-24 17:17:37,0.13114754098361,6.70622100000037,6.70622100000037,0.00000000000000
2025-03-24 17:17:38,0.11823899371069,6.52830399999220,6.52830399999220,0.00000000000000
2025-03-24 17:17:39,0.10664993726474,6.43253900000127,6.43253900000127,0.00000000000000
2025-03-24 17:17:40,0.11069182389937,6.43687299999874,6.43687299999874,0.00000000000000
2025-03-24 17:17:41,0.10579345088161,6.41954000000260,6.41954000000260,0.00000000000000
2025-03-24 17:17:42,0.09571788413098,6.35215700000117,6.35215700000117,0.00000000000000
2025-03-24 17:17:43,0.11809045226131,6.51090900000418,6.51090900000418,0.00000000000000
2025-03-24 17:17:44,0.10817610062893,6.41911199998867,6.41911199998867,0.00000000000000
2025-03-24 17:17:45,0.09673366834171,6.27397100000235,6.27397100000235,0.00000000000000
2025-03-24 17:17:46,0.10705289672544,6.40928500000155,6.40928500000155,0.00000000000000
2025-03-24 17:17:47,0.11209068010076,6.51536399999168,6.51536399999168,0.00000000000000
2025-03-24 17:17:48,0.09798994974874,6.33348000000115,6.33348000000115,0.00000000000000
2025-03-24 17:17:49,0.10314465408805,6.35398800000257,6.35398800000257,0.00000000000000
2025-03-24 17:17:50,0.11934673366834,6.52152799999749,6.52152799999749,0.00000000000000
2025-03-24 17:17:51,0.10705289672544,6.36204500000167,6.36204500000167,0.00000000000000
2025-03-24 17:17:52,0.11460957178841,6.45072799999616,6.45072799999616,0.00000000000000
2025-03-24 17:17:53,0.11306532663317,6.45475600000645,6.45475600000645,0.00000000000000
2025-03-24 17:17:54,0.10691823899371,6.43040300000575,6.43040300000575,0.00000000000000
2025-03-24 17:17:55,0.11069182389937,6.37473899999168,6.37473899999168,0.00000000000000
2025-03-24 17:17:56,0.10301507537688,6.36497400001099,6.36497400001099,0.00000000000000
2025-03-24 17:17:57,0.10691823899371,6.42497200000798,6.42497200000798,0.00000000000000
2025-03-24 17:17:58,0.11069182389937,6.43827699999383,6.43827699999383,0.00000000000000
2025-03-24 17:17:59,0.10201511335013,6.40135099999316,6.40135099999316,0.00000000000000
2025-03-24 17:18:00,0.10062893081761,6.30412200000137,6.30412200000137,0.00000000000000
2025-03-24 17:18:01,0.11698113207547,6.55149700000766,6.55149700000766,0.00000000000000
2025-03-24 17:18:02,0.11698113207547,6.51823299999523,6.51823299999523,0.00000000000000
2025-03-24 17:18:03,0.11306532663317,6.51768299999821,6.51768299999821,0.00000000000000
2025-03-24 17:18:04,0.10440251572327,6.36186099999759,6.36186099999759,0.00000000000000
2025-03-24 17:18:05,0.11320754716981,6.47917000000598,6.47917000000598,0.00000000000000
2025-03-24 17:18:06,0.11809045226131,6.41392399999313,6.41392399999313,0.00000000000000
2025-03-24 17:18:07,0.11027568922306,6.39512499999546,6.39512499999546,0.00000000000000
2025-03-24 17:18:08,0.11194968553459,6.48350400000345,6.48350400000345,0.00000000000000
2025-03-24 17:18:09,0.10440251572327,6.36845300000277,6.36845300000277,0.00000000000000
2025-03-24 17:18:10,0.11543287327478,6.46464399999240,6.46464399999240,0.00000000000000
2025-03-24 17:18:11,0.10301507537688,6.35740599999554,6.35740599999554,0.00000000000000
2025-03-24 17:18:12,0.10075566750630,6.39158500000485,6.39158500000485,0.00000000000000
2025-03-24 17:18:13,0.11698113207547,6.47471399999631,6.47471399999631,0.00000000000000
