Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 19:03:56,0.33417402269861,7.93473300000187,7.93473300000187,0.00000000000000
2025-03-25 19:03:57,0.41561712846348,8.81937400001334,8.81937400001334,0.00000000000000
2025-03-25 19:03:58,0.18297331639136,8.78427899998496,8.78427899998496,0.00000000000000
2025-03-25 19:03:59,0.15316455696203,7.78202400001464,7.78202400001464,0.00000000000000
2025-03-25 19:04:00,0.12452830188679,6.75333899998805,6.75333899998805,0.00000000000000
2025-03-25 19:04:01,0.13224181360202,6.82645900000352,6.82645900000352,0.00000000000000
2025-03-25 19:04:02,0.12075471698113,6.64079099998344,6.64079099998344,0.00000000000000
2025-03-25 19:04:03,0.12090680100756,6.67655800000648,6.67655800000648,0.00000000000000
2025-03-25 19:04:04,0.12452830188679,6.60630600000150,6.60630600000150,0.00000000000000
2025-03-25 19:04:05,0.11475409836066,6.46873300001607,6.46873300001607,0.00000000000000
2025-03-25 19:04:06,0.12216624685139,6.61515599998529,6.61515599998529,0.00000000000000
2025-03-25 19:04:07,0.12972292191436,6.69828599999892,6.69828599999892,0.00000000000000
2025-03-25 19:04:08,0.14772727272727,6.92033100000117,6.92033100000117,0.00000000000000
2025-03-25 19:04:09,0.12578616352201,6.65202199999476,6.65202199999476,0.00000000000000
2025-03-25 19:04:10,0.12939698492462,6.58238100001472,6.58238100001472,0.00000000000000
2025-03-25 19:04:11,0.12342569269521,6.62266299998737,6.62266299998737,0.00000000000000
2025-03-25 19:04:12,0.11446540880503,6.50096000000485,6.50096000000485,0.00000000000000
2025-03-25 19:04:13,0.12327044025157,6.73887400000240,6.73887400000240,0.00000000000000
2025-03-25 19:04:14,0.12201257861635,6.64396499999566,6.64396499999566,0.00000000000000
2025-03-25 19:04:15,0.12060301507538,6.61039600000367,6.61039600000367,0.00000000000000
2025-03-25 19:04:16,0.11698113207547,6.60740499998792,6.60740499998792,0.00000000000000
2025-03-25 19:04:17,0.12846347607053,6.66807400001562,6.66807400001562,0.00000000000000
2025-03-25 19:04:18,0.12972292191436,6.72434799998882,6.72434799998882,0.00000000000000
2025-03-25 19:04:19,0.12452830188679,6.56864700000733,6.56864700000733,0.00000000000000
2025-03-25 19:04:20,0.12090680100756,6.63151400000788,6.63151400000788,0.00000000000000
2025-03-25 19:04:21,0.12688442211055,6.62644799999543,6.62644799999543,0.00000000000000
2025-03-25 19:04:22,0.12468513853904,6.63944800000172,6.63944800000172,0.00000000000000
2025-03-25 19:04:23,0.11586901763224,6.64475900001707,6.64475900001707,0.00000000000000
2025-03-25 19:04:24,0.12562814070352,6.59666299997480,6.59666299997480,0.00000000000000
2025-03-25 19:04:25,0.12610340479193,6.56523000000743,6.56523000000743,0.00000000000000
2025-03-25 19:04:26,0.12578616352201,6.63883799998439,6.63883799998439,0.00000000000000
2025-03-25 19:04:27,0.11934673366834,6.57566699999734,6.57566699999734,0.00000000000000
2025-03-25 19:04:28,0.12342569269521,6.59586900001159,6.59586900001159,0.00000000000000
2025-03-25 19:04:29,0.12830188679245,6.66984399998910,6.66984399998910,0.00000000000000
2025-03-25 19:04:30,0.12988650693569,6.72764399999869,6.72764399999869,0.00000000000000
2025-03-25 19:04:31,0.12688442211055,6.64433100001770,6.64433100001770,0.00000000000000
2025-03-25 19:04:32,0.12468513853904,6.62095499999123,6.62095499999123,0.00000000000000
2025-03-25 19:04:33,0.11853720050441,6.59324499999639,6.59324499999639,0.00000000000000
2025-03-25 19:04:34,0.11727616645649,6.64567399999942,6.64567399999942,0.00000000000000
2025-03-25 19:04:35,0.11349306431274,6.53947300001164,6.53947300001164,0.00000000000000
2025-03-25 19:04:36,0.12090680100756,6.65232600001036,6.65232600001036,0.00000000000000
2025-03-25 19:04:37,0.12594458438287,6.69816400000127,6.69816400000127,0.00000000000000
2025-03-25 19:04:38,0.12468513853904,6.72843700001249,6.72843700001249,0.00000000000000
2025-03-25 19:04:39,0.12075471698113,6.58671400000458,6.58671400000458,0.00000000000000
2025-03-25 19:04:40,0.12452830188679,6.66801200000918,6.66801200000918,0.00000000000000
2025-03-25 19:04:41,0.12327044025157,6.64445399999386,6.64445399999386,0.00000000000000
