Date,CPU Utilization,CPU Power
2026-01-26 23:54:27,0.00000000000000,0.00000000000000
2026-01-26 23:54:28,0.00084104289319,0.18576492857142
2026-01-26 23:54:29,0.00000000000000,0.00000000000000
2026-01-26 23:54:30,0.00168208578638,0.39223410309280
2026-01-26 23:54:31,0.00000000000000,0.00000000000000
2026-01-26 23:54:32,0.00084245998315,0.19902404301073
2026-01-26 23:54:33,0.00000000000000,0.00000000000000
2026-01-26 23:54:34,0.00083682008368,0.25275425641032
2026-01-26 23:54:35,0.00083682008368,0.28389289999989
2026-01-26 23:54:36,0.00000000000000,0.00000000000000
2026-01-26 23:54:37,0.00166944908180,0.67457725000031
2026-01-26 23:54:38,0.00083682008368,0.40147607142847
2026-01-26 23:54:39,0.00000000000000,0.00000000000000
2026-01-26 23:54:40,0.00083472454090,0.44098672727275
2026-01-26 23:54:41,0.00000000000000,0.00000000000000
2026-01-26 23:54:42,0.00169204737733,0.34710509859155
2026-01-26 23:54:43,0.00000000000000,0.00000000000000
2026-01-26 23:54:44,0.00084459459459,0.17384265972224
2026-01-26 23:54:45,0.00000000000000,0.00000000000000
2026-01-26 23:54:46,0.00084388185654,0.17514860839161
2026-01-26 23:54:47,0.00000000000000,0.00000000000000
2026-01-26 23:54:48,0.00084317032040,0.16856438620688
2026-01-26 23:54:49,0.00000000000000,0.00000000000000
2026-01-26 23:54:50,0.00168208578638,0.39557752272727
2026-01-26 23:54:51,0.00000000000000,0.00000000000000
2026-01-26 23:54:52,0.00083822296731,0.23956707999998
2026-01-26 23:54:53,0.00083682008368,0.21541982258062
2026-01-26 23:54:54,0.00000000000000,0.00000000000000
2026-01-26 23:54:55,0.00083682008368,0.21424016949150
2026-01-26 23:54:56,0.00083892617450,0.23013694736846
2026-01-26 23:54:57,0.00000000000000,0.00000000000000
2026-01-26 23:54:58,0.00083963056255,0.22539165625000
2026-01-26 23:54:59,0.00083822296731,0.21089390000000
2026-01-26 23:55:00,0.00083892617450,0.23112120338987
2026-01-26 23:55:01,0.00083822296731,0.21710466153846
2026-01-26 23:55:02,0.00083892617450,0.22697050847458
2026-01-26 23:55:03,0.00000000000000,0.00000000000000
2026-01-26 23:55:04,0.00083892617450,0.22341143750003
2026-01-26 23:55:05,0.00000000000000,0.00000000000000
2026-01-26 23:55:06,0.00084104289319,0.19832298924733
2026-01-26 23:55:07,0.00000000000000,0.00000000000000
2026-01-26 23:55:08,0.00084317032040,0.19838436000002
2026-01-26 23:55:09,0.00083963056255,0.18599487619046
2026-01-26 23:55:10,0.00084175084175,0.18507100000001
2026-01-26 23:55:11,0.00084033613445,0.18440389090908
2026-01-26 23:55:12,0.00000000000000,0.00000000000000
2026-01-26 23:55:13,0.00084104289319,0.18986042857146
2026-01-26 23:55:14,0.00000000000000,0.00000000000000
2026-01-26 23:55:15,0.00084245998315,0.20323283333334
2026-01-26 23:55:16,0.00000000000000,0.00000000000000
2026-01-26 23:55:17,0.00083963056255,0.17801235042734
2026-01-26 23:55:18,0.00084104289319,0.19146678787880
2026-01-26 23:55:19,0.00084104289319,0.18878011650484
2026-01-26 23:55:20,0.00083963056255,0.19055228000001
2026-01-26 23:55:21,0.00000000000000,0.00000000000000
2026-01-26 23:55:22,0.00083822296731,0.21989065625002
2026-01-26 23:55:23,0.00000000000000,0.00000000000000
2026-01-26 23:55:24,0.00083682008368,0.23735208888886
2026-01-26 23:55:25,0.00083752093802,0.21934607017548
2026-01-26 23:55:26,0.00000000000000,0.00000000000000
2026-01-26 23:55:27,0.00167926112510,0.46541116363647
2026-01-26 23:55:28,0.00000000000000,0.00000000000000
2026-01-26 23:55:29,0.00084175084175,0.19099744444441
2026-01-26 23:55:30,0.00084033613445,0.19681080645160
2026-01-26 23:55:31,0.00000000000000,0.00000000000000
2026-01-26 23:55:32,0.00000000000000,0.00000000000000
2026-01-26 23:55:33,0.00084033613445,0.18570228703703
2026-01-26 23:55:34,0.00084175084175,0.18692631818181
2026-01-26 23:55:35,0.00000000000000,0.00000000000000
2026-01-26 23:55:36,0.00084317032040,0.19083717592595
2026-01-26 23:55:37,0.00167644593462,0.46631207692301
2026-01-26 23:55:38,0.00000000000000,0.00000000000000
