Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 20:53:21,0.17964824120603,7.70780500001274,7.70780500001274,0.00000000000000
2025-03-26 20:53:22,0.20379746835443,8.46457799999916,8.46457799999916,0.00000000000000
2025-03-26 20:53:23,0.19059720457433,9.03781799999706,9.03781799999706,0.00000000000000
2025-03-26 20:53:24,0.11934673366834,7.19566100000520,7.19566100000520,0.00000000000000
2025-03-26 20:53:25,0.11698113207547,7.15433900000062,7.15433900000062,0.00000000000000
2025-03-26 20:53:26,0.13979848866499,7.29844400000002,7.29844400000002,0.00000000000000
2025-03-26 20:53:27,0.13350125944584,7.24717399998917,7.24717399998917,0.00000000000000
2025-03-26 20:53:28,0.11698113207547,7.12943700001051,7.12943700001051,0.00000000000000
2025-03-26 20:53:29,0.11166875784191,7.08219600000302,7.08219600000302,0.00000000000000
2025-03-26 20:53:30,0.10970996216898,7.06913499999791,7.06913499999791,0.00000000000000
2025-03-26 20:53:31,0.12060301507538,7.20487699999649,7.20487699999649,0.00000000000000
2025-03-26 20:53:32,0.12090680100756,7.22715400000743,7.22715400000743,0.00000000000000
2025-03-26 20:53:33,0.12327044025157,7.26823099999456,7.26823099999456,0.00000000000000
2025-03-26 20:53:34,0.12452830188679,7.23496600000362,7.23496600000362,0.00000000000000
2025-03-26 20:53:35,0.11194968553459,7.10142300000007,7.10142300000007,0.00000000000000
2025-03-26 20:53:36,0.11446540880503,7.13663900000392,7.13663900000392,0.00000000000000
2025-03-26 20:53:37,0.11335012594458,7.13254999999481,7.13254999999481,0.00000000000000
2025-03-26 20:53:38,0.12090680100756,7.24387800000841,7.24387800000841,0.00000000000000
2025-03-26 20:53:39,0.12311557788945,7.20908799998870,7.20908799998870,0.00000000000000
2025-03-26 20:53:40,0.12311557788945,7.19260900000518,7.19260900000518,0.00000000000000
2025-03-26 20:53:41,0.12216624685139,7.19407300000603,7.19407300000603,0.00000000000000
2025-03-26 20:53:42,0.11320754716981,7.08793399999558,7.08793399999558,0.00000000000000
2025-03-26 20:53:43,0.11446540880503,7.12235700000019,7.12235700000019,0.00000000000000
2025-03-26 20:53:44,0.11698113207547,7.18015699999523,7.18015699999523,0.00000000000000
2025-03-26 20:53:45,0.12216624685139,7.20982099999674,7.20982099999674,0.00000000000000
2025-03-26 20:53:46,0.12452830188679,7.19254699999874,7.19254699999874,0.00000000000000
2025-03-26 20:53:47,0.11572327044025,7.10551199999463,7.10551199999463,0.00000000000000
2025-03-26 20:53:48,0.25689223057644,7.76072200000635,7.76072200000635,0.00000000000000
2025-03-26 20:53:49,0.12327044025157,7.25584099999105,7.25584099999105,0.00000000000000
2025-03-26 20:53:50,0.11683417085427,7.14249900000868,7.14249900000868,0.00000000000000
2025-03-26 20:53:51,0.11572327044025,7.11924400000134,7.11924400000134,0.00000000000000
2025-03-26 20:53:52,0.10691823899371,7.08872699999483,7.08872699999483,0.00000000000000
2025-03-26 20:53:53,0.12201257861635,7.22733799999696,7.22733799999696,0.00000000000000
2025-03-26 20:53:54,0.12972292191436,7.41746100000455,7.41746100000455,0.00000000000000
2025-03-26 20:53:55,0.13065326633166,7.28293999999005,7.28293999999005,0.00000000000000
2025-03-26 20:53:56,0.13316582914573,7.34031400000094,7.34031400000094,0.00000000000000
2025-03-26 20:53:57,0.11335012594458,7.14188800001284,7.14188800001284,0.00000000000000
2025-03-26 20:53:58,0.12437185929648,7.17222199999378,7.17222199999378,0.00000000000000
2025-03-26 20:53:59,0.11809045226131,7.21506899999804,7.21506899999804,0.00000000000000
2025-03-26 20:54:00,0.12562814070352,7.22220999999263,7.22220999999263,0.00000000000000
2025-03-26 20:54:01,0.12201257861635,7.18467400000372,7.18467400000372,0.00000000000000
2025-03-26 20:54:02,0.12437185929648,7.23814000000129,7.23814000000129,0.00000000000000
2025-03-26 20:54:03,0.11712846347607,7.13572400000703,7.13572400000703,0.00000000000000
2025-03-26 20:54:04,0.11306532663317,7.14121699999669,7.14121699999669,0.00000000000000
2025-03-26 20:54:05,0.11432160804020,7.16630299999088,7.16630299999088,0.00000000000000
2025-03-26 20:54:06,0.11934673366834,7.14249800000107,7.14249800000107,0.00000000000000
2025-03-26 20:54:07,0.14591194968553,7.42093999999634,7.42093999999634,0.00000000000000
2025-03-26 20:54:08,0.13333333333333,7.27396799999406,7.27396799999406,0.00000000000000
2025-03-26 20:54:09,0.11698113207547,7.13828800000192,7.13828800000192,0.00000000000000
2025-03-26 20:54:10,0.11698113207547,7.09122899999784,7.09122899999784,0.00000000000000
2025-03-26 20:54:11,0.11586901763224,7.13371000000916,7.13371000000916,0.00000000000000
2025-03-26 20:54:12,0.11712846347607,7.16886599999270,7.16886599999270,0.00000000000000
2025-03-26 20:54:13,0.11698113207547,7.15073900000425,7.15073900000425,0.00000000000000
2025-03-26 20:54:14,0.11698113207547,7.12876599999436,7.12876599999436,0.00000000000000
2025-03-26 20:54:15,0.11209068010076,7.09135100001004,7.09135100001004,0.00000000000000
2025-03-26 20:54:16,0.10957178841310,7.09269399999175,7.09269399999175,0.00000000000000
2025-03-26 20:54:17,0.11838790931990,7.17686099999992,7.17686099999992,0.00000000000000
2025-03-26 20:54:18,0.12562814070352,7.24546499999997,7.24546499999997,0.00000000000000
2025-03-26 20:54:19,0.26130653266332,7.93857800000114,7.93857800000114,0.00000000000000
2025-03-26 20:54:20,0.12327044025157,7.18626100000984,7.18626100000984,0.00000000000000
2025-03-26 20:54:21,0.11320754716981,7.07981599999766,7.07981599999766,0.00000000000000
2025-03-26 20:54:22,0.11543287327478,7.14213199999358,7.14213199999358,0.00000000000000
2025-03-26 20:54:23,0.12201257861635,7.25291100000322,7.25291100000322,0.00000000000000
2025-03-26 20:54:24,0.12562814070352,7.24235299999418,7.24235299999418,0.00000000000000
2025-03-26 20:54:25,0.12327044025157,7.21512999999686,7.21512999999686,0.00000000000000
2025-03-26 20:54:26,0.11934673366834,7.21799900000042,7.21799900000042,0.00000000000000
2025-03-26 20:54:27,0.11432160804020,7.15769700000237,7.15769700000237,0.00000000000000
2025-03-26 20:54:28,0.11572327044025,7.17673900000227,7.17673900000227,0.00000000000000
2025-03-26 20:54:29,0.11572327044025,7.16166399999929,7.16166399999929,0.00000000000000
2025-03-26 20:54:30,0.12311557788945,7.21287299999676,7.21287299999676,0.00000000000000
2025-03-26 20:54:31,0.12075471698113,7.15812300000107,7.15812300000107,0.00000000000000
2025-03-26 20:54:32,0.11838790931990,7.16654599999310,7.16654599999310,0.00000000000000
2025-03-26 20:54:33,0.11823899371069,7.16996500000823,7.16996500000823,0.00000000000000
2025-03-26 20:54:34,0.11572327044025,7.12632500000473,7.12632500000473,0.00000000000000
2025-03-26 20:54:35,0.11823899371069,7.17631199999596,7.17631199999596,0.00000000000000
2025-03-26 20:54:36,0.11823899371069,7.18406299999333,7.18406299999333,0.00000000000000
2025-03-26 20:54:37,0.12060301507538,7.19120499999553,7.19120499999553,0.00000000000000
2025-03-26 20:54:38,0.11683417085427,7.16349500000069,7.16349500000069,0.00000000000000
