Date,CPU Utilization,CPU Power
2026-01-26 14:24:18,0.00000000000000,0.00000000000000
2026-01-26 14:24:19,0.00084245998315,0.15114408974356
2026-01-26 14:24:20,0.00168634064081,0.32844985234905
2026-01-26 14:24:21,0.00000000000000,0.00000000000000
2026-01-26 14:24:22,0.00084317032040,0.16523815686273
2026-01-26 14:24:23,0.00084317032040,0.16279582467532
2026-01-26 14:24:24,0.00084459459459,0.16932513513510
2026-01-26 14:24:25,0.00000000000000,0.00000000000000
2026-01-26 14:24:26,0.00084317032040,0.16428308666664
2026-01-26 14:24:27,0.00084388185654,0.15199763870971
2026-01-26 14:24:28,0.00000000000000,0.00000000000000
2026-01-26 14:24:29,0.00084388185654,0.16176511842107
2026-01-26 14:24:30,0.00084245998315,0.16462219867549
2026-01-26 14:24:31,0.00084388185654,0.16293948366013
2026-01-26 14:24:32,0.00000000000000,0.00000000000000
2026-01-26 14:24:33,0.00168776371308,0.32228911842101
2026-01-26 14:24:34,0.00084245998315,0.16151235526319
2026-01-26 14:24:35,0.00000000000000,0.00000000000000
2026-01-26 14:24:36,0.00084530853762,0.16706690476188
2026-01-26 14:24:37,0.00084245998315,0.16542652980131
2026-01-26 14:24:38,0.00084245998315,0.16483688815793
2026-01-26 14:24:39,0.00000000000000,0.00000000000000
2026-01-26 14:24:40,0.00084388185654,0.17045272108844
2026-01-26 14:24:41,0.00084317032040,0.16384762666664
2026-01-26 14:24:42,0.00084388185654,0.16569847972976
2026-01-26 14:24:43,0.00084388185654,0.15598771895424
2026-01-26 14:24:44,0.00000000000000,0.00000000000000
2026-01-26 14:24:45,0.00084388185654,0.16146888815786
2026-01-26 14:24:46,0.00084602368866,0.16462375333334
2026-01-26 14:24:47,0.00000000000000,0.00000000000000
2026-01-26 14:24:48,0.00084245998315,0.15876270063694
2026-01-26 14:24:49,0.00084602368866,0.16397055704698
2026-01-26 14:24:50,0.00084459459459,0.16363300000002
2026-01-26 14:24:51,0.00084530853762,0.15823535761587
2026-01-26 14:24:52,0.00084245998315,0.16368337748344
2026-01-26 14:24:53,0.00084459459459,0.16919014965990
2026-01-26 14:24:54,0.00084317032040,0.16917112162161
2026-01-26 14:24:55,0.00000000000000,0.00000000000000
2026-01-26 14:24:56,0.00084245998315,0.13514168393784
2026-01-26 14:24:57,0.00084245998315,0.15127798742140
2026-01-26 14:24:58,0.00084175084175,0.15392454777069
2026-01-26 14:24:59,0.00084602368866,0.15057210897435
2026-01-26 14:25:00,0.00000000000000,0.00000000000000
2026-01-26 14:25:01,0.00084530853762,0.15675169230771
2026-01-26 14:25:02,0.00084530853762,0.15874086363635
2026-01-26 14:25:03,0.00084388185654,0.15918365806452
2026-01-26 14:25:04,0.00000000000000,0.00000000000000
2026-01-26 14:25:05,0.00084317032040,0.15931898051949
2026-01-26 14:25:06,0.00084388185654,0.15289877848100
2026-01-26 14:25:07,0.00084317032040,0.15387121935482
2026-01-26 14:25:08,0.00000000000000,0.00000000000000
2026-01-26 14:25:09,0.00168776371308,0.33002117333332
2026-01-26 14:25:10,0.00084245998315,0.15974948051947
2026-01-26 14:25:11,0.00084388185654,0.16555308724833
2026-01-26 14:25:12,0.00000000000000,0.00000000000000
2026-01-26 14:25:13,0.00084388185654,0.15799212987013
2026-01-26 14:25:14,0.00084317032040,0.16181590789471
2026-01-26 14:25:15,0.00084104289319,0.14939078064518
2026-01-26 14:25:16,0.00084530853762,0.15992258823531
2026-01-26 14:25:17,0.00000000000000,0.00000000000000
2026-01-26 14:25:18,0.00084459459459,0.16431039473685
2026-01-26 14:25:19,0.00084459459459,0.16435776973685
2026-01-26 14:25:20,0.00084388185654,0.16497109150325
2026-01-26 14:25:21,0.00000000000000,0.00000000000000
2026-01-26 14:25:22,0.00084245998315,0.15786429032258
2026-01-26 14:25:23,0.00084388185654,0.15248845454542
2026-01-26 14:25:24,0.00084388185654,0.15626534838713
2026-01-26 14:25:25,0.00084175084175,0.15704159615383
2026-01-26 14:25:26,0.00000000000000,0.00000000000000
2026-01-26 14:25:27,0.00084245998315,0.16342265359480
2026-01-26 14:25:28,0.00084388185654,0.16640263576157
2026-01-26 14:25:29,0.00000000000000,0.00000000000000
2026-01-26 14:25:30,0.00084459459459,0.16486289333329
2026-01-26 14:25:31,0.00084459459459,0.15625058709679
2026-01-26 14:25:32,0.00084175084175,0.15942621290324
2026-01-26 14:25:33,0.00000000000000,0.00000000000000
2026-01-26 14:25:34,0.00084245998315,0.16116332467535
2026-01-26 14:25:35,0.00084175084175,0.16204132692306
2026-01-26 14:25:36,0.00168918918919,0.32213456774198
2026-01-26 14:25:37,0.00000000000000,0.00000000000000
2026-01-26 14:25:38,0.00084317032040,0.15543946496816
2026-01-26 14:25:39,0.00084175084175,0.14914228662420
2026-01-26 14:25:40,0.00084388185654,0.16434048344369
2026-01-26 14:25:41,0.00000000000000,0.00000000000000
2026-01-26 14:25:42,0.00084530853762,0.16937228873238
2026-01-26 14:25:43,0.00084317032040,0.16353227272726
2026-01-26 14:25:44,0.00084388185654,0.16616245033113
2026-01-26 14:25:45,0.00000000000000,0.00000000000000
2026-01-26 14:25:46,0.00084459459459,0.16190775657895
2026-01-26 14:25:47,0.00084175084175,0.15035116560508
2026-01-26 14:25:48,0.00084459459459,0.16354595364240
2026-01-26 14:25:49,0.00084175084175,0.16035375324674
2026-01-26 14:25:50,0.00000000000000,0.00000000000000
2026-01-26 14:25:51,0.00084245998315,0.16851380132446
2026-01-26 14:25:52,0.00084459459459,0.16967530872485
2026-01-26 14:25:53,0.00084245998315,0.16359845578234
2026-01-26 14:25:54,0.00084317032040,0.16818260544215
2026-01-26 14:25:55,0.00000000000000,0.00000000000000
2026-01-26 14:25:56,0.00084388185654,0.16435388666670
2026-01-26 14:25:57,0.00084388185654,0.16756665540536
2026-01-26 14:25:58,0.00084459459459,0.16744912837842
2026-01-26 14:25:59,0.00000000000000,0.00000000000000
2026-01-26 14:26:00,0.00084459459459,0.16750816107383
2026-01-26 14:26:01,0.00084245998315,0.16087272368421
2026-01-26 14:26:02,0.00084530853762,0.16385010596028
2026-01-26 14:26:03,0.00084530853762,0.15790965100670
2026-01-26 14:26:04,0.00000000000000,0.00000000000000
2026-01-26 14:26:05,0.00084245998315,0.16481115231785
2026-01-26 14:26:06,0.00084175084175,0.16252009090910
2026-01-26 14:26:07,0.00168918918919,0.33671232214766
2026-01-26 14:26:08,0.00084317032040,0.16721771333333
2026-01-26 14:26:09,0.00000000000000,0.00000000000000
2026-01-26 14:26:10,0.00084388185654,0.16367947999999
2026-01-26 14:26:11,0.00084245998315,0.15773850657895
2026-01-26 14:26:12,0.00084530853762,0.16792119178084
2026-01-26 14:26:13,0.00084674005080,0.17026223448273
2026-01-26 14:26:14,0.00000000000000,0.00000000000000
2026-01-26 14:26:15,0.00084530853762,0.16894410666665
2026-01-26 14:26:16,0.00000000000000,0.00000000000000
2026-01-26 14:26:17,0.00000000000000,0.00000000000000
2026-01-26 14:26:18,0.00000000000000,0.00000000000000
2026-01-26 14:26:19,0.00000000000000,0.00000000000000
