Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 13:24:59,0.06974789915966,17.33732999999847,17.33732999999847,0.00000000000000
2026-01-27 13:25:00,0.07996632996633,18.99326500000097,18.99326500000097,0.00000000000000
2026-01-27 13:25:01,0.05956375838926,15.09824899999876,15.09824899999876,0.00000000000000
2026-01-27 13:25:02,0.07310924369748,16.70465599999807,16.70465599999807,0.00000000000000
2026-01-27 13:25:03,0.07310924369748,17.54482400000052,17.54482400000052,0.00000000000000
2026-01-27 13:25:04,0.06795302013423,16.54399000000194,16.54399000000194,0.00000000000000
2026-01-27 13:25:05,0.05625524769102,14.57135899999776,14.57135899999776,0.00000000000000
2026-01-27 13:25:06,0.06040268456376,15.24677000000156,15.24677000000156,0.00000000000000
2026-01-27 13:25:07,0.06470588235294,16.39310399999886,16.39310399999886,0.00000000000000
2026-01-27 13:25:08,0.05373635600336,14.16612200000236,14.16612200000236,0.00000000000000
2026-01-27 13:25:09,0.06302521008403,16.00732099999732,16.00732099999732,0.00000000000000
2026-01-27 13:25:10,0.06124161073826,15.22139600000082,15.22139600000082,0.00000000000000
2026-01-27 13:25:11,0.05887300252313,15.28949199999988,15.28949199999988,0.00000000000000
2026-01-27 13:25:12,0.06055508830950,15.53763299999991,15.53763299999991,0.00000000000000
2026-01-27 13:25:13,0.06543624161074,16.00849600000220,16.00849600000220,0.00000000000000
2026-01-27 13:25:14,0.06638655462185,16.47395599999800,16.47395599999800,0.00000000000000
2026-01-27 13:25:15,0.07634228187919,17.78844699999900,17.78844699999900,0.00000000000000
2026-01-27 13:25:16,0.06139613120269,16.03167200000098,16.03167200000098,0.00000000000000
2026-01-27 13:25:17,0.06974789915966,16.82147199999963,16.82147199999963,0.00000000000000
2026-01-27 13:25:18,0.07382550335570,16.85044700000071,16.85044700000071,0.00000000000000
2026-01-27 13:25:19,0.06992417860152,17.03630400000111,17.03630400000111,0.00000000000000
2026-01-27 13:25:20,0.07064760302775,16.91703300000154,16.91703300000154,0.00000000000000
2026-01-27 13:25:21,0.06968933669186,16.84466400000019,16.84466400000019,0.00000000000000
2026-01-27 13:25:22,0.07220822837951,17.11224399999992,17.11224399999992,0.00000000000000
2026-01-27 13:25:23,0.07466442953020,17.93431399999827,17.93431399999827,0.00000000000000
2026-01-27 13:25:24,0.07582139848357,18.74352200000067,18.74352200000067,0.00000000000000
2026-01-27 13:25:25,0.07563025210084,17.78599100000065,17.78599100000065,0.00000000000000
2026-01-27 13:25:26,0.08087615838248,18.12017199999900,18.12017199999900,0.00000000000000
2026-01-27 13:25:27,0.09259259259259,20.05995199999961,20.05995199999961,0.00000000000000
2026-01-27 13:25:28,0.10774410774411,22.33324200000061,22.33324200000061,0.00000000000000
2026-01-27 13:25:29,0.10379746835443,22.50593099999969,22.50593099999969,0.00000000000000
2026-01-27 13:25:30,0.10033726812816,21.82006900000124,21.82006900000124,0.00000000000000
2026-01-27 13:25:31,0.12289562289562,24.96947300000102,24.96947300000102,0.00000000000000
2026-01-27 13:25:32,0.12182741116751,25.12011499999790,25.12011499999790,0.00000000000000
2026-01-27 13:25:33,0.12067510548523,24.70923300000140,24.70923300000140,0.00000000000000
2026-01-27 13:25:34,0.12225969645868,23.48697499999980,23.48697499999980,0.00000000000000
2026-01-27 13:25:35,0.11804384485666,23.63409200000024,23.63409200000024,0.00000000000000
2026-01-27 13:25:36,0.12047177759056,23.88578899999629,23.88578899999629,0.00000000000000
2026-01-27 13:25:37,0.12162162162162,24.34610700000485,24.34610700000485,0.00000000000000
2026-01-27 13:25:38,0.11769686706181,24.60207500000251,24.60207500000251,0.00000000000000
2026-01-27 13:25:39,0.11739864864865,24.63901500000065,24.63901500000065,0.00000000000000
2026-01-27 13:25:40,0.11729957805907,24.65077900000324,24.65077900000324,0.00000000000000
2026-01-27 13:25:41,0.12151898734177,24.86219399999391,24.86219399999391,0.00000000000000
2026-01-27 13:25:42,0.12298558100085,23.77028600000631,23.77028600000631,0.00000000000000
2026-01-27 13:25:43,0.12384161752317,24.26330199999938,24.26330199999938,0.00000000000000
2026-01-27 13:25:44,0.11983122362869,24.63042499999574,24.63042499999574,0.00000000000000
2026-01-27 13:25:45,0.12299915754002,24.42158899999777,24.42158899999777,0.00000000000000
2026-01-27 13:25:46,0.12162162162162,24.76925699999993,24.76925699999993,0.00000000000000
2026-01-27 13:25:47,0.12236286919831,25.12835400000040,25.12835400000040,0.00000000000000
2026-01-27 13:25:48,0.12151898734177,25.00362100000348,25.00362100000348,0.00000000000000
2026-01-27 13:25:49,0.11918850380389,24.57160500000464,24.57160500000464,0.00000000000000
2026-01-27 13:25:50,0.12162162162162,23.45722199999727,23.45722199999727,0.00000000000000
2026-01-27 13:25:51,0.11655405405405,23.72837199999776,23.72837199999776,0.00000000000000
2026-01-27 13:25:52,0.11616161616162,23.39591500000097,23.39591500000097,0.00000000000000
2026-01-27 13:25:53,0.12162162162162,24.59006799999770,24.59006799999770,0.00000000000000
2026-01-27 13:25:54,0.11962931760741,24.31816999999864,24.31816999999864,0.00000000000000
2026-01-27 13:25:55,0.11645569620253,24.39015700000164,24.39015700000164,0.00000000000000
2026-01-27 13:25:56,0.12225969645868,24.75105500000063,24.75105500000063,0.00000000000000
2026-01-27 13:25:57,0.11888701517707,24.24605999999767,24.24605999999767,0.00000000000000
2026-01-27 13:25:58,0.11769686706181,23.29002500000206,23.29002500000206,0.00000000000000
2026-01-27 13:25:59,0.11794439764111,23.93977199999790,23.93977199999790,0.00000000000000
2026-01-27 13:26:00,0.12067510548523,24.22839100000419,24.22839100000419,0.00000000000000
2026-01-27 13:26:01,0.12162162162162,24.35779499999626,24.35779499999626,0.00000000000000
2026-01-27 13:26:02,0.12087912087912,24.83585899999889,24.83585899999889,0.00000000000000
2026-01-27 13:26:03,0.15319865319865,25.36656200000289,25.36656200000289,0.00000000000000
2026-01-27 13:26:04,0.13047138047138,25.26193799999601,25.26193799999601,0.00000000000000
2026-01-27 13:26:05,0.12626262626263,24.84773000000132,24.84773000000132,0.00000000000000
2026-01-27 13:26:06,0.12973883740522,23.91354300000239,23.91354300000239,0.00000000000000
2026-01-27 13:26:07,0.12816188870152,24.32523399999627,24.32523399999627,0.00000000000000
2026-01-27 13:26:08,0.12225969645868,24.07140200000140,24.07140200000140,0.00000000000000
2026-01-27 13:26:09,0.12500000000000,24.77458299999853,24.77458299999853,0.00000000000000
2026-01-27 13:26:10,0.12468407750632,24.38170399999944,24.38170399999944,0.00000000000000
2026-01-27 13:26:11,0.12478920741990,25.04493900000671,25.04493900000671,0.00000000000000
2026-01-27 13:26:12,0.12384161752317,24.56463300000178,24.56463300000178,0.00000000000000
2026-01-27 13:26:13,0.12225969645868,24.13223499999731,24.13223499999731,0.00000000000000
2026-01-27 13:26:14,0.12320675105485,23.41077700000460,23.41077700000460,0.00000000000000
2026-01-27 13:26:15,0.12320675105485,23.61523399999714,23.61523399999714,0.00000000000000
2026-01-27 13:26:16,0.12783851976451,24.61962199999834,24.61962199999834,0.00000000000000
2026-01-27 13:26:17,0.12510566356720,24.87986300000193,24.87986300000193,0.00000000000000
2026-01-27 13:26:18,0.12573839662447,24.93747699999949,24.93747699999949,0.00000000000000
2026-01-27 13:26:19,0.12889637742207,25.18920300000173,25.18920300000173,0.00000000000000
2026-01-27 13:26:20,0.12584459459459,24.95438299999660,24.95438299999660,0.00000000000000
2026-01-27 13:26:21,0.12563237774030,24.60058000000572,24.60058000000572,0.00000000000000
2026-01-27 13:26:22,0.11447811447811,22.59155900000042,22.59155900000042,0.00000000000000
2026-01-27 13:26:23,0.02596314907873,8.34063299999980,8.34063299999980,0.00000000000000
2026-01-27 13:26:24,0.01506276150628,6.45703300000605,6.45703300000605,0.00000000000000
2026-01-27 13:26:25,0.01086048454470,5.04066400000011,5.04066400000011,0.00000000000000
2026-01-27 13:26:26,0.01084236864053,5.10727999999654,5.10727999999654,0.00000000000000
2026-01-27 13:26:27,0.01086956521739,5.41479000000254,5.41479000000254,0.00000000000000
2026-01-27 13:26:28,0.00667779632721,4.27484899999399,4.27484899999399,0.00000000000000
