Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 05:53:38,0.04694048616932,12.10755799999606,12.10755799999606,0.00000000000000
2026-01-28 05:53:39,0.05867560771165,13.93983100000332,13.93983100000332,0.00000000000000
2026-01-28 05:53:40,0.06040268456376,14.68912099999579,14.68912099999579,0.00000000000000
2026-01-28 05:53:41,0.05695142378559,13.89860400000180,13.89860400000180,0.00000000000000
2026-01-28 05:53:42,0.05201342281879,13.70819900000060,13.70819900000060,0.00000000000000
2026-01-28 05:53:43,0.06801007556675,15.86780100000033,15.86780100000033,0.00000000000000
2026-01-28 05:53:44,0.03015075376884,9.05722499999683,9.05722499999683,0.00000000000000
2026-01-28 05:53:45,0.05108877721943,12.51751100000547,12.51751100000547,0.00000000000000
2026-01-28 05:53:46,0.06711409395973,15.65432599999622,15.65432599999622,0.00000000000000
2026-01-28 05:53:47,0.04347826086957,10.81226099999913,10.81226099999913,0.00000000000000
2026-01-28 05:53:48,0.04511278195489,11.39340699999593,11.39340699999593,0.00000000000000
2026-01-28 05:53:49,0.05961376994123,14.37924700000440,14.37924700000440,0.00000000000000
2026-01-28 05:53:50,0.05961376994123,14.43408300000010,14.43408300000010,0.00000000000000
2026-01-28 05:53:51,0.06370494551551,15.43844099999842,15.43844099999842,0.00000000000000
2026-01-28 05:53:52,0.07130872483221,16.73943000000145,16.73943000000145,0.00000000000000
2026-01-28 05:53:53,0.04777870913663,12.35054200000013,12.35054200000013,0.00000000000000
2026-01-28 05:53:54,0.06633081444165,15.55989499999851,15.55989499999851,0.00000000000000
2026-01-28 05:53:55,0.06302521008403,15.61821100000088,15.61821100000088,0.00000000000000
2026-01-28 05:53:56,0.06030150753769,14.31879399999889,14.31879399999889,0.00000000000000
2026-01-28 05:53:57,0.04690117252931,12.19449800000439,12.19449800000439,0.00000000000000
2026-01-28 05:53:58,0.05971404541632,14.44461199999932,14.44461199999932,0.00000000000000
2026-01-28 05:53:59,0.07388748950462,16.78909399999975,16.78909399999975,0.00000000000000
2026-01-28 05:54:00,0.08067226890756,17.89328599999862,17.89328599999862,0.00000000000000
2026-01-28 05:54:01,0.07076663858467,17.19870999999694,17.19870999999694,0.00000000000000
2026-01-28 05:54:02,0.05285234899329,13.70850500000233,13.70850500000233,0.00000000000000
2026-01-28 05:54:03,0.06465155331654,15.71923399999650,15.71923399999650,0.00000000000000
2026-01-28 05:54:04,0.05364626990780,13.53572300000087,13.53572300000087,0.00000000000000
2026-01-28 05:54:05,0.06129303106633,14.51638500000263,14.51638500000263,0.00000000000000
2026-01-28 05:54:06,0.05108877721943,12.87863699999434,12.87863699999434,0.00000000000000
2026-01-28 05:54:07,0.05020920502092,12.21035200000188,12.21035200000188,0.00000000000000
2026-01-28 05:54:08,0.06119027661358,14.70689599999605,14.70689599999605,0.00000000000000
2026-01-28 05:54:09,0.06896551724138,16.19479500000307,16.19479500000307,0.00000000000000
2026-01-28 05:54:10,0.05956375838926,14.52868299999682,14.52868299999682,0.00000000000000
2026-01-28 05:54:11,0.04694048616932,12.02281499999663,12.02281499999663,0.00000000000000
2026-01-28 05:54:12,0.05616093880972,14.24525100000028,14.24525100000028,0.00000000000000
2026-01-28 05:54:13,0.04438860971524,11.65459499999997,11.65459499999997,0.00000000000000
2026-01-28 05:54:14,0.06554621848739,15.94944700000633,15.94944700000633,0.00000000000000
2026-01-28 05:54:15,0.05877413937867,14.19341899999563,14.19341899999563,0.00000000000000
2026-01-28 05:54:16,0.06208053691275,14.56608099999721,14.56608099999721,0.00000000000000
2026-01-28 05:54:17,0.05699916177703,13.66083800000342,13.66083800000342,0.00000000000000
2026-01-28 05:54:18,0.05961376994123,14.46504199999617,14.46504199999617,0.00000000000000
2026-01-28 05:54:19,0.05961376994123,14.61719399999856,14.61719399999856,0.00000000000000
2026-01-28 05:54:20,0.04617968094039,12.66034100000252,12.66034100000252,0.00000000000000
2026-01-28 05:54:21,0.05201342281879,12.98391699999775,12.98391699999775,0.00000000000000
2026-01-28 05:54:22,0.06711409395973,16.18672399999923,16.18672399999923,0.00000000000000
2026-01-28 05:54:23,0.05620805369128,14.17144700000063,14.17144700000063,0.00000000000000
2026-01-28 05:54:24,0.06040268456376,14.63472600000387,14.63472600000387,0.00000000000000
2026-01-28 05:54:25,0.05699916177703,13.90980400000262,13.90980400000262,0.00000000000000
2026-01-28 05:54:26,0.05360134003350,13.41486399999849,13.41486399999849,0.00000000000000
2026-01-28 05:54:27,0.06302521008403,15.39896900000167,15.39896900000167,0.00000000000000
2026-01-28 05:54:28,0.05788590604027,13.74318599999970,13.74318599999970,0.00000000000000
2026-01-28 05:54:29,0.07046979865772,16.34696299999632,16.34696299999632,0.00000000000000
2026-01-28 05:54:30,0.07220822837951,17.15429500000027,17.15429500000027,0.00000000000000
2026-01-28 05:54:31,0.07310924369748,17.11756900000182,17.11756900000182,0.00000000000000
2026-01-28 05:54:32,0.07724601175483,17.82784399999946,17.82784399999946,0.00000000000000
2026-01-28 05:54:33,0.04690117252931,12.18764700000611,12.18764700000611,0.00000000000000
2026-01-28 05:54:34,0.04861693210394,12.68856799999776,12.68856799999776,0.00000000000000
2026-01-28 05:54:35,0.06980656013457,16.17255000000296,16.17255000000296,0.00000000000000
2026-01-28 05:54:36,0.06286672254820,14.74522399999842,14.74522399999842,0.00000000000000
2026-01-28 05:54:37,0.05620805369128,13.92072799999733,13.92072799999733,0.00000000000000
2026-01-28 05:54:38,0.06638655462185,15.70998800000234,15.70998800000234,0.00000000000000
