Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 14:28:31,0.05029337803856,12.79017100000056,12.79017100000056,0.00000000000000
2026-01-27 14:28:32,0.06538139145013,14.89855199999874,14.89855199999874,0.00000000000000
2026-01-27 14:28:33,0.05205709487825,13.86221400000068,13.86221400000068,0.00000000000000
2026-01-27 14:28:34,0.05457598656591,13.83583200000066,13.83583200000066,0.00000000000000
2026-01-27 14:28:35,0.06560134566863,16.07558499999868,16.07558499999868,0.00000000000000
2026-01-27 14:28:36,0.05033557046980,13.10924700000032,13.10924700000032,0.00000000000000
2026-01-27 14:28:37,0.05620805369128,13.69056100000307,13.69056100000307,0.00000000000000
2026-01-27 14:28:38,0.05699916177703,14.16796799999793,14.16796799999793,0.00000000000000
2026-01-27 14:28:39,0.07737594617325,17.97093300000051,17.97093300000051,0.00000000000000
2026-01-27 14:28:40,0.07052896725441,16.98340599999938,16.98340599999938,0.00000000000000
2026-01-27 14:28:41,0.06302521008403,16.13954600000216,16.13954600000216,0.00000000000000
2026-01-27 14:28:42,0.05956375838926,14.72998099999677,14.72998099999677,0.00000000000000
2026-01-27 14:28:43,0.06812447434819,15.71642700000302,15.71642700000302,0.00000000000000
2026-01-27 14:28:44,0.07142857142857,17.06805700000041,17.06805700000041,0.00000000000000
2026-01-27 14:28:45,0.06381192275399,15.60257099999944,15.60257099999944,0.00000000000000
2026-01-27 14:28:46,0.04526404023470,11.84756299999935,11.84756299999935,0.00000000000000
2026-01-27 14:28:47,0.04274937133277,11.76465000000098,11.76465000000098,0.00000000000000
2026-01-27 14:28:48,0.04191114836547,11.60453299999790,11.60453299999790,0.00000000000000
2026-01-27 14:28:49,0.04184100418410,10.99535699999979,10.99535699999979,0.00000000000000
2026-01-27 14:28:50,0.05360134003350,13.80498099999750,13.80498099999750,0.00000000000000
2026-01-27 14:28:51,0.04358759430008,12.22562499999913,12.22562499999913,0.00000000000000
2026-01-27 14:28:52,0.05201342281879,13.66752200000337,13.66752200000337,0.00000000000000
2026-01-27 14:28:53,0.04362416107383,12.00026399999842,12.00026399999842,0.00000000000000
2026-01-27 14:28:54,0.06218487394958,15.30656599999929,15.30656599999929,0.00000000000000
2026-01-27 14:28:55,0.05532271584241,14.34714299999905,14.34714299999905,0.00000000000000
2026-01-27 14:28:56,0.06124161073826,15.15305599999920,15.15305599999920,0.00000000000000
2026-01-27 14:28:57,0.06035205364627,15.02661299999818,15.02661299999818,0.00000000000000
2026-01-27 14:28:58,0.05956375838926,14.56624799999918,14.56624799999918,0.00000000000000
2026-01-27 14:28:59,0.06297229219144,14.89180800000031,14.89180800000031,0.00000000000000
2026-01-27 14:29:00,0.05536912751678,14.03578800000105,14.03578800000105,0.00000000000000
2026-01-27 14:29:01,0.05798319327731,15.03331099999923,15.03331099999923,0.00000000000000
2026-01-27 14:29:02,0.04614093959732,12.39843699999983,12.39843699999983,0.00000000000000
2026-01-27 14:29:03,0.05699916177703,14.58368800000244,14.58368800000244,0.00000000000000
2026-01-27 14:29:04,0.05778894472362,14.44978400000036,14.44978400000036,0.00000000000000
2026-01-27 14:29:05,0.05033557046980,13.24415699999736,13.24415699999736,0.00000000000000
2026-01-27 14:29:06,0.06370494551551,15.34068400000251,15.34068400000251,0.00000000000000
2026-01-27 14:29:07,0.05616093880972,14.28159400000004,14.28159400000004,0.00000000000000
2026-01-27 14:29:08,0.05113160100587,13.38173900000038,13.38173900000038,0.00000000000000
2026-01-27 14:29:09,0.05527638190955,14.19129799999791,14.19129799999791,0.00000000000000
2026-01-27 14:29:10,0.04953820319060,13.44460199999958,13.44460199999958,0.00000000000000
2026-01-27 14:29:11,0.05285234899329,14.11981500000184,14.11981500000184,0.00000000000000
2026-01-27 14:29:12,0.05276381909548,13.60833499999717,13.60833499999717,0.00000000000000
2026-01-27 14:29:13,0.05196982397318,13.52009900000121,13.52009900000121,0.00000000000000
2026-01-27 14:29:14,0.05126050420168,13.85505700000067,13.85505700000067,0.00000000000000
2026-01-27 14:29:15,0.05439330543933,13.82280199999877,13.82280199999877,0.00000000000000
2026-01-27 14:29:16,0.04777870913663,12.65040800000133,12.65040800000133,0.00000000000000
2026-01-27 14:29:17,0.05448449287510,14.07797700000083,14.07797700000083,0.00000000000000
2026-01-27 14:29:18,0.06045340050378,14.59639799999786,14.59639799999786,0.00000000000000
2026-01-27 14:29:19,0.07731092436975,17.84037099999841,17.84037099999841,0.00000000000000
2026-01-27 14:29:20,0.06806722689076,16.17953699999998,16.17953699999998,0.00000000000000
2026-01-27 14:29:21,0.06638655462185,16.46016299999974,16.46016299999974,0.00000000000000
2026-01-27 14:29:22,0.07310924369748,17.52683400000024,17.52683400000024,0.00000000000000
2026-01-27 14:29:23,0.06728343145500,16.80511499999920,16.80511499999920,0.00000000000000
2026-01-27 14:29:24,0.06717044500420,16.70349700000224,16.70349700000224,0.00000000000000
2026-01-27 14:29:25,0.06560134566863,16.56635800000004,16.56635800000004,0.00000000000000
2026-01-27 14:29:26,0.03772003352892,11.17474600000060,11.17474600000060,0.00000000000000
2026-01-27 14:29:27,0.03936348408710,10.92480399999840,10.92480399999840,0.00000000000000
2026-01-27 14:29:28,0.04526404023470,12.28679499999998,12.28679499999998,0.00000000000000
2026-01-27 14:29:29,0.02847571189280,9.16860799999995,9.16860799999995,0.00000000000000
2026-01-27 14:29:30,0.03096234309623,9.23002199999974,9.23002199999974,0.00000000000000
2026-01-27 14:29:31,0.04023470243085,11.41412800000035,11.41412800000035,0.00000000000000
2026-01-27 14:29:32,0.03350083752094,10.03135699999984,10.03135699999984,0.00000000000000
2026-01-27 14:29:33,0.03601340033501,10.49699999999939,10.49699999999939,0.00000000000000
2026-01-27 14:29:34,0.03768844221106,11.07497399999920,11.07497399999920,0.00000000000000
2026-01-27 14:29:35,0.05532271584241,13.27833499999906,13.27833499999906,0.00000000000000
2026-01-27 14:29:36,0.05289672544081,13.54789900000105,13.54789900000105,0.00000000000000
2026-01-27 14:29:37,0.05201342281879,13.47951199999807,13.47951199999807,0.00000000000000
2026-01-27 14:29:38,0.04861693210394,12.59888200000205,12.59888200000205,0.00000000000000
