Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 16:47:14,0.15617128463476,7.13975200000277,7.13975200000277,0.00000000000000
2025-03-27 16:47:15,0.18963337547408,7.64231400000426,7.64231400000426,0.00000000000000
2025-03-27 16:47:16,0.21374045801527,9.16623599999730,9.16623599999730,0.00000000000000
2025-03-27 16:47:17,0.12075471698113,6.87925499999983,6.87925499999983,0.00000000000000
2025-03-27 16:47:18,0.24371859296482,7.33860400000412,7.33860400000412,0.00000000000000
2025-03-27 16:47:19,0.14735516372796,7.16465400000016,7.16465400000016,0.00000000000000
2025-03-27 16:47:20,0.13476070528967,6.95609800000238,6.95609800000238,0.00000000000000
2025-03-27 16:47:21,0.11543287327478,6.76353199999721,6.76353199999721,0.00000000000000
2025-03-27 16:47:22,0.13207547169811,6.93290500000148,6.93290500000148,0.00000000000000
2025-03-27 16:47:23,0.12752525252525,7.00022600000375,7.00022600000375,0.00000000000000
2025-03-27 16:47:24,0.12704402515723,7.01603500000056,7.01603500000056,0.00000000000000
2025-03-27 16:47:25,0.13098236775819,6.95310700000118,6.95310700000118,0.00000000000000
2025-03-27 16:47:26,0.12452830188679,6.84885899999790,6.84885899999790,0.00000000000000
2025-03-27 16:47:27,0.11979823455233,6.82829099999799,6.82829099999799,0.00000000000000
2025-03-27 16:47:28,0.12060301507538,6.76219000000128,6.76219000000128,0.00000000000000
2025-03-27 16:47:29,0.11320754716981,6.77024600000004,6.77024600000004,0.00000000000000
2025-03-27 16:47:30,0.11572327044025,6.79868900000292,6.79868900000292,0.00000000000000
2025-03-27 16:47:31,0.13081761006289,6.93046299999696,6.93046299999696,0.00000000000000
2025-03-27 16:47:32,0.12296110414053,6.81150600000547,6.81150600000547,0.00000000000000
2025-03-27 16:47:33,0.11572327044025,6.76658400000451,6.76658400000451,0.00000000000000
2025-03-27 16:47:34,0.13207547169811,6.98051199999463,6.98051199999463,0.00000000000000
2025-03-27 16:47:35,0.12578616352201,6.87003900000127,6.87003900000127,0.00000000000000
2025-03-27 16:47:36,0.11543287327478,6.73008499999560,6.73008499999560,0.00000000000000
2025-03-27 16:47:37,0.12814070351759,6.89915299999848,6.89915299999848,0.00000000000000
2025-03-27 16:47:38,0.12704402515723,6.88798200000019,6.88798200000019,0.00000000000000
2025-03-27 16:47:39,0.11964735516373,6.82896199999959,6.82896199999959,0.00000000000000
2025-03-27 16:47:40,0.12075471698113,6.78349100000196,6.78349100000196,0.00000000000000
2025-03-27 16:47:41,0.11335012594458,6.75236299999960,6.75236299999960,0.00000000000000
2025-03-27 16:47:42,0.11306532663317,6.72861999999441,6.72861999999441,0.00000000000000
2025-03-27 16:47:43,0.13350125944584,7.01817100000335,7.01817100000335,0.00000000000000
2025-03-27 16:47:44,0.12201257861635,6.87614200000098,6.87614200000098,0.00000000000000
2025-03-27 16:47:45,0.11668757841907,6.71037100000103,6.71037100000103,0.00000000000000
2025-03-27 16:47:46,0.13081761006289,6.98832399999810,6.98832399999810,0.00000000000000
2025-03-27 16:47:47,0.12846347607053,6.95896699999867,6.95896699999867,0.00000000000000
2025-03-27 16:47:48,0.11194968553459,6.77024600000004,6.77024600000004,0.00000000000000
2025-03-27 16:47:49,0.12327044025157,6.86900100000639,6.86900100000639,0.00000000000000
2025-03-27 16:47:50,0.26792452830189,7.54069099999469,7.54069099999469,0.00000000000000
2025-03-27 16:47:51,0.11949685534591,6.82188200000382,6.82188200000382,0.00000000000000
2025-03-27 16:47:52,0.13584905660377,7.00156900000002,7.00156900000002,0.00000000000000
2025-03-27 16:47:53,0.11432160804020,6.82798599999660,6.82798599999660,0.00000000000000
2025-03-27 16:47:54,0.11557788944724,6.78312500000175,6.78312500000175,0.00000000000000
2025-03-27 16:47:55,0.13207547169811,6.93559000000096,6.93559000000096,0.00000000000000
2025-03-27 16:47:56,0.11853720050441,6.84617399999843,6.84617399999843,0.00000000000000
2025-03-27 16:47:57,0.11904761904762,6.78281900000002,6.78281900000002,0.00000000000000
2025-03-27 16:47:58,0.13207547169811,6.93546799999604,6.93546799999604,0.00000000000000
2025-03-27 16:47:59,0.12185929648241,6.87315099999978,6.87315099999978,0.00000000000000
2025-03-27 16:48:00,0.11572327044025,6.76902500000142,6.76902500000142,0.00000000000000
2025-03-27 16:48:01,0.12814070351759,6.90519500000664,6.90519500000664,0.00000000000000
2025-03-27 16:48:02,0.12342569269521,6.86509500000102,6.86509500000102,0.00000000000000
2025-03-27 16:48:03,0.12075471698113,6.81443599999329,6.81443599999329,0.00000000000000
2025-03-27 16:48:04,0.12075471698113,6.82237000000168,6.82237000000168,0.00000000000000
2025-03-27 16:48:05,0.11446540880503,6.79130399999849,6.79130399999849,0.00000000000000
2025-03-27 16:48:06,0.11194968553459,6.75535400000081,6.75535400000081,0.00000000000000
2025-03-27 16:48:07,0.13207547169811,6.95469400000002,6.95469400000002,0.00000000000000
2025-03-27 16:48:08,0.12201257861635,6.87132100000599,6.87132100000599,0.00000000000000
2025-03-27 16:48:09,0.11446540880503,6.81260399999883,6.81260399999883,0.00000000000000
2025-03-27 16:48:10,0.13567839195980,6.97331000000122,6.97331000000122,0.00000000000000
2025-03-27 16:48:11,0.12955974842767,6.94248700000026,6.94248700000026,0.00000000000000
2025-03-27 16:48:12,0.11194968553459,6.73478500000056,6.73478500000056,0.00000000000000
2025-03-27 16:48:13,0.12421580928482,6.88169600000401,6.88169600000401,0.00000000000000
2025-03-27 16:48:14,0.12594458438287,6.95750199999748,6.95750199999748,0.00000000000000
2025-03-27 16:48:15,0.12311557788945,6.86387400000240,6.86387400000240,0.00000000000000
2025-03-27 16:48:16,0.12060301507538,6.77793699999893,6.77793699999893,0.00000000000000
2025-03-27 16:48:17,0.11964735516373,6.83750700000382,6.83750700000382,0.00000000000000
