Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 04:47:29,0.07058823529412,17.00484199999482,17.00484199999482,0.00000000000000
2026-01-28 04:47:30,0.07394957983193,17.49253500000486,17.49253500000486,0.00000000000000
2026-01-28 04:47:31,0.04777870913663,12.67218099999445,12.67218099999445,0.00000000000000
2026-01-28 04:47:32,0.04450041981528,12.04426800000510,12.04426800000510,0.00000000000000
2026-01-28 04:47:33,0.06040268456376,14.77816699999676,14.77816699999676,0.00000000000000
2026-01-28 04:47:34,0.06208053691275,15.22330299999885,15.22330299999885,0.00000000000000
2026-01-28 04:47:35,0.05625524769102,14.49589299999934,14.49589299999934,0.00000000000000
2026-01-28 04:47:36,0.03772003352892,10.48629000000074,10.48629000000074,0.00000000000000
2026-01-28 04:47:37,0.04694048616932,12.63197600000422,12.63197600000422,0.00000000000000
2026-01-28 04:47:38,0.07394957983193,17.15166999999929,17.15166999999929,0.00000000000000
2026-01-28 04:47:39,0.06297229219144,15.72388800000044,15.72388800000044,0.00000000000000
2026-01-28 04:47:40,0.05196982397318,13.60914400000183,13.60914400000183,0.00000000000000
2026-01-28 04:47:41,0.04362416107383,11.96050199999445,11.96050199999445,0.00000000000000
2026-01-28 04:47:42,0.03855825649623,10.94204600000376,10.94204600000376,0.00000000000000
2026-01-28 04:47:43,0.05541561712846,14.36011299999518,14.36011299999518,0.00000000000000
2026-01-28 04:47:44,0.06286672254820,15.24940900000365,15.24940900000365,0.00000000000000
2026-01-28 04:47:45,0.04945515507125,12.78356499999791,12.78356499999791,0.00000000000000
2026-01-28 04:47:46,0.05033557046980,13.05309700000362,13.05309700000362,0.00000000000000
2026-01-28 04:47:47,0.03862300587741,11.21160899999813,11.21160899999813,0.00000000000000
2026-01-28 04:47:48,0.04278523489933,11.76764099999855,11.76764099999855,0.00000000000000
2026-01-28 04:47:49,0.06297229219144,15.17116600000008,15.17116600000008,0.00000000000000
2026-01-28 04:47:50,0.05373635600336,13.99132700000337,13.99132700000337,0.00000000000000
2026-01-28 04:47:51,0.05620805369128,14.10104699999647,14.10104699999647,0.00000000000000
2026-01-28 04:47:52,0.05634987384357,14.56563699999970,14.56563699999970,0.00000000000000
2026-01-28 04:47:53,0.05699916177703,14.31848799999716,14.31848799999716,0.00000000000000
2026-01-28 04:47:54,0.05373635600336,13.88081300000340,13.88081300000340,0.00000000000000
2026-01-28 04:47:55,0.05196982397318,13.07458100000076,13.07458100000076,0.00000000000000
2026-01-28 04:47:56,0.05611390284757,13.92213099999935,13.92213099999935,0.00000000000000
2026-01-28 04:47:57,0.04781879194631,12.74924900000042,12.74924900000042,0.00000000000000
2026-01-28 04:47:58,0.05709487825357,14.54635199999757,14.54635199999757,0.00000000000000
2026-01-28 04:47:59,0.06968933669186,16.34789399999863,16.34789399999863,0.00000000000000
2026-01-28 04:48:00,0.06728343145500,15.94404499999655,15.94404499999655,0.00000000000000
2026-01-28 04:48:01,0.04694048616932,12.35876599999756,12.35876599999756,0.00000000000000
2026-01-28 04:48:02,0.04435146443515,11.85911300000589,11.85911300000589,0.00000000000000
2026-01-28 04:48:03,0.05364626990780,13.12258200000360,13.12258200000360,0.00000000000000
2026-01-28 04:48:04,0.06040268456376,14.76052799999889,14.76052799999889,0.00000000000000
2026-01-28 04:48:05,0.05793450881612,14.54104199999711,14.54104199999711,0.00000000000000
2026-01-28 04:48:06,0.05360134003350,13.54879900000378,13.54879900000378,0.00000000000000
2026-01-28 04:48:07,0.06218487394958,15.94970599999942,15.94970599999942,0.00000000000000
2026-01-28 04:48:08,0.05280804694049,13.39626499999576,13.39626499999576,0.00000000000000
2026-01-28 04:48:09,0.06197654941374,15.21710800000437,15.21710800000437,0.00000000000000
2026-01-28 04:48:10,0.03436714165968,10.48566399999982,10.48566399999982,0.00000000000000
2026-01-28 04:48:11,0.05205709487825,13.71474499999749,13.71474499999749,0.00000000000000
2026-01-28 04:48:12,0.05961376994123,14.79583499999717,14.79583499999717,0.00000000000000
2026-01-28 04:48:13,0.06896551724138,16.81434699999954,16.81434699999954,0.00000000000000
2026-01-28 04:48:14,0.07407407407407,17.46258200000011,17.46258200000011,0.00000000000000
2026-01-28 04:48:15,0.04949664429530,13.30523600000015,13.30523600000015,0.00000000000000
2026-01-28 04:48:16,0.06134453781513,15.31796400000167,15.31796400000167,0.00000000000000
2026-01-28 04:48:17,0.05201342281879,13.58378500000254,13.58378500000254,0.00000000000000
2026-01-28 04:48:18,0.06391925988225,16.19452099999762,16.19452099999762,0.00000000000000
2026-01-28 04:48:19,0.03266331658291,9.52262399999745,9.52262399999745,0.00000000000000
2026-01-28 04:48:20,0.05966386554622,15.17585099999997,15.17585099999997,0.00000000000000
2026-01-28 04:48:21,0.05121746431570,13.50860899999680,13.50860899999680,0.00000000000000
