Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 08:52:17,0.23707440100883,7.54697699999815,7.54697699999815,0.00000000000000
2025-03-26 08:52:18,0.20933165195460,7.35612099999707,7.35612099999707,0.00000000000000
2025-03-26 08:52:19,0.21365360303413,7.78293900000062,7.78293900000062,0.00000000000000
2025-03-26 08:52:20,0.22222222222222,9.17472099999941,9.17472099999941,0.00000000000000
2025-03-26 08:52:21,0.13081761006289,6.66917200000171,6.66917200000171,0.00000000000000
2025-03-26 08:52:22,0.14609571788413,6.80485300000146,6.80485300000146,0.00000000000000
2025-03-26 08:52:23,0.14735516372796,6.75266800000099,6.75266800000099,0.00000000000000
2025-03-26 08:52:24,0.13333333333333,6.64127899999949,6.64127899999949,0.00000000000000
2025-03-26 08:52:25,0.13190954773869,6.56333799999993,6.56333799999993,0.00000000000000
2025-03-26 08:52:26,0.13098236775819,6.64860400000180,6.64860400000180,0.00000000000000
2025-03-26 08:52:27,0.13567839195980,6.64292800000112,6.64292800000112,0.00000000000000
2025-03-26 08:52:28,0.13207547169811,6.63200199999847,6.63200199999847,0.00000000000000
2025-03-26 08:52:29,0.12578616352201,6.62644700000237,6.62644700000237,0.00000000000000
2025-03-26 08:52:30,0.13459119496855,6.63877700000012,6.63877700000012,0.00000000000000
2025-03-26 08:52:31,0.13801756587202,6.59330500000215,6.59330500000215,0.00000000000000
2025-03-26 08:52:32,0.13224181360202,6.65928400000121,6.65928400000121,0.00000000000000
2025-03-26 08:52:33,0.12688442211055,6.55192399999942,6.55192399999942,0.00000000000000
2025-03-26 08:52:34,0.13459119496855,6.61845199999880,6.61845199999880,0.00000000000000
2025-03-26 08:52:35,0.13442211055276,6.64146199999959,6.64146199999959,0.00000000000000
2025-03-26 08:52:36,0.12201257861635,6.50810099999944,6.50810099999944,0.00000000000000
2025-03-26 08:52:37,0.13584905660377,6.77018500000122,6.77018500000122,0.00000000000000
2025-03-26 08:52:38,0.14375788146280,6.75962599999912,6.75962599999912,0.00000000000000
2025-03-26 08:52:39,0.13727959697733,6.68717800000013,6.68717800000013,0.00000000000000
2025-03-26 08:52:40,0.13459119496855,6.65867400000207,6.65867400000207,0.00000000000000
2025-03-26 08:52:41,0.14070351758794,6.67570399999749,6.67570399999749,0.00000000000000
2025-03-26 08:52:42,0.13836477987421,6.70298600000024,6.70298600000024,0.00000000000000
2025-03-26 08:52:43,0.13224181360202,6.65147200000138,6.65147200000138,0.00000000000000
2025-03-26 08:52:44,0.13190954773869,6.69791999999870,6.69791999999870,0.00000000000000
2025-03-26 08:52:45,0.13081761006289,6.58109900000272,6.58109900000272,0.00000000000000
2025-03-26 08:52:46,0.28050314465409,7.24497699999847,7.24497699999847,0.00000000000000
2025-03-26 08:52:47,0.13065326633166,6.65678200000184,6.65678200000184,0.00000000000000
2025-03-26 08:52:48,0.13459119496855,6.61356999999771,6.61356999999771,0.00000000000000
2025-03-26 08:52:49,0.14195979899497,6.73020699999688,6.73020699999688,0.00000000000000
2025-03-26 08:52:50,0.13602015113350,6.66166500000327,6.66166500000327,0.00000000000000
2025-03-26 08:52:51,0.12862547288777,6.65775899999790,6.65775899999790,0.00000000000000
2025-03-26 08:52:52,0.13299874529486,6.65812499999811,6.65812499999811,0.00000000000000
2025-03-26 08:52:53,0.13459119496855,6.64915299999848,6.64915299999848,0.00000000000000
2025-03-26 08:52:54,0.12578616352201,6.54612600000110,6.54612600000110,0.00000000000000
2025-03-26 08:52:55,0.13224181360202,6.60142300000007,6.60142300000007,0.00000000000000
2025-03-26 08:52:56,0.13693467336683,6.69346399999995,6.69346399999995,0.00000000000000
2025-03-26 08:52:57,0.13836477987421,6.75578099999984,6.75578099999984,0.00000000000000
2025-03-26 08:52:58,0.12955974842767,6.57414100000096,6.57414100000096,0.00000000000000
2025-03-26 08:52:59,0.14088050314465,6.72288300000218,6.72288300000218,0.00000000000000
2025-03-26 08:53:00,0.13567839195980,6.63914300000033,6.63914300000033,0.00000000000000
2025-03-26 08:53:01,0.12797992471769,6.56638999999996,6.56638999999996,0.00000000000000
2025-03-26 08:53:02,0.13584905660377,6.67137000000002,6.67137000000002,0.00000000000000
2025-03-26 08:53:03,0.22807017543860,6.97684999999910,6.97684999999910,0.00000000000000
2025-03-26 08:53:04,0.17610062893082,6.81565700000283,6.81565700000283,0.00000000000000
2025-03-26 08:53:05,0.13693467336683,6.65617199999906,6.65617199999906,0.00000000000000
2025-03-26 08:53:06,0.13333333333333,6.59916499999963,6.59916499999963,0.00000000000000
2025-03-26 08:53:07,0.12594458438287,6.60337699999945,6.60337699999945,0.00000000000000
2025-03-26 08:53:08,0.13207547169811,6.60673300000053,6.60673300000053,0.00000000000000
2025-03-26 08:53:09,0.12830188679245,6.55888200000118,6.55888200000118,0.00000000000000
2025-03-26 08:53:10,0.13081761006289,6.66215399999783,6.66215399999783,0.00000000000000
2025-03-26 08:53:11,0.12704402515723,6.63554199999999,6.63554199999999,0.00000000000000
2025-03-26 08:53:13,0.13584905660377,6.69059600000037,6.69059600000037,0.00000000000000
2025-03-26 08:53:14,0.13333333333333,6.61741400000028,6.61741400000028,0.00000000000000
2025-03-26 08:53:15,0.13459119496855,6.68052499999976,6.68052499999976,0.00000000000000
2025-03-26 08:53:16,0.12846347607053,6.62559400000100,6.62559400000100,0.00000000000000
2025-03-26 08:53:17,0.14035087719298,6.67191900000034,6.67191900000034,0.00000000000000
2025-03-26 08:53:18,0.13584905660377,6.71879300000001,6.71879300000001,0.00000000000000
2025-03-26 08:53:19,0.12688442211055,6.55168000000049,6.55168000000049,0.00000000000000
2025-03-26 08:53:20,0.12704402515723,6.62150399999882,6.62150399999882,0.00000000000000
2025-03-26 08:53:21,0.13240857503153,6.61112800000046,6.61112800000046,0.00000000000000
