Date,CPU Utilization,CPU Power
2026-01-26 10:30:56,0.00000000000000,0.00000000000000
2026-01-26 10:30:57,0.00084459459459,0.17784184251971
2026-01-26 10:30:58,0.00084317032040,0.17327189552235
2026-01-26 10:30:59,0.00084388185654,0.18089524409450
2026-01-26 10:31:00,0.00084104289319,0.18080912820515
2026-01-26 10:31:01,0.00084388185654,0.17243627819545
2026-01-26 10:31:02,0.00084175084175,0.16633556551723
2026-01-26 10:31:03,0.00084388185654,0.17266239849622
2026-01-26 10:31:04,0.00084317032040,0.17584513953490
2026-01-26 10:31:05,0.00084175084175,0.17387535384612
2026-01-26 10:31:06,0.00084388185654,0.17755781060607
2026-01-26 10:31:07,0.00084245998315,0.17277017777777
2026-01-26 10:31:08,0.00084175084175,0.17253612698418
2026-01-26 10:31:09,0.00168350168350,0.33979015037592
2026-01-26 10:31:10,0.00084317032040,0.16758497222221
2026-01-26 10:31:11,0.00084317032040,0.16896581118880
2026-01-26 10:31:12,0.00084459459459,0.17728993333332
2026-01-26 10:31:13,0.00084104289319,0.17307566906476
2026-01-26 10:31:14,0.00084388185654,0.17012280141843
2026-01-26 10:31:15,0.00084104289319,0.16913053787875
2026-01-26 10:31:16,0.00084317032040,0.17837469918702
2026-01-26 10:31:17,0.00084459459459,0.17228297810217
2026-01-26 10:31:18,0.00000000000000,0.00000000000000
2026-01-26 10:31:19,0.00084388185654,0.17270104411765
2026-01-26 10:31:20,0.00084317032040,0.17585602189783
2026-01-26 10:31:21,0.00084245998315,0.17388906818181
2026-01-26 10:31:22,0.00084388185654,0.17448489312976
2026-01-26 10:31:23,0.00084245998315,0.17225734351142
2026-01-26 10:31:24,0.00084388185654,0.16626272058827
2026-01-26 10:31:25,0.00084459459459,0.14686360344827
2026-01-26 10:31:26,0.00084388185654,0.17206245138889
2026-01-26 10:31:27,0.00084245998315,0.16867361379309
2026-01-26 10:31:28,0.00084459459459,0.17807859349592
2026-01-26 10:31:29,0.00084245998315,0.16605602173914
2026-01-26 10:31:30,0.00083752093802,0.20444416129037
2026-01-26 10:31:31,0.00084033613445,0.19286784946238
2026-01-26 10:31:32,0.00084317032040,0.17292501481478
2026-01-26 10:31:33,0.00084388185654,0.17691819117649
2026-01-26 10:31:34,0.00084104289319,0.17303641605841
2026-01-26 10:31:35,0.00084317032040,0.16471717449665
2026-01-26 10:31:36,0.00084317032040,0.17497946093749
2026-01-26 10:31:37,0.00084245998315,0.16659612162162
2026-01-26 10:31:38,0.00084388185654,0.17674390625001
2026-01-26 10:31:39,0.00084104289319,0.17373976744183
2026-01-26 10:31:40,0.00084245998315,0.17733188461537
2026-01-26 10:31:41,0.00084388185654,0.17939226771653
2026-01-26 10:31:42,0.00084245998315,0.17072359398495
2026-01-26 10:31:43,0.00084530853762,0.17270362499997
2026-01-26 10:31:44,0.00084388185654,0.15082415384616
2026-01-26 10:31:45,0.00084530853762,0.17097914598543
2026-01-26 10:31:46,0.00084245998315,0.16206588888889
2026-01-26 10:31:47,0.00084317032040,0.17486453731343
2026-01-26 10:31:48,0.00084388185654,0.16962266206899
2026-01-26 10:31:49,0.00084388185654,0.16057778431370
2026-01-26 10:31:50,0.00084459459459,0.16603313793101
2026-01-26 10:31:51,0.00084245998315,0.16851321641792
2026-01-26 10:31:52,0.00084388185654,0.16526646258504
2026-01-26 10:31:53,0.00084388185654,0.17026208450702
2026-01-26 10:31:54,0.00084175084175,0.17905542499999
2026-01-26 10:31:55,0.00084388185654,0.16897940689659
2026-01-26 10:31:56,0.00084317032040,0.17021466666665
2026-01-26 10:31:57,0.00083963056255,0.16481167883212
2026-01-26 10:31:58,0.00084388185654,0.16977175912410
2026-01-26 10:31:59,0.00084245998315,0.16794082876711
2026-01-26 10:32:00,0.00084317032040,0.16361263398693
2026-01-26 10:32:01,0.00084674005080,0.16812414383557
2026-01-26 10:32:02,0.00084317032040,0.16170749342109
2026-01-26 10:32:03,0.00084317032040,0.16667714965985
2026-01-26 10:32:04,0.00084317032040,0.15870588157893
2026-01-26 10:32:05,0.00084530853762,0.16925583333336
2026-01-26 10:32:06,0.00084530853762,0.17043964335664
2026-01-26 10:32:07,0.00084104289319,0.16339236423843
2026-01-26 10:32:08,0.00084317032040,0.17207983216782
2026-01-26 10:32:09,0.00084602368866,0.16841303472221
2026-01-26 10:32:10,0.00084245998315,0.15961106493507
2026-01-26 10:32:11,0.00084245998315,0.16400273611114
2026-01-26 10:32:12,0.00000000000000,0.00000000000000
2026-01-26 10:32:13,0.00084530853762,0.17331259574469
2026-01-26 10:32:14,0.00084317032040,0.16433673856208
2026-01-26 10:32:15,0.00084317032040,0.16533508552632
2026-01-26 10:32:16,0.00084317032040,0.16375946357618
2026-01-26 10:32:17,0.00084175084175,0.15812456129032
2026-01-26 10:32:18,0.00084033613445,0.19010351162797
2026-01-26 10:32:19,0.00167926112510,0.42534184615383
2026-01-26 10:32:20,0.00084530853762,0.17693693846153
2026-01-26 10:32:21,0.00084317032040,0.17557188148149
2026-01-26 10:32:22,0.00084388185654,0.16350977483445
2026-01-26 10:32:23,0.00084459459459,0.17055985074623
2026-01-26 10:32:24,0.00084245998315,0.16904850364963
2026-01-26 10:32:25,0.00084245998315,0.16873745714287
2026-01-26 10:32:26,0.00084602368866,0.16430729999998
2026-01-26 10:32:27,0.00084459459459,0.16649265333336
2026-01-26 10:32:28,0.00084245998315,0.16980411486484
2026-01-26 10:32:29,0.00084245998315,0.16793906164383
2026-01-26 10:32:30,0.00084530853762,0.17195698529416
2026-01-26 10:32:31,0.00084459459459,0.16818999305552
2026-01-26 10:32:32,0.00084245998315,0.16508376923080
2026-01-26 10:32:33,0.00084317032040,0.16383484768212
2026-01-26 10:32:34,0.00083963056255,0.19217594117645
2026-01-26 10:32:35,0.00084033613445,0.17128314074076
2026-01-26 10:32:36,0.00084245998315,0.17349340151514
2026-01-26 10:32:37,0.00084459459459,0.17734988709679
2026-01-26 10:32:38,0.00084459459459,0.17866698333334
2026-01-26 10:32:39,0.00084104289319,0.17577838333333
2026-01-26 10:32:40,0.00084175084175,0.17794888695650
2026-01-26 10:32:41,0.00084317032040,0.18581010091740
2026-01-26 10:32:42,0.00084245998315,0.16432507189546
2026-01-26 10:32:43,0.00084388185654,0.16793908333335
2026-01-26 10:32:44,0.00084459459459,0.16551396644296
2026-01-26 10:32:45,0.00084388185654,0.16574786896551
2026-01-26 10:32:46,0.00084459459459,0.17134612949638
2026-01-26 10:32:47,0.00000000000000,0.00000000000000
2026-01-26 10:32:48,0.00084388185654,0.16992112837835
2026-01-26 10:32:49,0.00084317032040,0.16662400000001
2026-01-26 10:32:50,0.00084317032040,0.16351321854307
2026-01-26 10:32:51,0.00084388185654,0.16508860666664
2026-01-26 10:32:52,0.00084104289319,0.17024418045113
2026-01-26 10:32:53,0.00084459459459,0.16968368750001
