Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 04:52:23,0.06124161073826,14.85949200000323,14.85949200000323,0.00000000000000
2026-01-28 04:52:24,0.04945515507125,12.88330599999608,12.88330599999608,0.00000000000000
2026-01-28 04:52:25,0.05887300252313,14.55341600000247,14.55341600000247,0.00000000000000
2026-01-28 04:52:26,0.04450041981528,12.23938799999451,12.23938799999451,0.00000000000000
2026-01-28 04:52:27,0.05448449287510,13.89416300000448,13.89416300000448,0.00000000000000
2026-01-28 04:52:28,0.04518828451883,11.72619999999733,11.72619999999733,0.00000000000000
2026-01-28 04:52:29,0.06202849958089,14.77841099999932,14.77841099999932,0.00000000000000
2026-01-28 04:52:30,0.05956375838926,14.57898800000112,14.57898800000112,0.00000000000000
2026-01-28 04:52:31,0.08242220353238,18.92964000000211,18.92964000000211,0.00000000000000
2026-01-28 04:52:32,0.06370494551551,15.40786400000070,15.40786400000070,0.00000000000000
2026-01-28 04:52:33,0.06040268456376,14.94414300000062,14.94414300000062,0.00000000000000
2026-01-28 04:52:34,0.07148864592094,16.71928900000057,16.71928900000057,0.00000000000000
2026-01-28 04:52:35,0.06045340050378,14.80923199999961,14.80923199999961,0.00000000000000
2026-01-28 04:52:36,0.05709487825357,14.84044899999571,14.84044899999571,0.00000000000000
2026-01-28 04:52:37,0.03775167785235,10.85454100000061,10.85454100000061,0.00000000000000
2026-01-28 04:52:38,0.06549118387909,16.06032699999923,16.06032699999923,0.00000000000000
2026-01-28 04:52:39,0.06040268456376,14.69139400000131,14.69139400000131,0.00000000000000
2026-01-28 04:52:40,0.04526404023470,12.40365499999461,12.40365499999461,0.00000000000000
2026-01-28 04:52:41,0.06633081444165,15.96893200000341,15.96893200000341,0.00000000000000
2026-01-28 04:52:42,0.04274937133277,11.79875200000242,11.79875200000242,0.00000000000000
2026-01-28 04:52:43,0.06728343145500,16.34308799999417,16.34308799999417,0.00000000000000
2026-01-28 04:52:44,0.05364626990780,14.34825700000511,14.34825700000511,0.00000000000000
2026-01-28 04:52:45,0.04614093959732,12.58707100000174,12.58707100000174,0.00000000000000
2026-01-28 04:52:46,0.05369127516779,13.17549699999654,13.17549699999654,0.00000000000000
2026-01-28 04:52:47,0.06700167504188,15.66851699999825,15.66851699999825,0.00000000000000
2026-01-28 04:52:48,0.07563025210084,17.64476300000388,17.64476300000388,0.00000000000000
2026-01-28 04:52:49,0.05536912751678,14.03127200000017,14.03127200000017,0.00000000000000
2026-01-28 04:52:50,0.05956375838926,15.29409999999916,15.29409999999916,0.00000000000000
2026-01-28 04:52:51,0.05280804694049,13.33025900000212,13.33025900000212,0.00000000000000
2026-01-28 04:52:52,0.06291946308725,15.22066300000006,15.22066300000006,0.00000000000000
2026-01-28 04:52:53,0.05951383067896,14.37144999999873,14.37144999999873,0.00000000000000
2026-01-28 04:52:54,0.06986531986532,16.79702800000086,16.79702800000086,0.00000000000000
2026-01-28 04:52:55,0.06465155331654,15.71863899999880,15.71863899999880,0.00000000000000
2026-01-28 04:52:56,0.06035205364627,14.93509500000073,14.93509500000073,0.00000000000000
2026-01-28 04:52:57,0.05457598656591,13.70954100000381,13.70954100000381,0.00000000000000
2026-01-28 04:52:58,0.05373635600336,13.62904100000014,13.62904100000014,0.00000000000000
2026-01-28 04:52:59,0.06795302013423,16.22828699999809,16.22828699999809,0.00000000000000
2026-01-28 04:53:00,0.06644238856182,16.33391799999663,16.33391799999663,0.00000000000000
2026-01-28 04:53:01,0.06307821698907,15.52348900000652,15.52348900000652,0.00000000000000
2026-01-28 04:53:02,0.06045340050378,15.05484000000433,15.05484000000433,0.00000000000000
2026-01-28 04:53:03,0.03101424979044,9.47353999999905,9.47353999999905,0.00000000000000
2026-01-28 04:53:04,0.06616415410385,15.63449099999707,15.63449099999707,0.00000000000000
2026-01-28 04:53:05,0.06208053691275,15.00853199999983,15.00853199999983,0.00000000000000
2026-01-28 04:53:06,0.07401177460050,17.03212399999757,17.03212399999757,0.00000000000000
2026-01-28 04:53:07,0.05862646566164,14.26102700000047,14.26102700000047,0.00000000000000
2026-01-28 04:53:08,0.05709487825357,14.86919599999965,14.86919599999965,0.00000000000000
2026-01-28 04:53:09,0.05602006688963,13.83757200000400,13.83757200000400,0.00000000000000
2026-01-28 04:53:10,0.04351464435146,11.69519600000058,11.69519600000058,0.00000000000000
2026-01-28 04:53:11,0.06801007556675,16.07289899999887,16.07289899999887,0.00000000000000
