Date,CPU Utilization,CPU Power
2026-01-26 13:06:30,0.00000000000000,0.00000000000000
2026-01-26 13:06:31,0.00084388185654,0.16129714193549
2026-01-26 13:06:32,0.00084388185654,0.16092422875817
2026-01-26 13:06:33,0.00084459459459,0.16664231081081
2026-01-26 13:06:34,0.00084317032040,0.16264385526316
2026-01-26 13:06:35,0.00084175084175,0.15430542948718
2026-01-26 13:06:36,0.00084459459459,0.16229102597402
2026-01-26 13:06:37,0.00084602368866,0.16806625503356
2026-01-26 13:06:38,0.00084388185654,0.16367775163398
2026-01-26 13:06:39,0.00084317032040,0.16092622435897
2026-01-26 13:06:40,0.00084317032040,0.15954492810458
2026-01-26 13:06:41,0.00084530853762,0.16308619867550
2026-01-26 13:06:42,0.00084459459459,0.16359546000000
2026-01-26 13:06:43,0.00084317032040,0.16017486842105
2026-01-26 13:06:44,0.00084317032040,0.16532629139073
2026-01-26 13:06:45,0.00084388185654,0.16754062585034
2026-01-26 13:06:46,0.00084602368866,0.17137401360545
2026-01-26 13:06:47,0.00084602368866,0.16220911258278
2026-01-26 13:06:48,0.00084459459459,0.16423608724832
2026-01-26 13:06:49,0.00084245998315,0.15968240259740
2026-01-26 13:06:50,0.00084388185654,0.16474062666667
2026-01-26 13:06:51,0.00084245998315,0.15947162745098
2026-01-26 13:06:52,0.00084317032040,0.16425935294118
2026-01-26 13:06:53,0.00084459459459,0.16925638255033
2026-01-26 13:06:54,0.00084317032040,0.15921772258065
2026-01-26 13:06:55,0.00084317032040,0.16434735099337
2026-01-26 13:06:56,0.00084388185654,0.16306295364239
2026-01-26 13:06:57,0.00084459459459,0.16366134437086
2026-01-26 13:06:58,0.00000000000000,0.00000000000000
2026-01-26 13:06:59,0.00084388185654,0.15703662337662
2026-01-26 13:07:00,0.00084388185654,0.16551025657895
2026-01-26 13:07:01,0.00084317032040,0.16204103870968
2026-01-26 13:07:02,0.00084459459459,0.16297221192053
2026-01-26 13:07:03,0.00084175084175,0.16216162500000
2026-01-26 13:07:04,0.00084317032040,0.15486580379747
2026-01-26 13:07:05,0.00084388185654,0.16492982666667
2026-01-26 13:07:06,0.00169204737733,0.34023055782313
2026-01-26 13:07:07,0.00084459459459,0.15879359477124
2026-01-26 13:07:08,0.00000000000000,0.00000000000000
2026-01-26 13:07:09,0.00084388185654,0.16453371621622
2026-01-26 13:07:10,0.00084033613445,0.15972331818182
2026-01-26 13:07:11,0.00084388185654,0.16471744000000
2026-01-26 13:07:12,0.00084459459459,0.16562589864864
2026-01-26 13:07:13,0.00084245998315,0.16302691447369
2026-01-26 13:07:14,0.00084602368866,0.17118925850340
2026-01-26 13:07:15,0.00084459459459,0.16126892000000
2026-01-26 13:07:16,0.00084388185654,0.16581929801324
2026-01-26 13:07:17,0.00084317032040,0.16145192763158
2026-01-26 13:07:18,0.00084388185654,0.16322645033113
2026-01-26 13:07:19,0.00084388185654,0.16146075657895
2026-01-26 13:07:20,0.00084388185654,0.16775470270270
2026-01-26 13:07:21,0.00084459459459,0.16595307947020
2026-01-26 13:07:22,0.00084530853762,0.17033587837838
2026-01-26 13:07:23,0.00000000000000,0.00000000000000
2026-01-26 13:07:24,0.00084388185654,0.16559844966443
2026-01-26 13:07:25,0.00084459459459,0.16100974342105
2026-01-26 13:07:26,0.00084388185654,0.16759584353741
2026-01-26 13:07:27,0.00084388185654,0.16309902649007
2026-01-26 13:07:28,0.00084388185654,0.16753696621622
2026-01-26 13:07:29,0.00084388185654,0.16429794078947
2026-01-26 13:07:30,0.00084245998315,0.16673194701987
2026-01-26 13:07:31,0.00084388185654,0.15992428758170
2026-01-26 13:07:32,0.00084388185654,0.16476909395973
2026-01-26 13:07:33,0.00084175084175,0.15928813071896
2026-01-26 13:07:34,0.00084317032040,0.16315827333333
2026-01-26 13:07:35,0.00084459459459,0.16598123489933
2026-01-26 13:07:36,0.00084388185654,0.16693360666666
2026-01-26 13:07:37,0.00084459459459,0.16654798666666
2026-01-26 13:07:38,0.00084175084175,0.16124270967742
2026-01-26 13:07:39,0.00000000000000,0.00000000000000
2026-01-26 13:07:40,0.00084317032040,0.16369992666667
