Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-22 07:47:30,0.18136020151134,7.09544099998311,7.09544099998311,0.00000000000000
2025-03-22 07:47:31,0.16519546027743,7.18485700001474,7.18485700001474,0.00000000000000
2025-03-22 07:47:32,0.19005102040816,8.80851000000257,8.80851000000257,0.00000000000000
2025-03-22 07:47:33,0.10691823899371,6.35136299999431,6.35136299999431,0.00000000000000
2025-03-22 07:47:34,0.10440251572327,6.29643200000282,6.29643200000282,0.00000000000000
2025-03-22 07:47:35,0.12578616352201,6.55125300001237,6.55125300001237,0.00000000000000
2025-03-22 07:47:36,0.11949685534591,6.40403599999263,6.40403599999263,0.00000000000000
2025-03-22 07:47:37,0.11823899371069,6.39231699999073,6.39231699999073,0.00000000000000
2025-03-22 07:47:38,0.10678391959799,6.28385799998068,6.28385799998068,0.00000000000000
2025-03-22 07:47:39,0.10440251572327,6.33287000001292,6.33287000001292,0.00000000000000
2025-03-22 07:47:40,0.10817610062893,6.30845599999884,6.30845599999884,0.00000000000000
2025-03-22 07:47:41,0.10301507537688,6.24894700001460,6.24894700001460,0.00000000000000
2025-03-22 07:47:42,0.10566037735849,6.27708400000120,6.27708400000120,0.00000000000000
2025-03-22 07:47:43,0.11460957178841,6.44609000001219,6.44609000001219,0.00000000000000
2025-03-22 07:47:44,0.12626262626263,6.59702899999684,6.59702899999684,0.00000000000000
2025-03-22 07:47:45,0.11194968553459,6.39683399998466,6.39683399998466,0.00000000000000
2025-03-22 07:47:46,0.10929648241206,6.32768200000282,6.32768200000282,0.00000000000000
2025-03-22 07:47:47,0.11432160804020,6.34526000000187,6.34526000000187,0.00000000000000
2025-03-22 07:47:48,0.10691823899371,6.29331900001853,6.29331900001853,0.00000000000000
2025-03-22 07:47:49,0.10943396226415,6.34385599999223,6.34385599999223,0.00000000000000
2025-03-22 07:47:50,0.11055276381910,6.32310300000245,6.32310300000245,0.00000000000000
2025-03-22 07:47:51,0.10579345088161,6.29911800002446,6.29911800002446,0.00000000000000
2025-03-22 07:47:52,0.10929648241206,6.32920699997339,6.32920699997339,0.00000000000000
2025-03-22 07:47:53,0.11041405269762,6.32279800000833,6.32279800000833,0.00000000000000
2025-03-22 07:47:54,0.11180904522613,6.29105999998865,6.29105999998865,0.00000000000000
2025-03-22 07:47:55,0.10817610062893,6.33250299998326,6.33250299998326,0.00000000000000
2025-03-22 07:47:56,0.10539523212045,6.27549699999508,6.27549699999508,0.00000000000000
2025-03-22 07:47:57,0.10301507537688,6.29283000002033,6.29283000002033,0.00000000000000
2025-03-22 07:47:58,0.10705289672544,6.28416300000390,6.28416300000390,0.00000000000000
2025-03-22 07:47:59,0.11335012594458,6.44078000000445,6.44078000000445,0.00000000000000
2025-03-22 07:48:00,0.11083123425693,6.36375299998326,6.36375299998326,0.00000000000000
2025-03-22 07:48:01,0.10678391959799,6.34824999998091,6.34824999998091,0.00000000000000
