Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 22:38:50,0.07220822837951,17.34791899999982,17.34791899999982,0.00000000000000
2026-01-26 22:38:51,0.07382550335570,17.71575900000244,17.71575900000244,0.00000000000000
2026-01-26 22:38:52,0.06638655462185,16.86996200000067,16.86996200000067,0.00000000000000
2026-01-26 22:38:53,0.06968933669186,16.81884799999898,16.81884799999898,0.00000000000000
2026-01-26 22:38:54,0.06291946308725,15.58819800000128,15.58819800000128,0.00000000000000
2026-01-26 22:38:55,0.06297229219144,15.86279699999795,15.86279699999795,0.00000000000000
2026-01-26 22:38:56,0.06124161073826,15.50048000000243,15.50048000000243,0.00000000000000
2026-01-26 22:38:57,0.06481481481481,15.89706599999772,15.89706599999772,0.00000000000000
2026-01-26 22:38:58,0.07556675062972,17.73585300000195,17.73585300000195,0.00000000000000
2026-01-26 22:38:59,0.07485281749369,17.88265099999990,17.88265099999990,0.00000000000000
2026-01-26 22:39:00,0.08717518860017,19.53393200000210,19.53393200000210,0.00000000000000
2026-01-26 22:39:01,0.09006734006734,19.87285799999881,19.87285799999881,0.00000000000000
2026-01-26 22:39:02,0.07239057239057,17.61305799999900,17.61305799999900,0.00000000000000
2026-01-26 22:39:03,0.07737594617325,18.20377000000008,18.20377000000008,0.00000000000000
2026-01-26 22:39:04,0.07136859781696,17.05467499999941,17.05467499999941,0.00000000000000
2026-01-26 22:39:05,0.06223717409588,16.00332300000082,16.00332300000082,0.00000000000000
2026-01-26 22:39:06,0.07969798657718,18.65073800000027,18.65073800000027,0.00000000000000
2026-01-26 22:39:07,0.06986531986532,17.43212800000038,17.43212800000038,0.00000000000000
2026-01-26 22:39:08,0.06476030277544,16.53503300000011,16.53503300000011,0.00000000000000
2026-01-26 22:39:09,0.07064760302775,17.06300599999668,17.06300599999668,0.00000000000000
2026-01-26 22:39:10,0.06968933669186,17.06096199999956,17.06096199999956,0.00000000000000
2026-01-26 22:39:11,0.06391925988225,16.44594200000211,16.44594200000211,0.00000000000000
2026-01-26 22:39:12,0.06896551724138,17.12972900000022,17.12972900000022,0.00000000000000
2026-01-26 22:39:13,0.07989907485282,18.68737299999702,18.68737299999702,0.00000000000000
2026-01-26 22:39:14,0.12047177759056,24.52278000000297,24.52278000000297,0.00000000000000
2026-01-26 22:39:15,0.12331081081081,24.68410199999926,24.68410199999926,0.00000000000000
2026-01-26 22:39:16,0.12225969645868,24.63379699999859,24.63379699999859,0.00000000000000
2026-01-26 22:39:17,0.11531986531987,23.25532799999928,23.25532799999928,0.00000000000000
2026-01-26 22:39:18,0.11710193765796,24.02413300000262,24.02413300000262,0.00000000000000
2026-01-26 22:39:19,0.11392405063291,23.72968399999809,23.72968399999809,0.00000000000000
2026-01-26 22:39:20,0.11411665257819,23.97391799999968,23.97391799999968,0.00000000000000
2026-01-26 22:39:21,0.11804384485666,23.25369599999976,23.25369599999976,0.00000000000000
2026-01-26 22:39:22,0.11804384485666,24.25004300000001,24.25004300000001,0.00000000000000
2026-01-26 22:39:23,0.10708263069140,22.25927000000229,22.25927000000229,0.00000000000000
2026-01-26 22:39:24,0.11635750421585,23.46045699999740,23.46045699999740,0.00000000000000
2026-01-26 22:39:25,0.10202360876897,22.04620799999975,22.04620799999975,0.00000000000000
2026-01-26 22:39:26,0.10397295012680,22.52851300000111,22.52851300000111,0.00000000000000
2026-01-26 22:39:27,0.10979729729730,23.19830899999943,23.19830899999943,0.00000000000000
2026-01-26 22:39:28,0.09519797809604,21.25498900000093,21.25498900000093,0.00000000000000
2026-01-26 22:39:29,0.05714285714286,14.23423399999956,14.23423399999956,0.00000000000000
2026-01-26 22:39:30,0.04945515507125,13.19856699999946,13.19856699999946,0.00000000000000
2026-01-26 22:39:31,0.04861693210394,13.12744899999961,13.12744899999961,0.00000000000000
2026-01-26 22:39:32,0.06621961441744,15.70684400000027,15.70684400000027,0.00000000000000
2026-01-26 22:39:33,0.11008403361345,22.32492599999750,22.32492599999750,0.00000000000000
2026-01-26 22:39:34,0.11739864864865,24.11345300000175,24.11345300000175,0.00000000000000
2026-01-26 22:39:35,0.12215669755687,24.88764499999888,24.88764499999888,0.00000000000000
2026-01-26 22:39:36,0.11655405405405,24.44830500000171,24.44830500000171,0.00000000000000
2026-01-26 22:39:37,0.03179916317992,9.74488799999745,9.74488799999745,0.00000000000000
2026-01-26 22:39:38,0.00752508361204,5.08761199999935,5.08761199999935,0.00000000000000
2026-01-26 22:39:39,0.00918964076859,5.15843999999925,5.15843999999925,0.00000000000000
2026-01-26 22:39:40,0.00585284280936,4.55938000000242,4.55938000000242,0.00000000000000
2026-01-26 22:39:41,0.01923076923077,6.91419300000052,6.91419300000052,0.00000000000000
2026-01-26 22:39:42,0.05803195962994,15.65080200000011,15.65080200000011,0.00000000000000
2026-01-26 22:39:43,0.10961214165261,23.48818099999698,23.48818099999698,0.00000000000000
2026-01-26 22:39:44,0.12077702702703,24.88387499999953,24.88387499999953,0.00000000000000
2026-01-26 22:39:45,0.10446503791070,20.78154899999936,20.78154899999936,0.00000000000000
2026-01-26 22:39:46,0.02008368200837,7.40990999999849,7.40990999999849,0.00000000000000
2026-01-26 22:39:47,0.00835421888053,4.76894900000116,4.76894900000116,0.00000000000000
2026-01-26 22:39:48,0.00751879699248,4.43353199999910,4.43353199999910,0.00000000000000
2026-01-26 22:39:49,0.01169590643275,5.53349700000035,5.53349700000035,0.00000000000000
2026-01-26 22:39:50,0.00751252086811,4.42268400000103,4.42268400000103,0.00000000000000
2026-01-26 22:39:51,0.00919732441472,4.53205299999900,4.53205299999900,0.00000000000000
2026-01-26 22:39:52,0.00668337510443,4.48284699999931,4.48284699999931,0.00000000000000
2026-01-26 22:39:53,0.00668896321070,4.37750400000004,4.37750400000004,0.00000000000000
2026-01-26 22:39:54,0.00584795321637,4.34857499999998,4.34857499999998,0.00000000000000
2026-01-26 22:39:55,0.00668337510443,4.36475000000064,4.36475000000064,0.00000000000000
2026-01-26 22:39:56,0.00584795321637,4.26612100000057,4.26612100000057,0.00000000000000
2026-01-26 22:39:57,0.00835421888053,4.84986199999912,4.84986199999912,0.00000000000000
2026-01-26 22:39:58,0.00834028356964,4.49834899999769,4.49834899999769,0.00000000000000
2026-01-26 22:39:59,0.00836120401338,4.66037299999880,4.66037299999880,0.00000000000000
2026-01-26 22:40:00,0.00668337510443,4.34682199999952,4.34682199999952,0.00000000000000
2026-01-26 22:40:01,0.09941027801179,20.50815499999953,20.50815499999953,0.00000000000000
2026-01-26 22:40:02,0.12087912087912,24.64386700000250,24.64386700000250,0.00000000000000
2026-01-26 22:40:03,0.12310286677909,24.62859399999797,24.62859399999797,0.00000000000000
2026-01-26 22:40:04,0.11570945945946,24.51148900000044,24.51148900000044,0.00000000000000
2026-01-26 22:40:05,0.12057335581788,25.11692599999878,25.11692599999878,0.00000000000000
2026-01-26 22:40:06,0.11447811447811,23.55027999999947,23.55027999999947,0.00000000000000
2026-01-26 22:40:07,0.07407407407407,17.74877700000070,17.74877700000070,0.00000000000000
2026-01-26 22:40:08,0.06381192275399,16.21135099999810,16.21135099999810,0.00000000000000
2026-01-26 22:40:09,0.06722689075630,16.25775000000067,16.25775000000067,0.00000000000000
2026-01-26 22:40:10,0.06974789915966,17.23311699999977,17.23311699999977,0.00000000000000
2026-01-26 22:40:11,0.11739864864865,24.41450899999836,24.41450899999836,0.00000000000000
2026-01-26 22:40:12,0.11888701517707,24.38173499999903,24.38173499999903,0.00000000000000
2026-01-26 22:40:13,0.11908783783784,24.92685700000220,24.92685700000220,0.00000000000000
2026-01-26 22:40:14,0.12236286919831,24.45761299999867,24.45761299999867,0.00000000000000
2026-01-26 22:40:15,0.11918850380389,24.56440300000031,24.56440300000031,0.00000000000000
2026-01-26 22:40:16,0.11983122362869,24.31610999999975,24.31610999999975,0.00000000000000
2026-01-26 22:40:17,0.02092050209205,7.48429400000168,7.48429400000168,0.00000000000000
2026-01-26 22:40:18,0.00668896321070,4.72419699999955,4.72419699999955,0.00000000000000
2026-01-26 22:40:19,0.01003344481605,5.39928700000019,5.39928700000019,0.00000000000000
2026-01-26 22:40:20,0.00834028356964,4.41230899999937,4.41230899999937,0.00000000000000
2026-01-26 22:40:21,0.00751252086811,4.56119599999874,4.56119599999874,0.00000000000000
2026-01-26 22:40:22,0.00668337510443,4.51894600000014,4.51894600000014,0.00000000000000
2026-01-26 22:40:23,0.01170568561873,5.40046300000176,5.40046300000176,0.00000000000000
2026-01-26 22:40:24,0.00751879699248,4.48019099999874,4.48019099999874,0.00000000000000
2026-01-26 22:40:25,0.00584795321637,4.25334999999905,4.25334999999905,0.00000000000000
2026-01-26 22:40:26,0.00751252086811,4.39853000000221,4.39853000000221,0.00000000000000
2026-01-26 22:40:27,0.00835421888053,4.75623899999846,4.75623899999846,0.00000000000000
2026-01-26 22:40:28,0.00834724540902,4.30345800000214,4.30345800000214,0.00000000000000
2026-01-26 22:40:29,0.00918196994992,4.51430799999798,4.51430799999798,0.00000000000000
2026-01-26 22:40:30,0.00585284280936,4.25930100000187,4.25930100000187,0.00000000000000
2026-01-26 22:40:31,0.01085141903172,5.24359499999991,5.24359499999991,0.00000000000000
2026-01-26 22:40:32,0.00835421888053,4.75823800000217,4.75823800000217,0.00000000000000
2026-01-26 22:40:33,0.01168614357262,5.23907900000268,5.23907900000268,0.00000000000000
2026-01-26 22:40:34,0.01002506265664,5.21190399999978,5.21190399999978,0.00000000000000
2026-01-26 22:40:35,0.00668337510443,4.27844999999797,4.27844999999797,0.00000000000000
2026-01-26 22:40:36,0.01003344481605,4.97842600000149,4.97842600000149,0.00000000000000
2026-01-26 22:40:37,0.01254180602007,5.74546099999861,5.74546099999861,0.00000000000000
2026-01-26 22:40:38,0.01086956521739,5.52408300000025,5.52408300000025,0.00000000000000
2026-01-26 22:40:39,0.01757322175732,7.03953800000090,7.03953800000090,0.00000000000000
2026-01-26 22:40:40,0.01003344481605,5.18479000000298,5.18479000000298,0.00000000000000
2026-01-26 22:40:41,0.05196982397318,13.61407199999667,13.61407199999667,0.00000000000000
2026-01-26 22:40:42,0.09527824620573,21.27854700000171,21.27854700000171,0.00000000000000
2026-01-26 22:40:43,0.11749788672866,24.75502200000119,24.75502200000119,0.00000000000000
2026-01-26 22:40:44,0.11983122362869,24.51968199999828,24.51968199999828,0.00000000000000
2026-01-26 22:40:45,0.11993243243243,24.68155399999887,24.68155399999887,0.00000000000000
2026-01-26 22:40:46,0.11983122362869,24.31032799999957,24.31032799999957,0.00000000000000
2026-01-26 22:40:47,0.12363330529857,24.80888200000118,24.80888200000118,0.00000000000000
2026-01-26 22:40:48,0.12731871838111,25.36663899999985,25.36663899999985,0.00000000000000
2026-01-26 22:40:49,0.12331081081081,24.45858900000167,24.45858900000167,0.00000000000000
2026-01-26 22:40:50,0.11878685762426,24.75210700000025,24.75210700000025,0.00000000000000
2026-01-26 22:40:51,0.11973018549747,24.15196499999729,24.15196499999729,0.00000000000000
