Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 03:48:40,0.05709487825357,14.89125899999635,14.89125899999635,0.00000000000000
2026-01-27 03:48:41,0.05201342281879,13.11123000000225,13.11123000000225,0.00000000000000
2026-01-27 03:48:42,0.02677824267782,8.66724599999725,8.66724599999725,0.00000000000000
2026-01-27 03:48:43,0.03849372384937,10.55351599999995,10.55351599999995,0.00000000000000
2026-01-27 03:48:44,0.02006688963211,7.23963099999673,7.23963099999673,0.00000000000000
2026-01-27 03:48:45,0.02928870292887,8.59837100000004,8.59837100000004,0.00000000000000
2026-01-27 03:48:46,0.02345058626466,7.73150300000270,7.73150300000270,0.00000000000000
2026-01-27 03:48:47,0.02424749163880,7.77724600000511,7.77724600000511,0.00000000000000
2026-01-27 03:48:48,0.02587646076795,7.69811900000059,7.69811900000059,0.00000000000000
2026-01-27 03:48:49,0.03852596314908,10.47019199999340,10.47019199999340,0.00000000000000
2026-01-27 03:48:50,0.06968933669186,16.43117300000449,16.43117300000449,0.00000000000000
2026-01-27 03:48:51,0.06465155331654,15.16143200000079,15.16143200000079,0.00000000000000
2026-01-27 03:48:52,0.07064760302775,16.73476099999971,16.73476099999971,0.00000000000000
2026-01-27 03:48:53,0.07388748950462,17.61781699999847,17.61781699999847,0.00000000000000
2026-01-27 03:48:54,0.06375838926174,14.99463200000173,14.99463200000173,0.00000000000000
2026-01-27 03:48:55,0.07569386038688,17.68403699999908,17.68403699999908,0.00000000000000
2026-01-27 03:48:56,0.06890756302521,16.54095399999642,16.54095399999642,0.00000000000000
2026-01-27 03:48:57,0.07304785894207,15.78754400000616,15.78754400000616,0.00000000000000
2026-01-27 03:48:58,0.05788590604027,14.38835499999550,14.38835499999550,0.00000000000000
2026-01-27 03:48:59,0.05214465937763,13.52438599999732,13.52438599999732,0.00000000000000
2026-01-27 03:49:00,0.05037783375315,13.26525899999979,13.26525899999979,0.00000000000000
2026-01-27 03:49:01,0.03350083752094,9.62407500000700,9.62407500000700,0.00000000000000
2026-01-27 03:49:02,0.04945515507125,12.76661299999978,12.76661299999978,0.00000000000000
2026-01-27 03:49:03,0.03936348408710,10.76024699999834,10.76024699999834,0.00000000000000
2026-01-27 03:49:04,0.03849372384937,10.49255999999878,10.49255999999878,0.00000000000000
2026-01-27 03:49:05,0.04614093959732,12.03026200000022,12.03026200000022,0.00000000000000
2026-01-27 03:49:06,0.05457598656591,14.21537499999977,14.21537499999977,0.00000000000000
2026-01-27 03:49:07,0.06543624161074,16.02500400000281,16.02500400000281,0.00000000000000
2026-01-27 03:49:08,0.05201342281879,13.50304000000324,13.50304000000324,0.00000000000000
2026-01-27 03:49:09,0.05793450881612,14.65033499999845,14.65033499999845,0.00000000000000
2026-01-27 03:49:10,0.05201342281879,13.20555500000046,13.20555500000046,0.00000000000000
2026-01-27 03:49:11,0.06968933669186,16.36849300000176,16.36849300000176,0.00000000000000
2026-01-27 03:49:12,0.06554621848739,15.94877499999711,15.94877499999711,0.00000000000000
2026-01-27 03:49:13,0.03772003352892,10.52768400000059,10.52768400000059,0.00000000000000
2026-01-27 03:49:14,0.05016722408027,12.81832199999917,12.81832199999917,0.00000000000000
2026-01-27 03:49:15,0.04107292539816,11.51117000000522,11.51117000000522,0.00000000000000
2026-01-27 03:49:16,0.05201342281879,13.47073899999668,13.47073899999668,0.00000000000000
2026-01-27 03:49:17,0.05188284518828,13.19545400000061,13.19545400000061,0.00000000000000
2026-01-27 03:49:18,0.05117449664430,12.94477999999799,12.94477999999799,0.00000000000000
2026-01-27 03:49:19,0.05042016806723,12.98208600000362,12.98208600000362,0.00000000000000
2026-01-27 03:49:20,0.05798319327731,14.83912199999759,14.83912199999759,0.00000000000000
2026-01-27 03:49:21,0.04020100502513,11.39325499999541,11.39325499999541,0.00000000000000
2026-01-27 03:49:22,0.03177257525084,9.27652800000214,9.27652800000214,0.00000000000000
2026-01-27 03:49:23,0.03098827470687,9.13470499999676,9.13470499999676,0.00000000000000
2026-01-27 03:49:24,0.02090301003344,7.12203800000134,7.12203800000134,0.00000000000000
2026-01-27 03:49:25,0.03093645484950,8.98709899999812,8.98709899999812,0.00000000000000
2026-01-27 03:49:26,0.03017602682313,9.52605800000310,9.52605800000310,0.00000000000000
2026-01-27 03:49:27,0.02006688963211,6.79896500000177,6.79896500000177,0.00000000000000
2026-01-27 03:49:28,0.02006688963211,7.03079499999876,7.03079499999876,0.00000000000000
2026-01-27 03:49:29,0.02761506276151,8.63120699999854,8.63120699999854,0.00000000000000
2026-01-27 03:49:30,0.02170283806344,6.94364099999802,6.94364099999802,0.00000000000000
2026-01-27 03:49:31,0.02420701168614,7.64439499999571,7.64439499999571,0.00000000000000
2026-01-27 03:49:32,0.02514668901928,8.48025900000357,8.48025900000357,0.00000000000000
2026-01-27 03:49:33,0.02090301003344,7.34999200000311,7.34999200000311,0.00000000000000
2026-01-27 03:49:34,0.02508361204013,7.66108800000075,7.66108800000075,0.00000000000000
2026-01-27 03:49:35,0.03091060985798,8.83654899999965,8.83654899999965,0.00000000000000
2026-01-27 03:49:36,0.02761506276151,8.35790499999712,8.35790499999712,0.00000000000000
2026-01-27 03:49:37,0.07136859781696,15.22926900000311,15.22926900000311,0.00000000000000
2026-01-27 03:49:38,0.05192629815745,13.07068900000013,13.07068900000013,0.00000000000000
2026-01-27 03:49:39,0.08144416456759,18.05053499999485,18.05053499999485,0.00000000000000
2026-01-27 03:49:40,0.07983193277311,18.19340999999986,18.19340999999986,0.00000000000000
2026-01-27 03:49:41,0.07478991596639,17.43192899999849,17.43192899999849,0.00000000000000
2026-01-27 03:49:42,0.07996632996633,18.41260699999839,18.41260699999839,0.00000000000000
2026-01-27 03:49:43,0.06884970612930,16.54243400000269,16.54243400000269,0.00000000000000
2026-01-27 03:49:44,0.07220822837951,16.99564200000168,16.99564200000168,0.00000000000000
2026-01-27 03:49:45,0.05699916177703,13.30877499999769,13.30877499999769,0.00000000000000
2026-01-27 03:49:46,0.02510460251046,7.82367700000032,7.82367700000032,0.00000000000000
2026-01-27 03:49:47,0.04358759430008,11.94544200000382,11.94544200000382,0.00000000000000
2026-01-27 03:49:48,0.02838063439065,8.29777299999841,8.29777299999841,0.00000000000000
2026-01-27 03:49:49,0.05201342281879,13.36155300000246,13.36155300000246,0.00000000000000
2026-01-27 03:49:50,0.03765690376569,10.58509999999660,10.58509999999660,0.00000000000000
2026-01-27 03:49:51,0.03768844221106,10.78647600000113,10.78647600000113,0.00000000000000
2026-01-27 03:49:52,0.04773869346734,12.26759900000616,12.26759900000616,0.00000000000000
2026-01-27 03:49:53,0.05280804694049,13.33825399999478,13.33825399999478,0.00000000000000
2026-01-27 03:49:54,0.06470588235294,15.45609500000137,15.45609500000137,0.00000000000000
2026-01-27 03:49:55,0.06812447434819,16.48636000000261,16.48636000000261,0.00000000000000
2026-01-27 03:49:56,0.06711409395973,16.25095999999758,16.25095999999758,0.00000000000000
2026-01-27 03:49:57,0.07724601175483,17.80967200000305,17.80967200000305,0.00000000000000
2026-01-27 03:49:58,0.06124161073826,15.22978799999692,15.22978799999692,0.00000000000000
2026-01-27 03:49:59,0.05723905723906,14.68765600000188,14.68765600000188,0.00000000000000
2026-01-27 03:50:00,0.06297229219144,15.05114799999865,15.05114799999865,0.00000000000000
2026-01-27 03:50:01,0.05541561712846,13.32471999999689,13.32471999999689,0.00000000000000
2026-01-27 03:50:02,0.05788590604027,14.61074000000372,14.61074000000372,0.00000000000000
2026-01-27 03:50:03,0.05872483221477,14.48495299999922,14.48495299999922,0.00000000000000
2026-01-27 03:50:04,0.06139613120269,15.74723299999459,15.74723299999459,0.00000000000000
2026-01-27 03:50:05,0.06129303106633,15.43529800000397,15.43529800000397,0.00000000000000
2026-01-27 03:50:06,0.06638655462185,16.32557200000156,16.32557200000156,0.00000000000000
2026-01-27 03:50:07,0.05961376994123,14.94864399999642,14.94864399999642,0.00000000000000
2026-01-27 03:50:08,0.05793450881612,14.37152599999536,14.37152599999536,0.00000000000000
2026-01-27 03:50:09,0.09848484848485,19.77206399999704,19.77206399999704,0.00000000000000
2026-01-27 03:50:10,0.07925801011804,18.55407900000137,18.55407900000137,0.00000000000000
2026-01-27 03:50:11,0.08600337268128,19.86396299999615,19.86396299999615,0.00000000000000
2026-01-27 03:50:12,0.08417508417508,19.51663000000553,19.51663000000553,0.00000000000000
2026-01-27 03:50:13,0.07052896725441,16.95857999999862,16.95857999999862,0.00000000000000
2026-01-27 03:50:14,0.07401177460050,17.78048300000228,17.78048300000228,0.00000000000000
2026-01-27 03:50:15,0.07329401853412,17.64465600000403,17.64465600000403,0.00000000000000
2026-01-27 03:50:16,0.07737594617325,18.14745299999777,18.14745299999777,0.00000000000000
2026-01-27 03:50:17,0.04366078925273,12.19063900000037,12.19063900000037,0.00000000000000
2026-01-27 03:50:18,0.05369127516779,14.08223400000134,14.08223400000134,0.00000000000000
2026-01-27 03:50:19,0.05025125628141,13.26695299999847,13.26695299999847,0.00000000000000
2026-01-27 03:50:20,0.04614093959732,12.81766600000265,12.81766600000265,0.00000000000000
2026-01-27 03:50:21,0.04953820319060,13.38328000000183,13.38328000000183,0.00000000000000
2026-01-27 03:50:22,0.05280804694049,13.38984099999652,13.38984099999652,0.00000000000000
2026-01-27 03:50:23,0.04355108877722,11.52125499999966,11.52125499999966,0.00000000000000
2026-01-27 03:50:24,0.06050420168067,15.15859399999317,15.15859399999317,0.00000000000000
2026-01-27 03:50:25,0.08319327731092,17.45374800000718,17.45374800000718,0.00000000000000
2026-01-27 03:50:26,0.07834877843302,18.30459599999449,18.30459599999449,0.00000000000000
2026-01-27 03:50:27,0.07310924369748,17.46885399999883,17.46885399999883,0.00000000000000
2026-01-27 03:50:28,0.07666385846672,18.17317800000455,18.17317800000455,0.00000000000000
2026-01-27 03:50:29,0.06386554621849,16.02833000000101,16.02833000000101,0.00000000000000
2026-01-27 03:50:30,0.08347386172007,19.33602099999553,19.33602099999553,0.00000000000000
2026-01-27 03:50:31,0.06050420168067,15.33816600000137,15.33816600000137,0.00000000000000
2026-01-27 03:50:32,0.08270042194093,19.11682399999700,19.11682399999700,0.00000000000000
2026-01-27 03:50:33,0.05793450881612,14.55636100000265,14.55636100000265,0.00000000000000
2026-01-27 03:50:34,0.04023470243085,11.29435299999750,11.29435299999750,0.00000000000000
2026-01-27 03:50:35,0.04522613065327,11.82916100000148,11.82916100000148,0.00000000000000
2026-01-27 03:50:36,0.04194630872483,11.58254699999816,11.58254699999816,0.00000000000000
2026-01-27 03:50:37,0.03098827470687,9.21450400000322,9.21450400000322,0.00000000000000
