Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 22:25:35,0.06307821698907,15.13708000000042,15.13708000000042,0.00000000000000
2026-01-27 22:25:36,0.06543624161074,15.53395599999931,15.53395599999931,0.00000000000000
2026-01-27 22:25:37,0.07148864592094,16.71288099999947,16.71288099999947,0.00000000000000
2026-01-27 22:25:38,0.05704697986577,14.44413799999893,14.44413799999893,0.00000000000000
2026-01-27 22:25:39,0.06129303106633,14.94870500000252,14.94870500000252,0.00000000000000
2026-01-27 22:25:40,0.05956375838926,14.41675100000430,14.41675100000430,0.00000000000000
2026-01-27 22:25:41,0.03012552301255,9.09947399999510,9.09947399999510,0.00000000000000
2026-01-27 22:25:42,0.07750631844987,17.45161200000439,17.45161200000439,0.00000000000000
2026-01-27 22:25:43,0.06459731543624,15.61615099999472,15.61615099999472,0.00000000000000
2026-01-27 22:25:44,0.04845446950710,12.11325000000215,12.11325000000215,0.00000000000000
2026-01-27 22:25:45,0.05210084033613,13.62046600000031,13.62046600000031,0.00000000000000
2026-01-27 22:25:46,0.05280804694049,13.99692700000014,13.99692700000014,0.00000000000000
2026-01-27 22:25:47,0.05369127516779,14.12010400000145,14.12010400000145,0.00000000000000
2026-01-27 22:25:48,0.05867560771165,14.34021600000415,14.34021600000415,0.00000000000000
2026-01-27 22:25:49,0.06986531986532,16.96289799999795,16.96289799999795,0.00000000000000
2026-01-27 22:25:50,0.07292539815591,17.13671800000157,17.13671800000157,0.00000000000000
2026-01-27 22:25:51,0.08164983164983,18.80812399999559,18.80812399999559,0.00000000000000
2026-01-27 22:25:52,0.06554621848739,16.33672600000136,16.33672600000136,0.00000000000000
2026-01-27 22:25:53,0.05029337803856,13.16473899999983,13.16473899999983,0.00000000000000
2026-01-27 22:25:54,0.05373635600336,13.96924900000158,13.96924900000158,0.00000000000000
2026-01-27 22:25:55,0.06945606694561,15.48064400000294,15.48064400000294,0.00000000000000
2026-01-27 22:25:56,0.05285234899329,13.73250499999995,13.73250499999995,0.00000000000000
2026-01-27 22:25:57,0.07310924369748,17.18459799999982,17.18459799999982,0.00000000000000
2026-01-27 22:25:58,0.05620805369128,13.98639800000092,13.98639800000092,0.00000000000000
2026-01-27 22:25:59,0.04865771812081,13.15828599999804,13.15828599999804,0.00000000000000
2026-01-27 22:26:00,0.06035205364627,14.93591900000320,14.93591900000320,0.00000000000000
2026-01-27 22:26:01,0.06035205364627,14.75141900000017,14.75141900000017,0.00000000000000
2026-01-27 22:26:02,0.04530201342282,12.12641799999983,12.12641799999983,0.00000000000000
2026-01-27 22:26:03,0.05117449664430,13.38407300000108,13.38407300000108,0.00000000000000
2026-01-27 22:26:04,0.06543624161074,15.62483299999440,15.62483299999440,0.00000000000000
2026-01-27 22:26:05,0.05364626990780,13.57688900000358,13.57688900000358,0.00000000000000
2026-01-27 22:26:06,0.03266331658291,9.92101099999854,9.92101099999854,0.00000000000000
2026-01-27 22:26:07,0.06711409395973,16.07248700000491,16.07248700000491,0.00000000000000
