Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 20:13:29,0.05364626990780,13.68691399999989,13.68691399999989,0.00000000000000
2026-01-27 20:13:30,0.06040268456376,15.15844199999992,15.15844199999992,0.00000000000000
2026-01-27 20:13:31,0.06307821698907,15.86375800000042,15.86375800000042,0.00000000000000
2026-01-27 20:13:32,0.05360134003350,13.68833300000006,13.68833300000006,0.00000000000000
2026-01-27 20:13:33,0.06717044500420,16.04927999999927,16.04927999999927,0.00000000000000
2026-01-27 20:13:34,0.05630252100840,14.72454999999991,14.72454999999991,0.00000000000000
2026-01-27 20:13:35,0.04194630872483,11.52033899999969,11.52033899999969,0.00000000000000
2026-01-27 20:13:36,0.06717044500420,15.97741500000029,15.97741500000029,0.00000000000000
2026-01-27 20:13:37,0.05201342281879,13.69452799999999,13.69452799999999,0.00000000000000
2026-01-27 20:13:38,0.05113160100587,13.06913400000030,13.06913400000030,0.00000000000000
2026-01-27 20:13:39,0.05285234899329,13.87298499999997,13.87298499999997,0.00000000000000
2026-01-27 20:13:40,0.06543624161074,15.41682099999980,15.41682099999980,0.00000000000000
2026-01-27 20:13:41,0.06644238856182,16.06203499999992,16.06203499999992,0.00000000000000
2026-01-27 20:13:42,0.04869857262804,13.10032000000047,13.10032000000047,0.00000000000000
2026-01-27 20:13:43,0.05867560771165,14.28951400000005,14.28951400000005,0.00000000000000
2026-01-27 20:13:44,0.06291946308725,14.82294899999943,14.82294899999943,0.00000000000000
2026-01-27 20:13:45,0.05033557046980,13.32262900000023,13.32262900000023,0.00000000000000
2026-01-27 20:13:46,0.02931323283082,9.05663000000004,9.05663000000004,0.00000000000000
2026-01-27 20:13:47,0.07064760302775,16.66942600000039,16.66942600000039,0.00000000000000
2026-01-27 20:13:48,0.05793450881612,14.84954399999970,14.84954399999970,0.00000000000000
2026-01-27 20:13:49,0.06951423785595,16.36464700000033,16.36464700000033,0.00000000000000
2026-01-27 20:13:50,0.05541561712846,14.29035299999941,14.29035299999941,0.00000000000000
2026-01-27 20:13:51,0.03939647946354,11.48051600000053,11.48051600000053,0.00000000000000
2026-01-27 20:13:52,0.06040268456376,15.04801899999984,15.04801899999984,0.00000000000000
2026-01-27 20:13:53,0.05037783375315,13.41031699999985,13.41031699999985,0.00000000000000
2026-01-27 20:13:54,0.06717044500420,15.96436899999935,15.96436899999935,0.00000000000000
2026-01-27 20:13:55,0.05536912751678,14.22866499999964,14.22866499999964,0.00000000000000
2026-01-27 20:13:56,0.05378151260504,14.17715399999997,14.17715399999997,0.00000000000000
2026-01-27 20:13:57,0.05709487825357,14.78317100000004,14.78317100000004,0.00000000000000
2026-01-27 20:13:58,0.06717044500420,15.82510900000034,15.82510900000034,0.00000000000000
2026-01-27 20:13:59,0.05611390284757,13.80008300000009,13.80008300000009,0.00000000000000
2026-01-27 20:14:00,0.05285234899329,13.84446799999932,13.84446799999932,0.00000000000000
2026-01-27 20:14:01,0.06795302013423,15.78896299999997,15.78896299999997,0.00000000000000
2026-01-27 20:14:02,0.04264214046823,11.21450800000002,11.21450800000002,0.00000000000000
