Date,CPU Utilization,CPU Power
2026-01-26 14:34:02,0.00084602368866,0.16641085810811
2026-01-26 14:34:03,0.00084317032040,0.16224669281046
2026-01-26 14:34:04,0.00000000000000,0.00000000000000
2026-01-26 14:34:05,0.00084175084175,0.16611525000000
2026-01-26 14:34:06,0.00084388185654,0.16553775657895
2026-01-26 14:34:07,0.00084317032040,0.16150622875817
2026-01-26 14:34:08,0.00000000000000,0.00000000000000
2026-01-26 14:34:09,0.00084459459459,0.15945016233766
2026-01-26 14:34:10,0.00084317032040,0.16202939215686
2026-01-26 14:34:11,0.00084317032040,0.16298846710526
2026-01-26 14:34:12,0.00084175084175,0.15349227388535
2026-01-26 14:34:13,0.00084317032040,0.16293529411765
2026-01-26 14:34:14,0.00000000000000,0.00000000000000
2026-01-26 14:34:15,0.00084459459459,0.16280154966887
2026-01-26 14:34:16,0.00084388185654,0.16418736666667
2026-01-26 14:34:17,0.00084317032040,0.16086030718954
2026-01-26 14:34:18,0.00084459459459,0.16430961744966
2026-01-26 14:34:19,0.00000000000000,0.00000000000000
2026-01-26 14:34:20,0.00084245998315,0.15425021656051
2026-01-26 14:34:21,0.00084175084175,0.16662528947368
2026-01-26 14:34:22,0.00084459459459,0.16960081756757
2026-01-26 14:34:23,0.00084388185654,0.16221088888889
2026-01-26 14:34:24,0.00084245998315,0.16173836363636
2026-01-26 14:34:25,0.00000000000000,0.00000000000000
2026-01-26 14:34:26,0.00084459459459,0.16466422818792
2026-01-26 14:34:27,0.00084245998315,0.16400753333333
2026-01-26 14:34:28,0.00084245998315,0.15385162658228
2026-01-26 14:34:29,0.00084530853762,0.17005389261745
2026-01-26 14:34:30,0.00084317032040,0.16554076973684
2026-01-26 14:34:31,0.00000000000000,0.00000000000000
2026-01-26 14:34:32,0.00084459459459,0.16106243708609
2026-01-26 14:34:33,0.00084388185654,0.16301738410596
2026-01-26 14:34:34,0.00084388185654,0.16448561333333
2026-01-26 14:34:35,0.00084388185654,0.16968806122449
2026-01-26 14:34:36,0.00000000000000,0.00000000000000
2026-01-26 14:34:37,0.00084530853762,0.16933236241611
2026-01-26 14:34:38,0.00084245998315,0.15927641401274
2026-01-26 14:34:39,0.00084317032040,0.16333537086093
2026-01-26 14:34:40,0.00084317032040,0.16493017449664
2026-01-26 14:34:41,0.00084317032040,0.16515835099338
2026-01-26 14:34:42,0.00084317032040,0.16424250666667
2026-01-26 14:34:43,0.00000000000000,0.00000000000000
2026-01-26 14:34:44,0.00084388185654,0.16140569536424
2026-01-26 14:34:45,0.00084530853762,0.17081559183673
2026-01-26 14:34:46,0.00084388185654,0.16865455704698
2026-01-26 14:34:47,0.00000000000000,0.00000000000000
