Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 14:55:55,0.11739864864865,23.61549300000479,23.61549300000479,0.00000000000000
2026-01-26 14:55:56,0.13344594594595,25.44157099999575,25.44157099999575,0.00000000000000
2026-01-26 14:55:57,0.12710437710438,25.32420600000478,25.32420600000478,0.00000000000000
2026-01-26 14:55:58,0.12794612794613,24.63231699999596,24.63231699999596,0.00000000000000
2026-01-26 14:55:59,0.12573839662447,24.49061500000244,24.49061500000244,0.00000000000000
2026-01-26 14:56:00,0.12468407750632,24.51820299999963,24.51820299999963,0.00000000000000
2026-01-26 14:56:01,0.12500000000000,24.45834499999910,24.45834499999910,0.00000000000000
2026-01-26 14:56:02,0.03946263643997,10.92738300000201,10.92738300000201,0.00000000000000
2026-01-26 14:56:03,0.01424979044426,6.71669300000212,6.71669300000212,0.00000000000000
2026-01-26 14:56:04,0.02011735121542,7.85486399999354,7.85486399999354,0.00000000000000
2026-01-26 14:56:05,0.01341156747695,6.90151399999741,6.90151399999741,0.00000000000000
2026-01-26 14:56:06,0.00921273031826,5.95617399999901,5.95617399999901,0.00000000000000
2026-01-26 14:56:07,0.01086048454470,5.67135299999791,5.67135299999791,0.00000000000000
2026-01-26 14:56:08,0.01256281407035,6.18046599999798,6.18046599999798,0.00000000000000
2026-01-26 14:56:09,0.01004184100418,6.02253100000235,6.02253100000235,0.00000000000000
2026-01-26 14:56:10,0.00754400670578,5.63148399999773,5.63148399999773,0.00000000000000
2026-01-26 14:56:11,0.00920502092050,5.61097700000391,5.61097700000391,0.00000000000000
2026-01-26 14:56:12,0.01005025125628,6.10014899999805,6.10014899999805,0.00000000000000
2026-01-26 14:56:13,0.03185247275775,9.63913499999762,9.63913499999762,0.00000000000000
2026-01-26 14:56:14,0.01845637583893,7.68009899999743,7.68009899999743,0.00000000000000
2026-01-26 14:56:15,0.01508801341157,6.84391500000493,6.84391500000493,0.00000000000000
2026-01-26 14:56:16,0.00836120401338,5.26625299999432,5.26625299999432,0.00000000000000
2026-01-26 14:56:17,0.01005025125628,6.02613200000633,6.02613200000633,0.00000000000000
2026-01-26 14:56:18,0.01170568561873,6.00858499999595,6.00858499999595,0.00000000000000
2026-01-26 14:56:19,0.01004184100418,6.07784099999844,6.07784099999844,0.00000000000000
2026-01-26 14:56:20,0.01002506265664,5.71912599999632,5.71912599999632,0.00000000000000
2026-01-26 14:56:21,0.00838222967309,5.83246199999849,5.83246199999849,0.00000000000000
2026-01-26 14:56:22,0.01088777219430,5.93372900000395,5.93372900000395,0.00000000000000
2026-01-26 14:56:23,0.01087866108787,5.76180200000090,5.76180200000090,0.00000000000000
2026-01-26 14:56:24,0.00838222967309,5.56085400000302,5.56085400000302,0.00000000000000
2026-01-26 14:56:25,0.01004184100418,5.87791599999764,5.87791599999764,0.00000000000000
2026-01-26 14:56:26,0.01004184100418,5.96050700000342,5.96050700000342,0.00000000000000
2026-01-26 14:56:27,0.00837520938023,5.91435199999978,5.91435199999978,0.00000000000000
2026-01-26 14:56:28,0.00922045264040,5.78772599999502,5.78772599999502,0.00000000000000
2026-01-26 14:56:29,0.00838926174497,6.04227399999945,6.04227399999945,0.00000000000000
2026-01-26 14:56:30,0.00837520938023,5.58484000000317,5.58484000000317,0.00000000000000
2026-01-26 14:56:31,0.01004184100418,6.03263200000220,6.03263200000220,0.00000000000000
2026-01-26 14:56:32,0.01757322175732,7.14063699999679,7.14063699999679,0.00000000000000
2026-01-26 14:56:33,0.12151898734177,24.64318099999946,24.64318099999946,0.00000000000000
2026-01-26 14:56:34,0.12468407750632,25.31775200000266,25.31775200000266,0.00000000000000
2026-01-26 14:56:35,0.12087912087912,24.88205999999627,24.88205999999627,0.00000000000000
2026-01-26 14:56:36,0.12205387205387,24.19610500000272,24.19610500000272,0.00000000000000
2026-01-26 14:56:37,0.11635750421585,23.73114899999928,23.73114899999928,0.00000000000000
2026-01-26 14:56:38,0.11541701769166,23.39532100000361,23.39532100000361,0.00000000000000
2026-01-26 14:56:39,0.12057335581788,22.74366600000212,22.74366600000212,0.00000000000000
2026-01-26 14:56:40,0.11411665257819,23.88719200000196,23.88719200000196,0.00000000000000
2026-01-26 14:56:41,0.10792580101180,23.04942199999641,23.04942199999641,0.00000000000000
2026-01-26 14:56:42,0.11373209772536,23.54994500000612,23.54994500000612,0.00000000000000
2026-01-26 14:56:43,0.11279461279461,23.00782799999433,23.00782799999433,0.00000000000000
2026-01-26 14:56:44,0.11784511784512,23.60946600000170,23.60946600000170,0.00000000000000
2026-01-26 14:56:45,0.11918850380389,23.97735199999443,23.97735199999443,0.00000000000000
2026-01-26 14:56:46,0.11476793248945,23.61863600000652,23.61863600000652,0.00000000000000
2026-01-26 14:56:47,0.11392405063291,22.95140399999946,22.95140399999946,0.00000000000000
2026-01-26 14:56:48,0.12573839662447,24.85779999999795,24.85779999999795,0.00000000000000
2026-01-26 14:56:49,0.12067510548523,24.82127200000104,24.82127200000104,0.00000000000000
2026-01-26 14:56:50,0.10353535353535,22.05478299999959,22.05478299999959,0.00000000000000
2026-01-26 14:56:51,0.10614995787700,21.92193099999713,21.92193099999713,0.00000000000000
2026-01-26 14:56:52,0.10774410774411,22.31784600000537,22.31784600000537,0.00000000000000
2026-01-26 14:56:53,0.12394603709949,24.37134399999923,24.37134399999923,0.00000000000000
2026-01-26 14:56:54,0.11129848229342,23.06487799999741,23.06487799999741,0.00000000000000
2026-01-26 14:56:55,0.12141652613828,24.22416499999963,24.22416499999963,0.00000000000000
2026-01-26 14:56:56,0.11834319526627,24.61634200000117,24.61634200000117,0.00000000000000
2026-01-26 14:56:57,0.11288963774221,23.65653700000257,23.65653700000257,0.00000000000000
2026-01-26 14:56:58,0.12057335581788,24.16362200000003,24.16362200000003,0.00000000000000
2026-01-26 14:56:59,0.11635750421585,23.50996799999848,23.50996799999848,0.00000000000000
2026-01-26 14:57:00,0.11551433389545,23.51219699999638,23.51219699999638,0.00000000000000
2026-01-26 14:57:01,0.11382799325464,23.52997200000391,23.52997200000391,0.00000000000000
2026-01-26 14:57:02,0.10961214165261,22.91644799999631,22.91644799999631,0.00000000000000
2026-01-26 14:57:03,0.11392405063291,23.72614400000020,23.72614400000020,0.00000000000000
2026-01-26 14:57:04,0.11382799325464,23.20557199999894,23.20557199999894,0.00000000000000
2026-01-26 14:57:05,0.10286677908938,22.28455300000496,22.28455300000496,0.00000000000000
2026-01-26 14:57:06,0.10951979780960,22.43743800000084,22.43743800000084,0.00000000000000
2026-01-26 14:57:07,0.11898734177215,23.87841899999330,23.87841899999330,0.00000000000000
2026-01-26 14:57:08,0.11467116357504,23.07612300000619,23.07612300000619,0.00000000000000
2026-01-26 14:57:09,0.11036225779275,22.56449199999770,22.56449199999770,0.00000000000000
2026-01-26 14:57:10,0.10437710437710,21.85182099999656,21.85182099999656,0.00000000000000
2026-01-26 14:57:11,0.10406091370558,22.89916100000119,22.89916100000119,0.00000000000000
2026-01-26 14:57:12,0.11804384485666,24.58881600000313,24.58881600000313,0.00000000000000
2026-01-26 14:57:13,0.10420168067227,21.57938899999863,21.57938899999863,0.00000000000000
2026-01-26 14:57:14,0.09966216216216,21.18529100000160,21.18529100000160,0.00000000000000
2026-01-26 14:57:15,0.11962931760741,24.09825599999749,24.09825599999749,0.00000000000000
2026-01-26 14:57:16,0.11898734177215,24.06317800000397,24.06317800000397,0.00000000000000
2026-01-26 14:57:17,0.11794439764111,23.74430199999915,23.74430199999915,0.00000000000000
2026-01-26 14:57:18,0.11204717775906,23.46327899999596,23.46327899999596,0.00000000000000
2026-01-26 14:57:19,0.10961214165261,23.16962400000193,23.16962400000193,0.00000000000000
2026-01-26 14:57:20,0.10895270270270,23.27565199999663,23.27565199999663,0.00000000000000
2026-01-26 14:57:21,0.11522287636669,22.83318500000314,22.83318500000314,0.00000000000000
2026-01-26 14:57:22,0.11054852320675,22.70550599999842,22.70550599999842,0.00000000000000
2026-01-26 14:57:23,0.11392405063291,22.93684800000483,22.93684800000483,0.00000000000000
2026-01-26 14:57:24,0.10867733782645,22.44016900000133,22.44016900000133,0.00000000000000
2026-01-26 14:57:25,0.11308016877637,23.59997599999770,23.59997599999770,0.00000000000000
2026-01-26 14:57:26,0.10783487784330,22.68281800000113,22.68281800000113,0.00000000000000
2026-01-26 14:57:27,0.10109519797810,21.76527699999860,21.76527699999860,0.00000000000000
2026-01-26 14:57:28,0.10783487784330,22.56714600000123,22.56714600000123,0.00000000000000
2026-01-26 14:57:29,0.11373209772536,22.91321400000015,22.91321400000015,0.00000000000000
2026-01-26 14:57:30,0.10353535353535,21.67261500000313,21.67261500000313,0.00000000000000
2026-01-26 14:57:31,0.11214165261383,22.94586599999457,22.94586599999457,0.00000000000000
2026-01-26 14:57:32,0.12162162162162,24.71783799999685,24.71783799999685,0.00000000000000
2026-01-26 14:57:33,0.10623946037099,22.72169500000018,22.72169500000018,0.00000000000000
2026-01-26 14:57:34,0.10530749789385,22.61179100000300,22.61179100000300,0.00000000000000
2026-01-26 14:57:35,0.11073541842773,23.24418999999762,23.24418999999762,0.00000000000000
2026-01-26 14:57:36,0.10126582278481,21.70575599999574,21.70575599999574,0.00000000000000
2026-01-26 14:57:37,0.11411665257819,23.81111599999713,23.81111599999713,0.00000000000000
2026-01-26 14:57:38,0.11288963774221,23.17774099999951,23.17774099999951,0.00000000000000
2026-01-26 14:57:39,0.11036225779275,22.55854099999851,22.55854099999851,0.00000000000000
2026-01-26 14:57:40,0.12310286677909,24.67313199999626,24.67313199999626,0.00000000000000
2026-01-26 14:57:41,0.10557432432432,22.85280700000294,22.85280700000294,0.00000000000000
2026-01-26 14:57:42,0.10109519797810,21.86636200000066,21.86636200000066,0.00000000000000
2026-01-26 14:57:43,0.10895270270270,23.02629000000161,23.02629000000161,0.00000000000000
2026-01-26 14:57:44,0.10867733782645,22.18446099999710,22.18446099999710,0.00000000000000
2026-01-26 14:57:45,0.10446503791070,21.51062200000160,21.51062200000160,0.00000000000000
2026-01-26 14:57:46,0.10708263069140,22.37960999999632,22.37960999999632,0.00000000000000
2026-01-26 14:57:47,0.11064189189189,23.09919300000183,23.09919300000183,0.00000000000000
2026-01-26 14:57:48,0.12151898734177,24.36292200000025,24.36292200000025,0.00000000000000
2026-01-26 14:57:49,0.10979729729730,23.13503399999900,23.13503399999900,0.00000000000000
2026-01-26 14:57:50,0.10792580101180,22.78992899999866,22.78992899999866,0.00000000000000
2026-01-26 14:57:51,0.10437710437710,21.72104399999807,21.72104399999807,0.00000000000000
2026-01-26 14:57:52,0.11148648648649,23.17615499999374,23.17615499999374,0.00000000000000
