Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 20:55:04,0.05961376994123,14.56165499999770,14.56165499999770,0.00000000000000
2026-01-27 20:55:05,0.04953820319060,13.27142399999866,13.27142399999866,0.00000000000000
2026-01-27 20:55:06,0.05369127516779,13.61462200000096,13.61462200000096,0.00000000000000
2026-01-27 20:55:07,0.04865771812081,12.30995600000460,12.30995600000460,0.00000000000000
2026-01-27 20:55:08,0.05276381909548,12.76223399999435,12.76223399999435,0.00000000000000
2026-01-27 20:55:09,0.04617968094039,12.04265099999611,12.04265099999611,0.00000000000000
2026-01-27 20:55:10,0.06974789915966,16.38948700000037,16.38948700000037,0.00000000000000
2026-01-27 20:55:11,0.07292539815591,17.14065500000288,17.14065500000288,0.00000000000000
2026-01-27 20:55:12,0.03269069572506,9.90390599999955,9.90390599999955,0.00000000000000
2026-01-27 20:55:13,0.05774058577406,13.58422799999971,13.58422799999971,0.00000000000000
2026-01-27 20:55:14,0.06974789915966,16.30939800000488,16.30939800000488,0.00000000000000
2026-01-27 20:55:15,0.05536912751678,13.53793500000029,13.53793500000029,0.00000000000000
2026-01-27 20:55:16,0.07052896725441,16.33039299999655,16.33039299999655,0.00000000000000
2026-01-27 20:55:17,0.04606365159129,12.40802000000258,12.40802000000258,0.00000000000000
2026-01-27 20:55:18,0.03768844221106,10.35238599999866,10.35238599999866,0.00000000000000
2026-01-27 20:55:19,0.06554621848739,15.19116999999824,15.19116999999824,0.00000000000000
2026-01-27 20:55:20,0.05882352941176,14.83083700000134,14.83083700000134,0.00000000000000
2026-01-27 20:55:21,0.06532663316583,15.13587499999994,15.13587499999994,0.00000000000000
2026-01-27 20:55:22,0.06968933669186,15.85117000000173,15.85117000000173,0.00000000000000
2026-01-27 20:55:23,0.04110738255034,11.27059700000245,11.27059700000245,0.00000000000000
2026-01-27 20:55:24,0.05457598656591,13.70764999999665,13.70764999999665,0.00000000000000
2026-01-27 20:55:25,0.05616093880972,13.58277800000360,13.58277800000360,0.00000000000000
2026-01-27 20:55:26,0.05719091673675,14.72399999999470,14.72399999999470,0.00000000000000
2026-01-27 20:55:27,0.05778894472362,13.97672500000044,13.97672500000044,0.00000000000000
2026-01-27 20:55:28,0.04271356783920,11.35865000000194,11.35865000000194,0.00000000000000
2026-01-27 20:55:29,0.06476030277544,15.94316100000287,15.94316100000287,0.00000000000000
2026-01-27 20:55:30,0.05867560771165,14.59284299999854,14.59284299999854,0.00000000000000
2026-01-27 20:55:31,0.05364626990780,13.52351600000111,13.52351600000111,0.00000000000000
2026-01-27 20:55:32,0.06621961441744,15.65516599999683,15.65516599999683,0.00000000000000
2026-01-27 20:55:33,0.07653490328007,17.58229700000084,17.58229700000084,0.00000000000000
2026-01-27 20:55:34,0.07413647851727,17.16926300000341,17.16926300000341,0.00000000000000
2026-01-27 20:55:35,0.04949664429530,12.67164699999557,12.67164699999557,0.00000000000000
2026-01-27 20:55:36,0.06705783738474,16.02442400000291,16.02442400000291,0.00000000000000
2026-01-27 20:55:37,0.05882352941176,14.84058699999878,14.84058699999878,0.00000000000000
2026-01-27 20:55:38,0.06119027661358,14.83181299999706,14.83181299999706,0.00000000000000
2026-01-27 20:55:39,0.05205709487825,13.16313800000353,13.16313800000353,0.00000000000000
2026-01-27 20:55:40,0.06711409395973,15.59326399999554,15.59326399999554,0.00000000000000
2026-01-27 20:55:41,0.05457598656591,13.36202600000252,13.36202600000252,0.00000000000000
