Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 04:58:38,0.17906683480454,7.18333100000746,7.18333100000746,0.00000000000000
2025-03-25 04:58:39,0.37279596977330,8.67111999999906,8.67111999999906,0.00000000000000
2025-03-25 04:58:40,0.15989847715736,8.61863099999027,8.61863099999027,0.00000000000000
2025-03-25 04:58:41,0.12342569269521,7.20164100000693,7.20164100000693,0.00000000000000
2025-03-25 04:58:42,0.13853904282116,6.69267099999706,6.69267099999706,0.00000000000000
2025-03-25 04:58:43,0.13459119496855,6.57975600000645,6.57975600000645,0.00000000000000
2025-03-25 04:58:44,0.11446540880503,6.44761599999038,6.44761599999038,0.00000000000000
2025-03-25 04:58:45,0.11823899371069,6.47233400000550,6.47233400000550,0.00000000000000
2025-03-25 04:58:46,0.11209068010076,6.40025199999218,6.40025199999218,0.00000000000000
2025-03-25 04:58:47,0.11335012594458,6.41300900001079,6.41300900001079,0.00000000000000
2025-03-25 04:58:48,0.11838790931990,6.43876599999203,6.43876599999203,0.00000000000000
2025-03-25 04:58:49,0.11698113207547,6.38957099999243,6.38957099999243,0.00000000000000
2025-03-25 04:58:50,0.11194968553459,6.38389500000631,6.38389500000631,0.00000000000000
2025-03-25 04:58:51,0.11194968553459,6.35374299999967,6.35374299999967,0.00000000000000
2025-03-25 04:58:52,0.11586901763224,6.40629499999341,6.40629499999341,0.00000000000000
2025-03-25 04:58:53,0.11446540880503,6.45432900000014,6.45432900000014,0.00000000000000
2025-03-25 04:58:54,0.11306532663317,6.34025500000280,6.34025500000280,0.00000000000000
2025-03-25 04:58:55,0.10790464240903,6.30485400000180,6.30485400000180,0.00000000000000
2025-03-25 04:58:56,0.13114754098361,6.51377799999318,6.51377799999318,0.00000000000000
2025-03-25 04:58:57,0.11823899371069,6.42509299999801,6.42509299999801,0.00000000000000
2025-03-25 04:58:58,0.12045169385194,6.42930499999784,6.42930499999784,0.00000000000000
2025-03-25 04:58:59,0.11335012594458,6.48362600000110,6.48362600000110,0.00000000000000
2025-03-25 04:59:00,0.11838790931990,6.45359599999210,6.45359599999210,0.00000000000000
2025-03-25 04:59:01,0.12562814070352,6.45548899999994,6.45548899999994,0.00000000000000
2025-03-25 04:59:02,0.10943396226415,6.33940099999018,6.33940099999018,0.00000000000000
2025-03-25 04:59:03,0.11460957178841,6.44761499999731,6.44761499999731,0.00000000000000
2025-03-25 04:59:04,0.11949685534591,6.42216400000325,6.42216400000325,0.00000000000000
2025-03-25 04:59:05,0.11055276381910,6.28666599999997,6.28666599999997,0.00000000000000
2025-03-25 04:59:06,0.11069182389937,6.40415799999028,6.40415799999028,0.00000000000000
2025-03-25 04:59:07,0.12075471698113,6.44517400000768,6.44517400000768,0.00000000000000
2025-03-25 04:59:08,0.11949685534591,6.47911000000022,6.47911000000022,0.00000000000000
2025-03-25 04:59:09,0.10678391959799,6.28794799999741,6.28794799999741,0.00000000000000
2025-03-25 04:59:10,0.11557788944724,6.38981500000227,6.38981500000227,0.00000000000000
2025-03-25 04:59:11,0.12216624685139,6.45493899998837,6.45493899998837,0.00000000000000
2025-03-25 04:59:12,0.12090680100756,6.42277499999909,6.42277499999909,0.00000000000000
2025-03-25 04:59:13,0.11572327044025,6.45487800000410,6.45487800000410,0.00000000000000
2025-03-25 04:59:14,0.12090680100756,6.47105299998657,6.47105299998657,0.00000000000000
2025-03-25 04:59:15,0.11823899371069,6.44755400001304,6.44755400001304,0.00000000000000
2025-03-25 04:59:16,0.11698113207547,6.43174599998747,6.43174599998747,0.00000000000000
2025-03-25 04:59:17,0.11349306431274,6.39653000001272,6.39653000001272,0.00000000000000
2025-03-25 04:59:18,0.11964735516373,6.49363499999163,6.49363499999163,0.00000000000000
2025-03-25 04:59:19,0.11823899371069,6.36735400000180,6.36735400000180,0.00000000000000
