Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 05:18:57,0.05448449287510,13.91157300000123,13.91157300000123,0.00000000000000
2026-01-27 05:18:58,0.08010118043845,18.94212100000004,18.94212100000004,0.00000000000000
2026-01-27 05:18:59,0.08144416456759,18.29249599999821,18.29249599999821,0.00000000000000
2026-01-27 05:19:00,0.08508845829823,19.48055999999997,19.48055999999997,0.00000000000000
2026-01-27 05:19:01,0.08907563025210,19.53204100000221,19.53204100000221,0.00000000000000
2026-01-27 05:19:02,0.08823529411765,19.41241699999955,19.41241699999955,0.00000000000000
2026-01-27 05:19:03,0.07905803195963,18.40383400000064,18.40383400000064,0.00000000000000
2026-01-27 05:19:04,0.09941027801179,21.84161300000051,21.84161300000051,0.00000000000000
2026-01-27 05:19:05,0.06655433866891,17.15107599999828,17.15107599999828,0.00000000000000
2026-01-27 05:19:06,0.08319327731092,19.01589199999944,19.01589199999944,0.00000000000000
2026-01-27 05:19:07,0.06470588235294,16.05516999999963,16.05516999999963,0.00000000000000
2026-01-27 05:19:08,0.06974789915966,16.85981499999980,16.85981499999980,0.00000000000000
2026-01-27 05:19:09,0.07148864592094,17.28101299999980,17.28101299999980,0.00000000000000
2026-01-27 05:19:10,0.07142857142857,17.04918200000247,17.04918200000247,0.00000000000000
2026-01-27 05:19:11,0.07485281749369,18.22531499999968,18.22531499999968,0.00000000000000
2026-01-27 05:19:12,0.06571187868576,17.13374199999816,17.13374199999816,0.00000000000000
2026-01-27 05:19:13,0.06801007556675,16.03321300000243,16.03321300000243,0.00000000000000
2026-01-27 05:19:14,0.06045340050378,15.45888699999705,15.45888699999705,0.00000000000000
2026-01-27 05:19:15,0.05373635600336,14.17092799999955,14.17092799999955,0.00000000000000
2026-01-27 05:19:16,0.06554621848739,16.34160800000245,16.34160800000245,0.00000000000000
2026-01-27 05:19:17,0.05620805369128,14.76097099999970,14.76097099999970,0.00000000000000
2026-01-27 05:19:18,0.05699916177703,14.98680400000012,14.98680400000012,0.00000000000000
