Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 22:03:34,0.05783738474434,13.64883100000225,13.64883100000225,0.00000000000000
2026-01-27 22:03:35,0.05037783375315,12.30612599999949,12.30612599999949,0.00000000000000
2026-01-27 22:03:36,0.06717044500420,15.24464900000021,15.24464900000021,0.00000000000000
2026-01-27 22:03:37,0.05788590604027,14.05100099999981,14.05100099999981,0.00000000000000
2026-01-27 22:03:38,0.08830950378469,18.58776899999793,18.58776899999793,0.00000000000000
2026-01-27 22:03:39,0.06297229219144,14.79670499999702,14.79670499999702,0.00000000000000
2026-01-27 22:03:40,0.05788590604027,13.72263300000122,13.72263300000122,0.00000000000000
2026-01-27 22:03:41,0.07647058823529,17.20891900000061,17.20891900000061,0.00000000000000
2026-01-27 22:03:42,0.06291946308725,14.46145600000091,14.46145600000091,0.00000000000000
2026-01-27 22:03:43,0.06291946308725,14.07178199999908,14.07178199999908,0.00000000000000
2026-01-27 22:03:44,0.06633081444165,15.06832800000120,15.06832800000120,0.00000000000000
2026-01-27 22:03:45,0.05536912751678,13.08976199999961,13.08976199999961,0.00000000000000
2026-01-27 22:03:46,0.06040268456376,14.33586700000160,14.33586700000160,0.00000000000000
2026-01-27 22:03:47,0.07154882154882,16.40039699999761,16.40039699999761,0.00000000000000
2026-01-27 22:03:48,0.05783738474434,13.12702200000058,13.12702200000058,0.00000000000000
2026-01-27 22:03:49,0.07491582491582,16.88296199999968,16.88296199999968,0.00000000000000
2026-01-27 22:03:50,0.07226890756303,16.39044900000226,16.39044900000226,0.00000000000000
2026-01-27 22:03:51,0.07335581787521,16.31296799999836,16.31296799999836,0.00000000000000
2026-01-27 22:03:52,0.05966386554622,14.18850600000223,14.18850600000223,0.00000000000000
2026-01-27 22:03:53,0.07569386038688,17.13886899999852,17.13886899999852,0.00000000000000
2026-01-27 22:03:54,0.07569386038688,17.36415299999862,17.36415299999862,0.00000000000000
2026-01-27 22:03:55,0.06957250628667,15.61557100000209,15.61557100000209,0.00000000000000
2026-01-27 22:03:56,0.06465155331654,15.25163700000121,15.25163700000121,0.00000000000000
2026-01-27 22:03:57,0.07550335570470,16.18615900000077,16.18615900000077,0.00000000000000
2026-01-27 22:03:58,0.08164983164983,17.76221900000019,17.76221900000019,0.00000000000000
2026-01-27 22:03:59,0.03266331658291,9.21151399999872,9.21151399999872,0.00000000000000
2026-01-27 22:04:00,0.06208053691275,14.51484400000118,14.51484400000118,0.00000000000000
2026-01-27 22:04:01,0.05867560771165,13.77779100000043,13.77779100000043,0.00000000000000
2026-01-27 22:04:02,0.08585858585859,18.39268000000084,18.39268000000084,0.00000000000000
2026-01-27 22:04:03,0.05611390284757,12.72707900000023,12.72707900000023,0.00000000000000
2026-01-27 22:04:04,0.08249158249158,18.00465400000030,18.00465400000030,0.00000000000000
2026-01-27 22:04:05,0.06286672254820,14.57871399999931,14.57871399999931,0.00000000000000
2026-01-27 22:04:06,0.05518394648829,12.61732800000027,12.61732800000027,0.00000000000000
2026-01-27 22:04:07,0.06035205364627,13.64678600000116,13.64678600000116,0.00000000000000
2026-01-27 22:04:08,0.07292539815591,16.14993700000196,16.14993700000196,0.00000000000000
2026-01-27 22:04:09,0.07666385846672,17.15054099999907,17.15054099999907,0.00000000000000
2026-01-27 22:04:10,0.06134453781513,14.43844700000045,14.43844700000045,0.00000000000000
2026-01-27 22:04:11,0.06968933669186,15.60325800000282,15.60325800000282,0.00000000000000
2026-01-27 22:04:12,0.06213266162888,14.25388599999860,14.25388599999860,0.00000000000000
2026-01-27 22:04:13,0.06465155331654,14.60283699999854,14.60283699999854,0.00000000000000
2026-01-27 22:04:14,0.05620805369128,13.38692699999956,13.38692699999956,0.00000000000000
2026-01-27 22:04:15,0.07041072925398,15.93879699999889,15.93879699999889,0.00000000000000
2026-01-27 22:04:16,0.08410428931876,17.85741400000188,17.85741400000188,0.00000000000000
2026-01-27 22:04:17,0.08164983164983,17.98472599999877,17.98472599999877,0.00000000000000
2026-01-27 22:04:18,0.05611390284757,12.80906099999993,12.80906099999993,0.00000000000000
2026-01-27 22:04:19,0.06627516778523,15.26912299999822,15.26912299999822,0.00000000000000
2026-01-27 22:04:20,0.07899159663866,17.44117600000027,17.44117600000027,0.00000000000000
2026-01-27 22:04:21,0.06728343145500,15.49152400000094,15.49152400000094,0.00000000000000
2026-01-27 22:04:22,0.05822784810127,13.49638699999923,13.49638699999923,0.00000000000000
2026-01-27 22:04:23,0.06465155331654,14.87034000000131,14.87034000000131,0.00000000000000
2026-01-27 22:04:24,0.06610878661088,14.86991299999863,14.86991299999863,0.00000000000000
2026-01-27 22:04:25,0.07724601175483,16.57479600000079,16.57479600000079,0.00000000000000
2026-01-27 22:04:26,0.05709487825357,13.82504500000141,13.82504500000141,0.00000000000000
2026-01-27 22:04:27,0.08074011774601,17.62019800000053,17.62019800000053,0.00000000000000
2026-01-27 22:04:28,0.06050420168067,14.24009299999670,14.24009299999670,0.00000000000000
2026-01-27 22:04:29,0.05205709487825,13.22963200000231,13.22963200000231,0.00000000000000
2026-01-27 22:04:30,0.06129303106633,14.39668600000005,14.39668600000005,0.00000000000000
2026-01-27 22:04:31,0.06963087248322,15.65710299999773,15.65710299999773,0.00000000000000
2026-01-27 22:04:32,0.05793450881612,13.79079100000308,13.79079100000308,0.00000000000000
2026-01-27 22:04:33,0.07388748950462,16.21154799999931,16.21154799999931,0.00000000000000
2026-01-27 22:04:34,0.06633081444165,15.25757300000259,15.25757300000259,0.00000000000000
2026-01-27 22:04:35,0.06470588235294,14.93887900000118,14.93887900000118,0.00000000000000
2026-01-27 22:04:36,0.07808564231738,17.03857799999969,17.03857799999969,0.00000000000000
2026-01-27 22:04:37,0.06045340050378,14.02927300000010,14.02927300000010,0.00000000000000
2026-01-27 22:04:38,0.06129303106633,14.09321900000214,14.09321900000214,0.00000000000000
2026-01-27 22:04:39,0.05294117647059,13.08169099999941,13.08169099999941,0.00000000000000
2026-01-27 22:04:40,0.06208053691275,14.27674299999489,14.27674299999489,0.00000000000000
2026-01-27 22:04:41,0.05951383067896,14.14813300000242,14.14813300000242,0.00000000000000
2026-01-27 22:04:42,0.05951383067896,13.87039100000402,13.87039100000402,0.00000000000000
2026-01-27 22:04:43,0.05961376994123,13.91216899999563,13.91216899999563,0.00000000000000
2026-01-27 22:04:44,0.06700167504188,14.68449700000201,14.68449700000201,0.00000000000000
2026-01-27 22:04:45,0.06223717409588,14.75175499999750,14.75175499999750,0.00000000000000
2026-01-27 22:04:46,0.06873428331936,15.25703900000372,15.25703900000372,0.00000000000000
2026-01-27 22:04:47,0.07310924369748,16.41121500000008,16.41121500000008,0.00000000000000
2026-01-27 22:04:48,0.06890756302521,16.16324099999474,16.16324099999474,0.00000000000000
2026-01-27 22:04:49,0.06208053691275,14.58010300000024,14.58010300000024,0.00000000000000
2026-01-27 22:04:50,0.07634228187919,16.58080700000573,16.58080700000573,0.00000000000000
2026-01-27 22:04:51,0.05364626990780,12.61217199999373,12.61217199999373,0.00000000000000
2026-01-27 22:04:52,0.07666385846672,17.26352600000246,17.26352600000246,0.00000000000000
2026-01-27 22:04:53,0.06852791878173,14.71432700000150,14.71432700000150,0.00000000000000
2026-01-27 22:04:54,0.06974789915966,15.91314799999964,15.91314799999964,0.00000000000000
2026-01-27 22:04:55,0.07478991596639,16.90613899999880,16.90613899999880,0.00000000000000
2026-01-27 22:04:56,0.07983193277311,17.63002400000551,17.63002400000551,0.00000000000000
2026-01-27 22:04:57,0.07298657718121,16.15831299999991,16.15831299999991,0.00000000000000
2026-01-27 22:04:58,0.08976510067114,18.45972400000028,18.45972400000028,0.00000000000000
2026-01-27 22:04:59,0.08305369127517,17.21904999999970,17.21904999999970,0.00000000000000
2026-01-27 22:05:00,0.06980656013457,15.82851099999971,15.82851099999971,0.00000000000000
2026-01-27 22:05:01,0.07472712006717,16.45218299999397,16.45218299999397,0.00000000000000
2026-01-27 22:05:02,0.06218487394958,14.81181000000652,14.81181000000652,0.00000000000000
2026-01-27 22:05:03,0.06113902847571,14.47236599999451,14.47236599999451,0.00000000000000
2026-01-27 22:05:04,0.05625524769102,13.29429499999969,13.29429499999969,0.00000000000000
2026-01-27 22:05:05,0.06286672254820,14.24009300000034,14.24009300000034,0.00000000000000
2026-01-27 22:05:06,0.05196982397318,12.66893099999288,12.66893099999288,0.00000000000000
2026-01-27 22:05:07,0.06218487394958,14.90906400000677,14.90906400000677,0.00000000000000
2026-01-27 22:05:08,0.06223717409588,14.77555799999391,14.77555799999391,0.00000000000000
2026-01-27 22:05:09,0.06297229219144,14.52807200000098,14.52807200000098,0.00000000000000
2026-01-27 22:05:10,0.06459731543624,14.86721200000466,14.86721200000466,0.00000000000000
2026-01-27 22:05:11,0.07460184409053,16.19111899999552,16.19111899999552,0.00000000000000
2026-01-27 22:05:12,0.08256107834878,18.05520400000387,18.05520400000387,0.00000000000000
