Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 00:57:18,0.06297229219144,15.74137299999711,15.74137299999711,0.00000000000000
2026-01-28 00:57:19,0.05285234899329,13.70580400000472,13.70580400000472,0.00000000000000
2026-01-28 00:57:20,0.06045340050378,15.18395299999975,15.18395299999975,0.00000000000000
2026-01-28 00:57:21,0.04026845637584,11.50955200000317,11.50955200000317,0.00000000000000
2026-01-28 00:57:22,0.05546218487395,14.50980800000252,14.50980800000252,0.00000000000000
2026-01-28 00:57:23,0.06957250628667,16.48022700000001,16.48022700000001,0.00000000000000
2026-01-28 00:57:24,0.05289672544081,13.70806199999788,13.70806199999788,0.00000000000000
2026-01-28 00:57:25,0.06481481481481,15.62054499999795,15.62054499999795,0.00000000000000
2026-01-28 00:57:26,0.05774058577406,13.76198400000430,13.76198400000430,0.00000000000000
2026-01-28 00:57:27,0.04610226320201,12.12260300000344,12.12260300000344,0.00000000000000
2026-01-28 00:57:28,0.04103852596315,10.98900999999751,10.98900999999751,0.00000000000000
2026-01-28 00:57:29,0.06035205364627,14.78848099999595,14.78848099999595,0.00000000000000
2026-01-28 00:57:30,0.04606365159129,12.51392499999929,12.51392499999929,0.00000000000000
2026-01-28 00:57:31,0.06728343145500,15.93980400000146,15.93980400000146,0.00000000000000
2026-01-28 00:57:32,0.05541561712846,14.05740900000092,14.05740900000092,0.00000000000000
2026-01-28 00:57:33,0.05704697986577,13.81007700000191,13.81007700000191,0.00000000000000
2026-01-28 00:57:34,0.06454316848282,15.40586500000063,15.40586500000063,0.00000000000000
2026-01-28 00:57:35,0.05025125628141,12.66160700000182,12.66160700000182,0.00000000000000
2026-01-28 00:57:36,0.05201342281879,13.29847600000357,13.29847600000357,0.00000000000000
2026-01-28 00:57:37,0.08263069139966,19.46734699999797,19.46734699999797,0.00000000000000
2026-01-28 00:57:38,0.06470588235294,15.85303099999874,15.85303099999874,0.00000000000000
2026-01-28 00:57:39,0.07220822837951,16.79255800000101,16.79255800000101,0.00000000000000
2026-01-28 00:57:40,0.04023470243085,11.03783599999588,11.03783599999588,0.00000000000000
2026-01-28 00:57:41,0.06884970612930,16.47525300000416,16.47525300000416,0.00000000000000
2026-01-28 00:57:42,0.04614093959732,12.45919500000309,12.45919500000309,0.00000000000000
2026-01-28 00:57:43,0.06565656565657,16.81979399999545,16.81979399999545,0.00000000000000
2026-01-28 00:57:44,0.03433835845896,10.17340900000272,10.17340900000272,0.00000000000000
2026-01-28 00:57:45,0.05798319327731,14.80128200000036,14.80128200000036,0.00000000000000
2026-01-28 00:57:46,0.06397306397306,15.87468200000148,15.87468200000148,0.00000000000000
2026-01-28 00:57:47,0.05369127516779,13.77268000000186,13.77268000000186,0.00000000000000
2026-01-28 00:57:48,0.07130872483221,16.38013399999909,16.38013399999909,0.00000000000000
2026-01-28 00:57:49,0.04941373534338,12.87703500000498,12.87703500000498,0.00000000000000
2026-01-28 00:57:50,0.04865771812081,13.17142299999978,13.17142299999978,0.00000000000000
2026-01-28 00:57:51,0.07226890756303,17.01588899999479,17.01588899999479,0.00000000000000
2026-01-28 00:57:52,0.05971404541632,15.56154300000344,15.56154300000344,0.00000000000000
2026-01-28 00:57:53,0.05029337803856,13.02941699999792,13.02941699999792,0.00000000000000
2026-01-28 00:57:54,0.04865771812081,12.71621600000071,12.71621600000071,0.00000000000000
2026-01-28 00:57:55,0.06711409395973,16.04084200000216,16.04084200000216,0.00000000000000
2026-01-28 00:57:56,0.04446308724832,12.14077499999985,12.14077499999985,0.00000000000000
2026-01-28 00:57:57,0.05121746431570,13.08791599999677,13.08791599999677,0.00000000000000
2026-01-28 00:57:58,0.05783738474434,14.23717900000338,14.23717900000338,0.00000000000000
2026-01-28 00:57:59,0.06465155331654,16.12639299999864,16.12639299999864,0.00000000000000
2026-01-28 00:58:00,0.05201342281879,13.93185100000119,13.93185100000119,0.00000000000000
2026-01-28 00:58:01,0.08326324642557,18.57113800000661,18.57113800000661,0.00000000000000
2026-01-28 00:58:02,0.05862646566164,14.19467000000441,14.19467000000441,0.00000000000000
2026-01-28 00:58:03,0.05877413937867,14.63349000000017,14.63349000000017,0.00000000000000
2026-01-28 00:58:04,0.05704697986577,14.65636199999426,14.65636199999426,0.00000000000000
2026-01-28 00:58:05,0.04450041981528,12.14979200000380,12.14979200000380,0.00000000000000
