Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-22 21:28:02,0.35894206549118,8.50064900000007,8.50064900000007,0.00000000000000
2025-03-22 21:28:03,0.18993710691824,7.70725599999969,7.70725599999969,0.00000000000000
2025-03-22 21:28:04,0.12720403022670,7.12003800000002,7.12003800000002,0.00000000000000
2025-03-22 21:28:05,0.11306532663317,6.89365899999984,6.89365899999984,0.00000000000000
2025-03-22 21:28:06,0.11683417085427,6.86759700000039,6.86759700000039,0.00000000000000
2025-03-22 21:28:07,0.13584905660377,7.11643700000013,7.11643700000013,0.00000000000000
2025-03-22 21:28:08,0.11572327044025,7.01334799999995,7.01334799999995,0.00000000000000
2025-03-22 21:28:09,0.10804020100503,6.86454599999979,6.86454599999979,0.00000000000000
2025-03-22 21:28:10,0.11964735516373,7.01585100000011,7.01585100000011,0.00000000000000
2025-03-22 21:28:11,0.12060301507538,6.89787000000024,6.89787000000024,0.00000000000000
2025-03-22 21:28:12,0.11823899371069,6.93632299999990,6.93632299999990,0.00000000000000
2025-03-22 21:28:13,0.11919698870765,6.88627399999996,6.88627399999996,0.00000000000000
2025-03-22 21:28:14,0.12060301507538,6.93083000000024,6.93083000000024,0.00000000000000
2025-03-22 21:28:15,0.11838790931990,6.89652699999988,6.89652699999988,0.00000000000000
2025-03-22 21:28:16,0.11823899371069,6.88517600000023,6.88517600000023,0.00000000000000
2025-03-22 21:28:17,0.11335012594458,6.92619100000002,6.92619100000002,0.00000000000000
2025-03-22 21:28:18,0.11823899371069,6.87858300000016,6.87858300000016,0.00000000000000
2025-03-22 21:28:19,0.11823899371069,6.87241899999981,6.87241899999981,0.00000000000000
2025-03-22 21:28:20,0.11904761904762,6.87431100000003,6.87431100000003,0.00000000000000
2025-03-22 21:28:21,0.11417816813049,6.81766999999991,6.81766999999991,0.00000000000000
2025-03-22 21:28:22,0.11809045226131,6.90867400000025,6.90867400000025,0.00000000000000
2025-03-22 21:28:23,0.12075471698113,6.91904900000009,6.91904900000009,0.00000000000000
2025-03-22 21:28:24,0.11446540880503,6.86735300000009,6.86735300000009,0.00000000000000
2025-03-22 21:28:25,0.11572327044025,6.87455499999987,6.87455499999987,0.00000000000000
2025-03-22 21:28:26,0.11446540880503,6.85483999999997,6.85483999999997,0.00000000000000
2025-03-22 21:28:27,0.11809045226131,6.91904999999997,6.91904999999997,0.00000000000000
2025-03-22 21:28:28,0.11949685534591,6.88334399999985,6.88334399999985,0.00000000000000
2025-03-22 21:28:29,0.11712846347607,6.89860300000009,6.89860300000009,0.00000000000000
