Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 09:42:37,0.09856781802864,20.91319400000066,20.91319400000066,0.00000000000000
2026-01-27 09:42:38,0.10353535353535,21.06775799999741,21.06775799999741,0.00000000000000
2026-01-27 09:42:39,0.07828282828283,17.62003000000186,17.62003000000186,0.00000000000000
2026-01-27 09:42:40,0.08823529411765,19.01589299999978,19.01589299999978,0.00000000000000
2026-01-27 09:42:41,0.07317073170732,17.10211300000083,17.10211300000083,0.00000000000000
2026-01-27 09:42:42,0.09604043807919,20.84140499999921,20.84140499999921,0.00000000000000
2026-01-27 09:42:43,0.07647058823529,17.24009099999967,17.24009099999967,0.00000000000000
2026-01-27 09:42:44,0.07136859781696,16.39678100000310,16.39678100000310,0.00000000000000
2026-01-27 09:42:45,0.08417508417508,18.43920099999741,18.43920099999741,0.00000000000000
2026-01-27 09:42:46,0.08761583824768,19.03252400000201,19.03252400000201,0.00000000000000
2026-01-27 09:42:47,0.07136859781696,16.18399299999874,16.18399299999874,0.00000000000000
2026-01-27 09:42:48,0.08746846089151,18.91952300000048,18.91952300000048,0.00000000000000
2026-01-27 09:42:49,0.06789606035205,15.43093399999998,15.43093399999998,0.00000000000000
2026-01-27 09:42:50,0.04697986577181,11.96791799999846,11.96791799999846,0.00000000000000
2026-01-27 09:42:51,0.05695142378559,13.35723499999949,13.35723499999949,0.00000000000000
2026-01-27 09:42:52,0.07737594617325,16.95349900000292,16.95349900000292,0.00000000000000
2026-01-27 09:42:53,0.07976490344249,17.15279999999984,17.15279999999984,0.00000000000000
2026-01-27 09:42:54,0.08501683501684,18.50069099999746,18.50069099999746,0.00000000000000
2026-01-27 09:42:55,0.08732157850546,19.21015700000135,19.21015700000135,0.00000000000000
2026-01-27 09:42:56,0.07815126050420,17.80843599999935,17.80843599999935,0.00000000000000
2026-01-27 09:42:57,0.09443507588533,20.47847900000124,20.47847900000124,0.00000000000000
2026-01-27 09:42:58,0.08746846089151,18.73535899999843,18.73535899999843,0.00000000000000
2026-01-27 09:42:59,0.08424599831508,18.86512799999764,18.86512799999764,0.00000000000000
2026-01-27 09:43:00,0.08256107834878,18.28398200000083,18.28398200000083,0.00000000000000
2026-01-27 09:43:01,0.09495798319328,20.21022799999992,20.21022799999992,0.00000000000000
2026-01-27 09:43:02,0.06974789915966,16.17219800000021,16.17219800000021,0.00000000000000
2026-01-27 09:43:03,0.04278523489933,11.65505299999859,11.65505299999859,0.00000000000000
2026-01-27 09:43:04,0.07046979865772,16.31409800000256,16.31409800000256,0.00000000000000
2026-01-27 09:43:05,0.05793450881612,13.55462799999805,13.55462799999805,0.00000000000000
2026-01-27 09:43:06,0.07569386038688,17.20952899999975,17.20952899999975,0.00000000000000
2026-01-27 09:43:07,0.07064760302775,16.45210600000064,16.45210600000064,0.00000000000000
2026-01-27 09:43:08,0.06818181818182,16.01870300000155,16.01870300000155,0.00000000000000
2026-01-27 09:43:09,0.05289672544081,13.45874600000025,13.45874600000025,0.00000000000000
2026-01-27 09:43:10,0.07052896725441,15.93371599999955,15.93371599999955,0.00000000000000
2026-01-27 09:43:11,0.11962931760741,24.14825700000074,24.14825700000074,0.00000000000000
2026-01-27 09:43:12,0.10961214165261,22.43545499999891,22.43545499999891,0.00000000000000
2026-01-27 09:43:13,0.11531986531987,23.34573100000125,23.34573100000125,0.00000000000000
2026-01-27 09:43:14,0.10176619007569,21.42723699999988,21.42723699999988,0.00000000000000
2026-01-27 09:43:15,0.09966216216216,21.49333399999887,21.49333399999887,0.00000000000000
2026-01-27 09:43:16,0.10260723296888,21.79348899999968,21.79348899999968,0.00000000000000
