Date,CPU Utilization,CPU Power
2026-01-27 09:42:37,0.00084245998315,0.17874524786325
2026-01-27 09:42:38,0.00084175084175,0.17128258536583
2026-01-27 09:42:39,0.00084175084175,0.18946268817206
2026-01-27 09:42:40,0.00168067226891,0.36220748571428
2026-01-27 09:42:41,0.00084104289319,0.19657601149426
2026-01-27 09:42:42,0.00084245998315,0.18281934210526
2026-01-27 09:42:43,0.00252100840336,0.56835464835164
2026-01-27 09:42:44,0.00083963056255,0.19290330588239
2026-01-27 09:42:45,0.00084175084175,0.18439200999997
2026-01-27 09:42:46,0.00084245998315,0.18300503846156
2026-01-27 09:42:47,0.00167926112510,0.38079983529409
2026-01-27 09:42:48,0.00168208578638,0.36383698076924
2026-01-27 09:42:49,0.00083822296731,0.19050535802469
2026-01-27 09:42:50,0.00083892617450,0.21371282142854
2026-01-27 09:42:51,0.00167504187605,0.39285985294116
2026-01-27 09:42:52,0.00084104289319,0.18427716304351
2026-01-27 09:42:53,0.00167926112510,0.36111157894737
2026-01-27 09:42:54,0.00084175084175,0.18317515841582
2026-01-27 09:42:55,0.00167926112510,0.36942609615387
2026-01-27 09:42:56,0.00084033613445,0.19148855913978
2026-01-27 09:42:57,0.00084317032040,0.18284356250001
2026-01-27 09:42:58,0.00168208578638,0.36029536538459
2026-01-27 09:42:59,0.00168491996630,0.37730255999995
2026-01-27 09:43:00,0.00084245998315,0.18657124489797
2026-01-27 09:43:01,0.00084033613445,0.17885157522124
2026-01-27 09:43:02,0.00084033613445,0.19484575903615
2026-01-27 09:43:03,0.00167785234899,0.45706090196073
2026-01-27 09:43:04,0.00083892617450,0.19421545238098
2026-01-27 09:43:05,0.00167926112510,0.39288776811589
2026-01-27 09:43:06,0.00168208578638,0.38243397777777
2026-01-27 09:43:07,0.00168208578638,0.39171680952382
2026-01-27 09:43:08,0.00084175084175,0.19776176543212
2026-01-27 09:43:09,0.00167926112510,0.42726177777779
2026-01-27 09:43:10,0.00083963056255,0.18968709523809
2026-01-27 09:43:11,0.00084245998315,0.17005814788733
2026-01-27 09:43:12,0.00084317032040,0.17258042307691
2026-01-27 09:43:13,0.00168350168350,0.34081359124089
2026-01-27 09:43:14,0.00084104289319,0.17708460330578
2026-01-27 09:43:15,0.00084459459459,0.18214689830508
2026-01-27 09:43:16,0.00084104289319,0.17863515573770
2026-01-27 09:43:17,0.00168491996630,0.35671413223144
2026-01-27 09:43:18,0.00084317032040,0.18365670270269
2026-01-27 09:43:19,0.00084175084175,0.16568866197183
2026-01-27 09:43:20,0.00084388185654,0.16840096551725
2026-01-27 09:43:21,0.00169061707523,0.34527696350362
2026-01-27 09:43:22,0.00084388185654,0.17022036496352
2026-01-27 09:43:23,0.00084674005080,0.17270573049645
2026-01-27 09:43:24,0.00084388185654,0.17201560139860
2026-01-27 09:43:25,0.00168491996630,0.34206147222221
2026-01-27 09:43:26,0.00084459459459,0.16905723404254
2026-01-27 09:43:27,0.00084317032040,0.16318534693878
2026-01-27 09:43:28,0.00168918918919,0.33601605479450
2026-01-27 09:43:29,0.00084317032040,0.16696984459459
2026-01-27 09:43:30,0.00084459459459,0.17033278378379
2026-01-27 09:43:31,0.00084530853762,0.17273455862069
2026-01-27 09:43:32,0.00084317032040,0.16972826000000
2026-01-27 09:43:33,0.00084530853762,0.16642378231291
2026-01-27 09:43:34,0.00168634064081,0.35419787719302
2026-01-27 09:43:35,0.00167084377611,0.78293366666670
2026-01-27 09:43:36,0.00166944908180,0.72662123076924
2026-01-27 09:43:37,0.00167224080268,0.69620149999992
2026-01-27 09:43:38,0.00083542188805,0.48252360000006
2026-01-27 09:43:39,0.00167084377611,0.82878916666656
2026-01-27 09:43:40,0.00250626566416,1.25663724999959
2026-01-27 09:43:41,0.00083542188805,0.45365363636368
2026-01-27 09:43:42,0.00167364016736,0.44895861904765
2026-01-27 09:43:43,0.00084245998315,0.18031994117648
2026-01-27 09:43:44,0.00167785234899,0.39392997674415
2026-01-27 09:43:45,0.00083892617450,0.22043588333333
2026-01-27 09:43:46,0.00167926112510,0.40460300000003
2026-01-27 09:43:47,0.00167785234899,0.44453075862061
2026-01-27 09:43:48,0.00167644593462,0.38546576190475
2026-01-27 09:43:49,0.00084175084175,0.20030895402302
2026-01-27 09:43:50,0.00083892617450,0.21292421538461
2026-01-27 09:43:51,0.00167785234899,0.41227332394366
2026-01-27 09:43:52,0.00084033613445,0.20243008433734
2026-01-27 09:43:53,0.00083963056255,0.21087946268658
2026-01-27 09:43:54,0.00167926112510,0.39898012345684
2026-01-27 09:43:55,0.00168208578638,0.38145870329666
2026-01-27 09:43:56,0.00083963056255,0.20576978947371
2026-01-27 09:43:57,0.00168491996630,0.40135086842106
2026-01-27 09:43:58,0.00084104289319,0.19828788095237
2026-01-27 09:43:59,0.00084245998315,0.17873633606556
2026-01-27 09:44:00,0.00084245998315,0.18533701785717
2026-01-27 09:44:01,0.00168350168350,0.37256956603768
2026-01-27 09:44:02,0.00084104289319,0.19759641860468
2026-01-27 09:44:03,0.00084388185654,0.17661051181102
2026-01-27 09:44:04,0.00084459459459,0.18562369026549
2026-01-27 09:44:05,0.00167926112510,0.38864249999998
2026-01-27 09:44:06,0.00084104289319,0.17998836363635
2026-01-27 09:44:07,0.00084317032040,0.17908242063493
2026-01-27 09:44:08,0.00168350168350,0.38086218181817
2026-01-27 09:44:09,0.00168208578638,0.37595870833335
2026-01-27 09:44:10,0.00084317032040,0.18944684615382
