Date,CPU Utilization,CPU Power
2026-01-27 07:25:50,0.00084245998315,0.17018257432433
2026-01-27 07:25:51,0.00084459459459,0.16692416891891
2026-01-27 07:25:52,0.00084388185654,0.16789743356645
2026-01-27 07:25:53,0.00084459459459,0.15438892156862
2026-01-27 07:25:54,0.00084388185654,0.16637312499999
2026-01-27 07:25:55,0.00084317032040,0.17117670422537
2026-01-27 07:25:56,0.00168208578638,0.32824293421053
2026-01-27 07:25:57,0.00084245998315,0.16884431999999
2026-01-27 07:25:58,0.00084317032040,0.16565166891891
2026-01-27 07:25:59,0.00084245998315,0.15897589542484
2026-01-27 07:26:00,0.00084317032040,0.16463165540542
2026-01-27 07:26:01,0.00084317032040,0.15282006493506
2026-01-27 07:26:02,0.00084530853762,0.17442705714285
2026-01-27 07:26:03,0.00168776371308,0.33687943624159
2026-01-27 07:26:04,0.00084317032040,0.16164814379086
2026-01-27 07:26:05,0.00084459459459,0.16826354794521
2026-01-27 07:26:06,0.00084175084175,0.15936901307190
2026-01-27 07:26:07,0.00084388185654,0.16721942465752
2026-01-27 07:26:08,0.00084530853762,0.17057036619717
2026-01-27 07:26:09,0.00084388185654,0.16031984768213
2026-01-27 07:26:10,0.00168634064081,0.34013833783782
2026-01-27 07:26:11,0.00084175084175,0.16872431972789
2026-01-27 07:26:12,0.00084245998315,0.16432566891893
2026-01-27 07:26:13,0.00084459459459,0.17041034722221
2026-01-27 07:26:14,0.00084317032040,0.16349974666666
2026-01-27 07:26:15,0.00084459459459,0.16950676027399
2026-01-27 07:26:16,0.00084459459459,0.17146309655173
2026-01-27 07:26:17,0.00084317032040,0.15812326973683
2026-01-27 07:26:18,0.00169061707523,0.33751949315072
2026-01-27 07:26:19,0.00084388185654,0.16820232653060
2026-01-27 07:26:20,0.00084388185654,0.16610910135136
2026-01-27 07:26:21,0.00084245998315,0.16523300675675
2026-01-27 07:26:22,0.00084602368866,0.17213916666666
2026-01-27 07:26:23,0.00084388185654,0.16919731292518
2026-01-27 07:26:24,0.00084317032040,0.17102496621622
2026-01-27 07:26:25,0.00168776371308,0.32004582432431
2026-01-27 07:26:26,0.00084388185654,0.16717218493152
2026-01-27 07:26:27,0.00084175084175,0.16273745333332
2026-01-27 07:26:28,0.00084459459459,0.16862404827588
2026-01-27 07:26:29,0.00084175084175,0.16296564900661
2026-01-27 07:26:30,0.00084245998315,0.16724928859060
2026-01-27 07:26:31,0.00084317032040,0.17045407482993
2026-01-27 07:26:32,0.00084530853762,0.16683488513514
2026-01-27 07:26:33,0.00084175084175,0.15256583116884
2026-01-27 07:26:34,0.00168776371308,0.32727440540539
2026-01-27 07:26:35,0.00084317032040,0.16539053378379
2026-01-27 07:26:36,0.00084317032040,0.16827009722222
2026-01-27 07:26:37,0.00084530853762,0.17792332116788
2026-01-27 07:26:38,0.00084317032040,0.16930952348993
2026-01-27 07:26:39,0.00084459459459,0.16827055479453
2026-01-27 07:26:40,0.00084459459459,0.16985915277779
2026-01-27 07:26:41,0.00084459459459,0.16246832653061
2026-01-27 07:26:42,0.00084459459459,0.16855648630137
2026-01-27 07:26:43,0.00168918918919,0.33921647945202
2026-01-27 07:26:44,0.00084317032040,0.17005752702703
2026-01-27 07:26:45,0.00084459459459,0.17251150694443
2026-01-27 07:26:46,0.00084175084175,0.16462812666667
2026-01-27 07:26:47,0.00084459459459,0.16945618620689
2026-01-27 07:26:48,0.00084388185654,0.16693931543624
2026-01-27 07:26:49,0.00168918918919,0.31492492000000
2026-01-27 07:26:50,0.00084388185654,0.16888540816328
2026-01-27 07:26:51,0.00084104289319,0.16909802027026
2026-01-27 07:26:52,0.00084317032040,0.16721015540542
2026-01-27 07:26:53,0.00084245998315,0.16531033108109
2026-01-27 07:26:54,0.00084602368866,0.17073371328671
2026-01-27 07:26:55,0.00084317032040,0.13725474301675
2026-01-27 07:26:56,0.00084530853762,0.16266828666667
2026-01-27 07:26:57,0.00168776371308,0.31383525974029
2026-01-27 07:26:58,0.00084245998315,0.16452681081080
2026-01-27 07:26:59,0.00084459459459,0.16248284105961
2026-01-27 07:27:00,0.00084317032040,0.15898073376624
2026-01-27 07:27:01,0.00084245998315,0.16140710596026
2026-01-27 07:27:02,0.00084602368866,0.15773462987012
2026-01-27 07:27:03,0.00084602368866,0.16134080263158
2026-01-27 07:27:04,0.00084459459459,0.15481420496894
2026-01-27 07:27:05,0.00168918918919,0.30208551250003
2026-01-27 07:27:06,0.00084459459459,0.15881209210528
2026-01-27 07:27:07,0.00084388185654,0.16278990789473
2026-01-27 07:27:08,0.00084245998315,0.15730742580647
2026-01-27 07:27:09,0.00084317032040,0.16105786274506
2026-01-27 07:27:10,0.00084459459459,0.16755864429531
2026-01-27 07:27:11,0.00084530853762,0.17539114184400
2026-01-27 07:27:12,0.00084388185654,0.16694764666667
2026-01-27 07:27:13,0.00169061707523,0.31471531578944
2026-01-27 07:27:14,0.00084245998315,0.15751586363633
2026-01-27 07:27:15,0.00084245998315,0.16141086842105
2026-01-27 07:27:16,0.00084175084175,0.16224050326798
2026-01-27 07:27:17,0.00084317032040,0.16490500666667
2026-01-27 07:27:18,0.00084530853762,0.17096228378378
2026-01-27 07:27:19,0.00084530853762,0.17135549999998
2026-01-27 07:27:20,0.00084317032040,0.15967377777778
2026-01-27 07:27:21,0.00168634064081,0.30153230769233
2026-01-27 07:27:22,0.00084459459459,0.16243676821195
2026-01-27 07:27:23,0.00084459459459,0.16727984459455
2026-01-27 07:27:24,0.00084317032040,0.16719695890414
