Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 04:17:50,0.14880201765448,6.89774899999975,6.89774899999975,0.00000000000000
2025-03-27 04:17:51,0.19570707070707,7.45872099999906,7.45872099999906,0.00000000000000
2025-03-27 04:17:52,0.21301020408163,9.14908500000092,9.14908500000092,0.00000000000000
2025-03-27 04:17:53,0.12704402515723,6.66093299999920,6.66093299999920,0.00000000000000
2025-03-27 04:17:54,0.12201257861635,6.54020500000115,6.54020500000115,0.00000000000000
2025-03-27 04:17:55,0.13693467336683,6.76218999999764,6.76218999999764,0.00000000000000
2025-03-27 04:17:56,0.12704402515723,6.75010399999883,6.75010399999883,0.00000000000000
2025-03-27 04:17:57,0.12672521957340,6.62913399999888,6.62913399999888,0.00000000000000
2025-03-27 04:17:58,0.12720403022670,6.68443100000150,6.68443100000150,0.00000000000000
2025-03-27 04:17:59,0.12846347607053,6.76420399999915,6.76420399999915,0.00000000000000
2025-03-27 04:18:00,0.11446540880503,6.52500799999689,6.52500799999689,0.00000000000000
2025-03-27 04:18:01,0.12421580928482,6.61277599999812,6.61277599999812,0.00000000000000
2025-03-27 04:18:02,0.13316582914573,6.68217300000106,6.68217300000106,0.00000000000000
2025-03-27 04:18:03,0.12830188679245,6.68992400000207,6.68992400000207,0.00000000000000
2025-03-27 04:18:04,0.11949685534591,6.61216599999898,6.61216599999898,0.00000000000000
2025-03-27 04:18:05,0.11949685534591,6.58048899999994,6.58048899999994,0.00000000000000
2025-03-27 04:18:06,0.12578616352201,6.65275399999882,6.65275399999882,0.00000000000000
2025-03-27 04:18:07,0.12955974842767,6.67356600000130,6.67356600000130,0.00000000000000
2025-03-27 04:18:08,0.12515802781290,7.14841999999771,7.14841999999771,0.00000000000000
2025-03-27 04:18:09,0.12201257861635,7.27604300000166,7.27604300000166,0.00000000000000
2025-03-27 04:18:10,0.12688442211055,7.21824299999935,7.21824299999935,0.00000000000000
2025-03-27 04:18:11,0.12201257861635,7.22916900000200,7.22916900000200,0.00000000000000
2025-03-27 04:18:12,0.11432160804020,7.22886300000027,7.22886300000027,0.00000000000000
2025-03-27 04:18:13,0.11306532663317,7.19413499999791,7.19413499999791,0.00000000000000
2025-03-27 04:18:14,0.13190954773869,7.41581399999995,7.41581399999995,0.00000000000000
2025-03-27 04:18:15,0.12830188679245,7.07963200000086,7.07963200000086,0.00000000000000
2025-03-27 04:18:16,0.11934673366834,6.92320000000109,6.92320000000109,0.00000000000000
2025-03-27 04:18:17,0.12201257861635,6.97770499999751,6.97770499999751,0.00000000000000
2025-03-27 04:18:18,0.13065326633166,7.07352900000114,7.07352900000114,0.00000000000000
2025-03-27 04:18:19,0.13190954773869,7.08396599999833,7.08396599999833,0.00000000000000
2025-03-27 04:18:20,0.11853720050441,7.02378600000156,7.02378600000156,0.00000000000000
2025-03-27 04:18:21,0.12060301507538,6.94816300000093,6.94816300000093,0.00000000000000
2025-03-27 04:18:22,0.12452830188679,7.02927900000213,7.02927900000213,0.00000000000000
2025-03-27 04:18:23,0.13190954773869,7.05967400000009,7.05967400000009,0.00000000000000
2025-03-27 04:18:24,0.12060301507538,6.57804699999906,6.57804699999906,0.00000000000000
2025-03-27 04:18:25,0.12327044025157,6.55418199999986,6.55418199999986,0.00000000000000
2025-03-27 04:18:26,0.12216624685139,6.63834999999744,6.63834999999744,0.00000000000000
2025-03-27 04:18:27,0.12185929648241,6.57822999999917,6.57822999999917,0.00000000000000
2025-03-27 04:18:28,0.10915934755332,6.42655800000284,6.42655800000284,0.00000000000000
2025-03-27 04:18:29,0.12311557788945,6.60911399999895,6.60911399999895,0.00000000000000
2025-03-27 04:18:30,0.13065326633166,6.62809600000037,6.62809600000037,0.00000000000000
2025-03-27 04:18:31,0.25846925972396,7.18119500000103,7.18119500000103,0.00000000000000
2025-03-27 04:18:32,0.12688442211055,6.61869599999773,6.61869599999773,0.00000000000000
2025-03-27 04:18:33,0.14015151515152,6.85868599999958,6.85868599999958,0.00000000000000
2025-03-27 04:18:34,0.12939698492462,6.71024899999975,6.71024899999975,0.00000000000000
2025-03-27 04:18:35,0.11823899371069,6.50840700000117,6.50840700000117,0.00000000000000
2025-03-27 04:18:36,0.12437185929648,6.55216800000198,6.55216800000198,0.00000000000000
2025-03-27 04:18:37,0.13081761006289,6.64646800000264,6.64646800000264,0.00000000000000
2025-03-27 04:18:38,0.12327044025157,6.63102499999877,6.63102499999877,0.00000000000000
2025-03-27 04:18:39,0.12421580928482,6.54966599999898,6.54966599999898,0.00000000000000
2025-03-27 04:18:40,0.12342569269521,6.52982999999949,6.52982999999949,0.00000000000000
2025-03-27 04:18:41,0.12421580928482,6.62516599999799,6.62516599999799,0.00000000000000
2025-03-27 04:18:42,0.11432160804020,6.48008599999957,6.48008599999957,0.00000000000000
2025-03-27 04:18:43,0.11335012594458,6.47465400000146,6.47465400000146,0.00000000000000
2025-03-27 04:18:44,0.12939698492462,6.64219500000036,6.64219500000036,0.00000000000000
2025-03-27 04:18:45,0.13048933500627,6.62003899999763,6.62003899999763,0.00000000000000
