Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 03:26:39,0.07627829002515,16.35860500000126,16.35860500000126,0.00000000000000
2026-01-28 03:26:40,0.07401177460050,16.63259400000243,16.63259400000243,0.00000000000000
2026-01-28 03:26:41,0.07124895222129,15.56433400000242,15.56433400000242,0.00000000000000
2026-01-28 03:26:42,0.07142857142857,16.24192700000276,16.24192700000276,0.00000000000000
2026-01-28 03:26:43,0.06633081444165,15.55141100000037,15.55141100000037,0.00000000000000
2026-01-28 03:26:44,0.08242220353238,18.02952399999776,18.02952399999776,0.00000000000000
2026-01-28 03:26:45,0.06705783738474,14.98822400000063,14.98822400000063,0.00000000000000
2026-01-28 03:26:46,0.06722689075630,15.73009699999966,15.73009699999966,0.00000000000000
2026-01-28 03:26:47,0.06717044500420,14.89263200000278,14.89263200000278,0.00000000000000
2026-01-28 03:26:48,0.06913996627319,15.21780999999464,15.21780999999464,0.00000000000000
2026-01-28 03:26:49,0.07879295892707,16.63978000000498,16.63978000000498,0.00000000000000
2026-01-28 03:26:50,0.06879194630872,15.21492699999362,15.21492699999362,0.00000000000000
2026-01-28 03:26:51,0.07466442953020,16.62908400000015,16.62908400000015,0.00000000000000
2026-01-28 03:26:52,0.07052896725441,15.71967600000062,15.71967600000062,0.00000000000000
2026-01-28 03:26:53,0.06795302013423,15.22339500000089,15.22339500000089,0.00000000000000
2026-01-28 03:26:54,0.08060453400504,17.28363700000045,17.28363700000045,0.00000000000000
2026-01-28 03:26:55,0.08046940486169,16.80964700000186,16.80964700000186,0.00000000000000
2026-01-28 03:26:56,0.06795302013423,15.20372800000041,15.20372800000041,0.00000000000000
2026-01-28 03:26:57,0.06124161073826,14.37002999999822,14.37002999999822,0.00000000000000
2026-01-28 03:26:58,0.08480268681780,18.20590600000287,18.20590600000287,0.00000000000000
2026-01-28 03:26:59,0.07802013422819,17.25487499999872,17.25487499999872,0.00000000000000
2026-01-28 03:27:00,0.07388748950462,16.24044700000377,16.24044700000377,0.00000000000000
2026-01-28 03:27:01,0.07466442953020,16.45926199999667,16.45926199999667,0.00000000000000
2026-01-28 03:27:02,0.07376362112322,16.03875200000039,16.03875200000039,0.00000000000000
2026-01-28 03:27:03,0.07052896725441,15.82366000000184,15.82366000000184,0.00000000000000
2026-01-28 03:27:04,0.06040268456376,14.05879799999821,14.05879799999821,0.00000000000000
2026-01-28 03:27:05,0.06873428331936,15.60759099999996,15.60759099999996,0.00000000000000
2026-01-28 03:27:06,0.07298657718121,16.16029700000217,16.16029700000217,0.00000000000000
2026-01-28 03:27:07,0.06621961441744,14.73498599999584,14.73498599999584,0.00000000000000
2026-01-28 03:27:08,0.05546218487395,12.87085600000137,12.87085600000137,0.00000000000000
2026-01-28 03:27:09,0.05956375838926,13.99662099999841,13.99662099999841,0.00000000000000
2026-01-28 03:27:10,0.08396305625525,17.75983899999846,17.75983899999846,0.00000000000000
2026-01-28 03:27:11,0.07472712006717,16.10898499999894,16.10898499999894,0.00000000000000
2026-01-28 03:27:12,0.07292539815591,15.90628200000356,15.90628200000356,0.00000000000000
2026-01-28 03:27:13,0.06879194630872,15.79514199999539,15.79514199999539,0.00000000000000
