Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 11:11:43,0.14070351758794,6.78806799999438,6.78806799999438,0.00000000000000
2025-03-27 11:11:44,0.18354430379747,7.39689199998975,7.39689199998975,0.00000000000000
2025-03-27 11:11:45,0.20483460559796,9.15171000000555,9.15171000000555,0.00000000000000
2025-03-27 11:11:46,0.11698113207547,6.59214600000996,6.59214600000996,0.00000000000000
2025-03-27 11:11:47,0.11446540880503,6.55149700000766,6.55149700000766,0.00000000000000
2025-03-27 11:11:48,0.11823899371069,6.57707100000698,6.57707100000698,0.00000000000000
2025-03-27 11:11:49,0.13710691823899,6.74400099998456,6.74400099998456,0.00000000000000
2025-03-27 11:11:50,0.12437185929648,6.60948000001372,6.60948000001372,0.00000000000000
2025-03-27 11:11:51,0.10929648241206,6.46916099998634,6.46916099998634,0.00000000000000
2025-03-27 11:11:52,0.11460957178841,6.59794399997918,6.59794399997918,0.00000000000000
2025-03-27 11:11:53,0.12216624685139,6.70591600000625,6.70591600000625,0.00000000000000
2025-03-27 11:11:54,0.12201257861635,6.59415999997873,6.59415999997873,0.00000000000000
2025-03-27 11:11:55,0.10804020100503,6.47654600001988,6.47654600001988,0.00000000000000
2025-03-27 11:11:56,0.11683417085427,6.53190500001074,6.53190500001074,0.00000000000000
2025-03-27 11:11:57,0.12327044025157,6.61674399999902,6.61674399999902,0.00000000000000
2025-03-27 11:11:58,0.11320754716981,6.61826899999869,6.61826899999869,0.00000000000000
2025-03-27 11:11:59,0.11557788944724,6.51933100001770,6.51933100001770,0.00000000000000
2025-03-27 11:12:00,0.11446540880503,6.52873099999852,6.52873099999852,0.00000000000000
2025-03-27 11:12:01,0.10817610062893,6.45707599999150,6.45707599999150,0.00000000000000
2025-03-27 11:12:02,0.24843161856964,7.20341200000257,7.20341200000257,0.00000000000000
2025-03-27 11:12:03,0.12452830188679,6.64915199999814,6.64915199999814,0.00000000000000
2025-03-27 11:12:04,0.11809045226131,6.64616199999000,6.64616199999000,0.00000000000000
2025-03-27 11:12:05,0.10705289672544,6.45231600000989,6.45231600000989,0.00000000000000
2025-03-27 11:12:06,0.12201257861635,6.62681399998837,6.62681399998837,0.00000000000000
2025-03-27 11:12:07,0.12342569269521,6.66727999999421,6.66727999999421,0.00000000000000
2025-03-27 11:12:08,0.11055276381910,6.53971700000693,6.53971700000693,0.00000000000000
2025-03-27 11:12:09,0.11055276381910,6.50871100000222,6.50871100000222,0.00000000000000
2025-03-27 11:12:10,0.13190954773869,6.65000699998927,6.65000699998927,0.00000000000000
2025-03-27 11:12:11,0.11320754716981,6.54032800000277,6.54032800000277,0.00000000000000
