Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 13:17:39,0.06896551724138,17.01276200000211,17.01276200000211,0.00000000000000
2026-01-27 13:17:40,0.06638655462185,16.52291899999909,16.52291899999909,0.00000000000000
2026-01-27 13:17:41,0.07466442953020,17.37491000000227,17.37491000000227,0.00000000000000
2026-01-27 13:17:42,0.09251471825063,19.34886799999731,19.34886799999731,0.00000000000000
2026-01-27 13:17:43,0.08010118043845,18.81305300000167,18.81305300000167,0.00000000000000
2026-01-27 13:17:44,0.08571428571429,19.40524600000208,19.40524600000208,0.00000000000000
2026-01-27 13:17:45,0.07394957983193,17.94912999999724,17.94912999999724,0.00000000000000
2026-01-27 13:17:46,0.07737594617325,18.63676200000191,18.63676200000191,0.00000000000000
2026-01-27 13:17:47,0.07497893850042,17.92552499999874,17.92552499999874,0.00000000000000
2026-01-27 13:17:48,0.07659932659933,18.24511899999925,18.24511899999925,0.00000000000000
2026-01-27 13:17:49,0.08164983164983,18.84068499999921,18.84068499999921,0.00000000000000
2026-01-27 13:17:50,0.06208053691275,15.53742000000057,15.53742000000057,0.00000000000000
2026-01-27 13:17:51,0.05382674516400,14.43986600000062,14.43986600000062,0.00000000000000
2026-01-27 13:17:52,0.05956375838926,15.27865999999995,15.27865999999995,0.00000000000000
2026-01-27 13:17:53,0.05536912751678,14.63504699999976,14.63504699999976,0.00000000000000
2026-01-27 13:17:54,0.05541561712846,14.77250600000116,14.77250600000116,0.00000000000000
2026-01-27 13:17:55,0.05620805369128,14.36304200000086,14.36304200000086,0.00000000000000
2026-01-27 13:17:56,0.05369127516779,13.90978800000084,13.90978800000084,0.00000000000000
2026-01-27 13:17:57,0.05369127516779,14.15998799999943,14.15998799999943,0.00000000000000
2026-01-27 13:17:58,0.04358759430008,12.16718699999910,12.16718699999910,0.00000000000000
2026-01-27 13:17:59,0.05532271584241,14.05310599999939,14.05310599999939,0.00000000000000
2026-01-27 13:18:00,0.06129303106633,15.46982700000081,15.46982700000081,0.00000000000000
2026-01-27 13:18:01,0.05373635600336,14.28771299999789,14.28771299999789,0.00000000000000
2026-01-27 13:18:02,0.05630252100840,14.86207100000320,14.86207100000320,0.00000000000000
2026-01-27 13:18:03,0.06302521008403,15.77422400000069,15.77422400000069,0.00000000000000
2026-01-27 13:18:04,0.05611390284757,14.18581999999878,14.18581999999878,0.00000000000000
2026-01-27 13:18:05,0.05714285714286,14.66690500000186,14.66690500000186,0.00000000000000
2026-01-27 13:18:06,0.06801007556675,16.09953999999925,16.09953999999925,0.00000000000000
2026-01-27 13:18:07,0.07401177460050,17.86597400000028,17.86597400000028,0.00000000000000
2026-01-27 13:18:08,0.06963087248322,16.60184799999843,16.60184799999843,0.00000000000000
2026-01-27 13:18:09,0.06884970612930,16.51544299999659,16.51544299999659,0.00000000000000
2026-01-27 13:18:10,0.05719091673675,14.73625200000242,14.73625200000242,0.00000000000000
2026-01-27 13:18:11,0.05867560771165,14.51720899999782,14.51720899999782,0.00000000000000
2026-01-27 13:18:12,0.05210084033613,13.82297000000108,13.82297000000108,0.00000000000000
2026-01-27 13:18:13,0.05373635600336,14.24151200000051,14.24151200000051,0.00000000000000
2026-01-27 13:18:14,0.05037783375315,13.48480700000073,13.48480700000073,0.00000000000000
2026-01-27 13:18:15,0.06974789915966,16.90427699999782,16.90427699999782,0.00000000000000
2026-01-27 13:18:16,0.06722689075630,15.96221800000058,15.96221800000058,0.00000000000000
2026-01-27 13:18:17,0.06873428331936,15.83064799999920,15.83064799999920,0.00000000000000
2026-01-27 13:18:18,0.07808564231738,17.84404799999902,17.84404799999902,0.00000000000000
2026-01-27 13:18:19,0.06313131313131,16.10321699999986,16.10321699999986,0.00000000000000
2026-01-27 13:18:20,0.07485281749369,17.71743699999934,17.71743699999934,0.00000000000000
2026-01-27 13:18:21,0.07472712006717,17.67160200000217,17.67160200000217,0.00000000000000
2026-01-27 13:18:22,0.06812447434819,16.21569900000031,16.21569900000031,0.00000000000000
2026-01-27 13:18:23,0.06884970612930,16.13707499999873,16.13707499999873,0.00000000000000
2026-01-27 13:18:24,0.06297229219144,15.41697299999942,15.41697299999942,0.00000000000000
2026-01-27 13:18:25,0.06465155331654,15.85097099999984,15.85097099999984,0.00000000000000
2026-01-27 13:18:26,0.06873428331936,16.22863800000050,16.22863800000050,0.00000000000000
2026-01-27 13:18:27,0.06476030277544,16.61733500000264,16.61733500000264,0.00000000000000
2026-01-27 13:18:28,0.06391925988225,16.40317399999913,16.40317399999913,0.00000000000000
2026-01-27 13:18:29,0.06459731543624,15.64958099999785,15.64958099999785,0.00000000000000
2026-01-27 13:18:30,0.06213266162888,15.44263700000010,15.44263700000010,0.00000000000000
2026-01-27 13:18:31,0.07485281749369,17.33287399999972,17.33287399999972,0.00000000000000
2026-01-27 13:18:32,0.07989907485282,18.23442300000170,18.23442300000170,0.00000000000000
2026-01-27 13:18:33,0.07226890756303,17.20540999999866,17.20540999999866,0.00000000000000
2026-01-27 13:18:34,0.07239057239057,18.05172400000083,18.05172400000083,0.00000000000000
2026-01-27 13:18:35,0.08557046979866,19.19981299999927,19.19981299999927,0.00000000000000
2026-01-27 13:18:36,0.07744107744108,18.35526699999900,18.35526699999900,0.00000000000000
2026-01-27 13:18:37,0.07582139848357,17.75223999999798,17.75223999999798,0.00000000000000
2026-01-27 13:18:38,0.08326324642557,18.67095500000141,18.67095500000141,0.00000000000000
2026-01-27 13:18:39,0.06448911222781,15.39050100000168,15.39050100000168,0.00000000000000
2026-01-27 13:18:40,0.06806722689076,16.59804900000017,16.59804900000017,0.00000000000000
2026-01-27 13:18:41,0.06365159128978,15.51814899999954,15.51814899999954,0.00000000000000
2026-01-27 13:18:42,0.06208053691275,15.34625199999937,15.34625199999937,0.00000000000000
2026-01-27 13:18:43,0.06560134566863,16.14812099999835,16.14812099999835,0.00000000000000
2026-01-27 13:18:44,0.06806722689076,16.61496999999872,16.61496999999872,0.00000000000000
2026-01-27 13:18:45,0.05532271584241,14.17042500000025,14.17042500000025,0.00000000000000
2026-01-27 13:18:46,0.06223717409588,15.04498299999977,15.04498299999977,0.00000000000000
2026-01-27 13:18:47,0.06554621848739,16.28030099999887,16.28030099999887,0.00000000000000
2026-01-27 13:18:48,0.06040268456376,15.52031600000191,15.52031600000191,0.00000000000000
2026-01-27 13:18:49,0.06307821698907,16.14658000000054,16.14658000000054,0.00000000000000
2026-01-27 13:18:50,0.06448911222781,15.66749400000117,15.66749400000117,0.00000000000000
2026-01-27 13:18:51,0.05966386554622,15.44504799999777,15.44504799999777,0.00000000000000
2026-01-27 13:18:52,0.06228956228956,15.89703600000212,15.89703600000212,0.00000000000000
2026-01-27 13:18:53,0.05961376994123,15.04473900000085,15.04473900000085,0.00000000000000
2026-01-27 13:18:54,0.05364626990780,14.24688299999980,14.24688299999980,0.00000000000000
2026-01-27 13:18:55,0.04530201342282,12.56224700000166,12.56224700000166,0.00000000000000
2026-01-27 13:18:56,0.04522613065327,12.31598299999678,12.31598299999678,0.00000000000000
2026-01-27 13:18:57,0.04271356783920,11.77569700000095,11.77569700000095,0.00000000000000
2026-01-27 13:18:58,0.04705882352941,13.07877700000245,13.07877700000245,0.00000000000000
2026-01-27 13:18:59,0.04442581726739,12.21198399999776,12.21198399999776,0.00000000000000
2026-01-27 13:19:00,0.04438860971524,12.03281000000061,12.03281000000061,0.00000000000000
2026-01-27 13:19:01,0.04865771812081,13.25967500000115,13.25967500000115,0.00000000000000
2026-01-27 13:19:02,0.04194630872483,11.72983100000056,11.72983100000056,0.00000000000000
2026-01-27 13:19:03,0.08080808080808,18.86714299999949,18.86714299999949,0.00000000000000
2026-01-27 13:19:04,0.07912457912458,18.17038600000160,18.17038600000160,0.00000000000000
2026-01-27 13:19:05,0.09090909090909,20.00708300000042,20.00708300000042,0.00000000000000
2026-01-27 13:19:06,0.09182813816344,20.30908400000044,20.30908400000044,0.00000000000000
2026-01-27 13:19:07,0.08585858585859,19.34734299999764,19.34734299999764,0.00000000000000
2026-01-27 13:19:08,0.08523206751055,19.57180299999891,19.57180299999891,0.00000000000000
2026-01-27 13:19:09,0.09312080536913,20.28426000000036,20.28426000000036,0.00000000000000
2026-01-27 13:19:10,0.08389261744966,18.83093500000177,18.83093500000177,0.00000000000000
2026-01-27 13:19:11,0.08333333333333,18.93946599999981,18.93946599999981,0.00000000000000
2026-01-27 13:19:12,0.07828282828283,18.03143099999943,18.03143099999943,0.00000000000000
2026-01-27 13:19:13,0.08053691275168,18.09694900000250,18.09694900000250,0.00000000000000
2026-01-27 13:19:14,0.08080808080808,18.43697400000019,18.43697400000019,0.00000000000000
2026-01-27 13:19:15,0.07821698906644,18.27732900000046,18.27732900000046,0.00000000000000
2026-01-27 13:19:16,0.07317073170732,17.65695400000186,17.65695400000186,0.00000000000000
2026-01-27 13:19:17,0.07983193277311,18.70639999999912,18.70639999999912,0.00000000000000
2026-01-27 13:19:18,0.06717044500420,16.10924400000295,16.10924400000295,0.00000000000000
2026-01-27 13:19:19,0.08249158249158,18.65336199999729,18.65336199999729,0.00000000000000
2026-01-27 13:19:20,0.08578637510513,19.30535299999974,19.30535299999974,0.00000000000000
2026-01-27 13:19:21,0.07485281749369,18.01739400000224,18.01739400000224,0.00000000000000
2026-01-27 13:19:22,0.07130872483221,16.99710699999923,16.99710699999923,0.00000000000000
2026-01-27 13:19:23,0.07575757575758,18.64191900000151,18.64191900000151,0.00000000000000
2026-01-27 13:19:24,0.08067226890756,18.52081700000053,18.52081700000053,0.00000000000000
2026-01-27 13:19:25,0.07556675062972,17.50600699999995,17.50600699999995,0.00000000000000
2026-01-27 13:19:26,0.08256107834878,18.48656199999823,18.48656199999823,0.00000000000000
2026-01-27 13:19:27,0.03852596314908,11.14400100000057,11.14400100000057,0.00000000000000
2026-01-27 13:19:28,0.03855825649623,11.06948099999863,11.06948099999863,0.00000000000000
2026-01-27 13:19:29,0.04107292539816,12.17194699999891,12.17194699999891,0.00000000000000
2026-01-27 13:19:30,0.04442581726739,12.39553900000101,12.39553900000101,0.00000000000000
2026-01-27 13:19:31,0.03849372384937,10.67971500000203,10.67971500000203,0.00000000000000
2026-01-27 13:19:32,0.04853556485356,12.58618599999681,12.58618599999681,0.00000000000000
2026-01-27 13:19:33,0.04023470243085,11.28626599999916,11.28626599999916,0.00000000000000
2026-01-27 13:19:34,0.04949664429530,13.13831300000311,13.13831300000311,0.00000000000000
2026-01-27 13:19:35,0.05709487825357,14.87311699999918,14.87311699999918,0.00000000000000
2026-01-27 13:19:36,0.05803195962994,14.78976300000068,14.78976300000068,0.00000000000000
2026-01-27 13:19:37,0.06627516778523,16.31916300000012,16.31916300000012,0.00000000000000
2026-01-27 13:19:38,0.05882352941176,15.13793499999883,15.13793499999883,0.00000000000000
2026-01-27 13:19:39,0.06040268456376,14.63045399999828,14.63045399999828,0.00000000000000
2026-01-27 13:19:40,0.05877413937867,15.38642600000094,15.38642600000094,0.00000000000000
2026-01-27 13:19:41,0.06386554621849,16.36737899999935,16.36737899999935,0.00000000000000
