Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 01:45:00,0.15345911949686,6.76298299999326,6.76298299999326,0.00000000000000
2025-03-27 01:45:01,0.19696969696970,7.31742499998654,7.31742499998654,0.00000000000000
2025-03-27 01:45:02,0.20891719745223,8.94766999999410,8.94766999999410,0.00000000000000
2025-03-27 01:45:03,0.12972292191436,6.60874699999113,6.60874699999113,0.00000000000000
2025-03-27 01:45:04,0.11934673366834,6.47282300001825,6.47282300001825,0.00000000000000
2025-03-27 01:45:05,0.28463476070529,7.31113899999764,7.31113899999764,0.00000000000000
2025-03-27 01:45:06,0.14716981132075,6.69737000000896,6.69737000000896,0.00000000000000
2025-03-27 01:45:07,0.11698113207547,6.42686400000821,6.42686400000821,0.00000000000000
2025-03-27 01:45:08,0.13350125944584,6.60728199998266,6.60728199998266,0.00000000000000
2025-03-27 01:45:09,0.13459119496855,6.57896300000721,6.57896300000721,0.00000000000000
2025-03-27 01:45:10,0.12075471698113,6.43119699999806,6.43119699999806,0.00000000000000
2025-03-27 01:45:11,0.13476070528967,6.58854600001359,6.58854600001359,0.00000000000000
2025-03-27 01:45:12,0.12594458438287,6.51774500001920,6.51774500001920,0.00000000000000
2025-03-27 01:45:13,0.12342569269521,6.49528299999656,6.49528299999656,0.00000000000000
2025-03-27 01:45:14,0.12562814070352,6.48918000000413,6.48918000000413,0.00000000000000
2025-03-27 01:45:15,0.12060301507538,6.45970099998522,6.45970099998522,0.00000000000000
2025-03-27 01:45:16,0.12311557788945,6.45024000000558,6.45024000000558,0.00000000000000
2025-03-27 01:45:17,0.13836477987421,6.60783200000878,6.60783200000878,0.00000000000000
2025-03-27 01:45:18,0.11949685534591,6.42088200000580,6.42088200000580,0.00000000000000
2025-03-27 01:45:19,0.12830188679245,6.53483499999857,6.53483499999857,0.00000000000000
2025-03-27 01:45:20,0.13459119496855,6.64597900002263,6.64597900002263,0.00000000000000
2025-03-27 01:45:21,0.12185929648241,6.45579399997951,6.45579399997951,0.00000000000000
2025-03-27 01:45:22,0.12562814070352,6.46671899998910,6.46671899998910,0.00000000000000
2025-03-27 01:45:23,0.25219573400251,7.06351899998845,7.06351899998845,0.00000000000000
2025-03-27 01:45:24,0.16750629722922,6.73478500000783,6.73478500000783,0.00000000000000
2025-03-27 01:45:25,0.13240857503153,6.60032500000671,6.60032500000671,0.00000000000000
2025-03-27 01:45:26,0.11306532663317,6.39927600001101,6.39927600001101,0.00000000000000
2025-03-27 01:45:27,0.12972292191436,6.60947999998461,6.60947999998461,0.00000000000000
2025-03-27 01:45:28,0.13727959697733,6.61607199997525,6.61607199997525,0.00000000000000
2025-03-27 01:45:29,0.11823899371069,6.44584599998780,6.44584599998780,0.00000000000000
2025-03-27 01:45:30,0.12955974842767,6.58512699999847,6.58512699999847,0.00000000000000
2025-03-27 01:45:31,0.13710691823899,6.60642799999914,6.60642799999914,0.00000000000000
2025-03-27 01:45:32,0.11949685534591,6.48087999998825,6.48087999998825,0.00000000000000
