Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 21:15:58,0.18639798488665,7.28385599999956,7.28385599999956,0.00000000000000
2025-03-25 21:15:59,0.22515723270440,7.81803399999990,7.81803399999990,0.00000000000000
2025-03-25 21:16:00,0.18250950570342,8.57730900000024,8.57730900000024,0.00000000000000
2025-03-25 21:16:01,0.16349809885932,8.15732800000023,8.15732800000023,0.00000000000000
2025-03-25 21:16:02,0.11809045226131,6.66502199999968,6.66502199999968,0.00000000000000
2025-03-25 21:16:03,0.14178168130489,6.82523799999990,6.82523799999990,0.00000000000000
2025-03-25 21:16:04,0.13584905660377,6.67790000000014,6.67790000000014,0.00000000000000
2025-03-25 21:16:05,0.11180904522613,6.51615799999990,6.51615799999990,0.00000000000000
2025-03-25 21:16:06,0.12090680100756,6.63676200000009,6.63676200000009,0.00000000000000
2025-03-25 21:16:07,0.11823899371069,6.65061799999967,6.65061799999967,0.00000000000000
2025-03-25 21:16:08,0.11557788944724,6.56345899999997,6.56345899999997,0.00000000000000
2025-03-25 21:16:09,0.11823899371069,6.55076499999996,6.55076499999996,0.00000000000000
2025-03-25 21:16:10,0.11698113207547,6.56657200000018,6.56657200000018,0.00000000000000
2025-03-25 21:16:11,0.13408521303258,6.63487099999975,6.63487099999975,0.00000000000000
2025-03-25 21:16:12,0.12594458438287,6.75260699999990,6.75260699999990,0.00000000000000
2025-03-25 21:16:13,0.12562814070352,6.76188400000001,6.76188400000001,0.00000000000000
2025-03-25 21:16:14,0.11809045226131,6.69169400000010,6.69169400000010,0.00000000000000
2025-03-25 21:16:15,0.12075471698113,6.70951599999989,6.70951599999989,0.00000000000000
2025-03-25 21:16:16,0.12688442211055,6.70432899999969,6.70432899999969,0.00000000000000
2025-03-25 21:16:17,0.11557788944724,6.65208199999961,6.65208199999961,0.00000000000000
2025-03-25 21:16:18,0.12452830188679,6.77775299999985,6.77775299999985,0.00000000000000
2025-03-25 21:16:19,0.12547051442911,6.64573499999960,6.64573499999960,0.00000000000000
2025-03-25 21:16:20,0.11683417085427,6.51518100000021,6.51518100000021,0.00000000000000
2025-03-25 21:16:21,0.12075471698113,6.66325199999983,6.66325199999983,0.00000000000000
2025-03-25 21:16:22,0.12201257861635,6.63718999999992,6.63718999999992,0.00000000000000
2025-03-25 21:16:23,0.11698113207547,6.54624800000011,6.54624800000011,0.00000000000000
2025-03-25 21:16:24,0.12437185929648,6.60062999999991,6.60062999999991,0.00000000000000
2025-03-25 21:16:25,0.12185929648241,6.60960200000000,6.60960200000000,0.00000000000000
2025-03-25 21:16:26,0.11446540880503,6.53678799999989,6.53678799999989,0.00000000000000
2025-03-25 21:16:27,0.12437185929648,6.60136199999988,6.60136199999988,0.00000000000000
2025-03-25 21:16:28,0.12704402515723,6.69804199999999,6.69804199999999,0.00000000000000
2025-03-25 21:16:29,0.11572327044025,6.56553500000018,6.56553500000018,0.00000000000000
2025-03-25 21:16:30,0.12201257861635,6.59000999999989,6.59000999999989,0.00000000000000
2025-03-25 21:16:31,0.12296110414053,6.61949000000004,6.61949000000004,0.00000000000000
2025-03-25 21:16:32,0.11194968553459,6.52555699999994,6.52555699999994,0.00000000000000
2025-03-25 21:16:33,0.11838790931990,6.65672100000029,6.65672100000029,0.00000000000000
2025-03-25 21:16:34,0.12075471698113,6.60697799999980,6.60697799999980,0.00000000000000
2025-03-25 21:16:35,0.11683417085427,6.51560800000016,6.51560800000016,0.00000000000000
2025-03-25 21:16:36,0.12075471698113,6.61100599999963,6.61100599999963,0.00000000000000
2025-03-25 21:16:37,0.12452830188679,6.68443100000013,6.68443100000013,0.00000000000000
