Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 14:28:33,0.21662468513854,7.62076900000102,7.62076900000102,0.00000000000000
2025-03-24 14:28:34,0.14591194968553,6.93888600000355,6.93888600000355,0.00000000000000
2025-03-24 14:28:35,0.16075949367089,8.39762299999711,8.39762299999711,0.00000000000000
2025-03-24 14:28:36,0.13924050632911,7.90043199999491,7.90043199999491,0.00000000000000
2025-03-24 14:28:37,0.10175879396985,6.47477600000275,6.47477600000275,0.00000000000000
2025-03-24 14:28:38,0.11919698870765,6.65739299999404,6.65739299999404,0.00000000000000
2025-03-24 14:28:39,0.10831234256927,6.59654100000625,6.59654100000625,0.00000000000000
2025-03-24 14:28:40,0.10817610062893,6.55186300000059,6.55186300000059,0.00000000000000
2025-03-24 14:28:41,0.10831234256927,6.65574399999605,6.65574399999605,0.00000000000000
2025-03-24 14:28:42,0.10566037735849,6.52525199999945,6.52525199999945,0.00000000000000
2025-03-24 14:28:43,0.08690176322418,6.41105599999719,6.41105599999719,0.00000000000000
2025-03-24 14:28:44,0.09559748427673,6.39518600000156,6.39518600000156,0.00000000000000
2025-03-24 14:28:45,0.10566037735849,6.50285199999780,6.50285199999780,0.00000000000000
2025-03-24 14:28:46,0.09159347553325,6.33952200000203,6.33952200000203,0.00000000000000
2025-03-24 14:28:47,0.10440251572327,6.44865299999947,6.44865299999947,0.00000000000000
2025-03-24 14:28:48,0.10440251572327,6.54148699999496,6.54148699999496,0.00000000000000
2025-03-24 14:28:49,0.10062893081761,6.46696299999894,6.46696299999894,0.00000000000000
2025-03-24 14:28:50,0.10552763819095,6.54801800000132,6.54801800000132,0.00000000000000
2025-03-24 14:28:51,0.08930817610063,6.37736399999994,6.37736399999994,0.00000000000000
2025-03-24 14:28:52,0.10552763819095,6.54215899999690,6.54215899999690,0.00000000000000
2025-03-24 14:28:53,0.09045226130653,6.30424399999902,6.30424399999902,0.00000000000000
2025-03-24 14:28:54,0.09559748427673,6.42899900000339,6.42899900000339,0.00000000000000
2025-03-24 14:28:55,0.10705289672544,6.50193700000091,6.50193700000091,0.00000000000000
2025-03-24 14:28:56,0.09147869674185,6.31132400000206,6.31132400000206,0.00000000000000
2025-03-24 14:28:57,0.09811320754717,6.43943700000091,6.43943700000091,0.00000000000000
2025-03-24 14:28:58,0.10929648241206,6.50620900000649,6.50620900000649,0.00000000000000
2025-03-24 14:28:59,0.10062893081761,6.47324999999546,6.47324999999546,0.00000000000000
2025-03-24 14:29:00,0.10314465408805,6.49088900000061,6.49088900000061,0.00000000000000
2025-03-24 14:29:01,0.09786700125471,6.42008899999928,6.42008899999928,0.00000000000000
2025-03-24 14:29:02,0.09811320754717,6.41435099999944,6.41435099999944,0.00000000000000
2025-03-24 14:29:03,0.10062893081761,6.45872399999644,6.45872399999644,0.00000000000000
2025-03-24 14:29:04,0.08930817610063,6.51518100000249,6.51518100000249,0.00000000000000
2025-03-24 14:29:05,0.10566037735849,6.56791599999997,6.56791599999997,0.00000000000000
2025-03-24 14:29:06,0.10050251256281,6.54276899999968,6.54276899999968,0.00000000000000
2025-03-24 14:29:07,0.09182389937107,6.50608600000123,6.50608600000123,0.00000000000000
2025-03-24 14:29:08,0.11306532663317,6.63798400000087,6.63798400000087,0.00000000000000
2025-03-24 14:29:09,0.10075566750630,6.62125999999989,6.62125999999989,0.00000000000000
2025-03-24 14:29:10,0.11069182389937,6.51872100000037,6.51872100000037,0.00000000000000
2025-03-24 14:29:11,0.10050251256281,6.46720700000151,6.46720700000151,0.00000000000000
2025-03-24 14:29:12,0.09182389937107,6.39164599999640,6.39164599999640,0.00000000000000
2025-03-24 14:29:13,0.10804020100503,6.53221000000485,6.53221000000485,0.00000000000000
2025-03-24 14:29:14,0.09422110552764,6.42350599999918,6.42350599999918,0.00000000000000
2025-03-24 14:29:15,0.09182389937107,6.38920499999949,6.38920499999949,0.00000000000000
2025-03-24 14:29:16,0.11166875784191,6.53050100000110,6.53050100000110,0.00000000000000
2025-03-24 14:29:17,0.09033877038896,6.34440500000346,6.34440500000346,0.00000000000000
2025-03-24 14:29:18,0.09673366834171,6.41306999999506,6.41306999999506,0.00000000000000
2025-03-24 14:29:19,0.11209068010076,6.57096699999965,6.57096699999965,0.00000000000000
2025-03-24 14:29:20,0.10664993726474,6.47672900000180,6.47672900000180,0.00000000000000
2025-03-24 14:29:21,0.10062893081761,6.48277100000269,6.48277100000269,0.00000000000000
2025-03-24 14:29:22,0.10062893081761,6.41331399999763,6.41331399999763,0.00000000000000
2025-03-24 14:29:24,0.09661229611041,6.35233999999764,6.35233999999764,0.00000000000000
2025-03-24 14:29:25,0.10214375788146,6.57462900000246,6.57462900000246,0.00000000000000
2025-03-24 14:29:26,0.09033877038896,6.33061099999759,6.33061099999759,0.00000000000000
2025-03-24 14:29:27,0.10062893081761,6.42619199999899,6.42619199999899,0.00000000000000
2025-03-24 14:29:28,0.09823677581864,6.47416599999997,6.47416599999997,0.00000000000000
2025-03-24 14:29:29,0.09284818067754,6.35063100000116,6.35063100000116,0.00000000000000
2025-03-24 14:29:30,0.11460957178841,6.63334499999473,6.63334499999473,0.00000000000000
2025-03-24 14:29:31,0.10188679245283,6.47465399999783,6.47465399999783,0.00000000000000
2025-03-24 14:29:32,0.09937106918239,6.46244699999806,6.46244699999806,0.00000000000000
2025-03-24 14:29:33,0.09673366834171,6.43968100000347,6.43968100000347,0.00000000000000
2025-03-24 14:29:34,0.09937106918239,6.42680200000177,6.42680200000177,0.00000000000000
2025-03-24 14:29:35,0.10566037735849,6.54032800000277,6.54032800000277,0.00000000000000
2025-03-24 14:29:36,0.09033877038896,6.41355800000019,6.41355800000019,0.00000000000000
2025-03-24 14:29:37,0.09559748427673,6.43778800000291,6.43778800000291,0.00000000000000
2025-03-24 14:29:38,0.10062893081761,6.45646599999600,6.45646599999600,0.00000000000000
2025-03-24 14:29:39,0.09661229611041,6.37828000000445,6.37828000000445,0.00000000000000
2025-03-24 14:29:40,0.10062893081761,6.50102099999640,6.50102099999640,0.00000000000000
2025-03-24 14:29:41,0.10831234256927,6.53861799999868,6.53861799999868,0.00000000000000
2025-03-24 14:29:42,0.09924623115578,6.46208100000513,6.46208100000513,0.00000000000000
2025-03-24 14:29:43,0.10075566750630,6.55320599999686,6.55320599999686,0.00000000000000
2025-03-24 14:29:44,0.09398496240602,6.39329400000133,6.39329400000133,0.00000000000000
2025-03-24 14:29:45,0.10314465408805,6.50901700000395,6.50901700000395,0.00000000000000
2025-03-24 14:29:46,0.09786700125471,6.41746400000557,6.41746400000557,0.00000000000000
2025-03-24 14:29:47,0.09547738693467,6.37406799999735,6.37406799999735,0.00000000000000
2025-03-24 14:29:48,0.10314465408805,6.46458400000120,6.46458400000120,0.00000000000000
2025-03-24 14:29:49,0.09899749373434,6.43937500000175,6.43937500000175,0.00000000000000
2025-03-24 14:29:50,0.09433962264151,6.38432200000534,6.38432200000534,0.00000000000000
2025-03-24 14:29:51,0.25000000000000,7.10563399999955,7.10563399999955,0.00000000000000
2025-03-24 14:29:52,0.10831234256927,6.53318700000091,6.53318700000091,0.00000000000000
2025-03-24 14:29:53,0.09937106918239,6.45939500000532,6.45939500000532,0.00000000000000
2025-03-24 14:29:54,0.10075566750630,6.55735599999753,6.55735599999753,0.00000000000000
2025-03-24 14:29:55,0.09331651954603,6.59470999999758,6.59470999999758,0.00000000000000
2025-03-24 14:29:56,0.09836065573770,6.57194300000265,6.57194300000265,0.00000000000000
2025-03-24 14:29:57,0.09786700125471,6.55485400000180,6.55485400000180,0.00000000000000
2025-03-24 14:29:58,0.09045226130653,6.48686099999759,6.48686099999759,0.00000000000000
2025-03-24 14:29:59,0.10453400503778,6.65330299999914,6.65330299999914,0.00000000000000
2025-03-24 14:30:00,0.09937106918239,6.54270800000086,6.54270800000086,0.00000000000000
2025-03-24 14:30:01,0.09308176100629,6.38639699999476,6.38639699999476,0.00000000000000
2025-03-24 14:30:02,0.11586901763224,6.58671400000458,6.58671400000458,0.00000000000000
2025-03-24 14:30:03,0.10314465408805,6.48344299999735,6.48344299999735,0.00000000000000
2025-03-24 14:30:04,0.10453400503778,6.51060300000245,6.51060300000245,0.00000000000000
2025-03-24 14:30:05,0.09685534591195,6.47276200000488,6.47276200000488,0.00000000000000
2025-03-24 14:30:06,0.09308176100629,6.41117799999483,6.41117799999483,0.00000000000000
2025-03-24 14:30:07,0.10929648241206,6.56687700000475,6.56687700000475,0.00000000000000
2025-03-24 14:30:08,0.09296482412060,6.36021399999299,6.36021399999299,0.00000000000000
2025-03-24 14:30:09,0.09798994974874,6.41868500000419,6.41868500000419,0.00000000000000
2025-03-24 14:30:10,0.09433962264151,6.44096200000058,6.44096200000058,0.00000000000000
2025-03-24 14:30:11,0.10275689223058,6.44486899999902,6.44486899999902,0.00000000000000
2025-03-24 14:30:12,0.11432160804020,6.53550499999983,6.53550499999983,0.00000000000000
2025-03-24 14:30:13,0.10427135678392,6.55796700000064,6.55796700000064,0.00000000000000
2025-03-24 14:30:14,0.10678391959799,6.47056500000326,6.47056500000326,0.00000000000000
2025-03-24 14:30:15,0.09924623115578,6.50236399999994,6.50236399999994,0.00000000000000
2025-03-24 14:30:16,0.09170854271357,6.37028399999690,6.37028399999690,0.00000000000000
2025-03-24 14:30:17,0.10943396226415,6.55534199999965,6.55534199999965,0.00000000000000
2025-03-24 14:30:18,0.09159347553325,6.31907599999977,6.31907599999977,0.00000000000000
2025-03-24 14:30:19,0.10050251256281,6.43736099999660,6.43736099999660,0.00000000000000
2025-03-24 14:30:20,0.10301507537688,6.48557900000014,6.48557900000014,0.00000000000000
2025-03-24 14:30:21,0.09673366834171,6.37986700000329,6.37986700000329,0.00000000000000
2025-03-24 14:30:22,0.09949622166247,6.42051599999832,6.42051599999832,0.00000000000000
2025-03-24 14:30:23,0.10929648241206,6.50871100000222,6.50871100000222,0.00000000000000
2025-03-24 14:30:24,0.10664993726474,6.52653399999690,6.52653399999690,0.00000000000000
2025-03-24 14:30:25,0.10075566750630,6.53739700000006,6.53739700000006,0.00000000000000
2025-03-24 14:30:26,0.09296482412060,6.39939800000138,6.39939800000138,0.00000000000000
2025-03-24 14:30:27,0.10062893081761,6.41972199999873,6.41972199999873,0.00000000000000
2025-03-24 14:30:28,0.10414052697616,6.46104300000297,6.46104300000297,0.00000000000000
2025-03-24 14:30:29,0.09273182957393,6.31742800000211,6.31742800000211,0.00000000000000
2025-03-24 14:30:30,0.10943396226415,6.62803500000155,6.62803500000155,0.00000000000000
2025-03-24 14:30:31,0.15471698113208,6.97715500000049,6.97715500000049,0.00000000000000
2025-03-24 14:30:32,0.09170854271357,6.41819699999905,6.41819699999905,0.00000000000000
2025-03-24 14:30:33,0.11306532663317,6.49980100000539,6.49980100000539,0.00000000000000
2025-03-24 14:30:34,0.11823899371069,6.66178699999728,6.66178699999728,0.00000000000000
2025-03-24 14:30:35,0.09798994974874,6.45158300000185,6.45158300000185,0.00000000000000
