Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 13:43:42,0.15365239294710,7.07005099998787,7.07005099998787,0.00000000000000
2025-03-27 13:43:43,0.22179974651458,8.12888599999133,8.12888599999133,0.00000000000000
2025-03-27 13:43:44,0.20254777070064,9.04441099998076,9.04441099998076,0.00000000000000
2025-03-27 13:43:45,0.13207547169811,6.81693800000357,6.81693800000357,0.00000000000000
2025-03-27 13:43:46,0.11838790931990,6.71281299999100,6.71281299999100,0.00000000000000
2025-03-27 13:43:47,0.14968553459119,6.96128600000520,6.96128600000520,0.00000000000000
2025-03-27 13:43:48,0.15782828282828,7.09226699999999,7.09226699999999,0.00000000000000
2025-03-27 13:43:49,0.26850690087829,7.35435100001632,7.35435100001632,0.00000000000000
2025-03-27 13:43:50,0.14339622641509,6.99180300001171,6.99180300001171,0.00000000000000
2025-03-27 13:43:51,0.12452830188679,6.76542499999050,6.76542499999050,0.00000000000000
2025-03-27 13:43:52,0.12955974842767,6.84049800000503,6.84049800000503,0.00000000000000
2025-03-27 13:43:53,0.13962264150943,6.92100299999584,6.92100299999584,0.00000000000000
2025-03-27 13:43:54,0.13190954773869,6.85648899999796,6.85648899999796,0.00000000000000
2025-03-27 13:43:55,0.12830188679245,6.81535099999746,6.81535099999746,0.00000000000000
2025-03-27 13:43:56,0.13065326633166,6.80253400001675,6.80253400001675,0.00000000000000
2025-03-27 13:43:57,0.11572327044025,6.72379899999942,6.72379899999942,0.00000000000000
2025-03-27 13:43:58,0.13459119496855,6.86601000002702,6.86601000002702,0.00000000000000
2025-03-27 13:43:59,0.14591194968553,6.99735800002236,6.99735800002236,0.00000000000000
2025-03-27 13:44:00,0.12704402515723,6.82157699999516,6.82157699999516,0.00000000000000
2025-03-27 13:44:01,0.13207547169811,6.84623500000453,6.84623500000453,0.00000000000000
2025-03-27 13:44:02,0.14447236180905,6.97825400001602,6.97825400001602,0.00000000000000
2025-03-27 13:44:03,0.12955974842767,6.84837100000004,6.84837100000004,0.00000000000000
2025-03-27 13:44:04,0.12437185929648,6.79618600002141,6.79618600002141,0.00000000000000
2025-03-27 13:44:05,0.14483627204030,6.97910799999954,6.97910799999954,0.00000000000000
2025-03-27 13:44:06,0.13190954773869,6.85093400001642,6.85093400001642,0.00000000000000
2025-03-27 13:44:07,0.26700251889169,7.52561499999138,7.52561499999138,0.00000000000000
2025-03-27 13:44:08,0.15743073047859,7.16917199999443,7.16917199999443,0.00000000000000
2025-03-27 13:44:09,0.12720403022670,6.83952099998714,6.83952099998714,0.00000000000000
2025-03-27 13:44:10,0.11557788944724,6.67509200001950,6.67509200001950,0.00000000000000
2025-03-27 13:44:11,0.13997477931904,6.94590500000049,6.94590500000049,0.00000000000000
2025-03-27 13:44:12,0.14195979899497,6.98051199998008,6.98051199998008,0.00000000000000
2025-03-27 13:44:13,0.12594458438287,6.80107000001590,6.80107000001590,0.00000000000000
2025-03-27 13:44:14,0.12972292191436,6.82652000000235,6.82652000000235,0.00000000000000
2025-03-27 13:44:15,0.14231738035264,6.93784900000901,6.93784900000901,0.00000000000000
2025-03-27 13:44:16,0.12988650693569,6.85233799999696,6.85233799999696,0.00000000000000
2025-03-27 13:44:17,0.12562814070352,6.76670599999488,6.76670599999488,0.00000000000000
2025-03-27 13:44:18,0.14357682619647,6.98753099999158,6.98753099999158,0.00000000000000
2025-03-27 13:44:19,0.12846347607053,6.76786600000923,6.76786600000923,0.00000000000000
2025-03-27 13:44:20,0.13190954773869,6.83018200000515,6.83018200000515,0.00000000000000
2025-03-27 13:44:21,0.13190954773869,6.82255399998394,6.82255399998394,0.00000000000000
2025-03-27 13:44:22,0.12327044025157,6.76798800000688,6.76798800000688,0.00000000000000
2025-03-27 13:44:23,0.12216624685139,6.80387699999847,6.80387699999847,0.00000000000000
2025-03-27 13:44:24,0.26758793969849,7.49662399999215,7.49662399999215,0.00000000000000
2025-03-27 13:44:25,0.14465408805031,6.84910399999353,6.84910399999353,0.00000000000000
2025-03-27 13:44:26,0.14088050314465,6.99168100001407,6.99168100001407,0.00000000000000
2025-03-27 13:44:27,0.14088050314465,6.99955499998759,6.99955499998759,0.00000000000000
2025-03-27 13:44:28,0.12437185929648,6.78349100000923,6.78349100000923,0.00000000000000
2025-03-27 13:44:29,0.13190954773869,6.85447399999248,6.85447399999248,0.00000000000000
2025-03-27 13:44:30,0.16055625790139,7.25437600002624,7.25437600002624,0.00000000000000
2025-03-27 13:44:31,0.13853904282116,6.95988299997407,6.95988299997407,0.00000000000000
2025-03-27 13:44:32,0.13476070528967,6.87638599998900,6.87638599998900,0.00000000000000
2025-03-27 13:44:33,0.12972292191436,6.83353900001384,6.83353900001384,0.00000000000000
2025-03-27 13:44:34,0.12075471698113,6.73930200000177,6.73930200000177,0.00000000000000
2025-03-27 13:44:35,0.14213836477987,6.95310700000846,6.95310700000846,0.00000000000000
2025-03-27 13:44:36,0.13333333333333,6.88133000000380,6.88133000000380,0.00000000000000
2025-03-27 13:44:37,0.12830188679245,6.83799500000896,6.83799500000896,0.00000000000000
2025-03-27 13:44:38,0.14339622641509,6.99473400000716,6.99473400000716,0.00000000000000
2025-03-27 13:44:39,0.14501891551072,6.93778700000257,6.93778700000257,0.00000000000000
2025-03-27 13:44:40,0.12452830188679,6.74320799999987,6.74320799999987,0.00000000000000
2025-03-27 13:44:41,0.13836477987421,6.89243799998076,6.89243799998076,0.00000000000000
2025-03-27 13:44:42,0.27490542244641,7.52549299999373,7.52549299999373,0.00000000000000
2025-03-27 13:44:43,0.12862547288777,6.84300000002258,6.84300000002258,0.00000000000000
2025-03-27 13:44:44,0.13081761006289,6.81675499997800,6.81675499997800,0.00000000000000
2025-03-27 13:44:45,0.11557788944724,6.69975100000738,6.69975100000738,0.00000000000000
2025-03-27 13:44:46,0.14213836477987,6.98551699999371,6.98551699999371,0.00000000000000
2025-03-27 13:44:47,0.14231738035264,6.95310699997935,6.95310699997935,0.00000000000000
2025-03-27 13:44:48,0.12327044025157,6.75724600002286,6.75724600002286,0.00000000000000
2025-03-27 13:44:49,0.13602015113350,6.93558999997913,6.93558999997913,0.00000000000000
2025-03-27 13:44:50,0.14213836477987,6.93559000000823,6.93559000000823,0.00000000000000
2025-03-27 13:44:51,0.13207547169811,6.85545199998887,6.85545199998887,0.00000000000000
2025-03-27 13:44:52,0.12688442211055,6.84788200000185,6.84788200000185,0.00000000000000
2025-03-27 13:44:53,0.14088050314465,6.93851999999606,6.93851999999606,0.00000000000000
2025-03-27 13:44:54,0.12846347607053,6.87424999999348,6.87424999999348,0.00000000000000
2025-03-27 13:44:55,0.13174404015056,6.78989899999578,6.78989899999578,0.00000000000000
2025-03-27 13:44:56,0.12988650693569,6.79838300001575,6.79838300001575,0.00000000000000
2025-03-27 13:44:57,0.11698113207547,6.73252699998557,6.73252699998557,0.00000000000000
2025-03-27 13:44:58,0.13584905660377,6.84867599999416,6.84867599999416,0.00000000000000
2025-03-27 13:44:59,0.14213836477987,6.97251700001652,6.97251700001652,0.00000000000000
2025-03-27 13:45:00,0.27295597484277,7.46335899998667,7.46335899998667,0.00000000000000
2025-03-27 13:45:01,0.14213836477987,6.95237499999348,6.95237499999348,0.00000000000000
2025-03-27 13:45:02,0.12846347607053,6.84507499999017,6.84507499999017,0.00000000000000
2025-03-27 13:45:03,0.12452830188679,6.80509800001164,6.80509800001164,0.00000000000000
2025-03-27 13:45:04,0.13871374527112,6.95872199998121,6.95872199998121,0.00000000000000
2025-03-27 13:45:05,0.13081761006289,6.81516800000099,6.81516800000099,0.00000000000000
2025-03-27 13:45:06,0.12972292191436,6.81571799999801,6.81571799999801,0.00000000000000
2025-03-27 13:45:07,0.13442211055276,6.86283699999331,6.86283699999331,0.00000000000000
2025-03-27 13:45:08,0.11979823455233,6.75803900000756,6.75803900000756,0.00000000000000
2025-03-27 13:45:09,0.12185929648241,6.77574000001187,6.77574000001187,0.00000000000000
2025-03-27 13:45:10,0.14213836477987,6.94761399997515,6.94761399997515,0.00000000000000
2025-03-27 13:45:11,0.13584905660377,6.87553099999786,6.87553099999786,0.00000000000000
2025-03-27 13:45:12,0.12358133669609,6.87193100000150,6.87193100000150,0.00000000000000
2025-03-27 13:45:13,0.13693467336683,6.88084200001322,6.88084200001322,0.00000000000000
2025-03-27 13:45:14,0.13962264150943,6.95066599998972,6.95066599998972,0.00000000000000
2025-03-27 13:45:15,0.12075471698113,6.74754099998972,6.74754099998972,0.00000000000000
2025-03-27 13:45:16,0.13081761006289,6.81382500001928,6.81382500001928,0.00000000000000
2025-03-27 13:45:17,0.13962264150943,6.91996600001585,6.91996600001585,0.00000000000000
2025-03-27 13:45:18,0.13190954773869,6.81766999998945,6.81766999998945,0.00000000000000
2025-03-27 13:45:19,0.27478042659975,7.48875099999714,7.48875099999714,0.00000000000000
2025-03-27 13:45:20,0.12327044025157,6.72886499998276,6.72886499998276,0.00000000000000
2025-03-27 13:45:21,0.12342569269521,6.76847700000508,6.76847700000508,0.00000000000000
2025-03-27 13:45:22,0.14231738035264,6.98057300000801,6.98057300000801,0.00000000000000
2025-03-27 13:45:23,0.13333333333333,6.85630600000150,6.85630600000150,0.00000000000000
2025-03-27 13:45:24,0.12578616352201,6.80546299999696,6.80546299999696,0.00000000000000
2025-03-27 13:45:25,0.13836477987421,6.93906900001457,6.93906900001457,0.00000000000000
2025-03-27 13:45:26,0.14213836477987,6.92954799998552,6.92954799998552,0.00000000000000
2025-03-27 13:45:27,0.12562814070352,6.80619599999045,6.80619599999045,0.00000000000000
2025-03-27 13:45:28,0.13081761006289,6.79386700000032,6.79386700000032,0.00000000000000
2025-03-27 13:45:29,0.13853904282116,6.91160299998592,6.91160299998592,0.00000000000000
2025-03-27 13:45:30,0.13114754098361,6.90360799999326,6.90360799999326,0.00000000000000
2025-03-27 13:45:31,0.13207547169811,6.82645900000352,6.82645900000352,0.00000000000000
2025-03-27 13:45:32,0.12988650693569,6.91221300000325,6.91221300000325,0.00000000000000
2025-03-27 13:45:33,0.11432160804020,6.70188700000290,6.70188700000290,0.00000000000000
2025-03-27 13:45:34,0.14052697616060,6.91081000000122,6.91081000000122,0.00000000000000
2025-03-27 13:45:35,0.14231738035264,7.00217900000280,7.00217900000280,0.00000000000000
2025-03-27 13:45:36,0.12452830188679,6.76255600000150,6.76255600000150,0.00000000000000
2025-03-27 13:45:37,0.28715365239295,7.64310700001079,7.64310700001079,0.00000000000000
2025-03-27 13:45:38,0.13710691823899,6.89213399999426,6.89213399999426,0.00000000000000
