Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 17:51:40,0.06554621848739,15.91177399999833,15.91177399999833,0.00000000000000
2026-01-27 17:51:41,0.04610226320201,12.31190900000001,12.31190900000001,0.00000000000000
2026-01-27 17:51:42,0.04194630872483,11.93644000000131,11.93644000000131,0.00000000000000
2026-01-27 17:51:43,0.06549118387909,16.16377600000123,16.16377600000123,0.00000000000000
2026-01-27 17:51:44,0.05714285714286,14.96141499999976,14.96141499999976,0.00000000000000
2026-01-27 17:51:45,0.04957983193277,13.66814700000032,13.66814700000032,0.00000000000000
2026-01-27 17:51:46,0.04442581726739,11.84946999999920,11.84946999999920,0.00000000000000
2026-01-27 17:51:47,0.05373635600336,13.77266400000008,13.77266400000008,0.00000000000000
2026-01-27 17:51:48,0.06621961441744,15.15741900000103,15.15741900000103,0.00000000000000
2026-01-27 17:51:49,0.04278523489933,11.51124600000003,11.51124600000003,0.00000000000000
2026-01-27 17:51:50,0.04865771812081,12.78556299999946,12.78556299999946,0.00000000000000
2026-01-27 17:51:51,0.06818181818182,16.97884300000078,16.97884300000078,0.00000000000000
2026-01-27 17:51:52,0.05877413937867,14.47985699999845,14.47985699999845,0.00000000000000
2026-01-27 17:51:53,0.05196982397318,13.11080300000140,13.11080300000140,0.00000000000000
2026-01-27 17:51:54,0.04614093959732,12.31055099999867,12.31055099999867,0.00000000000000
2026-01-27 17:51:55,0.04438860971524,11.49400400000013,11.49400400000013,0.00000000000000
2026-01-27 17:51:56,0.06879194630872,16.03058899999996,16.03058899999996,0.00000000000000
2026-01-27 17:51:57,0.05369127516779,13.73390900000049,13.73390900000049,0.00000000000000
2026-01-27 17:51:58,0.05966386554622,15.08628599999975,15.08628599999975,0.00000000000000
2026-01-27 17:51:59,0.05205709487825,13.65789399999994,13.65789399999994,0.00000000000000
2026-01-27 17:52:00,0.07563025210084,17.66413999999895,17.66413999999895,0.00000000000000
2026-01-27 17:52:01,0.05029337803856,12.98039299999982,12.98039299999982,0.00000000000000
2026-01-27 17:52:02,0.05714285714286,14.37277700000050,14.37277700000050,0.00000000000000
2026-01-27 17:52:03,0.04278523489933,11.56168799999978,11.56168799999978,0.00000000000000
2026-01-27 17:52:04,0.04438860971524,11.54170100000010,11.54170100000010,0.00000000000000
2026-01-27 17:52:05,0.06386554621849,15.58305599999949,15.58305599999949,0.00000000000000
2026-01-27 17:52:06,0.05709487825357,14.17025700000158,14.17025700000158,0.00000000000000
2026-01-27 17:52:07,0.05448449287510,13.73085699999865,13.73085699999865,0.00000000000000
2026-01-27 17:52:08,0.04957983193277,12.99131699999998,12.99131699999998,0.00000000000000
2026-01-27 17:52:09,0.05523012552301,13.60929700000088,13.60929700000088,0.00000000000000
2026-01-27 17:52:10,0.02761506276151,8.94449899999927,8.94449899999927,0.00000000000000
2026-01-27 17:52:11,0.04694048616932,12.54280800000015,12.54280800000015,0.00000000000000
2026-01-27 17:52:12,0.06801007556675,16.78563099999883,16.78563099999883,0.00000000000000
2026-01-27 17:52:13,0.04355108877722,11.95922100000098,11.95922100000098,0.00000000000000
2026-01-27 17:52:14,0.05108877721943,13.30341899999985,13.30341899999985,0.00000000000000
2026-01-27 17:52:15,0.05877413937867,14.58886100000018,14.58886100000018,0.00000000000000
2026-01-27 17:52:16,0.03688181056161,10.18176999999923,10.18176999999923,0.00000000000000
