Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 12:33:39,0.00751879699248,4.78161299999920,4.78161299999920,0.00000000000000
2026-01-27 12:33:40,0.01001669449082,4.75350800000160,4.75350800000160,0.00000000000000
2026-01-27 12:33:41,0.00836120401338,4.81405100000120,4.81405100000120,0.00000000000000
2026-01-27 12:33:42,0.00753138075314,4.55426900000020,4.55426900000020,0.00000000000000
2026-01-27 12:33:43,0.01002506265664,4.55732100000023,4.55732100000023,0.00000000000000
2026-01-27 12:33:44,0.00918964076859,4.48537899999792,4.48537899999792,0.00000000000000
2026-01-27 12:33:45,0.00918964076859,4.51125699999830,4.51125699999830,0.00000000000000
2026-01-27 12:33:46,0.01003344481605,5.04954300000099,5.04954300000099,0.00000000000000
2026-01-27 12:33:47,0.00752508361204,4.60014999999839,4.60014999999839,0.00000000000000
2026-01-27 12:33:48,0.00918196994992,4.50985300000320,4.50985300000320,0.00000000000000
2026-01-27 12:33:49,0.00753138075314,4.67137399999774,4.67137399999774,0.00000000000000
2026-01-27 12:33:50,0.01001669449082,4.85428700000193,4.85428700000193,0.00000000000000
2026-01-27 12:33:51,0.00836820083682,4.52074700000230,4.52074700000230,0.00000000000000
2026-01-27 12:33:52,0.01337792642140,5.80127399999765,5.80127399999765,0.00000000000000
2026-01-27 12:33:53,0.00835421888053,4.59757099999842,4.59757099999842,0.00000000000000
2026-01-27 12:33:54,0.01587301587302,5.72638800000277,5.72638800000277,0.00000000000000
2026-01-27 12:33:55,0.01588628762542,5.94447100000252,5.94447100000252,0.00000000000000
2026-01-27 12:33:56,0.00835421888053,4.53217600000062,4.53217600000062,0.00000000000000
2026-01-27 12:33:57,0.01588628762542,6.12500299999374,6.12500299999374,0.00000000000000
2026-01-27 12:33:58,0.01506276150628,6.15806800000428,6.15806800000428,0.00000000000000
2026-01-27 12:33:59,0.00918964076859,4.88730500000383,4.88730500000383,0.00000000000000
2026-01-27 12:34:00,0.01923076923077,6.63430099999823,6.63430099999823,0.00000000000000
2026-01-27 12:34:01,0.02175732217573,7.09590000000026,7.09590000000026,0.00000000000000
2026-01-27 12:34:02,0.00836120401338,4.64082799999596,4.64082799999596,0.00000000000000
2026-01-27 12:34:03,0.02261306532663,7.66525299999921,7.66525299999921,0.00000000000000
2026-01-27 12:34:04,0.02261306532663,7.58150200000091,7.58150200000091,0.00000000000000
2026-01-27 12:34:05,0.00836820083682,4.78470999999990,4.78470999999990,0.00000000000000
2026-01-27 12:34:06,0.02508361204013,7.81913000000350,7.81913000000350,0.00000000000000
2026-01-27 12:34:07,0.02424749163880,7.85518500000035,7.85518500000035,0.00000000000000
2026-01-27 12:34:08,0.01170568561873,5.52588300000207,5.52588300000207,0.00000000000000
2026-01-27 12:34:09,0.02840434419382,8.52569699999731,8.52569699999731,0.00000000000000
2026-01-27 12:34:10,0.02596314907873,8.40778400000272,8.40778400000272,0.00000000000000
2026-01-27 12:34:11,0.01921470342523,6.85844100000395,6.85844100000395,0.00000000000000
2026-01-27 12:34:12,0.03012552301255,9.24059600000328,9.24059600000328,0.00000000000000
2026-01-27 12:34:13,0.02763819095477,8.62105999999767,8.62105999999767,0.00000000000000
2026-01-27 12:34:14,0.07828282828283,18.34315200000128,18.34315200000128,0.00000000000000
2026-01-27 12:34:15,0.09663865546218,21.01665900000080,21.01665900000080,0.00000000000000
2026-01-27 12:34:16,0.10176619007569,21.43509500000073,21.43509500000073,0.00000000000000
2026-01-27 12:34:17,0.08823529411765,19.04956700000184,19.04956700000184,0.00000000000000
2026-01-27 12:34:18,0.07575757575758,17.89626099999441,17.89626099999441,0.00000000000000
2026-01-27 12:34:19,0.07892527287993,18.26693800000066,18.26693800000066,0.00000000000000
2026-01-27 12:34:20,0.08396305625525,18.70607900000323,18.70607900000323,0.00000000000000
2026-01-27 12:34:21,0.07659932659933,18.03776400000061,18.03776400000061,0.00000000000000
2026-01-27 12:34:22,0.07148864592094,17.12634200000321,17.12634200000321,0.00000000000000
2026-01-27 12:34:23,0.08312342569270,18.88720699999976,18.88720699999976,0.00000000000000
2026-01-27 12:34:24,0.07497893850042,17.60617499999353,17.60617499999353,0.00000000000000
2026-01-27 12:34:25,0.07556675062972,17.53051099999720,17.53051099999720,0.00000000000000
2026-01-27 12:34:26,0.08670033670034,19.14357100000052,19.14357100000052,0.00000000000000
2026-01-27 12:34:27,0.07989907485282,18.56897100000060,18.56897100000060,0.00000000000000
2026-01-27 12:34:28,0.07627829002515,17.79357500000333,17.79357500000333,0.00000000000000
2026-01-27 12:34:29,0.08585858585859,19.79612600000110,19.79612600000110,0.00000000000000
2026-01-27 12:34:30,0.08410428931876,18.88270499999635,18.88270499999635,0.00000000000000
2026-01-27 12:34:31,0.07724601175483,17.66522499999701,17.66522499999701,0.00000000000000
2026-01-27 12:34:32,0.08256107834878,18.51158500000020,18.51158500000020,0.00000000000000
2026-01-27 12:34:33,0.08249158249158,18.84890900000028,18.84890900000028,0.00000000000000
2026-01-27 12:34:34,0.07478991596639,17.76960400000098,17.76960400000098,0.00000000000000
2026-01-27 12:34:35,0.07737594617325,18.12252199999784,18.12252199999784,0.00000000000000
2026-01-27 12:34:36,0.08326324642557,18.80405100000644,18.80405100000644,0.00000000000000
2026-01-27 12:34:37,0.07563025210084,17.82859099999769,17.82859099999769,0.00000000000000
2026-01-27 12:34:38,0.07245155855097,17.67750700000033,17.67750700000033,0.00000000000000
2026-01-27 12:34:39,0.07815126050420,17.97180300000036,17.97180300000036,0.00000000000000
2026-01-27 12:34:40,0.07899159663866,18.20055100000172,18.20055100000172,0.00000000000000
2026-01-27 12:34:41,0.07550335570470,17.43081499999971,17.43081499999971,0.00000000000000
2026-01-27 12:34:42,0.07885906040268,17.93510800000513,17.93510800000513,0.00000000000000
2026-01-27 12:34:43,0.07329401853412,18.01824800000031,18.01824800000031,0.00000000000000
2026-01-27 12:34:44,0.07472712006717,17.70420800000284,17.70420800000284,0.00000000000000
2026-01-27 12:34:45,0.06968933669186,16.57743599999958,16.57743599999958,0.00000000000000
2026-01-27 12:34:46,0.07232968881413,17.08750999999756,17.08750999999756,0.00000000000000
2026-01-27 12:34:47,0.09083263246426,19.74481299999752,19.74481299999752,0.00000000000000
2026-01-27 12:34:49,0.08585858585859,19.22772000000259,19.22772000000259,0.00000000000000
2026-01-27 12:34:50,0.08256107834878,19.06848699999682,19.06848699999682,0.00000000000000
2026-01-27 12:34:51,0.09251471825063,20.40600400000403,20.40600400000403,0.00000000000000
2026-01-27 12:34:52,0.09182813816344,20.82176800000161,20.82176800000161,0.00000000000000
2026-01-27 12:34:53,0.08178752107926,19.15329100000235,19.15329100000235,0.00000000000000
2026-01-27 12:34:54,0.09259259259259,20.39687899999990,20.39687899999990,0.00000000000000
2026-01-27 12:34:55,0.08508845829823,19.02506300000096,19.02506300000096,0.00000000000000
2026-01-27 12:34:56,0.07491582491582,17.52767299999687,17.52767299999687,0.00000000000000
2026-01-27 12:34:57,0.08761583824768,19.73739799999748,19.73739799999748,0.00000000000000
2026-01-27 12:34:58,0.07718120805369,17.78617400000076,17.78617400000076,0.00000000000000
2026-01-27 12:34:59,0.07317073170732,17.72242700000061,17.72242700000061,0.00000000000000
2026-01-27 12:35:00,0.08164983164983,18.85116700000071,18.85116700000071,0.00000000000000
2026-01-27 12:35:01,0.07556675062972,18.13439199999993,18.13439199999993,0.00000000000000
2026-01-27 12:35:02,0.06638655462185,16.23542799999996,16.23542799999996,0.00000000000000
2026-01-27 12:35:03,0.06867671691792,15.89773700000660,15.89773700000660,0.00000000000000
2026-01-27 12:35:04,0.06644238856182,16.60738699999638,16.60738699999638,0.00000000000000
2026-01-27 12:35:05,0.06459731543624,15.70396099999925,15.70396099999925,0.00000000000000
2026-01-27 12:35:06,0.07052896725441,17.16364800000156,17.16364800000156,0.00000000000000
2026-01-27 12:35:07,0.07154882154882,17.49682099999336,17.49682099999336,0.00000000000000
2026-01-27 12:35:08,0.06307821698907,16.33993000000191,16.33993000000191,0.00000000000000
2026-01-27 12:35:09,0.07058823529412,17.20856700000149,17.20856700000149,0.00000000000000
2026-01-27 12:35:10,0.06717044500420,16.44905499999732,16.44905499999732,0.00000000000000
2026-01-27 12:35:11,0.05793450881612,14.59879300000466,14.59879300000466,0.00000000000000
2026-01-27 12:35:12,0.05803195962994,14.89722500000062,14.89722500000062,0.00000000000000
2026-01-27 12:35:13,0.05966386554622,15.29432899999665,15.29432899999665,0.00000000000000
2026-01-27 12:35:14,0.05453020134228,14.19726400000218,14.19726400000218,0.00000000000000
2026-01-27 12:35:15,0.06050420168067,15.79280799999833,15.79280799999833,0.00000000000000
2026-01-27 12:35:16,0.05877413937867,15.06335399999807,15.06335399999807,0.00000000000000
2026-01-27 12:35:17,0.06040268456376,15.15166699999827,15.15166699999827,0.00000000000000
2026-01-27 12:35:18,0.06381192275399,15.59463700000197,15.59463700000197,0.00000000000000
2026-01-27 12:35:19,0.08326324642557,18.38009199999942,18.38009199999942,0.00000000000000
2026-01-27 12:35:20,0.09259259259259,20.03729400000157,20.03729400000157,0.00000000000000
2026-01-27 12:35:21,0.09182813816344,20.35053999999946,20.35053999999946,0.00000000000000
2026-01-27 12:35:22,0.09175084175084,20.36639399999694,20.36639399999694,0.00000000000000
2026-01-27 12:35:23,0.09780775716695,21.58152500000142,21.58152500000142,0.00000000000000
2026-01-27 12:35:24,0.09756097560976,21.21084800000244,21.21084800000244,0.00000000000000
2026-01-27 12:35:25,0.09747899159664,20.75173399999767,20.75173399999767,0.00000000000000
2026-01-27 12:35:26,0.09688289806234,20.92724699999962,20.92724699999962,0.00000000000000
2026-01-27 12:35:27,0.09680134680135,20.44913799999631,20.44913799999631,0.00000000000000
2026-01-27 12:35:28,0.07821698906644,17.79922000000079,17.79922000000079,0.00000000000000
2026-01-27 12:35:29,0.08585858585859,19.33037500000501,19.33037500000501,0.00000000000000
2026-01-27 12:35:30,0.08158116063919,18.96096399999806,18.96096399999806,0.00000000000000
2026-01-27 12:35:31,0.07757166947723,18.75087699999858,18.75087699999858,0.00000000000000
2026-01-27 12:35:32,0.09106239460371,20.10546600000089,20.10546600000089,0.00000000000000
2026-01-27 12:35:33,0.08228379513014,18.19743900000321,18.19743900000321,0.00000000000000
2026-01-27 12:35:34,0.08235294117647,18.14166999999725,18.14166999999725,0.00000000000000
2026-01-27 12:35:35,0.07731092436975,16.59020700000110,16.59020700000110,0.00000000000000
2026-01-27 12:35:36,0.05550883095038,14.63527500000055,14.63527500000055,0.00000000000000
2026-01-27 12:35:37,0.05364626990780,13.61456100000214,13.61456100000214,0.00000000000000
