Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-21 23:54:47,0.15829145728643,6.97453099999984,6.97453099999984,0.00000000000000
2025-03-21 23:54:48,0.15365239294710,7.04368299999987,7.04368299999987,0.00000000000000
2025-03-21 23:54:49,0.17752234993614,8.56357700000081,8.56357700000081,0.00000000000000
2025-03-21 23:54:50,0.09697732997481,6.26292299999841,6.26292299999841,0.00000000000000
2025-03-21 23:54:51,0.09535759096612,6.14744500000052,6.14744500000052,0.00000000000000
2025-03-21 23:54:52,0.12201257861635,6.52421400000094,6.52421400000094,0.00000000000000
2025-03-21 23:54:53,0.11335012594458,6.32365399999981,6.32365399999981,0.00000000000000
2025-03-21 23:54:54,0.10552763819095,6.28312600000027,6.28312600000027,0.00000000000000
2025-03-21 23:54:55,0.10175879396985,6.21537700000044,6.21537700000044,0.00000000000000
2025-03-21 23:54:56,0.10050251256281,6.23582399999941,6.23582399999941,0.00000000000000
2025-03-21 23:54:57,0.09811320754717,6.23905900000136,6.23905900000136,0.00000000000000
2025-03-21 23:54:58,0.11041405269762,6.23551899999984,6.23551899999984,0.00000000000000
2025-03-21 23:54:59,0.10175879396985,6.34556399999929,6.34556399999929,0.00000000000000
2025-03-21 23:55:00,0.09937106918239,6.21550000000025,6.21550000000025,0.00000000000000
2025-03-21 23:55:01,0.09410288582183,6.10331600000063,6.10331600000063,0.00000000000000
2025-03-21 23:55:02,0.09547738693467,6.17344599999888,6.17344599999888,0.00000000000000
2025-03-21 23:55:03,0.10062893081761,6.25462200000038,6.25462200000038,0.00000000000000
2025-03-21 23:55:04,0.10201511335013,6.23454200000015,6.23454200000015,0.00000000000000
2025-03-21 23:55:05,0.09319899244332,6.16972300000089,6.16972300000089,0.00000000000000
2025-03-21 23:55:06,0.09422110552764,6.13908400000037,6.13908400000037,0.00000000000000
2025-03-21 23:55:07,0.09685534591195,6.16374100000030,6.16374100000030,0.00000000000000
2025-03-21 23:55:08,0.10831234256927,6.32182199999988,6.32182199999988,0.00000000000000
2025-03-21 23:55:09,0.09949622166247,6.18644700000004,6.18644700000004,0.00000000000000
2025-03-21 23:55:10,0.10440251572327,6.22105299999930,6.22105299999930,0.00000000000000
2025-03-21 23:55:11,0.10175879396985,6.22166400000060,6.22166400000060,0.00000000000000
2025-03-21 23:55:12,0.09937106918239,6.17094399999951,6.17094399999951,0.00000000000000
2025-03-21 23:55:13,0.10163111668758,6.22196900000017,6.22196900000017,0.00000000000000
2025-03-21 23:55:14,0.09547738693467,6.14561399999911,6.14561399999911,0.00000000000000
2025-03-21 23:55:15,0.09661229611041,6.18193000000065,6.18193000000065,0.00000000000000
2025-03-21 23:55:16,0.10539523212045,6.21348500000022,6.21348500000022,0.00000000000000
2025-03-21 23:55:17,0.09811320754717,6.24180499999966,6.24180499999966,0.00000000000000
2025-03-21 23:55:18,0.09433962264151,6.17954899999859,6.17954899999859,0.00000000000000
2025-03-21 23:55:19,0.09308176100629,6.13005000000157,6.13005000000157,0.00000000000000
2025-03-21 23:55:20,0.10566037735849,6.27732800000013,6.27732800000013,0.00000000000000
2025-03-21 23:55:21,0.10037641154329,6.15745500000048,6.15745500000048,0.00000000000000
2025-03-21 23:55:22,0.09547738693467,6.14598000000115,6.14598000000115,0.00000000000000
2025-03-21 23:55:23,0.09559748427673,6.18412800000078,6.18412800000078,0.00000000000000
2025-03-21 23:55:24,0.09937106918239,6.22373900000093,6.22373900000093,0.00000000000000
2025-03-21 23:55:25,0.11055276381910,6.23698399999921,6.23698399999921,0.00000000000000
2025-03-21 23:55:26,0.10050251256281,6.21867299999940,6.21867299999940,0.00000000000000
2025-03-21 23:55:27,0.09924623115578,6.19554100000096,6.19554100000096,0.00000000000000
2025-03-21 23:55:28,0.09937106918239,6.24003499999890,6.24003499999890,0.00000000000000
2025-03-21 23:55:29,0.10440251572327,6.28623900000093,6.28623900000093,0.00000000000000
2025-03-21 23:55:30,0.10050251256281,6.24204900000041,6.24204900000041,0.00000000000000
2025-03-21 23:55:31,0.09547738693467,6.13371199999892,6.13371199999892,0.00000000000000
2025-03-21 23:55:32,0.09547738693467,6.13145400000030,6.13145400000030,0.00000000000000
2025-03-21 23:55:33,0.10062893081761,6.22227399999974,6.22227399999974,0.00000000000000
2025-03-21 23:55:34,0.10288582183187,6.23625100000027,6.23625100000027,0.00000000000000
2025-03-21 23:55:36,0.09422110552764,6.15330499999982,6.15330499999982,0.00000000000000
2025-03-21 23:55:37,0.09045226130653,6.10154700000021,6.10154700000021,0.00000000000000
2025-03-21 23:55:38,0.10566037735849,6.23936400000093,6.23936400000093,0.00000000000000
2025-03-21 23:55:39,0.10188679245283,6.24400299999979,6.24400299999979,0.00000000000000
2025-03-21 23:55:40,0.09924623115578,6.13975500000015,6.13975500000015,0.00000000000000
2025-03-21 23:55:41,0.09422110552764,6.12248100000033,6.12248100000033,0.00000000000000
2025-03-21 23:55:42,0.09547738693467,6.15385400000014,6.15385400000014,0.00000000000000
2025-03-21 23:55:43,0.10705289672544,6.27384800000073,6.27384800000073,0.00000000000000
2025-03-21 23:55:44,0.10188679245283,6.22599799999989,6.22599799999989,0.00000000000000
2025-03-21 23:55:45,0.10050251256281,6.19846999999936,6.19846999999936,0.00000000000000
2025-03-21 23:55:46,0.10062893081761,6.22007699999995,6.22007699999995,0.00000000000000
2025-03-21 23:55:47,0.09937106918239,6.23612900000080,6.23612900000080,0.00000000000000
2025-03-21 23:55:48,0.09924623115578,6.20243799999844,6.20243799999844,0.00000000000000
2025-03-21 23:55:49,0.09535759096612,6.15147400000023,6.15147400000023,0.00000000000000
2025-03-21 23:55:50,0.10175879396985,6.17436200000157,6.17436200000157,0.00000000000000
2025-03-21 23:55:51,0.10075566750630,6.25266899999951,6.25266899999951,0.00000000000000
2025-03-21 23:55:52,0.09170854271357,6.09550499999932,6.09550499999932,0.00000000000000
2025-03-21 23:55:53,0.09786700125471,6.15458699999908,6.15458699999908,0.00000000000000
2025-03-21 23:55:54,0.09685534591195,6.21598699999959,6.21598699999959,0.00000000000000
2025-03-21 23:55:55,0.10201511335013,6.26200799999970,6.26200799999970,0.00000000000000
2025-03-21 23:55:56,0.09661229611041,6.16917400000057,6.16917400000057,0.00000000000000
2025-03-21 23:55:57,0.09798994974874,6.13352899999882,6.13352899999882,0.00000000000000
2025-03-21 23:55:58,0.09422110552764,6.10350000000108,6.10350000000108,0.00000000000000
2025-03-21 23:55:59,0.10943396226415,6.30058199999985,6.30058199999985,0.00000000000000
2025-03-21 23:56:00,0.10440251572327,6.28153899999961,6.28153899999961,0.00000000000000
2025-03-21 23:56:01,0.10175879396985,6.19340499999998,6.19340499999998,0.00000000000000
2025-03-21 23:56:02,0.09924623115578,6.14652999999998,6.14652999999998,0.00000000000000
2025-03-21 23:56:03,0.10062893081761,6.23087999999916,6.23087999999916,0.00000000000000
2025-03-21 23:56:04,0.10050251256281,6.19767700000011,6.19767700000011,0.00000000000000
2025-03-21 23:56:05,0.09937106918239,6.23087999999916,6.23087999999916,0.00000000000000
2025-03-21 23:56:06,0.09433962264151,6.15183900000011,6.15183900000011,0.00000000000000
2025-03-21 23:56:07,0.09673366834171,6.16624400000001,6.16624400000001,0.00000000000000
2025-03-21 23:56:08,0.10427135678392,6.21824600000036,6.21824600000036,0.00000000000000
2025-03-21 23:56:09,0.09571788413098,6.21574299999884,6.21574299999884,0.00000000000000
2025-03-21 23:56:10,0.09296482412060,6.09873900000093,6.09873900000093,0.00000000000000
2025-03-21 23:56:11,0.10150375939850,6.16014100000029,6.16014100000029,0.00000000000000
2025-03-21 23:56:12,0.10579345088161,6.30253499999890,6.30253499999890,0.00000000000000
2025-03-21 23:56:13,0.09547738693467,6.16423000000032,6.16423000000032,0.00000000000000
2025-03-21 23:56:14,0.09697732997481,6.23368699999992,6.23368699999992,0.00000000000000
2025-03-21 23:56:15,0.09661229611041,6.13456699999915,6.13456699999915,0.00000000000000
2025-03-21 23:56:16,0.10552763819095,6.21464500000002,6.21464500000002,0.00000000000000
2025-03-21 23:56:17,0.10552763819095,6.22117599999910,6.22117599999910,0.00000000000000
2025-03-21 23:56:18,0.12090680100756,6.51011500000095,6.51011500000095,0.00000000000000
2025-03-21 23:56:19,0.09673366834171,6.29685799999970,6.29685799999970,0.00000000000000
2025-03-21 23:56:20,0.09547738693467,6.19358800000009,6.19358800000009,0.00000000000000
2025-03-21 23:56:21,0.09422110552764,6.17875599999934,6.17875599999934,0.00000000000000
2025-03-21 23:56:22,0.10188679245283,6.25395100000060,6.25395100000060,0.00000000000000
2025-03-21 23:56:23,0.09045226130653,6.17283599999973,6.17283599999973,0.00000000000000
2025-03-21 23:56:24,0.09308176100629,6.16136100000040,6.16136100000040,0.00000000000000
2025-03-21 23:56:25,0.10552763819095,6.25871200000074,6.25871200000074,0.00000000000000
2025-03-21 23:56:26,0.09685534591195,6.17601000000104,6.17601000000104,0.00000000000000
2025-03-21 23:56:27,0.09673366834171,6.18852200000038,6.18852200000038,0.00000000000000
2025-03-21 23:56:28,0.09296482412060,6.09757899999931,6.09757899999931,0.00000000000000
2025-03-21 23:56:29,0.10414052697616,6.21690300000046,6.21690300000046,0.00000000000000
2025-03-21 23:56:30,0.10691823899371,6.24674899999991,6.24674899999991,0.00000000000000
2025-03-21 23:56:31,0.24341279799247,6.74882299999990,6.74882299999990,0.00000000000000
2025-03-21 23:56:32,0.10732323232323,6.34605299999930,6.34605299999930,0.00000000000000
2025-03-21 23:56:33,0.11475409836066,6.42143200000100,6.42143200000100,0.00000000000000
2025-03-21 23:56:34,0.10301507537688,6.24351399999978,6.24351399999978,0.00000000000000
2025-03-21 23:56:35,0.10552763819095,6.22465499999998,6.22465499999998,0.00000000000000
2025-03-21 23:56:36,0.10062893081761,6.22514299999966,6.22514299999966,0.00000000000000
2025-03-21 23:56:37,0.10037641154329,6.19279400000050,6.19279400000050,0.00000000000000
2025-03-21 23:56:38,0.09685534591195,6.17582599999878,6.17582599999878,0.00000000000000
2025-03-21 23:56:39,0.09685534591195,6.18180799999936,6.18180799999936,0.00000000000000
2025-03-21 23:56:40,0.10943396226415,6.27964699999939,6.27964699999939,0.00000000000000
2025-03-21 23:56:41,0.09523809523810,6.17002800000046,6.17002800000046,0.00000000000000
2025-03-21 23:56:42,0.09308176100629,6.14573600000040,6.14573600000040,0.00000000000000
2025-03-21 23:56:43,0.09433962264151,6.12254299999950,6.12254299999950,0.00000000000000
2025-03-21 23:56:44,0.10817610062893,6.28117299999940,6.28117299999940,0.00000000000000
2025-03-21 23:56:45,0.15597484276730,6.67619100000047,6.67619100000047,0.00000000000000
2025-03-21 23:56:46,0.10062893081761,6.22892700000011,6.22892700000011,0.00000000000000
2025-03-21 23:56:47,0.09798994974874,6.22978100000000,6.22978100000000,0.00000000000000
2025-03-21 23:56:48,0.11823899371069,6.42893800000093,6.42893800000093,0.00000000000000
2025-03-21 23:56:49,0.09319899244332,6.19261100000040,6.19261100000040,0.00000000000000
2025-03-21 23:56:50,0.09661229611041,6.17619199999899,6.17619199999899,0.00000000000000
