Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-20 23:43:15,0.12704402515723,6.45963900000788,6.45963900000788,0.00000000000000
2025-03-20 23:43:16,0.15404040404040,6.84983599999396,6.84983599999396,0.00000000000000
2025-03-20 23:43:17,0.18447837150127,8.93424299999606,8.93424299999606,0.00000000000000
2025-03-20 23:43:18,0.09547738693467,6.09996000000683,6.09996000000683,0.00000000000000
2025-03-20 23:43:19,0.09937106918239,6.13401699998940,6.13401699998940,0.00000000000000
2025-03-20 23:43:20,0.11586901763224,6.36601199999859,6.36601199999859,0.00000000000000
2025-03-20 23:43:21,0.10579345088161,6.20249900000636,6.20249900000636,0.00000000000000
2025-03-20 23:43:22,0.09296482412060,6.07151799999701,6.07151799999701,0.00000000000000
2025-03-20 23:43:23,0.10314465408805,6.15922499999579,6.15922499999579,0.00000000000000
2025-03-20 23:43:24,0.10175879396985,6.13310200000706,6.13310200000706,0.00000000000000
2025-03-20 23:43:25,0.09924623115578,6.14946000000054,6.14946000000054,0.00000000000000
2025-03-20 23:43:26,0.09823677581864,6.15892000000167,6.15892000000167,0.00000000000000
2025-03-20 23:43:27,0.09937106918239,6.13365200000408,6.13365200000408,0.00000000000000
2025-03-20 23:43:28,0.09912170639900,6.12181100000453,6.12181100000453,0.00000000000000
2025-03-20 23:43:29,0.09296482412060,6.03025800001342,6.03025800001342,0.00000000000000
2025-03-20 23:43:30,0.09673366834171,6.08409100001154,6.08409100001154,0.00000000000000
2025-03-20 23:43:31,0.10201511335013,6.21995499999321,6.21995499999321,0.00000000000000
2025-03-20 23:43:32,0.09056603773585,6.05546600000525,6.05546600000525,0.00000000000000
2025-03-20 23:43:33,0.09547738693467,6.07536299999629,6.07536299999629,0.00000000000000
2025-03-20 23:43:34,0.09535759096612,6.05674699999508,6.05674699999508,0.00000000000000
2025-03-20 23:43:35,0.10327455919395,6.15965200000210,6.15965200000210,0.00000000000000
2025-03-20 23:43:36,0.09535759096612,6.11930800000846,6.11930800000846,0.00000000000000
2025-03-20 23:43:37,0.09535759096612,6.06401000000187,6.06401000000187,0.00000000000000
2025-03-20 23:43:38,0.09296482412060,6.03471399999398,6.03471399999398,0.00000000000000
2025-03-20 23:43:39,0.10804020100503,6.21159299999999,6.21159299999999,0.00000000000000
2025-03-20 23:43:40,0.10037641154329,6.10020400000212,6.10020400000212,0.00000000000000
2025-03-20 23:43:41,0.10062893081761,6.15391500000260,6.15391500000260,0.00000000000000
2025-03-20 23:43:42,0.09937106918239,6.11222800001269,6.11222800001269,0.00000000000000
2025-03-20 23:43:43,0.09937106918239,6.13133200000448,6.13133200000448,0.00000000000000
2025-03-20 23:43:44,0.09547738693467,6.11045800001011,6.11045800001011,0.00000000000000
