Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 03:50:15,0.19496855345912,7.26420200000030,7.26420200000030,0.00000000000000
2025-03-27 03:50:16,0.26810673443456,8.58378000000084,8.58378000000084,0.00000000000000
2025-03-27 03:50:17,0.23379923761118,8.78232600000047,8.78232600000047,0.00000000000000
2025-03-27 03:50:18,0.16750629722922,6.96744999999828,6.96744999999828,0.00000000000000
2025-03-27 03:50:19,0.16855345911950,6.98930100000143,6.98930100000143,0.00000000000000
2025-03-27 03:50:20,0.17085427135678,7.03739700000006,7.03739700000006,0.00000000000000
2025-03-27 03:50:21,0.17211055276382,7.12955899999906,7.12955899999906,0.00000000000000
2025-03-27 03:50:22,0.15974842767296,7.03599200000099,7.03599200000099,0.00000000000000
2025-03-27 03:50:23,0.16708542713568,7.04813900000045,7.04813900000045,0.00000000000000
2025-03-27 03:50:24,0.17358490566038,7.02799700000105,7.02799700000105,0.00000000000000
2025-03-27 03:50:25,0.16603773584906,7.02781400000094,7.02781400000094,0.00000000000000
2025-03-27 03:50:26,0.15934755332497,6.92130799999904,6.92130799999904,0.00000000000000
2025-03-27 03:50:27,0.17211055276382,7.10593899999913,7.10593899999913,0.00000000000000
2025-03-27 03:50:28,0.17506297229219,7.01054100000147,7.01054100000147,0.00000000000000
2025-03-27 03:50:29,0.16687578419072,6.96598599999925,6.96598599999925,0.00000000000000
2025-03-27 03:50:30,0.16226415094340,6.94206000000122,6.94206000000122,0.00000000000000
2025-03-27 03:50:31,0.16959798994975,7.01572900000065,7.01572900000065,0.00000000000000
2025-03-27 03:50:32,0.34930643127364,7.86185799999839,7.86185799999839,0.00000000000000
2025-03-27 03:50:33,0.16457286432161,6.99674700000105,6.99674700000105,0.00000000000000
2025-03-27 03:50:34,0.16729559748428,6.96464300000116,6.96464300000116,0.00000000000000
2025-03-27 03:50:35,0.17063989962359,7.02970599999935,7.02970599999935,0.00000000000000
2025-03-27 03:50:36,0.14987405541562,6.87174799999957,6.87174799999957,0.00000000000000
2025-03-27 03:50:37,0.16938519447930,6.97495700000036,6.97495700000036,0.00000000000000
2025-03-27 03:50:38,0.17610062893082,7.06577800000014,7.06577800000014,0.00000000000000
2025-03-27 03:50:39,0.16981132075472,7.00040900000022,7.00040900000022,0.00000000000000
2025-03-27 03:50:40,0.15954773869347,6.95280199999979,6.95280199999979,0.00000000000000
2025-03-27 03:50:41,0.16981132075472,7.02683799999977,7.02683799999977,0.00000000000000
2025-03-27 03:50:42,0.17610062893082,7.02055099999961,7.02055099999961,0.00000000000000
2025-03-27 03:50:43,0.16981132075472,7.02622700000029,7.02622700000029,0.00000000000000
2025-03-27 03:50:44,0.16120906801008,6.97739900000124,6.97739900000124,0.00000000000000
2025-03-27 03:50:45,0.19176319176319,7.53684600000088,7.53684600000088,0.00000000000000
2025-03-27 03:50:46,0.19540229885057,7.99668299999939,7.99668299999939,0.00000000000000
2025-03-27 03:50:47,0.15723270440252,7.74051999999938,7.74051999999938,0.00000000000000
2025-03-27 03:50:48,0.16100628930818,7.70316600000115,7.70316600000115,0.00000000000000
2025-03-27 03:50:49,0.16226415094340,7.66038099999969,7.66038099999969,0.00000000000000
2025-03-27 03:50:50,0.16687578419072,7.60721899999953,7.60721899999953,0.00000000000000
2025-03-27 03:50:51,0.16477987421384,7.68027900000016,7.68027900000016,0.00000000000000
2025-03-27 03:50:52,0.15094339622642,7.61216299999978,7.61216299999978,0.00000000000000
2025-03-27 03:50:53,0.16582914572864,7.48203599999943,7.48203599999943,0.00000000000000
2025-03-27 03:50:54,0.17506297229219,7.51481300000160,7.51481300000160,0.00000000000000
2025-03-27 03:50:55,0.17691342534504,7.43870199999947,7.43870199999947,0.00000000000000
2025-03-27 03:50:56,0.15849056603774,7.33976400000029,7.33976400000029,0.00000000000000
2025-03-27 03:50:57,0.16981132075472,7.44254700000056,7.44254700000056,0.00000000000000
2025-03-27 03:50:58,0.17610062893082,7.43961700000000,7.43961700000000,0.00000000000000
2025-03-27 03:50:59,0.17610062893082,7.56510499999968,7.56510499999968,0.00000000000000
2025-03-27 03:51:00,0.30200501253133,7.70469200000116,7.70469200000116,0.00000000000000
2025-03-27 03:51:01,0.16834170854271,7.03355099999862,7.03355099999862,0.00000000000000
2025-03-27 03:51:02,0.17380352644836,7.03758000000016,7.03758000000016,0.00000000000000
2025-03-27 03:51:03,0.16477987421384,6.97727699999996,6.97727699999996,0.00000000000000
2025-03-27 03:51:04,0.16498740554156,6.96836600000097,6.96836600000097,0.00000000000000
2025-03-27 03:51:05,0.16981132075472,7.01640000000043,7.01640000000043,0.00000000000000
2025-03-27 03:51:06,0.16582914572864,6.96287299999858,6.96287299999858,0.00000000000000
2025-03-27 03:51:07,0.15075376884422,6.83250199999929,6.83250199999929,0.00000000000000
2025-03-27 03:51:08,0.17380352644836,7.01212800000030,7.01212800000030,0.00000000000000
2025-03-27 03:51:09,0.17484276729560,7.07206500000029,7.07206500000029,0.00000000000000
2025-03-27 03:51:10,0.16855345911950,7.07414000000063,7.07414000000063,0.00000000000000
2025-03-27 03:51:11,0.16206030150754,6.95682999999917,6.95682999999917,0.00000000000000
2025-03-27 03:51:12,0.17232704402516,6.99888400000054,6.99888400000054,0.00000000000000
2025-03-27 03:51:13,0.17462311557789,7.04569799999990,7.04569799999990,0.00000000000000
2025-03-27 03:51:14,0.16729559748428,6.95683100000133,6.95683100000133,0.00000000000000
2025-03-27 03:51:15,0.15974842767296,6.99503899999945,6.99503899999945,0.00000000000000
2025-03-27 03:51:16,0.17929292929293,7.16227400000025,7.16227400000025,0.00000000000000
2025-03-27 03:51:17,0.19612903225806,7.89682999999968,7.89682999999968,0.00000000000000
2025-03-27 03:51:18,0.16226415094340,7.05741599999965,7.05741599999965,0.00000000000000
2025-03-27 03:51:19,0.16206030150754,6.98820300000079,6.98820300000079,0.00000000000000
2025-03-27 03:51:20,0.16246851385390,6.96909899999991,6.96909899999991,0.00000000000000
2025-03-27 03:51:21,0.16708542713568,7.00938099999985,7.00938099999985,0.00000000000000
2025-03-27 03:51:22,0.16331658291457,6.96684000000096,6.96684000000096,0.00000000000000
2025-03-27 03:51:23,0.15829145728643,6.89909199999965,6.89909199999965,0.00000000000000
2025-03-27 03:51:24,0.15829145728643,6.90958900000078,6.90958900000078,0.00000000000000
2025-03-27 03:51:25,0.17484276729560,7.02604400000018,7.02604400000018,0.00000000000000
2025-03-27 03:51:26,0.17336683417085,7.04764999999861,7.04764999999861,0.00000000000000
2025-03-27 03:51:28,0.16246851385390,6.96494800000073,6.96494800000073,0.00000000000000
2025-03-27 03:51:29,0.16331658291457,6.89664999999877,6.89664999999877,0.00000000000000
2025-03-27 03:51:30,0.15809284818068,7.00223999999980,7.00223999999980,0.00000000000000
2025-03-27 03:51:31,0.17336683417085,7.05625700000019,7.05625700000019,0.00000000000000
2025-03-27 03:51:32,0.31612090680101,7.66685099999995,7.66685099999995,0.00000000000000
2025-03-27 03:51:33,0.15954773869347,6.94077800000014,6.94077800000014,0.00000000000000
2025-03-27 03:51:34,0.16477987421384,6.97269899999992,6.97269899999992,0.00000000000000
2025-03-27 03:51:35,0.17484276729560,7.02982800000063,7.02982800000063,0.00000000000000
2025-03-27 03:51:36,0.15974842767296,7.08268499999940,7.08268499999940,0.00000000000000
2025-03-27 03:51:37,0.15954773869347,7.01652300000023,7.01652300000023,0.00000000000000
2025-03-27 03:51:38,0.16120906801008,6.98356400000011,6.98356400000011,0.00000000000000
2025-03-27 03:51:39,0.16436637390213,6.91636400000061,6.91636400000061,0.00000000000000
2025-03-27 03:51:40,0.16603773584906,6.97318799999994,6.97318799999994,0.00000000000000
2025-03-27 03:51:41,0.16477987421384,6.95676900000035,6.95676900000035,0.00000000000000
2025-03-27 03:51:42,0.15829145728643,6.89725999999973,6.89725999999973,0.00000000000000
2025-03-27 03:51:43,0.15849056603774,6.92161300000043,6.92161300000043,0.00000000000000
2025-03-27 03:51:44,0.17587939698492,7.02366400000028,7.02366400000028,0.00000000000000
2025-03-27 03:51:45,0.17358490566038,7.02177100000154,7.02177100000154,0.00000000000000
2025-03-27 03:51:46,0.16729559748428,6.98240399999850,6.98240399999850,0.00000000000000
2025-03-27 03:51:47,0.16226415094340,6.89243799999895,6.89243799999895,0.00000000000000
2025-03-27 03:51:48,0.17293233082707,7.02958399999989,7.02958399999989,0.00000000000000
2025-03-27 03:51:49,0.22049286640726,8.03623499999958,8.03623499999958,0.00000000000000
2025-03-27 03:51:50,0.16457286432161,6.89298700000109,6.89298700000109,0.00000000000000
2025-03-27 03:51:51,0.15994962216625,6.88151299999845,6.88151299999845,0.00000000000000
2025-03-27 03:51:52,0.17861635220126,7.04600200000095,7.04600200000095,0.00000000000000
2025-03-27 03:51:53,0.16603773584906,6.98917900000015,6.98917900000015,0.00000000000000
2025-03-27 03:51:54,0.16834170854271,6.96549700000105,6.96549700000105,0.00000000000000
2025-03-27 03:51:55,0.16750629722922,6.97398200000134,6.97398200000134,0.00000000000000
2025-03-27 03:51:56,0.16352201257862,6.97099000000162,6.97099000000162,0.00000000000000
2025-03-27 03:51:57,0.15326633165829,6.84165799999937,6.84165799999937,0.00000000000000
2025-03-27 03:51:58,0.16708542713568,6.96183500000006,6.96183500000006,0.00000000000000
2025-03-27 03:51:59,0.17358490566038,7.02378500000123,7.02378500000123,0.00000000000000
