Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 19:00:21,0.23707440100883,7.52470000000903,7.52470000000903,0.00000000000000
2025-03-24 19:00:22,0.18158890290038,7.35422899998957,7.35422899998957,0.00000000000000
2025-03-24 19:00:23,0.16793893129771,8.25040600000648,8.25040600000648,0.00000000000000
2025-03-24 19:00:24,0.15209125475285,7.47166100001778,7.47166100001778,0.00000000000000
2025-03-24 19:00:25,0.11378002528445,6.52378700001282,6.52378700001282,0.00000000000000
2025-03-24 19:00:26,0.12955974842767,6.64707700000145,6.64707700000145,0.00000000000000
2025-03-24 19:00:27,0.12373737373737,6.60386499998276,6.60386499998276,0.00000000000000
2025-03-24 19:00:28,0.10427135678392,6.37840200000210,6.37840200000210,0.00000000000000
2025-03-24 19:00:29,0.11209068010076,6.47599700000137,6.47599700000137,0.00000000000000
2025-03-24 19:00:30,0.09924623115578,6.42106500000227,6.42106500000227,0.00000000000000
2025-03-24 19:00:31,0.11727616645649,6.59892099999706,6.59892099999706,0.00000000000000
2025-03-24 19:00:32,0.10327455919395,6.38011099997675,6.38011099997675,0.00000000000000
2025-03-24 19:00:33,0.10175879396985,6.36387499998091,6.36387499998091,0.00000000000000
2025-03-24 19:00:34,0.12075471698113,6.50834499998018,6.50834499998018,0.00000000000000
2025-03-24 19:00:35,0.11446540880503,6.53562800001237,6.53562800001237,0.00000000000000
2025-03-24 19:00:36,0.11446540880503,6.55686800001422,6.55686800001422,0.00000000000000
2025-03-24 19:00:37,0.09445843828715,6.31150699997670,6.31150699997670,0.00000000000000
2025-03-24 19:00:38,0.12170639899624,6.53123299998697,6.53123299998697,0.00000000000000
2025-03-24 19:00:39,0.10440251572327,6.37016200000653,6.37016200000653,0.00000000000000
2025-03-24 19:00:40,0.11335012594458,6.47672899998724,6.47672899998724,0.00000000000000
2025-03-24 19:00:41,0.09571788413098,6.34916599999997,6.34916599999997,0.00000000000000
2025-03-24 19:00:42,0.10929648241206,6.41404599999078,6.41404599999078,0.00000000000000
2025-03-24 19:00:43,0.11698113207547,6.51377700001467,6.51377700001467,0.00000000000000
2025-03-24 19:00:44,0.11320754716981,6.49522300000535,6.49522300000535,0.00000000000000
2025-03-24 19:00:45,0.10691823899371,6.46098199998960,6.46098199998960,0.00000000000000
2025-03-24 19:00:46,0.25125628140704,7.04990899999393,7.04990899999393,0.00000000000000
2025-03-24 19:00:47,0.10943396226415,6.41911200000322,6.41911200000322,0.00000000000000
2025-03-24 19:00:48,0.11069182389937,6.45005700000911,6.45005700000911,0.00000000000000
2025-03-24 19:00:49,0.09445843828715,6.26634200001718,6.26634200001718,0.00000000000000
2025-03-24 19:00:50,0.11432160804020,6.50059300000430,6.50059300000430,0.00000000000000
2025-03-24 19:00:51,0.10175879396985,6.36283699999331,6.36283699999331,0.00000000000000
