Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 14:57:51,0.11645569620253,24.66902800000389,24.66902800000389,0.00000000000000
2026-01-27 14:57:52,0.11973018549747,24.23246500000096,24.23246500000096,0.00000000000000
2026-01-27 14:57:53,0.11645569620253,23.39533600000141,23.39533600000141,0.00000000000000
2026-01-27 14:57:54,0.11814345991561,23.98096799999621,23.98096799999621,0.00000000000000
2026-01-27 14:57:55,0.11983122362869,24.12537000000157,24.12537000000157,0.00000000000000
2026-01-27 14:57:56,0.11814345991561,24.09105399999680,24.09105399999680,0.00000000000000
2026-01-27 14:57:57,0.11814345991561,24.34769400000368,24.34769400000368,0.00000000000000
2026-01-27 14:57:58,0.12299915754002,23.45484199999919,23.45484199999919,0.00000000000000
2026-01-27 14:57:59,0.11824324324324,24.65112999999837,24.65112999999837,0.00000000000000
2026-01-27 14:58:00,0.12121212121212,23.90879700000369,23.90879700000369,0.00000000000000
2026-01-27 14:58:01,0.11888701517707,23.97658899999806,23.97658899999806,0.00000000000000
2026-01-27 14:58:02,0.11476793248945,23.44117099999858,23.44117099999858,0.00000000000000
2026-01-27 14:58:03,0.11908783783784,24.08338000000367,24.08338000000367,0.00000000000000
2026-01-27 14:58:04,0.12057335581788,24.11070699999982,24.11070699999982,0.00000000000000
2026-01-27 14:58:05,0.11710193765796,23.98020499999984,23.98020499999984,0.00000000000000
2026-01-27 14:58:06,0.05611390284757,13.40905099999509,13.40905099999509,0.00000000000000
2026-01-27 14:58:07,0.00668896321070,4.48191500000394,4.48191500000394,0.00000000000000
2026-01-27 14:58:08,0.00918196994992,4.72938499999873,4.72938499999873,0.00000000000000
2026-01-27 14:58:09,0.00668896321070,4.48519600000145,4.48519600000145,0.00000000000000
2026-01-27 14:58:10,0.00668337510443,4.32353799999692,4.32353799999692,0.00000000000000
2026-01-27 14:58:11,0.00584307178631,4.65262100000109,4.65262100000109,0.00000000000000
2026-01-27 14:58:12,0.00750625521268,4.59995200000412,4.59995200000412,0.00000000000000
2026-01-27 14:58:13,0.00751879699248,5.08066999999573,5.08066999999573,0.00000000000000
2026-01-27 14:58:14,0.00668337510443,4.67820899999788,4.67820899999788,0.00000000000000
2026-01-27 14:58:15,0.01253132832080,5.60205100000167,5.60205100000167,0.00000000000000
2026-01-27 14:58:16,0.00836820083682,5.06149100000039,5.06149100000039,0.00000000000000
2026-01-27 14:58:17,0.00917431192661,4.47750600000290,4.47750600000290,0.00000000000000
2026-01-27 14:58:18,0.01003344481605,5.30499299999792,5.30499299999792,0.00000000000000
2026-01-27 14:58:19,0.01086956521739,5.45430800000031,5.45430800000031,0.00000000000000
2026-01-27 14:58:20,0.00668337510443,4.26804399999673,4.26804399999673,0.00000000000000
2026-01-27 14:58:21,0.01085141903172,5.02703800000018,5.02703800000018,0.00000000000000
2026-01-27 14:58:22,0.05704697986577,12.53287599999749,12.53287599999749,0.00000000000000
2026-01-27 14:58:23,0.07310924369748,17.37642000000051,17.37642000000051,0.00000000000000
2026-01-27 14:58:24,0.05714285714286,15.06065300000046,15.06065300000046,0.00000000000000
2026-01-27 14:58:25,0.06291946308725,15.76310099999682,15.76310099999682,0.00000000000000
2026-01-27 14:58:26,0.06297229219144,15.93635499999800,15.93635499999800,0.00000000000000
2026-01-27 14:58:27,0.06040268456376,15.42951600000379,15.42951600000379,0.00000000000000
2026-01-27 14:58:28,0.06381192275399,16.12459300000046,16.12459300000046,0.00000000000000
2026-01-27 14:58:29,0.05877413937867,15.32487599999877,15.32487599999877,0.00000000000000
2026-01-27 14:58:30,0.06134453781513,15.19470999999612,15.19470999999612,0.00000000000000
2026-01-27 14:58:31,0.06381192275399,15.94187799999781,15.94187799999781,0.00000000000000
2026-01-27 14:58:32,0.05877413937867,15.19638799999666,15.19638799999666,0.00000000000000
2026-01-27 14:58:33,0.06381192275399,16.15298800000164,16.15298800000164,0.00000000000000
2026-01-27 14:58:34,0.07724601175483,17.88800600000104,17.88800600000104,0.00000000000000
2026-01-27 14:58:35,0.07413647851727,17.69894499999646,17.69894499999646,0.00000000000000
2026-01-27 14:58:36,0.07821698906644,18.40308499999810,18.40308499999810,0.00000000000000
2026-01-27 14:58:37,0.06045340050378,15.15491699999984,15.15491699999984,0.00000000000000
2026-01-27 14:58:38,0.07394957983193,16.73846899999626,16.73846899999626,0.00000000000000
2026-01-27 14:58:39,0.06149957877001,15.45183700000052,15.45183700000052,0.00000000000000
2026-01-27 14:58:40,0.06957250628667,16.15082200000325,16.15082200000325,0.00000000000000
2026-01-27 14:58:41,0.07472712006717,17.48070899999584,17.48070899999584,0.00000000000000
2026-01-27 14:58:42,0.06717044500420,16.41492300000391,16.41492300000391,0.00000000000000
2026-01-27 14:58:43,0.06297229219144,15.83127399999648,15.83127399999648,0.00000000000000
2026-01-27 14:58:44,0.07401177460050,17.59698999999819,17.59698999999819,0.00000000000000
2026-01-27 14:58:45,0.06644238856182,16.37511500000255,16.37511500000255,0.00000000000000
2026-01-27 14:58:46,0.05882352941176,15.08759899999859,15.08759899999859,0.00000000000000
2026-01-27 14:58:47,0.07996632996633,18.66036600000371,18.66036600000371,0.00000000000000
2026-01-27 14:58:48,0.07478991596639,17.80363000000216,17.80363000000216,0.00000000000000
2026-01-27 14:58:49,0.08080808080808,18.85368500000186,18.85368500000186,0.00000000000000
2026-01-27 14:58:50,0.08564231738035,19.67157499999303,19.67157499999303,0.00000000000000
2026-01-27 14:58:51,0.10193765796125,22.13595500000520,22.13595500000520,0.00000000000000
2026-01-27 14:58:52,0.09267059814659,20.37861599999451,20.37861599999451,0.00000000000000
2026-01-27 14:58:53,0.08087615838248,18.76573800000187,18.76573800000187,0.00000000000000
2026-01-27 14:58:54,0.06459731543624,15.82468199999857,15.82468199999857,0.00000000000000
2026-01-27 14:58:55,0.08410428931876,19.15286400000332,19.15286400000332,0.00000000000000
2026-01-27 14:58:56,0.07208717518860,16.85714500000176,16.85714500000176,0.00000000000000
2026-01-27 14:58:57,0.07166947723440,17.60039300000062,17.60039300000062,0.00000000000000
2026-01-27 14:58:58,0.08347386172007,19.39018699999724,19.39018699999724,0.00000000000000
2026-01-27 14:58:59,0.08312342569270,18.61344799999642,18.61344799999642,0.00000000000000
2026-01-27 14:59:00,0.07989907485282,18.72818800000096,18.72818800000096,0.00000000000000
2026-01-27 14:59:01,0.07401177460050,17.27176700000564,17.27176700000564,0.00000000000000
2026-01-27 14:59:02,0.11606391925988,21.68761399999494,21.68761399999494,0.00000000000000
2026-01-27 14:59:03,0.10295358649789,21.93105600000126,21.93105600000126,0.00000000000000
2026-01-27 14:59:04,0.11720067453626,24.41104500000074,24.41104500000074,0.00000000000000
2026-01-27 14:59:05,0.11824324324324,24.51107700000284,24.51107700000284,0.00000000000000
2026-01-27 14:59:06,0.11645569620253,24.11232500000187,24.11232500000187,0.00000000000000
2026-01-27 14:59:07,0.12552653748947,24.43017900000268,24.43017900000268,0.00000000000000
2026-01-27 14:59:08,0.12077702702703,24.03257099999610,24.03257099999610,0.00000000000000
2026-01-27 14:59:09,0.12077702702703,24.47253500000079,24.47253500000079,0.00000000000000
2026-01-27 14:59:10,0.09941027801179,20.08541800000239,20.08541800000239,0.00000000000000
2026-01-27 14:59:11,0.01003344481605,5.13639200000034,5.13639200000034,0.00000000000000
2026-01-27 14:59:12,0.03772003352892,11.04592199999752,11.04592199999752,0.00000000000000
2026-01-27 14:59:13,0.05625524769102,14.40724400000181,14.40724400000181,0.00000000000000
2026-01-27 14:59:14,0.05289672544081,13.98433900000236,13.98433900000236,0.00000000000000
2026-01-27 14:59:15,0.07731092436975,17.78800600000250,17.78800600000250,0.00000000000000
2026-01-27 14:59:16,0.06313131313131,15.78250899999694,15.78250899999694,0.00000000000000
2026-01-27 14:59:17,0.05294117647059,13.94932200000039,13.94932200000039,0.00000000000000
2026-01-27 14:59:18,0.05877413937867,14.98511000000144,14.98511000000144,0.00000000000000
2026-01-27 14:59:19,0.05719091673675,15.05040000000008,15.05040000000008,0.00000000000000
2026-01-27 14:59:20,0.07556675062972,17.59357299999829,17.59357299999829,0.00000000000000
2026-01-27 14:59:21,0.07472712006717,17.45779100000073,17.45779100000073,0.00000000000000
2026-01-27 14:59:22,0.08501683501684,19.20996000000014,19.20996000000014,0.00000000000000
2026-01-27 14:59:23,0.07142857142857,16.88866799999960,16.88866799999960,0.00000000000000
2026-01-27 14:59:24,0.06717044500420,16.29174500000227,16.29174500000227,0.00000000000000
2026-01-27 14:59:25,0.05872483221477,14.76759199999651,14.76759199999651,0.00000000000000
2026-01-27 14:59:26,0.03859060402685,11.15121799999906,11.15121799999906,0.00000000000000
2026-01-27 14:59:27,0.03098827470687,9.57889600000635,9.57889600000635,0.00000000000000
2026-01-27 14:59:28,0.04023470243085,11.51266499999474,11.51266499999474,0.00000000000000
2026-01-27 14:59:29,0.03517587939698,10.55598800000007,10.55598800000007,0.00000000000000
2026-01-27 14:59:30,0.03352891869237,10.12397300000157,10.12397300000157,0.00000000000000
2026-01-27 14:59:31,0.02682313495390,9.01465499999904,9.01465499999904,0.00000000000000
2026-01-27 14:59:32,0.03598326359833,10.29947099999845,10.29947099999845,0.00000000000000
2026-01-27 14:59:33,0.02763819095477,9.05766700000095,9.05766700000095,0.00000000000000
2026-01-27 14:59:34,0.08945147679325,19.40872500000114,19.40872500000114,0.00000000000000
2026-01-27 14:59:35,0.12236286919831,24.84803500000271,24.84803500000271,0.00000000000000
2026-01-27 14:59:36,0.12067510548523,24.47384700000111,24.47384700000111,0.00000000000000
2026-01-27 14:59:37,0.12215669755687,24.43814399999974,24.43814399999974,0.00000000000000
2026-01-27 14:59:38,0.12225969645868,24.61209999999846,24.61209999999846,0.00000000000000
2026-01-27 14:59:39,0.12236286919831,24.43930299999920,24.43930299999920,0.00000000000000
2026-01-27 14:59:40,0.11983122362869,24.49949600000400,24.49949600000400,0.00000000000000
2026-01-27 14:59:41,0.12077702702703,24.84559300000547,24.84559300000547,0.00000000000000
2026-01-27 14:59:42,0.11665257819104,23.72170399999595,23.72170399999595,0.00000000000000
2026-01-27 14:59:43,0.11983122362869,24.60674400000426,24.60674400000426,0.00000000000000
2026-01-27 14:59:44,0.11551433389545,23.01902799999516,23.01902799999516,0.00000000000000
2026-01-27 14:59:45,0.15682967959528,26.04024900000513,26.04024900000513,0.00000000000000
2026-01-27 14:59:46,0.12415540540541,24.66202500000509,24.66202500000509,0.00000000000000
2026-01-27 14:59:47,0.13069139966273,24.72438299999340,24.72438299999340,0.00000000000000
2026-01-27 14:59:48,0.12141652613828,24.59179099999892,24.59179099999892,0.00000000000000
