Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-22 13:18:51,0.18742138364780,7.48228099998960,7.48228099998960,0.00000000000000
2025-03-22 13:18:52,0.16771752837327,7.35282600000210,7.35282600000210,0.00000000000000
2025-03-22 13:18:53,0.18367346938776,8.93894199999340,8.93894199999340,0.00000000000000
2025-03-22 13:18:54,0.12468513853904,6.86369100000593,6.86369100000593,0.00000000000000
2025-03-22 13:18:55,0.11601513240858,6.69499000000360,6.69499000000360,0.00000000000000
2025-03-22 13:18:56,0.13619167717528,6.85197199998947,6.85197199998947,0.00000000000000
2025-03-22 13:18:57,0.13081761006289,6.71073700000125,6.71073700000125,0.00000000000000
2025-03-22 13:18:58,0.11949685534591,6.68760499999917,6.68760499999917,0.00000000000000
2025-03-22 13:18:59,0.11069182389937,6.54582000001392,6.54582000001392,0.00000000000000
2025-03-22 13:19:00,0.11712846347607,6.62138199999754,6.62138199999754,0.00000000000000
2025-03-22 13:19:01,0.11698113207547,6.62931600000593,6.62931600000593,0.00000000000000
2025-03-22 13:19:02,0.11335012594458,6.55753900000127,6.55753900000127,0.00000000000000
2025-03-22 13:19:03,0.11460957178841,6.57194399999571,6.57194399999571,0.00000000000000
2025-03-22 13:19:04,0.12610340479193,6.67326199999661,6.67326199999661,0.00000000000000
2025-03-22 13:19:05,0.12342569269521,6.66313000000082,6.66313000000082,0.00000000000000
2025-03-22 13:19:06,0.11823899371069,6.62083200000052,6.62083200000052,0.00000000000000
2025-03-22 13:19:07,0.11475409836066,6.61021300000721,6.61021300000721,0.00000000000000
2025-03-22 13:19:08,0.12045169385194,6.63230700000713,6.63230700000713,0.00000000000000
2025-03-22 13:19:09,0.11838790931990,6.64732200000435,6.64732200000435,0.00000000000000
2025-03-22 13:19:10,0.12927756653992,6.77256499999203,6.77256499999203,0.00000000000000
2025-03-22 13:19:11,0.11586901763224,6.67112600000110,6.67112600000110,0.00000000000000
2025-03-22 13:19:12,0.12060301507538,6.65629400000034,6.65629400000034,0.00000000000000
2025-03-22 13:19:13,0.11838790931990,6.65891800000099,6.65891800000099,0.00000000000000
2025-03-22 13:19:14,0.20050441361917,7.16276200000721,7.16276200000721,0.00000000000000
2025-03-22 13:19:15,0.12232030264817,6.66471699999238,6.66471699999238,0.00000000000000
2025-03-22 13:19:16,0.11320754716981,6.63554200000362,6.63554200000362,0.00000000000000
2025-03-22 13:19:17,0.11320754716981,6.57237100000202,6.57237100000202,0.00000000000000
2025-03-22 13:19:18,0.11683417085427,6.60038600000553,6.60038600000553,0.00000000000000
2025-03-22 13:19:19,0.12452830188679,6.70029999999679,6.70029999999679,0.00000000000000
2025-03-22 13:19:20,0.11964735516373,6.60770999999659,6.60770999999659,0.00000000000000
2025-03-22 13:19:21,0.12060301507538,6.66605899999558,6.66605899999558,0.00000000000000
2025-03-22 13:19:22,0.12201257861635,6.63914299999306,6.63914299999306,0.00000000000000
2025-03-22 13:19:23,0.11194968553459,6.55729500000598,6.55729500000598,0.00000000000000
2025-03-22 13:19:24,0.11209068010076,6.54954400000861,6.54954400000861,0.00000000000000
2025-03-22 13:19:25,0.12105926860025,6.76078499999130,6.76078499999130,0.00000000000000
2025-03-22 13:19:26,0.12988650693569,6.89225600000645,6.89225600000645,0.00000000000000
2025-03-22 13:19:27,0.11432160804020,6.56950199999847,6.56950199999847,0.00000000000000
2025-03-22 13:19:28,0.12201257861635,6.61173899999994,6.61173899999994,0.00000000000000
2025-03-22 13:19:29,0.12201257861635,6.65598899999168,6.65598899999168,0.00000000000000
2025-03-22 13:19:30,0.11964735516373,6.63975299999584,6.63975299999584,0.00000000000000
2025-03-22 13:19:31,0.11712846347607,6.65684399999736,6.65684399999736,0.00000000000000
2025-03-22 13:19:32,0.11698113207547,6.59910399999353,6.59910399999353,0.00000000000000
2025-03-22 13:19:33,0.11572327044025,6.62547100000666,6.62547100000666,0.00000000000000
2025-03-22 13:19:34,0.11335012594458,6.57822999999917,6.57822999999917,0.00000000000000
2025-03-22 13:19:35,0.11194968553459,6.53605500000413,6.53605500000413,0.00000000000000
2025-03-22 13:19:36,0.12075471698113,6.65360900000087,6.65360900000087,0.00000000000000
2025-03-22 13:19:37,0.11572327044025,6.54252499999711,6.54252499999711,0.00000000000000
2025-03-22 13:19:38,0.24497487437186,7.31187099999806,7.31187099999806,0.00000000000000
2025-03-22 13:19:39,0.12075471698113,6.73051199999463,6.73051199999463,0.00000000000000
2025-03-22 13:19:40,0.11572327044025,6.61595000000671,6.61595000000671,0.00000000000000
2025-03-22 13:19:41,0.11823899371069,6.66648699999496,6.66648699999496,0.00000000000000
2025-03-22 13:19:42,0.11683417085427,6.61857400000736,6.61857400000736,0.00000000000000
