Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 10:28:30,0.10867733782645,23.03253000000041,23.03253000000041,0.00000000000000
2026-01-26 10:28:31,0.10118043844857,21.37715999999637,21.37715999999637,0.00000000000000
2026-01-26 10:28:32,0.09612141652614,20.83952900000440,20.83952900000440,0.00000000000000
2026-01-26 10:28:33,0.09915966386555,20.80558000000019,20.80558000000019,0.00000000000000
2026-01-26 10:28:34,0.11139240506329,23.06792999999743,23.06792999999743,0.00000000000000
2026-01-26 10:28:35,0.10708263069140,22.62825400000293,22.62825400000293,0.00000000000000
2026-01-26 10:28:36,0.10210970464135,22.33081599999423,22.33081599999423,0.00000000000000
2026-01-26 10:28:37,0.11878685762426,24.09789000000455,24.09789000000455,0.00000000000000
2026-01-26 10:28:38,0.11120471777591,22.63977499999601,22.63977499999601,0.00000000000000
2026-01-26 10:28:39,0.10801687763713,22.16259500000160,22.16259500000160,0.00000000000000
2026-01-26 10:28:40,0.12141652613828,24.04363300000114,24.04363300000114,0.00000000000000
2026-01-26 10:28:41,0.11054852320675,22.82128399999783,22.82128399999783,0.00000000000000
2026-01-26 10:28:42,0.10455311973019,22.49537299999793,22.49537299999793,0.00000000000000
2026-01-26 10:28:43,0.11888701517707,24.14558599999873,24.14558599999873,0.00000000000000
2026-01-26 10:28:44,0.10690235690236,22.16136000000552,22.16136000000552,0.00000000000000
2026-01-26 10:28:45,0.11476793248945,23.47113700000045,23.47113700000045,0.00000000000000
2026-01-26 10:28:46,0.10792580101180,22.43810999999550,22.43810999999550,0.00000000000000
2026-01-26 10:28:47,0.12573839662447,24.52261200000066,24.52261200000066,0.00000000000000
2026-01-26 10:28:48,0.11054852320675,23.14632500000153,23.14632500000153,0.00000000000000
2026-01-26 10:28:49,0.10774410774411,22.66434000000299,22.66434000000299,0.00000000000000
2026-01-26 10:28:50,0.10025273799495,21.85691699999734,21.85691699999734,0.00000000000000
2026-01-26 10:28:51,0.10521885521886,21.59513499999593,21.59513499999593,0.00000000000000
2026-01-26 10:28:52,0.11635750421585,23.52773000000161,23.52773000000161,0.00000000000000
2026-01-26 10:28:53,0.09359190556492,20.31660600000032,20.31660600000032,0.00000000000000
2026-01-26 10:28:54,0.11373209772536,23.07783100000233,23.07783100000233,0.00000000000000
2026-01-26 10:28:55,0.10717299578059,22.28047999999399,22.28047999999399,0.00000000000000
2026-01-26 10:28:56,0.11185870479394,23.15352600000188,23.15352600000188,0.00000000000000
2026-01-26 10:28:57,0.10876897133221,22.97389500000281,22.97389500000281,0.00000000000000
2026-01-26 10:28:58,0.11551433389545,23.60707099999854,23.60707099999854,0.00000000000000
2026-01-26 10:28:59,0.12131423757372,23.96795299999940,23.96795299999940,0.00000000000000
2026-01-26 10:29:00,0.11952861952862,23.38898799999879,23.38898799999879,0.00000000000000
2026-01-26 10:29:01,0.11561181434599,23.61865100000432,23.61865100000432,0.00000000000000
2026-01-26 10:29:02,0.11139240506329,23.09733199999755,23.09733199999755,0.00000000000000
2026-01-26 10:29:03,0.09848484848485,21.17641000000003,21.17641000000003,0.00000000000000
2026-01-26 10:29:04,0.11120471777591,23.34963799999969,23.34963799999969,0.00000000000000
2026-01-26 10:29:05,0.11625947767481,23.29811199999676,23.29811199999676,0.00000000000000
2026-01-26 10:29:06,0.11073541842773,22.93342999999732,22.93342999999732,0.00000000000000
2026-01-26 10:29:07,0.11486486486486,23.49164400000154,23.49164400000154,0.00000000000000
2026-01-26 10:29:08,0.10388513513514,22.08754100000078,22.08754100000078,0.00000000000000
2026-01-26 10:29:09,0.12394603709949,24.93253399999958,24.93253399999958,0.00000000000000
2026-01-26 10:29:10,0.10933557611438,22.61121100000310,22.61121100000310,0.00000000000000
2026-01-26 10:29:11,0.10849453322119,22.49406100000488,22.49406100000488,0.00000000000000
2026-01-26 10:29:12,0.09957805907173,20.91824500000075,20.91824500000075,0.00000000000000
2026-01-26 10:29:13,0.09006734006734,19.43522799999482,19.43522799999482,0.00000000000000
2026-01-26 10:29:14,0.11541701769166,23.55290500000410,23.55290500000410,0.00000000000000
2026-01-26 10:29:15,0.11308016877637,23.19075599999633,23.19075599999633,0.00000000000000
