Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 05:50:59,0.14375788146280,6.75462200000038,6.75462200000038,0.00000000000000
2025-03-27 05:51:00,0.20807061790668,7.76322399999481,7.76322399999481,0.00000000000000
2025-03-27 05:51:01,0.18670076726343,8.84397200000240,8.84397200000240,0.00000000000000
2025-03-27 05:51:02,0.12075471698113,6.54051099999924,6.54051099999924,0.00000000000000
2025-03-27 05:51:03,0.11919698870765,6.42491000000155,6.42491000000155,0.00000000000000
2025-03-27 05:51:04,0.12201257861635,6.47953599999892,6.47953599999892,0.00000000000000
2025-03-27 05:51:05,0.14357682619647,6.69547900000180,6.69547900000180,0.00000000000000
2025-03-27 05:51:06,0.12688442211055,6.50340100000176,6.50340100000176,0.00000000000000
2025-03-27 05:51:07,0.11166875784191,6.34849499999837,6.34849499999837,0.00000000000000
2025-03-27 05:51:08,0.13224181360202,6.63535899999988,6.63535899999988,0.00000000000000
2025-03-27 05:51:09,0.12060301507538,6.49040100000275,6.49040100000275,0.00000000000000
2025-03-27 05:51:10,0.11683417085427,6.39207300000271,6.39207300000271,0.00000000000000
2025-03-27 05:51:11,0.13459119496855,6.57420199999615,6.57420199999615,0.00000000000000
2025-03-27 05:51:12,0.11809045226131,6.42295700000250,6.42295700000250,0.00000000000000
2025-03-27 05:51:13,0.11823899371069,6.42777899999783,6.42777899999783,0.00000000000000
2025-03-27 05:51:14,0.11616161616162,6.53654400000232,6.53654400000232,0.00000000000000
2025-03-27 05:51:15,0.10327455919395,6.29246399999829,6.29246399999829,0.00000000000000
2025-03-27 05:51:16,0.12437185929648,6.46299600000202,6.46299600000202,0.00000000000000
2025-03-27 05:51:17,0.12955974842767,6.58024399999704,6.58024399999704,0.00000000000000
2025-03-27 05:51:18,0.11292346298620,6.35130200000276,6.35130200000276,0.00000000000000
2025-03-27 05:51:19,0.12327044025157,6.49424700000236,6.49424700000236,0.00000000000000
2025-03-27 05:51:20,0.12955974842767,6.62095500000578,6.62095500000578,0.00000000000000
