Date,CPU Utilization,CPU Power
2026-01-27 07:28:16,0.00084317032040,0.16809233793104
2026-01-27 07:28:17,0.00084602368866,0.15625616000000
2026-01-27 07:28:18,0.00084245998315,0.16918988111886
2026-01-27 07:28:19,0.00084388185654,0.17066976190479
2026-01-27 07:28:20,0.00084388185654,0.17027771232874
2026-01-27 07:28:21,0.00168776371308,0.33834019858163
2026-01-27 07:28:22,0.00084530853762,0.17157461805553
2026-01-27 07:28:23,0.00084317032040,0.16605660402684
2026-01-27 07:28:24,0.00084530853762,0.17071837500003
2026-01-27 07:28:25,0.00084245998315,0.15650280392155
2026-01-27 07:28:26,0.00084459459459,0.17344588965518
2026-01-27 07:28:27,0.00084388185654,0.16834888435373
2026-01-27 07:28:28,0.00084317032040,0.16705765986396
2026-01-27 07:28:29,0.00084317032040,0.16561445945946
2026-01-27 07:28:30,0.00084317032040,0.16586600675677
2026-01-27 07:28:31,0.00084388185654,0.17028554794519
2026-01-27 07:28:32,0.00168918918919,0.34266917808219
2026-01-27 07:28:33,0.00084674005080,0.12405717982457
2026-01-27 07:28:34,0.00169061707523,0.32631531999999
2026-01-27 07:28:35,0.00084388185654,0.16822734265736
2026-01-27 07:28:36,0.00084175084175,0.16324575167782
2026-01-27 07:28:37,0.00084388185654,0.17043120000001
2026-01-27 07:28:38,0.00084459459459,0.16967533561646
2026-01-27 07:28:39,0.00084317032040,0.16899263194445
2026-01-27 07:28:40,0.00084459459459,0.17371157446812
2026-01-27 07:28:41,0.00084175084175,0.15828669536420
2026-01-27 07:28:42,0.00084459459459,0.16821715068493
2026-01-27 07:28:43,0.00084245998315,0.16834425899282
2026-01-27 07:28:44,0.00084317032040,0.16524679865771
2026-01-27 07:28:45,0.00084175084175,0.17195443661971
2026-01-27 07:28:46,0.00168776371308,0.34850034722230
2026-01-27 07:28:47,0.00084317032040,0.17206941379308
2026-01-27 07:28:48,0.00084388185654,0.16841328275864
2026-01-27 07:28:49,0.00084459459459,0.15777148666665
2026-01-27 07:28:50,0.00084317032040,0.17002148951047
2026-01-27 07:28:51,0.00168634064081,0.27270486516859
2026-01-27 07:28:52,0.00084317032040,0.16299312080536
2026-01-27 07:28:53,0.00084530853762,0.16952741216217
2026-01-27 07:28:54,0.00084388185654,0.16460060784315
2026-01-27 07:28:55,0.00084317032040,0.15422193630570
2026-01-27 07:28:56,0.00084245998315,0.16060201960785
2026-01-27 07:28:57,0.00084602368866,0.15628247368424
2026-01-27 07:28:58,0.00168634064081,0.31277041025635
2026-01-27 07:28:59,0.00084317032040,0.15952987096774
2026-01-27 07:29:00,0.00084530853762,0.17039149305558
2026-01-27 07:29:01,0.00084459459459,0.16784722147650
2026-01-27 07:29:02,0.00084245998315,0.16481344137930
2026-01-27 07:29:03,0.00084317032040,0.15850525324678
2026-01-27 07:29:04,0.00084530853762,0.16470081456954
2026-01-27 07:29:05,0.00084530853762,0.15283682580644
2026-01-27 07:29:06,0.00084530853762,0.16445244370862
2026-01-27 07:29:07,0.00084388185654,0.16828902666666
2026-01-27 07:29:08,0.00168634064081,0.31583646451613
2026-01-27 07:29:09,0.00000000000000,0.00000000000000
2026-01-27 07:29:10,0.00084459459459,0.16084690728475
2026-01-27 07:29:11,0.00084459459459,0.16427027333334
2026-01-27 07:29:12,0.00168918918919,0.32840138666671
2026-01-27 07:29:13,0.00084459459459,0.16037955263154
2026-01-27 07:29:14,0.00168634064081,0.32940977631580
2026-01-27 07:29:15,0.00084245998315,0.15720326751595
2026-01-27 07:29:16,0.00084175084175,0.16072576973683
2026-01-27 07:29:17,0.00084530853762,0.16546235570471
2026-01-27 07:29:18,0.00084388185654,0.16440986577180
2026-01-27 07:29:19,0.00084459459459,0.16663834899329
2026-01-27 07:29:20,0.00084388185654,0.16841543243243
2026-01-27 07:29:21,0.00084388185654,0.15211273885349
2026-01-27 07:29:22,0.00084245998315,0.16395596000002
2026-01-27 07:29:23,0.00084459459459,0.16337218666667
2026-01-27 07:29:24,0.00168918918919,0.32468539072844
2026-01-27 07:29:25,0.00084388185654,0.16586290000002
2026-01-27 07:29:26,0.00084317032040,0.16466191390728
2026-01-27 07:29:27,0.00084602368866,0.16316244585986
2026-01-27 07:29:28,0.00084388185654,0.16378308552631
2026-01-27 07:29:29,0.00084530853762,0.15502187581701
2026-01-27 07:29:30,0.00168634064081,0.32441519736848
2026-01-27 07:29:31,0.00084530853762,0.16484814765096
