Date,CPU Utilization,CPU Power
2026-01-27 12:48:19,0.00083963056255,0.22722501724136
2026-01-27 12:48:20,0.00167785234899,0.42888400000003
2026-01-27 12:48:21,0.00083892617450,0.22500524137938
2026-01-27 12:48:22,0.00084175084175,0.18813976470590
2026-01-27 12:48:23,0.00167926112510,0.37438999999987
2026-01-27 12:48:24,0.00084175084175,0.19992458695655
2026-01-27 12:48:25,0.00083963056255,0.18810513888888
2026-01-27 12:48:26,0.00084104289319,0.18034611304351
2026-01-27 12:48:27,0.00168208578638,0.37850429999991
2026-01-27 12:48:28,0.00083963056255,0.18881552427188
2026-01-27 12:48:29,0.00084245998315,0.18579011403505
2026-01-27 12:48:30,0.00084033613445,0.18578918269234
2026-01-27 12:48:31,0.00168350168350,0.38871840816330
2026-01-27 12:48:32,0.00084245998315,0.18254108771930
2026-01-27 12:48:33,0.00084245998315,0.18388733333336
2026-01-27 12:48:34,0.00084245998315,0.18030572033893
2026-01-27 12:48:35,0.00168491996630,0.36202382905987
2026-01-27 12:48:36,0.00084033613445,0.18874549056602
2026-01-27 12:48:37,0.00084175084175,0.18974978301893
2026-01-27 12:48:38,0.00084104289319,0.16421560629917
2026-01-27 12:48:39,0.00084317032040,0.17020765277776
2026-01-27 12:48:40,0.00168776371308,0.34403737499997
2026-01-27 12:48:41,0.00084317032040,0.17217758620690
2026-01-27 12:48:42,0.00084317032040,0.14570583333333
2026-01-27 12:48:43,0.00084388185654,0.16112366887417
2026-01-27 12:48:44,0.00084674005080,0.16649735810811
2026-01-27 12:48:45,0.00084602368866,0.16863821232877
2026-01-27 12:48:46,0.00084530853762,0.16070301324503
2026-01-27 12:48:47,0.00084317032040,0.16531611184211
2026-01-27 12:48:48,0.00168491996630,0.33001869736842
2026-01-27 12:48:49,0.00084317032040,0.16058824342105
2026-01-27 12:48:50,0.00084245998315,0.16504952380952
2026-01-27 12:48:51,0.00084175084175,0.15896844155844
2026-01-27 12:48:52,0.00084175084175,0.16360720270270
2026-01-27 12:48:53,0.00084388185654,0.16841197916667
2026-01-27 12:48:54,0.00084459459459,0.16561812056738
2026-01-27 12:48:55,0.00168634064081,0.36331553043478
2026-01-27 12:48:56,0.00083892617450,0.18782797979798
2026-01-27 12:48:57,0.00084033613445,0.18308659595960
2026-01-27 12:48:58,0.00084033613445,0.20693790476190
2026-01-27 12:48:59,0.00167785234899,0.42359821538461
2026-01-27 12:49:00,0.00083892617450,0.21049276119403
2026-01-27 12:49:01,0.00167364016736,0.41307101754386
2026-01-27 12:49:02,0.00083963056255,0.21056156923077
2026-01-27 12:49:03,0.00167224080268,0.46881730232558
2026-01-27 12:49:04,0.00084245998315,0.20411713750000
2026-01-27 12:49:05,0.00083752093802,0.19126626315789
2026-01-27 12:49:06,0.00167785234899,0.44044479310345
2026-01-27 12:49:07,0.00084175084175,0.20956569863014
2026-01-27 12:49:08,0.00083752093802,0.21781610344828
2026-01-27 12:49:09,0.00167785234899,0.42284690140845
2026-01-27 12:49:10,0.00083822296731,0.20923465277778
2026-01-27 12:49:11,0.00084033613445,0.18694145192308
2026-01-27 12:49:12,0.00168634064081,0.37286418181818
2026-01-27 12:49:13,0.00084104289319,0.18064251818182
2026-01-27 12:49:14,0.00084317032040,0.18221637606838
2026-01-27 12:49:15,0.00084245998315,0.18277441025641
2026-01-27 12:49:16,0.00084104289319,0.18661372972973
2026-01-27 12:49:17,0.00168067226891,0.35285598319328
2026-01-27 12:49:18,0.00084104289319,0.16990177500000
2026-01-27 12:49:19,0.00084245998315,0.18853605660377
2026-01-27 12:49:20,0.00084175084175,0.18363109649123
