Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 03:46:13,0.08242220353238,18.96578500000032,18.96578500000032,0.00000000000000
2026-01-27 03:46:14,0.07737594617325,18.31832800000120,18.31832800000120,0.00000000000000
2026-01-27 03:46:15,0.07983193277311,17.92457899999863,17.92457899999863,0.00000000000000
2026-01-27 03:46:16,0.07226890756303,16.91891000000032,16.91891000000032,0.00000000000000
2026-01-27 03:46:17,0.03269069572506,9.80367700000352,9.80367700000352,0.00000000000000
2026-01-27 03:46:18,0.01670843776107,6.02423999999883,6.02423999999883,0.00000000000000
2026-01-27 03:46:19,0.02088554720134,6.99773099999584,6.99773099999584,0.00000000000000
2026-01-27 03:46:20,0.01422594142259,6.26221900000382,6.26221900000382,0.00000000000000
2026-01-27 03:46:21,0.03096234309623,9.36676399999851,9.36676399999851,0.00000000000000
2026-01-27 03:46:22,0.02847571189280,9.03560499999730,9.03560499999730,0.00000000000000
2026-01-27 03:46:23,0.03772003352892,10.85298500000499,10.85298500000499,0.00000000000000
2026-01-27 03:46:24,0.06633081444165,14.45442200000252,14.45442200000252,0.00000000000000
2026-01-27 03:46:25,0.11561181434599,22.94282899999962,22.94282899999962,0.00000000000000
2026-01-27 03:46:26,0.12299915754002,24.45507999999973,24.45507999999973,0.00000000000000
2026-01-27 03:46:27,0.10792580101180,22.43180800000118,22.43180800000118,0.00000000000000
2026-01-27 03:46:28,0.11814345991561,24.15144600000349,24.15144600000349,0.00000000000000
2026-01-27 03:46:29,0.12816188870152,25.16079300000274,25.16079300000274,0.00000000000000
2026-01-27 03:46:30,0.11700336700337,23.38508199999342,23.38508199999342,0.00000000000000
2026-01-27 03:46:31,0.11804384485666,23.04223500000080,23.04223500000080,0.00000000000000
2026-01-27 03:46:32,0.10016835016835,20.28776900000230,20.28776900000230,0.00000000000000
2026-01-27 03:46:33,0.01170568561873,5.57272499999817,5.57272499999817,0.00000000000000
2026-01-27 03:46:34,0.03604358759430,10.80449500000395,10.80449500000395,0.00000000000000
2026-01-27 03:46:35,0.04194630872483,11.80928000000131,11.80928000000131,0.00000000000000
2026-01-27 03:46:36,0.05033557046980,13.66442399999505,13.66442399999505,0.00000000000000
2026-01-27 03:46:37,0.07154882154882,17.30213000000367,17.30213000000367,0.00000000000000
2026-01-27 03:46:38,0.05872483221477,15.14487699999881,15.14487699999881,0.00000000000000
2026-01-27 03:46:39,0.05453020134228,14.13002199999755,14.13002199999755,0.00000000000000
2026-01-27 03:46:40,0.07659932659933,17.23227800000313,17.23227800000313,0.00000000000000
2026-01-27 03:46:41,0.06476030277544,16.65018599999894,16.65018599999894,0.00000000000000
2026-01-27 03:46:42,0.06627516778523,16.56095700000151,16.56095700000151,0.00000000000000
2026-01-27 03:46:43,0.06549118387909,16.69760700000188,16.69760700000188,0.00000000000000
2026-01-27 03:46:44,0.06470588235294,16.44072400000005,16.44072400000005,0.00000000000000
2026-01-27 03:46:45,0.06476030277544,16.36484599999676,16.36484599999676,0.00000000000000
2026-01-27 03:46:46,0.06386554621849,16.49675099999877,16.49675099999877,0.00000000000000
2026-01-27 03:46:47,0.06030150753769,14.67563199999859,14.67563199999859,0.00000000000000
2026-01-27 03:46:48,0.05046257359125,14.09268599999632,14.09268599999632,0.00000000000000
2026-01-27 03:46:49,0.05788590604027,14.53779200000281,14.53779200000281,0.00000000000000
2026-01-27 03:46:50,0.03939647946354,11.45582799999829,11.45582799999829,0.00000000000000
2026-01-27 03:46:51,0.04610226320201,12.42225500000495,12.42225500000495,0.00000000000000
2026-01-27 03:46:52,0.05714285714286,14.55172299999685,14.55172299999685,0.00000000000000
2026-01-27 03:46:53,0.07142857142857,16.92663000000175,16.92663000000175,0.00000000000000
2026-01-27 03:46:54,0.06470588235294,16.25726199999917,16.25726199999917,0.00000000000000
2026-01-27 03:46:55,0.05616093880972,14.23546899999928,14.23546899999928,0.00000000000000
2026-01-27 03:46:56,0.04781879194631,13.08878600000025,13.08878600000025,0.00000000000000
2026-01-27 03:46:57,0.07510548523207,18.31759500000044,18.31759500000044,0.00000000000000
2026-01-27 03:46:58,0.08151260504202,18.47713300000032,18.47713300000032,0.00000000000000
2026-01-27 03:46:59,0.07226890756303,17.33404899999732,17.33404899999732,0.00000000000000
2026-01-27 03:47:00,0.07394957983193,17.07310700000380,17.07310700000380,0.00000000000000
2026-01-27 03:47:01,0.06728343145500,16.33400999999867,16.33400999999867,0.00000000000000
2026-01-27 03:47:02,0.08312342569270,18.48994899999525,18.48994899999525,0.00000000000000
2026-01-27 03:47:03,0.07996632996633,18.39229799999885,18.39229799999885,0.00000000000000
2026-01-27 03:47:04,0.06963087248322,16.22136000000319,16.22136000000319,0.00000000000000
2026-01-27 03:47:05,0.02842809364548,8.98073699999804,8.98073699999804,0.00000000000000
2026-01-27 03:47:06,0.01588628762542,6.41913200000272,6.41913200000272,0.00000000000000
2026-01-27 03:47:07,0.02006688963211,6.74159499999951,6.74159499999951,0.00000000000000
2026-01-27 03:47:08,0.02170283806344,7.04217700000299,7.04217700000299,0.00000000000000
2026-01-27 03:47:09,0.02675585284281,8.60529800000222,8.60529800000222,0.00000000000000
2026-01-27 03:47:10,0.02847571189280,9.22565799999575,9.22565799999575,0.00000000000000
2026-01-27 03:47:11,0.02680067001675,9.04717000000528,9.04717000000528,0.00000000000000
