Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 08:24:52,0.19017632241814,7.15201999999954,7.15201999999954,0.00000000000000
2025-03-26 08:24:53,0.24652338811631,7.78873800000019,7.78873800000019,0.00000000000000
2025-03-26 08:24:54,0.19138149556401,8.08420800000022,8.08420800000022,0.00000000000000
2025-03-26 08:24:55,0.17088607594937,8.38456099999985,8.38456099999985,0.00000000000000
2025-03-26 08:24:56,0.11543287327478,6.46684099999948,6.46684099999948,0.00000000000000
2025-03-26 08:24:57,0.12830188679245,6.63676300000043,6.63676300000043,0.00000000000000
2025-03-26 08:24:58,0.12972292191436,6.61527800000022,6.61527800000022,0.00000000000000
2025-03-26 08:24:59,0.11557788944724,6.46232499999951,6.46232499999951,0.00000000000000
2025-03-26 08:25:00,0.11698113207547,6.49095000000034,6.49095000000034,0.00000000000000
2025-03-26 08:25:01,0.11572327044025,6.45939499999986,6.45939499999986,0.00000000000000
2025-03-26 08:25:02,0.12045169385194,6.48734899999999,6.48734899999999,0.00000000000000
2025-03-26 08:25:03,0.11934673366834,6.48472399999991,6.48472399999991,0.00000000000000
2025-03-26 08:25:04,0.11446540880503,6.44303800000034,6.44303800000034,0.00000000000000
2025-03-26 08:25:05,0.11320754716981,6.47172399999999,6.47172399999999,0.00000000000000
2025-03-26 08:25:06,0.10943396226415,6.42967099999987,6.42967099999987,0.00000000000000
2025-03-26 08:25:07,0.11349306431274,6.47685099999944,6.47685099999944,0.00000000000000
2025-03-26 08:25:08,0.11432160804020,6.46928300000036,6.46928300000036,0.00000000000000
2025-03-26 08:25:09,0.11432160804020,6.44737100000020,6.44737100000020,0.00000000000000
2025-03-26 08:25:10,0.11320754716981,6.42283500000030,6.42283500000030,0.00000000000000
2025-03-26 08:25:11,0.11209068010076,6.43577499999992,6.43577499999992,0.00000000000000
2025-03-26 08:25:12,0.11432160804020,6.44047399999999,6.44047399999999,0.00000000000000
2025-03-26 08:25:13,0.11557788944724,6.44663899999978,6.44663899999978,0.00000000000000
2025-03-26 08:25:14,0.11194968553459,6.45225399999981,6.45225399999981,0.00000000000000
2025-03-26 08:25:15,0.11306532663317,6.42661900000076,6.42661900000076,0.00000000000000
2025-03-26 08:25:16,0.11586901763224,6.44914199999948,6.44914199999948,0.00000000000000
2025-03-26 08:25:17,0.11572327044025,6.47367799999938,6.47367799999938,0.00000000000000
2025-03-26 08:25:18,0.11432160804020,6.45951700000023,6.45951700000023,0.00000000000000
2025-03-26 08:25:19,0.11809045226131,6.49015700000018,6.49015700000018,0.00000000000000
2025-03-26 08:25:20,0.11557788944724,6.42484899999999,6.42484899999999,0.00000000000000
2025-03-26 08:25:21,0.11557788944724,6.46635299999980,6.46635299999980,0.00000000000000
2025-03-26 08:25:22,0.11543287327478,6.41093300000011,6.41093300000011,0.00000000000000
2025-03-26 08:25:23,0.11432160804020,6.47172399999999,6.47172399999999,0.00000000000000
2025-03-26 08:25:24,0.11194968553459,6.43168500000047,6.43168500000047,0.00000000000000
2025-03-26 08:25:25,0.11460957178841,6.47556999999961,6.47556999999961,0.00000000000000
2025-03-26 08:25:26,0.11446540880503,6.43821600000047,6.43821600000047,0.00000000000000
2025-03-26 08:25:27,0.11320754716981,6.45213199999944,6.45213199999944,0.00000000000000
2025-03-26 08:25:28,0.11335012594458,6.49027899999965,6.49027899999965,0.00000000000000
2025-03-26 08:25:29,0.11446540880503,6.39878800000042,6.39878800000042,0.00000000000000
2025-03-26 08:25:30,0.11306532663317,6.41099399999985,6.41099399999985,0.00000000000000
2025-03-26 08:25:31,0.11557788944724,6.39628499999981,6.39628499999981,0.00000000000000
2025-03-26 08:25:32,0.11557788944724,6.41868500000055,6.41868500000055,0.00000000000000
2025-03-26 08:25:33,0.11306532663317,6.40617199999997,6.40617199999997,0.00000000000000
2025-03-26 08:25:34,0.11194968553459,6.42265200000020,6.42265200000020,0.00000000000000
2025-03-26 08:25:35,0.11543287327478,6.37687600000027,6.37687600000027,0.00000000000000
2025-03-26 08:25:36,0.11209068010076,6.39463699999942,6.39463699999942,0.00000000000000
2025-03-26 08:25:37,0.11572327044025,6.44419699999980,6.44419699999980,0.00000000000000
2025-03-26 08:25:38,0.11320754716981,6.46775699999944,6.46775699999944,0.00000000000000
2025-03-26 08:25:39,0.10915934755332,6.36112900000080,6.36112900000080,0.00000000000000
2025-03-26 08:25:40,0.10705289672544,6.38004899999942,6.38004899999942,0.00000000000000
2025-03-26 08:25:41,0.11432160804020,6.46519400000034,6.46519400000034,0.00000000000000
2025-03-26 08:25:42,0.11417816813049,6.38718999999946,6.38718999999946,0.00000000000000
2025-03-26 08:25:43,0.11934673366834,6.50388900000053,6.50388900000053,0.00000000000000
2025-03-26 08:25:44,0.11809045226131,6.42124799999965,6.42124799999965,0.00000000000000
2025-03-26 08:25:45,0.11823899371069,6.47239500000069,6.47239500000069,0.00000000000000
2025-03-26 08:25:46,0.12090680100756,6.56089599999996,6.56089599999996,0.00000000000000
2025-03-26 08:25:47,0.12988650693569,6.62363999999980,6.62363999999980,0.00000000000000
2025-03-26 08:25:48,0.12562814070352,6.53361399999994,6.53361399999994,0.00000000000000
2025-03-26 08:25:49,0.11823899371069,6.46287399999983,6.46287399999983,0.00000000000000
2025-03-26 08:25:50,0.12060301507538,6.52525200000036,6.52525200000036,0.00000000000000
2025-03-26 08:25:51,0.12075471698113,6.44688299999962,6.44688299999962,0.00000000000000
