Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 10:57:49,0.12075471698113,6.60697799999616,6.60697799999616,0.00000000000000
2025-03-27 10:57:50,0.12594458438287,6.64646699998411,6.64646699998411,0.00000000000000
2025-03-27 10:57:51,0.11320754716981,6.54563700000290,6.54563700000290,0.00000000000000
2025-03-27 10:57:52,0.11180904522613,6.57237099998747,6.57237099998747,0.00000000000000
2025-03-27 10:57:53,0.12296110414053,6.60081400000490,6.60081400000490,0.00000000000000
2025-03-27 10:57:54,0.11934673366834,6.53758000000380,6.53758000000380,0.00000000000000
2025-03-27 10:57:55,0.12045169385194,6.57328700000653,6.57328700000653,0.00000000000000
2025-03-27 10:57:56,0.11683417085427,6.51853800000390,6.51853800000390,0.00000000000000
2025-03-27 10:57:57,0.11460957178841,6.61595000000671,6.61595000000671,0.00000000000000
2025-03-27 10:57:58,0.10301507537688,6.44743200001540,6.44743200001540,0.00000000000000
2025-03-27 10:57:59,0.12075471698113,6.62913300000946,6.62913300000946,0.00000000000000
2025-03-27 10:58:00,0.12797992471769,6.68015899998136,6.68015899998136,0.00000000000000
2025-03-27 10:58:01,0.11572327044025,6.51493699999992,6.51493699999992,0.00000000000000
2025-03-27 10:58:02,0.11055276381910,6.52354299998842,6.52354299998842,0.00000000000000
2025-03-27 10:58:03,0.12216624685139,6.66758499998832,6.66758499998832,0.00000000000000
2025-03-27 10:58:04,0.12704402515723,6.68082999999751,6.68082999999751,0.00000000000000
2025-03-27 10:58:05,0.11069182389937,6.49095100001432,6.49095100001432,0.00000000000000
2025-03-27 10:58:06,0.10831234256927,6.47642400002223,6.47642400002223,0.00000000000000
2025-03-27 10:58:07,0.12704402515723,6.69712699999218,6.69712699999218,0.00000000000000
2025-03-27 10:58:08,0.11934673366834,6.55082499998389,6.55082499998389,0.00000000000000
2025-03-27 10:58:09,0.11432160804020,6.56291100001545,6.56291100001545,0.00000000000000
2025-03-27 10:58:10,0.12075471698113,6.58476100000553,6.58476100000553,0.00000000000000
2025-03-27 10:58:11,0.11683417085427,6.51554700001725,6.51554700001725,0.00000000000000
2025-03-27 10:58:12,0.10050251256281,6.44077899999684,6.44077899999684,0.00000000000000
2025-03-27 10:58:13,0.12185929648241,6.60813800001051,6.60813800001051,0.00000000000000
2025-03-27 10:58:14,0.12688442211055,6.72678900000756,6.72678900000756,0.00000000000000
2025-03-27 10:58:15,0.11446540880503,6.49619899998652,6.49619899998652,0.00000000000000
2025-03-27 10:58:16,0.11417816813049,6.54606500000227,6.54606500000227,0.00000000000000
2025-03-27 10:58:17,0.12814070351759,6.67002700001467,6.67002700001467,0.00000000000000
2025-03-27 10:58:18,0.12075471698113,6.58750699998927,6.58750699998927,0.00000000000000
2025-03-27 10:58:19,0.11055276381910,6.51652400000603,6.51652400000603,0.00000000000000
2025-03-27 10:58:20,0.11809045226131,6.63554200000362,6.63554200000362,0.00000000000000
2025-03-27 10:58:21,0.12311557788945,6.57371299999068,6.57371299999068,0.00000000000000
2025-03-27 10:58:22,0.11335012594458,6.58482200000435,6.58482200000435,0.00000000000000
2025-03-27 10:58:23,0.11809045226131,6.53385799998068,6.53385799998068,0.00000000000000
2025-03-27 10:58:24,0.11668757841907,6.54984900000272,6.54984900000272,0.00000000000000
2025-03-27 10:58:25,0.10566037735849,6.54942200001096,6.54942200001096,0.00000000000000
2025-03-27 10:58:26,0.11446540880503,6.54563700000290,6.54563700000290,0.00000000000000
2025-03-27 10:58:27,0.12688442211055,6.67863300000317,6.67863300000317,0.00000000000000
2025-03-27 10:58:28,0.11698113207547,6.53800799997407,6.53800799997407,0.00000000000000
2025-03-27 10:58:29,0.11166875784191,6.46928300001309,6.46928300001309,0.00000000000000
2025-03-27 10:58:30,0.12578616352201,6.69572300001164,6.69572300001164,0.00000000000000
2025-03-27 10:58:31,0.12578616352201,6.71287299998221,6.71287299998221,0.00000000000000
2025-03-27 10:58:32,0.10929648241206,6.48899699997855,6.48899699997855,0.00000000000000
2025-03-27 10:58:33,0.14680050188206,6.65006800001720,6.65006800001720,0.00000000000000
2025-03-27 10:58:34,0.22893081761006,7.10789199999999,7.10789199999999,0.00000000000000
2025-03-27 10:58:35,0.11683417085427,6.52348200001870,6.52348200001870,0.00000000000000
2025-03-27 10:58:36,0.11446540880503,6.59959299999173,6.59959299999173,0.00000000000000
2025-03-27 10:58:37,0.11683417085427,6.57890100000077,6.57890100000077,0.00000000000000
2025-03-27 10:58:38,0.10163111668758,6.36521799999173,6.36521799999173,0.00000000000000
2025-03-27 10:58:39,0.12437185929648,6.65922400000272,6.65922400000272,0.00000000000000
2025-03-27 10:58:40,0.12562814070352,6.65861300000688,6.65861300000688,0.00000000000000
2025-03-27 10:58:41,0.11306532663317,6.51829400000861,6.51829400000861,0.00000000000000
2025-03-27 10:58:42,0.11572327044025,6.62077199999476,6.62077199999476,0.00000000000000
2025-03-27 10:58:43,0.12814070351759,6.66123800000059,6.66123800000059,0.00000000000000
2025-03-27 10:58:44,0.11809045226131,6.57920700000250,6.57920700000250,0.00000000000000
2025-03-27 10:58:45,0.11668757841907,6.53019600000698,6.53019600000698,0.00000000000000
2025-03-27 10:58:46,0.11809045226131,6.59556400001748,6.59556400001748,0.00000000000000
2025-03-27 10:58:47,0.12201257861635,6.68845900002634,6.68845900002634,0.00000000000000
2025-03-27 10:58:48,0.11557788944724,6.50565899998765,6.50565899998765,0.00000000000000
2025-03-27 10:58:49,0.11698113207547,6.53300299998955,6.53300299998955,0.00000000000000
2025-03-27 10:58:50,0.11683417085427,6.55399899999611,6.55399899999611,0.00000000000000
2025-03-27 10:58:51,0.10301507537688,6.38017200000468,6.38017200000468,0.00000000000000
2025-03-27 10:58:52,0.11557788944724,6.59959199998411,6.59959199998411,0.00000000000000
2025-03-27 10:58:53,0.12562814070352,6.66453400001046,6.66453400001046,0.00000000000000
2025-03-27 10:58:54,0.12201257861635,6.60477999999421,6.60477999999421,0.00000000000000
2025-03-27 10:58:55,0.10929648241206,6.50724700000137,6.50724700000137,0.00000000000000
2025-03-27 10:58:56,0.11919698870765,6.56693900001119,6.56693900001119,0.00000000000000
2025-03-27 10:58:57,0.14465408805031,6.85496299999068,6.85496299999068,0.00000000000000
