Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-22 22:02:11,0.31360201511335,7.74558500000057,7.74558500000057,0.00000000000000
2025-03-22 22:02:12,0.22853535353535,7.48441599999933,7.48441599999933,0.00000000000000
2025-03-22 22:02:13,0.10804020100503,6.43888800000059,6.43888800000059,0.00000000000000
2025-03-22 22:02:14,0.10566037735849,6.39414799999940,6.39414799999940,0.00000000000000
2025-03-22 22:02:15,0.10664993726474,6.35813799999960,6.35813799999960,0.00000000000000
2025-03-22 22:02:16,0.12594458438287,6.57536199999959,6.57536199999959,0.00000000000000
2025-03-22 22:02:17,0.12201257861635,6.52641100000073,6.52641100000073,0.00000000000000
2025-03-22 22:02:18,0.11097099621690,6.57774199999949,6.57774199999949,0.00000000000000
2025-03-22 22:02:19,0.12216624685139,6.61186099999941,6.61186099999941,0.00000000000000
2025-03-22 22:02:20,0.10664993726474,6.38401599999997,6.38401599999997,0.00000000000000
2025-03-22 22:02:21,0.10929648241206,6.45487799999864,6.45487799999864,0.00000000000000
2025-03-22 22:02:22,0.10678391959799,6.38029400000050,6.38029400000050,0.00000000000000
2025-03-22 22:02:23,0.10804020100503,6.44212300000072,6.44212300000072,0.00000000000000
2025-03-22 22:02:24,0.10804020100503,6.39646800000082,6.39646800000082,0.00000000000000
2025-03-22 22:02:25,0.10678391959799,6.41764700000022,6.41764700000022,0.00000000000000
2025-03-22 22:02:26,0.10691823899371,6.41020099999878,6.41020099999878,0.00000000000000
2025-03-22 22:02:27,0.10790464240903,6.39555199999995,6.39555199999995,0.00000000000000
2025-03-22 22:02:28,0.11403508771930,6.41453499999989,6.41453499999989,0.00000000000000
2025-03-22 22:02:29,0.10579345088161,6.41862399999991,6.41862399999991,0.00000000000000
2025-03-22 22:02:30,0.11152882205514,6.38505399999849,6.38505399999849,0.00000000000000
2025-03-22 22:02:31,0.10678391959799,6.39518700000008,6.39518700000008,0.00000000000000
2025-03-22 22:02:32,0.10678391959799,6.40135000000009,6.40135000000009,0.00000000000000
2025-03-22 22:02:33,0.10566037735849,6.42301899999984,6.42301899999984,0.00000000000000
2025-03-22 22:02:34,0.10790464240903,6.37492199999906,6.37492199999906,0.00000000000000
2025-03-22 22:02:35,0.10817610062893,6.42710799999986,6.42710799999986,0.00000000000000
2025-03-22 22:02:36,0.10691823899371,6.41484000000128,6.41484000000128,0.00000000000000
2025-03-22 22:02:37,0.10678391959799,6.38328399999955,6.38328399999955,0.00000000000000
2025-03-22 22:02:38,0.10566037735849,6.42246899999736,6.42246899999736,0.00000000000000
2025-03-22 22:02:39,0.10678391959799,6.42784000000029,6.42784000000029,0.00000000000000
2025-03-22 22:02:40,0.10453400503778,6.37535000000207,6.37535000000207,0.00000000000000
2025-03-22 22:02:41,0.10566037735849,6.43449300000066,6.43449300000066,0.00000000000000
2025-03-22 22:02:42,0.10440251572327,6.36057900000014,6.36057900000014,0.00000000000000
2025-03-22 22:02:43,0.10579345088161,6.37864600000103,6.37864600000103,0.00000000000000
2025-03-22 22:02:44,0.10804020100503,6.45127700000012,6.45127700000012,0.00000000000000
2025-03-22 22:02:45,0.10664993726474,6.38242999999784,6.38242999999784,0.00000000000000
2025-03-22 22:02:46,0.10440251572327,6.41795199999979,6.41795199999979,0.00000000000000
2025-03-22 22:02:47,0.10678391959799,6.38145400000212,6.38145400000212,0.00000000000000
2025-03-22 22:02:48,0.10552763819095,6.40556199999992,6.40556199999992,0.00000000000000
2025-03-22 22:02:49,0.10552763819095,6.37431199999992,6.37431199999992,0.00000000000000
2025-03-22 22:02:50,0.10691823899371,6.40684400000100,6.40684400000100,0.00000000000000
2025-03-22 22:02:51,0.10440251572327,6.41197100000136,6.41197100000136,0.00000000000000
2025-03-22 22:02:52,0.10776942355890,6.36790399999882,6.36790399999882,0.00000000000000
2025-03-22 22:02:53,0.10552763819095,6.38682500000141,6.38682500000141,0.00000000000000
2025-03-22 22:02:54,0.10678391959799,6.39067000000068,6.39067000000068,0.00000000000000
2025-03-22 22:02:55,0.10678391959799,6.41953899999862,6.41953899999862,0.00000000000000
2025-03-22 22:02:56,0.10804020100503,6.43992499999877,6.43992499999877,0.00000000000000
2025-03-22 22:02:57,0.10678391959799,6.37217700000110,6.37217700000110,0.00000000000000
2025-03-22 22:02:58,0.10915934755332,6.41294700000071,6.41294700000071,0.00000000000000
2025-03-22 22:02:59,0.10691823899371,6.40397499999744,6.40397499999744,0.00000000000000
2025-03-22 22:03:00,0.11166875784191,6.41764699999840,6.41764699999840,0.00000000000000
2025-03-22 22:03:01,0.10790464240903,6.40867500000240,6.40867500000240,0.00000000000000
2025-03-22 22:03:02,0.10804020100503,6.38902200000302,6.38902200000302,0.00000000000000
2025-03-22 22:03:03,0.10804020100503,6.35880899999756,6.35880899999756,0.00000000000000
2025-03-22 22:03:04,0.10691823899371,6.38420000000042,6.38420000000042,0.00000000000000
2025-03-22 22:03:05,0.10804020100503,6.36503499999890,6.36503499999890,0.00000000000000
2025-03-22 22:03:06,0.10705289672544,6.40666100000090,6.40666100000090,0.00000000000000
2025-03-22 22:03:07,0.10817610062893,6.39420900000187,6.39420900000187,0.00000000000000
2025-03-22 22:03:08,0.10804020100503,6.39304999999877,6.39304999999877,0.00000000000000
2025-03-22 22:03:09,0.10804020100503,6.35575799999788,6.35575799999788,0.00000000000000
2025-03-22 22:03:10,0.11083123425693,6.45555000000240,6.45555000000240,0.00000000000000
2025-03-22 22:03:11,0.10804020100503,6.41258100000050,6.41258100000050,0.00000000000000
2025-03-22 22:03:12,0.10691823899371,6.37077299999874,6.37077299999874,0.00000000000000
2025-03-22 22:03:13,0.10691823899371,6.38456600000063,6.38456600000063,0.00000000000000
2025-03-22 22:03:14,0.10678391959799,6.37669200000164,6.37669200000164,0.00000000000000
2025-03-22 22:03:15,0.10566037735849,6.35038699999859,6.35038699999859,0.00000000000000
2025-03-22 22:03:16,0.10790464240903,6.42051600000195,6.42051600000195,0.00000000000000
2025-03-22 22:03:17,0.10566037735849,6.37199299999702,6.37199299999702,0.00000000000000
2025-03-22 22:03:18,0.10929648241206,6.35313299999689,6.35313299999689,0.00000000000000
2025-03-22 22:03:19,0.11055276381910,6.41825799999788,6.41825799999788,0.00000000000000
2025-03-22 22:03:20,0.12578616352201,6.63682400000107,6.63682400000107,0.00000000000000
2025-03-22 22:03:21,0.12075471698113,6.55894300000000,6.55894300000000,0.00000000000000
2025-03-22 22:03:22,0.10552763819095,6.36814799999775,6.36814799999775,0.00000000000000
2025-03-22 22:03:23,0.11180904522613,6.42210200000045,6.42210200000045,0.00000000000000
2025-03-22 22:03:24,0.10691823899371,6.37394599999971,6.37394599999971,0.00000000000000
2025-03-22 22:03:25,0.11069182389937,6.35056999999870,6.35056999999870,0.00000000000000
2025-03-22 22:03:26,0.10466582597730,6.48655599999984,6.48655599999984,0.00000000000000
2025-03-22 22:03:27,0.11152882205514,6.38059900000007,6.38059900000007,0.00000000000000
2025-03-22 22:03:28,0.10691823899371,6.35789400000067,6.35789400000067,0.00000000000000
2025-03-22 22:03:29,0.11460957178841,6.45280300000013,6.45280300000013,0.00000000000000
2025-03-22 22:03:30,0.11166875784191,6.40251100000023,6.40251100000023,0.00000000000000
2025-03-22 22:03:31,0.10817610062893,6.39970299999914,6.39970299999914,0.00000000000000
2025-03-22 22:03:32,0.10566037735849,6.37260400000014,6.37260400000014,0.00000000000000
2025-03-22 22:03:33,0.11403508771930,6.35984700000336,6.35984700000336,0.00000000000000
2025-03-22 22:03:34,0.10566037735849,6.36924599999838,6.36924599999838,0.00000000000000
2025-03-22 22:03:35,0.11055276381910,6.39134100000229,6.39134100000229,0.00000000000000
2025-03-22 22:03:36,0.10678391959799,6.39060899999822,6.39060899999822,0.00000000000000
2025-03-22 22:03:37,0.11403508771930,6.39292800000112,6.39292800000112,0.00000000000000
2025-03-22 22:03:38,0.10678391959799,6.38029399999868,6.38029399999868,0.00000000000000
2025-03-22 22:03:39,0.11041405269762,6.39274500000101,6.39274500000101,0.00000000000000
2025-03-22 22:03:40,0.10678391959799,6.35014199999932,6.35014199999932,0.00000000000000
2025-03-22 22:03:41,0.11292346298620,6.46409499999936,6.46409499999936,0.00000000000000
2025-03-22 22:03:42,0.10678391959799,6.34922699999879,6.34922699999879,0.00000000000000
2025-03-22 22:03:43,0.11432160804020,6.39127999999982,6.39127999999982,0.00000000000000
2025-03-22 22:03:44,0.10804020100503,6.39646799999900,6.39646799999900,0.00000000000000
2025-03-22 22:03:45,0.10929648241206,6.36210500000016,6.36210500000016,0.00000000000000
2025-03-22 22:03:46,0.10678391959799,6.43058599999858,6.43058599999858,0.00000000000000
2025-03-22 22:03:47,0.11069182389937,6.39067000000068,6.39067000000068,0.00000000000000
2025-03-22 22:03:48,0.10790464240903,6.36509600000136,6.36509600000136,0.00000000000000
2025-03-22 22:03:49,0.11055276381910,6.36894099999699,6.36894099999699,0.00000000000000
2025-03-22 22:03:50,0.10804020100503,6.39421000000220,6.39421000000220,0.00000000000000
