Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 06:13:40,0.09419680403701,20.47577799999999,20.47577799999999,0.00000000000000
2026-01-27 06:13:41,0.11606391925988,23.33674500000052,23.33674500000052,0.00000000000000
2026-01-27 06:13:42,0.11476793248945,23.18631599999935,23.18631599999935,0.00000000000000
2026-01-27 06:13:43,0.11354079058032,23.14684400000078,23.14684400000078,0.00000000000000
2026-01-27 06:13:44,0.12246621621622,24.90998199999922,24.90998199999922,0.00000000000000
2026-01-27 06:13:45,0.11195286195286,21.97896600000058,21.97896600000058,0.00000000000000
2026-01-27 06:13:46,0.07232968881413,17.39352499999950,17.39352499999950,0.00000000000000
2026-01-27 06:13:47,0.05616093880972,13.88284200000089,13.88284200000089,0.00000000000000
2026-01-27 06:13:48,0.05448449287510,13.62635599999885,13.62635599999885,0.00000000000000
2026-01-27 06:13:49,0.04438860971524,12.08744800000022,12.08744800000022,0.00000000000000
2026-01-27 06:13:50,0.05630252100840,14.57886700000017,14.57886700000017,0.00000000000000
2026-01-27 06:13:51,0.06448911222781,15.63487200000054,15.63487200000054,0.00000000000000
2026-01-27 06:13:52,0.05369127516779,14.03656699999920,14.03656699999920,0.00000000000000
2026-01-27 06:13:53,0.09267059814659,18.39478500000041,18.39478500000041,0.00000000000000
2026-01-27 06:13:54,0.09957805907173,21.65687000000071,21.65687000000071,0.00000000000000
2026-01-27 06:13:55,0.10614995787700,21.94262200000048,21.94262200000048,0.00000000000000
2026-01-27 06:13:56,0.10455311973019,21.99786999999924,21.99786999999924,0.00000000000000
2026-01-27 06:13:57,0.11505922165821,23.78290400000151,23.78290400000151,0.00000000000000
2026-01-27 06:13:58,0.12047177759056,23.80778999999893,23.80778999999893,0.00000000000000
2026-01-27 06:13:59,0.12037037037037,24.15339900000072,24.15339900000072,0.00000000000000
2026-01-27 06:14:00,0.12478920741990,24.71605199999976,24.71605199999976,0.00000000000000
2026-01-27 06:14:01,0.08648194794291,19.13959000000068,19.13959000000068,0.00000000000000
2026-01-27 06:14:02,0.02516778523490,8.46861700000045,8.46861700000045,0.00000000000000
2026-01-27 06:14:03,0.02508361204013,8.09096599999975,8.09096599999975,0.00000000000000
2026-01-27 06:14:04,0.01170568561873,5.79208899999867,5.79208899999867,0.00000000000000
2026-01-27 06:14:05,0.01505016722408,6.59684200000083,6.59684200000083,0.00000000000000
2026-01-27 06:14:06,0.01673640167364,7.03529600000002,7.03529600000002,0.00000000000000
2026-01-27 06:14:07,0.00919732441472,5.30281099999956,5.30281099999956,0.00000000000000
2026-01-27 06:14:08,0.02255639097744,7.41784499999994,7.41784499999994,0.00000000000000
2026-01-27 06:14:09,0.03852596314908,9.33217499999955,9.33217499999955,0.00000000000000
2026-01-27 06:14:10,0.08354430379747,19.33566999999857,19.33566999999857,0.00000000000000
2026-01-27 06:14:11,0.07304785894207,17.06114400000115,17.06114400000115,0.00000000000000
2026-01-27 06:14:12,0.05620805369128,14.38995699999941,14.38995699999941,0.00000000000000
2026-01-27 06:14:13,0.06302521008403,15.44190499999968,15.44190499999968,0.00000000000000
2026-01-27 06:14:14,0.06549118387909,16.00074400000085,16.00074400000085,0.00000000000000
2026-01-27 06:14:15,0.07394957983193,17.63040600000022,17.63040600000022,0.00000000000000
2026-01-27 06:14:16,0.07136859781696,17.51969300000019,17.51969300000019,0.00000000000000
2026-01-27 06:14:17,0.07130872483221,16.68999399999848,16.68999399999848,0.00000000000000
2026-01-27 06:14:18,0.07232968881413,17.43578900000102,17.43578900000102,0.00000000000000
2026-01-27 06:14:19,0.06801007556675,16.50991900000008,16.50991900000008,0.00000000000000
2026-01-27 06:14:20,0.07563025210084,17.64828800000032,17.64828800000032,0.00000000000000
2026-01-27 06:14:21,0.06381192275399,15.92210499999965,15.92210499999965,0.00000000000000
2026-01-27 06:14:22,0.06307821698907,16.09093399999983,16.09093399999983,0.00000000000000
2026-01-27 06:14:23,0.06644238856182,16.89837199999965,16.89837199999965,0.00000000000000
2026-01-27 06:14:24,0.06884970612930,17.28577300000143,17.28577300000143,0.00000000000000
2026-01-27 06:14:25,0.07556675062972,16.99712299999919,16.99712299999919,0.00000000000000
2026-01-27 06:14:26,0.06297229219144,15.88760600000023,15.88760600000023,0.00000000000000
2026-01-27 06:14:27,0.06783919597990,16.28327600000011,16.28327600000011,0.00000000000000
2026-01-27 06:14:28,0.06286672254820,15.75165799999922,15.75165799999922,0.00000000000000
2026-01-27 06:14:29,0.06879194630872,16.83708000000115,16.83708000000115,0.00000000000000
2026-01-27 06:14:30,0.06717044500420,16.68314300000020,16.68314300000020,0.00000000000000
2026-01-27 06:14:31,0.06554621848739,16.45875899999919,16.45875899999919,0.00000000000000
2026-01-27 06:14:32,0.06812447434819,17.22959300000002,17.22959300000002,0.00000000000000
2026-01-27 06:14:33,0.04362416107383,12.44622499999969,12.44622499999969,0.00000000000000
2026-01-27 06:14:34,0.04442581726739,12.14831200000117,12.14831200000117,0.00000000000000
2026-01-27 06:14:35,0.03604358759430,10.63056899999901,10.63056899999901,0.00000000000000
