Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 06:12:37,0.09351305812974,20.57300199999918,20.57300199999918,0.00000000000000
2026-01-27 06:12:38,0.08999158957107,19.67096500000116,19.67096500000116,0.00000000000000
2026-01-27 06:12:39,0.08830950378469,19.91324600000007,19.91324600000007,0.00000000000000
2026-01-27 06:12:40,0.05276381909548,13.44092499999897,13.44092499999897,0.00000000000000
2026-01-27 06:12:41,0.00920502092050,5.46402800000033,5.46402800000033,0.00000000000000
2026-01-27 06:12:42,0.01503759398496,5.91712799999914,5.91712799999914,0.00000000000000
2026-01-27 06:12:43,0.01338912133891,6.04912599999989,6.04912599999989,0.00000000000000
2026-01-27 06:12:44,0.02761506276151,8.74681600000076,8.74681600000076,0.00000000000000
2026-01-27 06:12:45,0.04941373534338,12.58406599999944,12.58406599999944,0.00000000000000
2026-01-27 06:12:47,0.04446308724832,12.35786600000029,12.35786600000029,0.00000000000000
2026-01-27 06:12:48,0.03266331658291,9.75877299999956,9.75877299999956,0.00000000000000
2026-01-27 06:12:49,0.03258145363409,9.92989100000159,9.92989100000159,0.00000000000000
2026-01-27 06:12:50,0.04450041981528,12.72427199999947,12.72427199999947,0.00000000000000
2026-01-27 06:12:51,0.05798319327731,14.82979999999952,14.82979999999952,0.00000000000000
2026-01-27 06:12:52,0.05966386554622,15.37283100000059,15.37283100000059,0.00000000000000
2026-01-27 06:12:53,0.04701931150294,13.04818399999931,13.04818399999931,0.00000000000000
2026-01-27 06:12:54,0.04945515507125,13.38375300000007,13.38375300000007,0.00000000000000
2026-01-27 06:12:55,0.03855825649623,11.30114300000059,11.30114300000059,0.00000000000000
2026-01-27 06:12:56,0.04781879194631,13.35252000000037,13.35252000000037,0.00000000000000
2026-01-27 06:12:57,0.05201342281879,14.20844800000123,14.20844800000123,0.00000000000000
2026-01-27 06:12:58,0.05714285714286,15.19745699999839,15.19745699999839,0.00000000000000
2026-01-27 06:12:59,0.06291946308725,15.40737500000068,15.40737500000068,0.00000000000000
2026-01-27 06:13:00,0.05541561712846,14.60079299999961,14.60079299999961,0.00000000000000
2026-01-27 06:13:01,0.05117449664430,13.96691400000054,13.96691400000054,0.00000000000000
2026-01-27 06:13:02,0.04861693210394,12.74494600000071,12.74494600000071,0.00000000000000
2026-01-27 06:13:03,0.04781879194631,13.33520199999839,13.33520199999839,0.00000000000000
2026-01-27 06:13:04,0.04110738255034,12.05389600000126,12.05389600000126,0.00000000000000
2026-01-27 06:13:05,0.06549118387909,15.39710799999921,15.39710799999921,0.00000000000000
2026-01-27 06:13:06,0.09595959595960,21.10614700000042,21.10614700000042,0.00000000000000
2026-01-27 06:13:07,0.10118043844857,21.80941899999925,21.80941899999925,0.00000000000000
2026-01-27 06:13:08,0.10446503791070,22.09562800000094,22.09562800000094,0.00000000000000
2026-01-27 06:13:09,0.08501683501684,19.00898099999904,19.00898099999904,0.00000000000000
2026-01-27 06:13:10,0.07841483979764,18.80800300000010,18.80800300000010,0.00000000000000
2026-01-27 06:13:11,0.08249158249158,19.50091400000019,19.50091400000019,0.00000000000000
2026-01-27 06:13:12,0.07983193277311,18.97411699999975,18.97411699999975,0.00000000000000
2026-01-27 06:13:13,0.08235294117647,18.47041899999931,18.47041899999931,0.00000000000000
2026-01-27 06:13:14,0.05364626990780,14.32768900000156,14.32768900000156,0.00000000000000
2026-01-27 06:13:15,0.05882352941176,15.25133199999982,15.25133199999982,0.00000000000000
2026-01-27 06:13:16,0.06459731543624,15.91560500000014,15.91560500000014,0.00000000000000
2026-01-27 06:13:17,0.05121746431570,13.89240900000004,13.89240900000004,0.00000000000000
2026-01-27 06:13:18,0.06218487394958,15.79987199999960,15.79987199999960,0.00000000000000
2026-01-27 06:13:19,0.06465155331654,16.59084799999982,16.59084799999982,0.00000000000000
2026-01-27 06:13:20,0.05882352941176,15.64123499999914,15.64123499999914,0.00000000000000
2026-01-27 06:13:21,0.04610226320201,12.88799000000108,12.88799000000108,0.00000000000000
2026-01-27 06:13:22,0.05798319327731,15.39440699999977,15.39440699999977,0.00000000000000
2026-01-27 06:13:23,0.06722689075630,16.38858799999980,16.38858799999980,0.00000000000000
2026-01-27 06:13:24,0.06801007556675,16.43361299999924,16.43361299999924,0.00000000000000
2026-01-27 06:13:25,0.06980656013457,17.30647800000042,17.30647800000042,0.00000000000000
2026-01-27 06:13:26,0.06448911222781,15.97157100000004,15.97157100000004,0.00000000000000
2026-01-27 06:13:27,0.06213266162888,16.12537200000043,16.12537200000043,0.00000000000000
2026-01-27 06:13:28,0.06638655462185,16.87168600000041,16.87168600000041,0.00000000000000
2026-01-27 06:13:29,0.06302521008403,15.98110699999961,15.98110699999961,0.00000000000000
2026-01-27 06:13:30,0.04865771812081,13.44686000000002,13.44686000000002,0.00000000000000
2026-01-27 06:13:31,0.03849372384937,11.24705299999914,11.24705299999914,0.00000000000000
2026-01-27 06:13:32,0.03523489932886,10.50360800000090,10.50360800000090,0.00000000000000
2026-01-27 06:13:33,0.03598326359833,10.47161099999903,10.47161099999903,0.00000000000000
2026-01-27 06:13:34,0.03598326359833,10.39986800000042,10.39986800000042,0.00000000000000
2026-01-27 06:13:35,0.03598326359833,10.59186000000045,10.59186000000045,0.00000000000000
2026-01-27 06:13:36,0.03765690376569,10.84530999999879,10.84530999999879,0.00000000000000
2026-01-27 06:13:37,0.07394957983193,15.93901000000005,15.93901000000005,0.00000000000000
2026-01-27 06:13:38,0.10819949281488,22.25560899999982,22.25560899999982,0.00000000000000
2026-01-27 06:13:39,0.10614995787700,22.08542099999977,22.08542099999977,0.00000000000000
