Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 08:26:51,0.12742616033755,25.12473800000225,25.12473800000225,0.00000000000000
2026-01-27 08:26:52,0.12984822934233,25.43265999999858,25.43265999999858,0.00000000000000
2026-01-27 08:26:53,0.12827004219409,24.61057400000209,24.61057400000209,0.00000000000000
2026-01-27 08:26:54,0.12510566356720,24.63182899999811,24.63182899999811,0.00000000000000
2026-01-27 08:26:55,0.12827004219409,24.75921800000287,24.75921800000287,0.00000000000000
2026-01-27 08:26:56,0.11561181434599,23.28929200000130,23.28929200000130,0.00000000000000
2026-01-27 08:26:57,0.07983193277311,17.52282199999900,17.52282199999900,0.00000000000000
2026-01-27 08:26:58,0.05961376994123,15.13708000000042,15.13708000000042,0.00000000000000
2026-01-27 08:26:59,0.05882352941176,15.30574300000080,15.30574300000080,0.00000000000000
2026-01-27 08:27:00,0.03762541806020,10.44170500000109,10.44170500000109,0.00000000000000
2026-01-27 08:27:01,0.05872483221477,15.08257899999808,15.08257899999808,0.00000000000000
2026-01-27 08:27:02,0.06812447434819,16.17675999999847,16.17675999999847,0.00000000000000
2026-01-27 08:27:03,0.05774058577406,13.75453799999741,13.75453799999741,0.00000000000000
2026-01-27 08:27:04,0.06470588235294,15.81166700000176,15.81166700000176,0.00000000000000
2026-01-27 08:27:05,0.08074011774601,17.75465199999962,17.75465199999962,0.00000000000000
2026-01-27 08:27:06,0.05971404541632,15.38622799999939,15.38622799999939,0.00000000000000
2026-01-27 08:27:07,0.07298657718121,17.11836200000107,17.11836200000107,0.00000000000000
2026-01-27 08:27:08,0.07058823529412,16.98914199999854,16.98914199999854,0.00000000000000
2026-01-27 08:27:09,0.06627516778523,16.43436099999963,16.43436099999963,0.00000000000000
2026-01-27 08:27:10,0.05783738474434,14.45449900000312,14.45449900000312,0.00000000000000
2026-01-27 08:27:11,0.06717044500420,16.41519699999481,16.41519699999481,0.00000000000000
2026-01-27 08:27:12,0.06139613120269,15.80913400000281,15.80913400000281,0.00000000000000
2026-01-27 08:27:13,0.05527638190955,13.78123899999628,13.78123899999628,0.00000000000000
2026-01-27 08:27:14,0.07214765100671,17.01450100000511,17.01450100000511,0.00000000000000
2026-01-27 08:27:15,0.07737594617325,17.86340999999811,17.86340999999811,0.00000000000000
2026-01-27 08:27:16,0.06481481481481,16.38433100000111,16.38433100000111,0.00000000000000
2026-01-27 08:27:17,0.06957250628667,16.53881700000056,16.53881700000056,0.00000000000000
2026-01-27 08:27:18,0.07232968881413,17.46679399999994,17.46679399999994,0.00000000000000
2026-01-27 08:27:19,0.06134453781513,15.28459499999735,15.28459499999735,0.00000000000000
2026-01-27 08:27:20,0.07208717518860,16.77021999999852,16.77021999999852,0.00000000000000
2026-01-27 08:27:21,0.06192468619247,14.95374099999754,14.95374099999754,0.00000000000000
2026-01-27 08:27:22,0.04355108877722,11.74699700000201,11.74699700000201,0.00000000000000
2026-01-27 08:27:23,0.05033557046980,12.97322200000053,12.97322200000053,0.00000000000000
2026-01-27 08:27:24,0.04949664429530,12.78614299999754,12.78614299999754,0.00000000000000
2026-01-27 08:27:25,0.05029337803856,12.77854400000069,12.77854400000069,0.00000000000000
2026-01-27 08:27:26,0.04351464435146,11.02356900000450,11.02356900000450,0.00000000000000
2026-01-27 08:27:27,0.04865771812081,12.90036400000099,12.90036400000099,0.00000000000000
2026-01-27 08:27:28,0.05117449664430,12.77918499999942,12.77918499999942,0.00000000000000
2026-01-27 08:27:29,0.08333333333333,17.43737600000168,17.43737600000168,0.00000000000000
2026-01-27 08:27:30,0.05961376994123,14.43329000000085,14.43329000000085,0.00000000000000
2026-01-27 08:27:31,0.05369127516779,14.03737499999988,14.03737499999988,0.00000000000000
2026-01-27 08:27:32,0.04274937133277,11.58744399999705,11.58744399999705,0.00000000000000
2026-01-27 08:27:33,0.05457598656591,13.77386900000420,13.77386900000420,0.00000000000000
2026-01-27 08:27:34,0.04945515507125,12.85091399999510,12.85091399999510,0.00000000000000
2026-01-27 08:27:35,0.06129303106633,14.63507699999900,14.63507699999900,0.00000000000000
2026-01-27 08:27:36,0.04614093959732,12.31206099999690,12.31206099999690,0.00000000000000
2026-01-27 08:27:37,0.02847571189280,9.12794600000052,9.12794600000052,0.00000000000000
2026-01-27 08:27:38,0.03010033444816,9.16885300000285,9.16885300000285,0.00000000000000
2026-01-27 08:27:39,0.03182579564489,9.48751599999378,9.48751599999378,0.00000000000000
2026-01-27 08:27:40,0.03263598326360,9.57485300000553,9.57485300000553,0.00000000000000
2026-01-27 08:27:41,0.03514644351464,10.27221999999892,10.27221999999892,0.00000000000000
2026-01-27 08:27:42,0.03344481605351,9.65553699999873,9.65553699999873,0.00000000000000
2026-01-27 08:27:43,0.02589807852966,8.04114900000422,8.04114900000422,0.00000000000000
2026-01-27 08:27:44,0.03517587939698,10.20305499999813,10.20305499999813,0.00000000000000
2026-01-27 08:27:45,0.10025273799495,20.76507000000129,20.76507000000129,0.00000000000000
2026-01-27 08:27:46,0.09907640638119,20.76636700000381,20.76636700000381,0.00000000000000
2026-01-27 08:27:47,0.08228379513014,18.69655799999600,18.69655799999600,0.00000000000000
2026-01-27 08:27:48,0.07394957983193,17.80387399999745,17.80387399999745,0.00000000000000
2026-01-27 08:27:49,0.07815126050420,17.98315500000172,17.98315500000172,0.00000000000000
2026-01-27 08:27:50,0.06705783738474,15.96766500000376,15.96766500000376,0.00000000000000
2026-01-27 08:27:51,0.07969798657718,18.03278899999714,18.03278899999714,0.00000000000000
