Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-23 10:26:47,0.30700636942675,9.96439100000134,9.96439100000134,0.00000000000000
2025-03-23 10:26:48,0.46759847522236,11.01358300000720,11.01358300000720,0.00000000000000
2025-03-23 10:26:49,0.21473951715375,9.46854200000234,9.46854200000234,0.00000000000000
2025-03-23 10:26:50,0.22477650063857,9.40598199999658,9.40598199999658,0.00000000000000
2025-03-23 10:26:51,0.22576530612245,9.35691000000224,9.35691000000224,0.00000000000000
2025-03-23 10:26:52,0.24936061381074,9.53745099999651,9.53745099999651,0.00000000000000
2025-03-23 10:26:53,0.23634053367217,9.37515900000290,9.37515900000290,0.00000000000000
2025-03-23 10:26:54,0.25572519083969,9.49765599999228,9.49765599999228,0.00000000000000
2025-03-23 10:26:55,0.22969543147208,9.43326399999205,9.43326399999205,0.00000000000000
2025-03-23 10:26:56,0.21146496815287,9.45249100000365,9.45249100000365,0.00000000000000
2025-03-23 10:26:57,0.22378516624041,9.44711899998947,9.44711899998947,0.00000000000000
2025-03-23 10:26:58,0.24045801526718,9.44901100000425,9.44901100000425,0.00000000000000
2025-03-23 10:26:59,0.22890025575448,9.40079400000104,9.40079400000104,0.00000000000000
2025-03-23 10:27:00,0.23499361430396,9.51389200000267,9.51389200000267,0.00000000000000
2025-03-23 10:27:01,0.23694267515924,9.46707699999388,9.46707699999388,0.00000000000000
2025-03-23 10:27:02,0.23409669211196,9.57895500000450,9.57895500000450,0.00000000000000
2025-03-23 10:27:03,0.22733077905492,9.40988799999468,9.40988799999468,0.00000000000000
2025-03-23 10:27:04,0.22831632653061,9.43949000000430,9.43949000000430,0.00000000000000
2025-03-23 10:27:05,0.24968152866242,9.60050000000047,9.60050000000047,0.00000000000000
2025-03-23 10:27:06,0.22576530612245,9.42075200000545,9.42075200000545,0.00000000000000
2025-03-23 10:27:07,0.21392405063291,9.44040599999425,9.44040599999425,0.00000000000000
2025-03-23 10:27:08,0.22646310432570,9.45322300000407,9.45322300000407,0.00000000000000
2025-03-23 10:27:09,0.23566878980892,9.48355699999956,9.48355699999956,0.00000000000000
2025-03-23 10:27:10,0.23664122137405,9.42972400000144,9.42972400000144,0.00000000000000
2025-03-23 10:27:11,0.22420382165605,9.31931199999235,9.31931199999235,0.00000000000000
2025-03-23 10:27:12,0.24234693877551,9.42697800000315,9.42697800000315,0.00000000000000
2025-03-23 10:27:13,0.21346886912325,9.46341599999869,9.46341599999869,0.00000000000000
2025-03-23 10:27:14,0.22773536895674,9.50046400001156,9.50046400001156,0.00000000000000
2025-03-23 10:27:15,0.22448979591837,9.42697699999553,9.42697699999553,0.00000000000000
2025-03-23 10:27:16,0.22929936305732,9.39609500000370,9.39609500000370,0.00000000000000
2025-03-23 10:27:17,0.22292993630573,9.34946299999137,9.34946299999137,0.00000000000000
2025-03-23 10:27:18,0.23821656050955,9.37399900000310,9.37399900000310,0.00000000000000
2025-03-23 10:27:19,0.24137931034483,9.43381400000362,9.43381400000362,0.00000000000000
2025-03-23 10:27:20,0.22407170294494,9.32034999999451,9.32034999999451,0.00000000000000
2025-03-23 10:27:21,0.24168797953964,9.43662100000074,9.43662100000074,0.00000000000000
2025-03-23 10:27:22,0.22477650063857,9.30948500000522,9.30948500000522,0.00000000000000
2025-03-23 10:27:23,0.23303457106274,9.39701000000059,9.39701000000059,0.00000000000000
2025-03-23 10:27:24,0.24554707379135,9.44235899999330,9.44235899999330,0.00000000000000
2025-03-23 10:27:25,0.23214285714286,9.37522000000172,9.37522000000172,0.00000000000000
2025-03-23 10:27:26,0.23401534526854,9.37064300000202,9.37064300000202,0.00000000000000
2025-03-23 10:27:27,0.22109275730623,9.26499099998910,9.26499099998910,0.00000000000000
2025-03-23 10:27:28,0.24872448979592,9.49759499999345,9.49759499999345,0.00000000000000
2025-03-23 10:27:29,0.23116219667944,9.35037900001043,9.35037900001043,0.00000000000000
2025-03-23 10:27:30,0.23214285714286,9.39005199998792,9.39005199998792,0.00000000000000
2025-03-23 10:27:31,0.24713375796178,9.42630600000848,9.42630600000848,0.00000000000000
2025-03-23 10:27:32,0.22576530612245,9.31748099999095,9.31748099999095,0.00000000000000
2025-03-23 10:27:33,0.23785166240409,9.40793500001018,9.40793500001018,0.00000000000000
2025-03-23 10:27:34,0.24142312579416,9.43942900000548,9.43942900000548,0.00000000000000
2025-03-23 10:27:35,0.23499361430396,9.37912700000743,9.37912700000743,0.00000000000000
2025-03-23 10:27:36,0.22929936305732,9.40073300000222,9.40073300000222,0.00000000000000
2025-03-23 10:27:37,0.22547770700637,9.37680699999328,9.37680699999328,0.00000000000000
2025-03-23 10:27:38,0.24713375796178,9.55954600000405,9.55954600000405,0.00000000000000
2025-03-23 10:27:39,0.22292993630573,9.32657499999914,9.32657499999914,0.00000000000000
2025-03-23 10:27:40,0.24840764331210,9.51297599999816,9.51297599999816,0.00000000000000
2025-03-23 10:27:41,0.23439490445860,9.50217300000077,9.50217300000077,0.00000000000000
2025-03-23 10:27:42,0.24492385786802,9.49570400000084,9.49570400000084,0.00000000000000
2025-03-23 10:27:43,0.23754789272031,9.41934800001036,9.41934800001036,0.00000000000000
2025-03-23 10:27:44,0.24234693877551,9.44602099999611,9.44602099999611,0.00000000000000
2025-03-23 10:27:45,0.22959183673469,9.33902599998692,9.33902599998692,0.00000000000000
2025-03-23 10:27:46,0.21556122448980,9.25394300000335,9.25394300000335,0.00000000000000
2025-03-23 10:27:47,0.25095541401274,9.53226300000097,9.53226300000097,0.00000000000000
2025-03-23 10:27:48,0.22998729351970,9.31845800000883,9.31845800000883,0.00000000000000
2025-03-23 10:27:49,0.36928934010152,10.00522300000011,10.00522300000011,0.00000000000000
2025-03-23 10:27:50,0.22391857506361,9.52902899999754,9.52902899999754,0.00000000000000
2025-03-23 10:27:51,0.23096446700508,9.45328399998834,9.45328399998834,0.00000000000000
2025-03-23 10:27:52,0.22490470139771,9.37644100000034,9.37644100000034,0.00000000000000
