Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 01:08:20,0.14195979899497,6.67051500000525,6.67051500000525,0.00000000000000
2025-03-27 01:08:21,0.18813131313131,7.17442100000335,7.17442100000335,0.00000000000000
2025-03-27 01:08:22,0.20000000000000,8.82266999999410,8.82266999999410,0.00000000000000
2025-03-27 01:08:23,0.11698113207547,6.42442200001096,6.42442200001096,0.00000000000000
2025-03-27 01:08:24,0.11306532663317,6.37473899999168,6.37473899999168,0.00000000000000
2025-03-27 01:08:25,0.11949685534591,6.41532800000277,6.41532800000277,0.00000000000000
2025-03-27 01:08:26,0.13853904282116,6.61033500000485,6.61033500000485,0.00000000000000
2025-03-27 01:08:27,0.12437185929648,6.49149899999611,6.49149899999611,0.00000000000000
2025-03-27 01:08:28,0.10902255639098,6.26573100002133,6.26573100002133,0.00000000000000
2025-03-27 01:08:29,0.12327044025157,6.45951700001024,6.45951700001024,0.00000000000000
2025-03-27 01:08:30,0.12075471698113,6.46934400001192,6.46934400001192,0.00000000000000
2025-03-27 01:08:31,0.10552763819095,6.29600499998196,6.29600499998196,0.00000000000000
2025-03-27 01:08:32,0.11823899371069,6.41203199999291,6.41203199999291,0.00000000000000
2025-03-27 01:08:33,0.11809045226131,6.40098400000716,6.40098400000716,0.00000000000000
2025-03-27 01:08:34,0.11306532663317,6.33042899999418,6.33042899999418,0.00000000000000
2025-03-27 01:08:35,0.11306532663317,6.36381400001119,6.36381400001119,0.00000000000000
2025-03-27 01:08:36,0.11209068010076,6.40885800000979,6.40885800000979,0.00000000000000
2025-03-27 01:08:37,0.10163111668758,6.22306799999205,6.22306799999205,0.00000000000000
2025-03-27 01:08:38,0.12060301507538,6.40586800000165,6.40586800000165,0.00000000000000
2025-03-27 01:08:39,0.12311557788945,6.47801099999924,6.47801099999924,0.00000000000000
2025-03-27 01:08:40,0.10804020100503,6.30393899997580,6.30393899997580,0.00000000000000
2025-03-27 01:08:41,0.11683417085427,6.42613099998562,6.42613099998562,0.00000000000000
2025-03-27 01:08:42,0.12437185929648,6.47068699999363,6.47068699999363,0.00000000000000
2025-03-27 01:08:43,0.11306532663317,6.34324600000400,6.34324600000400,0.00000000000000
2025-03-27 01:08:44,0.10817610062893,6.32664300000761,6.32664300000761,0.00000000000000
2025-03-27 01:08:45,0.12594458438287,6.49156000002404,6.49156000002404,0.00000000000000
2025-03-27 01:08:46,0.11194968553459,6.36851399997249,6.36851399997249,0.00000000000000
2025-03-27 01:08:47,0.11320754716981,6.37882900002296,6.37882900002296,0.00000000000000
2025-03-27 01:08:48,0.11432160804020,6.33854500000598,6.33854500000598,0.00000000000000
2025-03-27 01:08:49,0.10414052697616,6.25999399999273,6.25999399999273,0.00000000000000
2025-03-27 01:08:50,0.11194968553459,6.35612399998354,6.35612399998354,0.00000000000000
2025-03-27 01:08:51,0.12216624685139,6.49156100000255,6.49156100000255,0.00000000000000
2025-03-27 01:08:52,0.11278195488722,6.30485499999486,6.30485499999486,0.00000000000000
2025-03-27 01:08:53,0.24874371859296,7.09605100000044,7.09605100000044,0.00000000000000
2025-03-27 01:08:54,0.11194968553459,6.49491800001124,6.49491800001124,0.00000000000000
2025-03-27 01:08:55,0.11934673366834,6.45103299999028,6.45103299999028,0.00000000000000
2025-03-27 01:08:56,0.11838790931990,6.49564999999711,6.49564999999711,0.00000000000000
2025-03-27 01:08:57,0.10664993726474,6.32603399999789,6.32603399999789,0.00000000000000
2025-03-27 01:08:58,0.10943396226415,6.39079199999105,6.39079199999105,0.00000000000000
2025-03-27 01:08:59,0.12452830188679,6.56156699999701,6.56156699999701,0.00000000000000
2025-03-27 01:09:00,0.11683417085427,6.38908300001640,6.38908300001640,0.00000000000000
2025-03-27 01:09:01,0.11209068010076,6.40080200001830,6.40080200001830,0.00000000000000
2025-03-27 01:09:02,0.11320754716981,6.36381399998209,6.36381399998209,0.00000000000000
2025-03-27 01:09:03,0.11320754716981,6.37864600002649,6.37864600002649,0.00000000000000
2025-03-27 01:09:04,0.09937106918239,6.24870199998259,6.24870199998259,0.00000000000000
2025-03-27 01:09:05,0.12075471698113,6.43846000000485,6.43846000000485,0.00000000000000
2025-03-27 01:09:06,0.12327044025157,6.49760299999616,6.49760299999616,0.00000000000000
2025-03-27 01:09:07,0.10678391959799,6.31919700000435,6.31919700000435,0.00000000000000
2025-03-27 01:09:08,0.11823899371069,6.41276400000788,6.41276400000788,0.00000000000000
2025-03-27 01:09:09,0.12672521957340,6.51548699999694,6.51548699999694,0.00000000000000
2025-03-27 01:09:10,0.11180904522613,6.33702000000631,6.33702000000631,0.00000000000000
2025-03-27 01:09:11,0.11446540880503,6.42582500001299,6.42582500001299,0.00000000000000
2025-03-27 01:09:12,0.11964735516373,6.43815499998163,6.43815499998163,0.00000000000000
2025-03-27 01:09:13,0.11180904522613,6.32499600001029,6.32499600001029,0.00000000000000
2025-03-27 01:09:14,0.11460957178841,6.43797200001427,6.43797200001427,0.00000000000000
2025-03-27 01:09:15,0.11306532663317,6.36180000001332,6.36180000001332,0.00000000000000
2025-03-27 01:09:16,0.10790464240903,6.33445699998992,6.33445699998992,0.00000000000000
2025-03-27 01:09:17,0.10566037735849,6.32328700000653,6.32328700000653,0.00000000000000
2025-03-27 01:09:18,0.12201257861635,6.45701399998507,6.45701399998507,0.00000000000000
2025-03-27 01:09:19,0.11683417085427,6.40104500000598,6.40104500000598,0.00000000000000
2025-03-27 01:09:20,0.10817610062893,6.37412999998196,6.37412999998196,0.00000000000000
2025-03-27 01:09:21,0.12562814070352,6.51725699999952,6.51725699999952,0.00000000000000
2025-03-27 01:09:22,0.12201257861635,6.43711699999403,6.43711699999403,0.00000000000000
2025-03-27 01:09:23,0.10552763819095,6.31468100001803,6.31468100001803,0.00000000000000
2025-03-27 01:09:24,0.11698113207547,6.40080099998158,6.40080099998158,0.00000000000000
2025-03-27 01:09:25,0.11838790931990,6.48588400002336,6.48588400002336,0.00000000000000
2025-03-27 01:09:26,0.11432160804020,6.38816699999734,6.38816699999734,0.00000000000000
2025-03-27 01:09:27,0.11432160804020,6.33982799999649,6.33982799999649,0.00000000000000
2025-03-27 01:09:28,0.11417816813049,6.31901399997878,6.31901399997878,0.00000000000000
2025-03-27 01:09:29,0.10188679245283,6.29783600001247,6.29783600001247,0.00000000000000
2025-03-27 01:09:30,0.12075471698113,6.43455400000676,6.43455400000676,0.00000000000000
2025-03-27 01:09:31,0.12342569269521,6.55192399999942,6.55192399999942,0.00000000000000
2025-03-27 01:09:32,0.10678391959799,6.28941299999133,6.28941299999133,0.00000000000000
